---------- Players ----------
Player 0: universal's
Player 1: answer
Player 2: exorcist
Player 3: "
Player 4: good
Player 5: one.
Player 6: unfortunately,
Player 7: film
Player 8: offers
Player 9: bland,
Player 10: unimaginative
Player 11: direction
Player 12: michael
Player 13: winner
Player 14: wastes
Player 15: outstanding
Player 16: cast
Player 17: screenplay
Player 18: massing
Player 19: crater - sized
Player 20: plot - holes.
Player 21: mention,
Player 22: unbearably
Player 23: silly
Player 24: never
Player 25: explaining
Player 26: certain
Player 27: key
Player 28: elements
Player 29: within
Player 30: story.
Player 31: model
Player 32: cristina
Player 33: raines
Player 34: moves
Player 35: high - rise
Player 36: owned
Player 37: catholic
Player 38: church
Player 39: creepy,
Player 40: blind
Player 41: priest
Player 42: john
Player 43: carradine,
Player 44: holes
Player 45: always
Player 46: window.
Player 47: begins
Player 48: suffer
Player 49: faint
Player 50: spells
Player 51: nausea.
Player 52: what's
Player 53: worse
Player 54: tenants
Player 55: meets
Player 56: building
Player 57: burgess
Player 58: meredith ( with
Player 59: cat
Player 60: canary! ) and
Player 61: young
Player 62: beverly
Player 63: d'angelo
Player 64: lesbian.
Player 65: ava
Player 66: gardner ( looking
Player 67: great
Player 68: 55 ) is
Player 69: realtor
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -4.024646282196045	 ([burgess][meredith ( with])
I(21,63): -0.1453704833984375	 ([mention,][d'angelo])
I(1,61): 0.14518380165100098	 ([answer][young])
I(38,55): 0.1449272632598877	 ([church][meets])
I(30,62): 0.1439582109451294	 ([story.][beverly])
I(41,54): 0.14382529258728027	 ([priest][tenants])
I(25,33): 0.14381003379821777	 ([explaining][raines])
I(28,55): 0.14368462562561035	 ([elements][meets])
I(2,36): 0.14331269264221191	 ([exorcist][owned])
I(38,68): 0.14322364330291748	 ([church][55 ) is])
I(8,62): -0.14294934272766113	 ([offers][beverly])
I(11,68): 0.142930269241333	 ([direction][55 ) is])
I(27,35): -0.142708420753479	 ([key][high - rise])
I(57,64): -0.14268040657043457	 ([burgess][lesbian.])
I(26,50): 0.14267849922180176	 ([certain][spells])
I(40,46): -0.14264488220214844	 ([blind][window.])
I(27,34): -0.14239490032196045	 ([key][moves])
I(13,47): 0.14214420318603516	 ([winner][begins])
I(23,66): 0.14211022853851318	 ([silly][gardner ( looking])
I(4,37): -0.14205098152160645	 ([good][catholic])
I(2,54): 0.14191579818725586	 ([exorcist][tenants])
I(25,53): -0.14188551902770996	 ([explaining][worse])
I(14,37): -0.14159011840820312	 ([wastes][catholic])
I(21,56): 0.1414353847503662	 ([mention,][building])
I(5,31): -0.14139652252197266	 ([one.][model])
I(21,69): 0.14085054397583008	 ([mention,][realtor])
I(39,63): -0.1405942440032959	 ([creepy,][d'angelo])
I(5,35): -0.14010071754455566	 ([one.][high - rise])
I(5,51): -0.13960838317871094	 ([one.][nausea.])
I(9,30): -0.13950717449188232	 ([bland,][story.])
I(11,18): -0.13929510116577148	 ([direction][massing])
I(6,22): 0.1391603946685791	 ([unfortunately,][unbearably])
I(50,56): 0.13909482955932617	 ([spells][building])
I(5,56): -0.139054536819458	 ([one.][building])
I(45,50): -0.13882803916931152	 ([always][spells])
I(33,45): -0.13863563537597656	 ([raines][always])
I(31,41): -0.13824987411499023	 ([model][priest])
I(1,2): -0.13823390007019043	 ([answer][exorcist])
I(14,62): 0.1380932331085205	 ([wastes][beverly])
I(0,41): 0.1380918025970459	 ([universal's][priest])
I(8,36): -0.1380687952041626	 ([offers][owned])
I(21,52): 0.13788020610809326	 ([mention,][what's])
I(33,40): 0.13770818710327148	 ([raines][blind])
I(14,45): 0.13755321502685547	 ([wastes][always])
I(10,65): 0.13728606700897217	 ([unimaginative][ava])
I(53,59): 0.1370711326599121	 ([worse][cat])
I(19,20): -0.13688242435455322	 ([crater - sized][plot - holes.])
I(8,59): 0.13651204109191895	 ([offers][cat])
I(47,62): 0.13649892807006836	 ([begins][beverly])
I(7,19): 0.13646435737609863	 ([film][crater - sized])
I(13,45): -0.13599014282226562	 ([winner][always])
I(9,20): -0.1358240842819214	 ([bland,][plot - holes.])
I(22,61): 0.1355736255645752	 ([unbearably][young])
I(15,68): 0.13554883003234863	 ([outstanding][55 ) is])
I(26,66): 0.1355304718017578	 ([certain][gardner ( looking])
I(33,52): 0.13507771492004395	 ([raines][what's])
I(11,41): 0.13501572608947754	 ([direction][priest])
I(0,46): 0.1348414421081543	 ([universal's][window.])
I(12,62): -0.13474130630493164	 ([michael][beverly])
I(26,38): 0.13465917110443115	 ([certain][church])
I(15,56): 0.1346067190170288	 ([outstanding][building])
I(12,33): -0.13441848754882812	 ([michael][raines])
I(21,28): -0.13432419300079346	 ([mention,][elements])
I(21,24): 0.13397598266601562	 ([mention,][never])
I(10,53): 0.13387799263000488	 ([unimaginative][worse])
I(8,58): 0.13332867622375488	 ([offers][meredith ( with])
I(8,55): 0.13297665119171143	 ([offers][meets])
I(60,63): 0.13275957107543945	 ([canary! ) and][d'angelo])
I(7,64): 0.13255524635314941	 ([film][lesbian.])
I(51,65): 0.13239049911499023	 ([nausea.][ava])
I(17,27): 0.13212978839874268	 ([screenplay][key])
I(44,62): -0.13194656372070312	 ([holes][beverly])
I(4,43): -0.13185834884643555	 ([good][carradine,])
I(52,68): -0.13185083866119385	 ([what's][55 ) is])
I(53,66): -0.13181912899017334	 ([worse][gardner ( looking])
I(52,55): -0.13165175914764404	 ([what's][meets])
I(30,47): 0.13156354427337646	 ([story.][begins])
I(37,53): -0.13155579566955566	 ([catholic][worse])
I(31,69): -0.13149809837341309	 ([model][realtor])
I(18,27): -0.1313459873199463	 ([massing][key])
I(6,40): -0.13122200965881348	 ([unfortunately,][blind])
I(10,12): 0.13120174407958984	 ([unimaginative][michael])
I(60,69): 0.13112950325012207	 ([canary! ) and][realtor])
I(14,40): -0.13111591339111328	 ([wastes][blind])
I(20,65): 0.13085591793060303	 ([plot - holes.][ava])
I(23,48): -0.13080787658691406	 ([silly][suffer])
I(12,50): 0.13065767288208008	 ([michael][spells])
I(15,26): 0.13060927391052246	 ([outstanding][certain])
I(7,10): -0.13060927391052246	 ([film][unimaginative])
I(19,50): -0.13025641441345215	 ([crater - sized][spells])
I(6,50): 0.13021349906921387	 ([unfortunately,][spells])
I(37,57): -0.13015377521514893	 ([catholic][burgess])
I(9,13): -0.1300356388092041	 ([bland,][winner])
I(38,54): 0.12978434562683105	 ([church][tenants])
I(27,56): -0.12974834442138672	 ([key][building])
I(60,65): 0.12963128089904785	 ([canary! ) and][ava])
I(9,66): -0.1295837163925171	 ([bland,][gardner ( looking])
I(31,50): -0.12947440147399902	 ([model][spells])
I(59,62): 0.1291794776916504	 ([cat][beverly])
I(27,47): -0.12911450862884521	 ([key][begins])
I(17,68): 0.1290433406829834	 ([screenplay][55 ) is])
I(9,25): -0.1288149356842041	 ([bland,][explaining])
I(30,57): -0.12875866889953613	 ([story.][burgess])
I(18,30): -0.1286865472793579	 ([massing][story.])
I(9,52): -0.1279435157775879	 ([bland,][what's])
I(5,40): -0.12758445739746094	 ([one.][blind])
I(9,40): -0.12755346298217773	 ([bland,][blind])
I(44,65): 0.1274886131286621	 ([holes][ava])
I(15,23): -0.12745511531829834	 ([outstanding][silly])
I(6,46): 0.12743330001831055	 ([unfortunately,][window.])
I(18,44): 0.1274094581604004	 ([massing][holes])
I(1,39): -0.12725090980529785	 ([answer][creepy,])
I(34,50): -0.12690520286560059	 ([moves][spells])
I(32,44): 0.12674593925476074	 ([cristina][holes])
I(25,35): -0.12635445594787598	 ([explaining][high - rise])
I(12,17): 0.12609434127807617	 ([michael][screenplay])
I(37,47): 0.12569379806518555	 ([catholic][begins])
I(19,37): -0.12561869621276855	 ([crater - sized][catholic])
I(34,69): -0.12559032440185547	 ([moves][realtor])
I(53,55): 0.1252063512802124	 ([worse][meets])
I(21,27): -0.12493896484375	 ([mention,][key])
I(6,23): -0.12492203712463379	 ([unfortunately,][silly])
I(2,65): 0.12488222122192383	 ([exorcist][ava])
I(7,27): -0.12460207939147949	 ([film][key])
I(18,31): -0.12452960014343262	 ([massing][model])
I(40,68): 0.12452876567840576	 ([blind][55 ) is])
I(30,37): -0.12417089939117432	 ([story.][catholic])
I(2,46): 0.12395095825195312	 ([exorcist][window.])
I(41,51): -0.1239173412322998	 ([priest][nausea.])
I(64,69): -0.12374377250671387	 ([lesbian.][realtor])
I(22,63): -0.12343239784240723	 ([unbearably][d'angelo])
I(9,27): -0.12332487106323242	 ([bland,][key])
I(65,69): 0.12326812744140625	 ([ava][realtor])
I(11,37): 0.12326407432556152	 ([direction][catholic])
I(7,46): 0.1225895881652832	 ([film][window.])
I(12,22): 0.12244725227355957	 ([michael][unbearably])
I(40,47): -0.12241816520690918	 ([blind][begins])
I(8,21): -0.12208664417266846	 ([offers][mention,])
I(50,65): 0.12203502655029297	 ([spells][ava])
I(41,69): 0.12202239036560059	 ([priest][realtor])
I(5,8): 0.12190508842468262	 ([one.][offers])
I(31,53): -0.12189006805419922	 ([model][worse])
I(35,52): -0.12173938751220703	 ([high - rise][what's])
I(12,15): 0.12160944938659668	 ([michael][outstanding])
I(33,67): -0.12143421173095703	 ([raines][great])
I(61,63): -0.12093544006347656	 ([young][d'angelo])
I(4,68): -0.12090480327606201	 ([good][55 ) is])
I(55,68): 0.12035822868347168	 ([meets][55 ) is])
I(18,43): 0.11970019340515137	 ([massing][carradine,])
I(19,60): -0.11969184875488281	 ([crater - sized][canary! ) and])
I(23,58): 0.11966633796691895	 ([silly][meredith ( with])
I(15,65): 0.11964166164398193	 ([outstanding][ava])
I(16,49): -0.11935877799987793	 ([cast][faint])
I(36,58): 0.11933958530426025	 ([owned][meredith ( with])
I(23,55): 0.11920058727264404	 ([silly][meets])
I(43,57): -0.11895322799682617	 ([carradine,][burgess])
I(55,58): -0.11879265308380127	 ([meets][meredith ( with])
I(21,68): 0.11871981620788574	 ([mention,][55 ) is])
I(25,28): -0.11839962005615234	 ([explaining][elements])
I(24,67): 0.11812734603881836	 ([never][great])
I(45,56): -0.11763155460357666	 ([always][building])
I(59,69): 0.11757087707519531	 ([cat][realtor])
I(10,63): 0.11738419532775879	 ([unimaginative][d'angelo])
I(58,67): 0.11735296249389648	 ([meredith ( with][great])
I(25,64): -0.11734414100646973	 ([explaining][lesbian.])
I(45,58): -0.11723637580871582	 ([always][meredith ( with])
I(15,17): 0.11715936660766602	 ([outstanding][screenplay])
I(31,36): 0.11709308624267578	 ([model][owned])
I(21,58): -0.11690855026245117	 ([mention,][meredith ( with])
I(27,64): 0.11685895919799805	 ([key][lesbian.])
I(16,28): 0.11668539047241211	 ([cast][elements])
I(17,46): 0.11639225482940674	 ([screenplay][window.])
I(12,53): 0.11631989479064941	 ([michael][worse])
I(19,49): -0.11630845069885254	 ([crater - sized][faint])
I(0,28): -0.11625361442565918	 ([universal's][elements])
I(5,58): 0.11617493629455566	 ([one.][meredith ( with])
I(24,26): 0.11605703830718994	 ([never][certain])
I(23,62): -0.11599588394165039	 ([silly][beverly])
I(39,46): 0.11598396301269531	 ([creepy,][window.])
I(1,64): 0.11592650413513184	 ([answer][lesbian.])
I(38,45): -0.11554527282714844	 ([church][always])
I(13,67): 0.1154170036315918	 ([winner][great])
I(12,37): -0.11492061614990234	 ([michael][catholic])
I(60,62): -0.11487054824829102	 ([canary! ) and][beverly])
I(34,65): 0.11480307579040527	 ([moves][ava])
I(34,64): -0.11463236808776855	 ([moves][lesbian.])
I(17,45): -0.11417663097381592	 ([screenplay][always])
I(6,60): 0.11398434638977051	 ([unfortunately,][canary! ) and])
I(44,54): -0.11391592025756836	 ([holes][tenants])
I(17,59): 0.11378347873687744	 ([screenplay][cat])
I(43,51): -0.11354970932006836	 ([carradine,][nausea.])
I(18,50): -0.11330604553222656	 ([massing][spells])
I(48,58): 0.11327648162841797	 ([suffer][meredith ( with])
I(8,20): 0.1130211353302002	 ([offers][plot - holes.])
I(2,6): -0.11278462409973145	 ([exorcist][unfortunately,])
I(12,38): -0.11277711391448975	 ([michael][church])
I(26,44): 0.11274075508117676	 ([certain][holes])
I(13,23): -0.11248612403869629	 ([winner][silly])
I(22,42): -0.11227011680603027	 ([unbearably][john])
I(3,16): -0.11224627494812012	 (["][cast])
I(51,56): 0.11221957206726074	 ([nausea.][building])
I(57,65): 0.1122126579284668	 ([burgess][ava])
I(2,49): -0.11208510398864746	 ([exorcist][faint])
I(36,51): 0.11200737953186035	 ([owned][nausea.])
I(57,68): 0.11183583736419678	 ([burgess][55 ) is])
I(10,62): 0.11178469657897949	 ([unimaginative][beverly])
I(63,69): 0.11168408393859863	 ([d'angelo][realtor])
I(24,46): -0.11164307594299316	 ([never][window.])
I(30,56): -0.11159288883209229	 ([story.][building])
I(26,29): 0.1115647554397583	 ([certain][within])
I(3,66): 0.11155593395233154	 (["][gardner ( looking])
I(21,49): 0.1114952564239502	 ([mention,][faint])
I(16,25): -0.1114814281463623	 ([cast][explaining])
I(49,54): 0.11135482788085938	 ([faint][tenants])
I(17,50): 0.11125946044921875	 ([screenplay][spells])
I(41,64): -0.11123299598693848	 ([priest][lesbian.])
I(9,12): -0.1110386848449707	 ([bland,][michael])
I(25,39): -0.11103129386901855	 ([explaining][creepy,])
I(38,49): 0.11100530624389648	 ([church][faint])
I(53,57): -0.11052727699279785	 ([worse][burgess])
I(19,56): 0.1105201244354248	 ([crater - sized][building])
I(18,67): 0.110495924949646	 ([massing][great])
I(24,60): -0.11042904853820801	 ([never][canary! ) and])
I(17,33): -0.11007475852966309	 ([screenplay][raines])
I(31,37): -0.10990285873413086	 ([model][catholic])
I(10,66): 0.1098862886428833	 ([unimaginative][gardner ( looking])
I(25,63): 0.10980463027954102	 ([explaining][d'angelo])
I(1,20): 0.10972535610198975	 ([answer][plot - holes.])
I(13,38): 0.10969901084899902	 ([winner][church])
I(12,43): 0.10968232154846191	 ([michael][carradine,])
I(38,40): 0.10957002639770508	 ([church][blind])
I(37,62): 0.10940861701965332	 ([catholic][beverly])
I(9,34): -0.1093604564666748	 ([bland,][moves])
I(62,67): -0.10930001735687256	 ([beverly][great])
I(43,45): 0.10913634300231934	 ([carradine,][always])
I(17,65): 0.10884153842926025	 ([screenplay][ava])
I(1,40): -0.10864043235778809	 ([answer][blind])
I(31,33): -0.10859823226928711	 ([model][raines])
I(62,69): -0.1085972785949707	 ([beverly][realtor])
I(18,38): 0.10818350315093994	 ([massing][church])
I(21,38): -0.10815596580505371	 ([mention,][church])
I(34,61): 0.10764241218566895	 ([moves][young])
I(5,28): -0.1076209545135498	 ([one.][elements])
I(62,65): 0.10749173164367676	 ([beverly][ava])
I(7,36): 0.10745096206665039	 ([film][owned])
I(52,64): -0.10737347602844238	 ([what's][lesbian.])
I(54,69): 0.10720443725585938	 ([tenants][realtor])
I(27,65): 0.10700368881225586	 ([key][ava])
I(17,62): 0.10689294338226318	 ([screenplay][beverly])
I(19,55): 0.10673582553863525	 ([crater - sized][meets])
I(34,53): -0.10649251937866211	 ([moves][worse])
I(1,19): -0.10642457008361816	 ([answer][crater - sized])
I(2,52): -0.10635590553283691	 ([exorcist][what's])
I(30,41): -0.10625851154327393	 ([story.][priest])
I(36,53): 0.10613751411437988	 ([owned][worse])
I(36,46): -0.10592818260192871	 ([owned][window.])
I(13,54): 0.10560083389282227	 ([winner][tenants])
I(31,65): -0.10550141334533691	 ([model][ava])
I(24,42): -0.10543489456176758	 ([never][john])
I(9,46): -0.10526084899902344	 ([bland,][window.])
I(34,51): 0.10514259338378906	 ([moves][nausea.])
I(6,52): -0.10502862930297852	 ([unfortunately,][what's])
I(17,26): 0.10491728782653809	 ([screenplay][certain])
I(14,25): 0.1048743724822998	 ([wastes][explaining])
I(14,54): -0.10477519035339355	 ([wastes][tenants])
I(24,52): -0.10470700263977051	 ([never][what's])
I(52,57): -0.10467743873596191	 ([what's][burgess])
I(26,61): 0.10455214977264404	 ([certain][young])
I(29,33): -0.10411834716796875	 ([within][raines])
I(7,25): -0.10410666465759277	 ([film][explaining])
I(8,51): -0.10407781600952148	 ([offers][nausea.])
I(33,66): 0.10401105880737305	 ([raines][gardner ( looking])
I(15,55): 0.10387396812438965	 ([outstanding][meets])
I(9,43): -0.10358548164367676	 ([bland,][carradine,])
I(5,22): 0.10350561141967773	 ([one.][unbearably])
I(17,35): -0.10338830947875977	 ([screenplay][high - rise])
I(46,62): 0.10335326194763184	 ([window.][beverly])
I(54,65): 0.10329937934875488	 ([tenants][ava])
I(32,45): -0.1032862663269043	 ([cristina][always])
I(2,5): -0.10317516326904297	 ([exorcist][one.])
I(6,33): 0.10309100151062012	 ([unfortunately,][raines])
I(18,33): 0.10308837890625	 ([massing][raines])
I(8,67): 0.10294592380523682	 ([offers][great])
I(30,36): -0.10271680355072021	 ([story.][owned])
I(4,63): -0.1025235652923584	 ([good][d'angelo])
I(1,51): -0.10251402854919434	 ([answer][nausea.])
I(56,63): -0.10247397422790527	 ([building][d'angelo])
I(46,61): 0.1024470329284668	 ([window.][young])
I(46,59): 0.10243892669677734	 ([window.][cat])
I(24,28): 0.10231900215148926	 ([never][elements])
I(46,52): -0.1023092269897461	 ([window.][what's])
I(19,45): 0.10213375091552734	 ([crater - sized][always])
I(28,57): 0.10205912590026855	 ([elements][burgess])
I(16,54): 0.10179376602172852	 ([cast][tenants])
I(27,50): 0.10177862644195557	 ([key][spells])
I(13,61): 0.10160994529724121	 ([winner][young])
I(23,27): 0.10155344009399414	 ([silly][key])
I(8,68): 0.10153472423553467	 ([offers][55 ) is])
I(52,58): 0.10127115249633789	 ([what's][meredith ( with])
I(4,27): 0.10098075866699219	 ([good][key])
I(52,54): 0.10069990158081055	 ([what's][tenants])
Sum: 28.858587384223938
==================================================
