---------- Players ----------
Player 0: normally,
Player 1: much
Player 2: better
Player 3: things
Player 4: time
Player 5: write
Player 6: reviews
Player 7: disappointed
Player 8: movie
Player 9: spent
Player 10: hour
Player 11: registering
Player 12: imdb
Player 13: get
Player 14: chest.
Player 15: would
Player 16: think
Player 17: movie
Player 18: names
Player 19: like
Player 20: morgan
Player 21: freeman
Player 22: kevin
Player 23: spacey
Player 24: would
Player 25: bankable
Player 26: bet...
Player 27: well,
Player 28: movie
Player 29: terrible.
Player 30: nigh
Player 31: impossible
Player 32: suspend
Player 33: disbelief
Player 34: " ;
Player 35: tried,
Player 36: really,
Player 37: wanted
Player 38: enjoy
Player 39: justin
Player 40: timberlake
Player 41: let
Player 42: me.
Player 43: timberlake
Player 44: stick
Player 45: music,
Player 46: dreadful
Player 47: performance
Player 48: -
Player 49: presence
Player 50: actor, no
Player 51: character.
Player 52: can't
Player 53: blame
Player 54: everything
Player 55: justin :
Player 56: movie
Player 57: also
Player 58: boast
Player 59: dreadful
Player 60: plot
Player 61: &
Player 62: badly
---------- AND Interactions (Pairwise Only) ----------
I(38,41): -2.0441079139709473	 ([enjoy][let])
I(2,53): -0.07024002075195312	 ([better][blame])
I(23,28): -0.07002830505371094	 ([spacey][movie])
I(0,37): -0.06995201110839844	 ([normally,][wanted])
I(43,51): 0.06995058059692383	 ([timberlake][character.])
I(15,45): -0.06990337371826172	 ([would][music,])
I(32,49): -0.06989431381225586	 ([suspend][presence])
I(9,57): 0.06984186172485352	 ([spent][also])
I(27,55): 0.06977319717407227	 ([well,][justin :])
I(3,32): 0.06969738006591797	 ([things][suspend])
I(22,34): 0.06942272186279297	 ([kevin][" ;])
I(32,47): -0.06902074813842773	 ([suspend][performance])
I(24,54): -0.06863784790039062	 ([would][everything])
I(28,32): -0.06858110427856445	 ([movie][suspend])
I(35,49): -0.06854677200317383	 ([tried,][presence])
I(28,43): 0.06853961944580078	 ([movie][timberlake])
I(35,40): -0.06853103637695312	 ([tried,][timberlake])
I(10,27): 0.06836223602294922	 ([hour][well,])
I(40,58): -0.06829214096069336	 ([timberlake][boast])
I(10,32): 0.0682668685913086	 ([hour][suspend])
I(11,50): -0.06822681427001953	 ([registering][actor, no])
I(49,53): 0.06816625595092773	 ([presence][blame])
I(13,39): 0.06815147399902344	 ([get][justin])
I(25,60): -0.06814193725585938	 ([bankable][plot])
I(36,60): -0.06813430786132812	 ([really,][plot])
I(26,28): 0.068115234375	 ([bet...][movie])
I(40,61): -0.06799459457397461	 ([timberlake][&])
I(23,60): -0.06779813766479492	 ([spacey][plot])
I(12,13): -0.06760406494140625	 ([imdb][get])
I(22,43): -0.06753683090209961	 ([kevin][timberlake])
I(25,35): -0.06752538681030273	 ([bankable][tried,])
I(40,49): 0.06749582290649414	 ([timberlake][presence])
I(9,24): 0.0674581527709961	 ([spent][would])
I(27,43): -0.06738567352294922	 ([well,][timberlake])
I(8,52): -0.06717681884765625	 ([movie][can't])
I(20,40): 0.06715631484985352	 ([morgan][timberlake])
I(13,42): 0.06714391708374023	 ([get][me.])
I(38,56): 0.06713724136352539	 ([enjoy][movie])
I(5,36): 0.06710481643676758	 ([write][really,])
I(49,58): -0.06693267822265625	 ([presence][boast])
I(13,49): 0.06691217422485352	 ([get][presence])
I(4,40): 0.06640195846557617	 ([time][timberlake])
I(28,54): 0.06639957427978516	 ([movie][everything])
I(20,48): 0.0662221908569336	 ([morgan][-])
I(30,61): 0.06621456146240234	 ([nigh][&])
I(10,46): -0.0661015510559082	 ([hour][dreadful])
I(8,25): 0.06608819961547852	 ([movie][bankable])
I(1,12): -0.0659646987915039	 ([much][imdb])
I(6,23): -0.06590938568115234	 ([reviews][spacey])
I(24,50): 0.06586313247680664	 ([would][actor, no])
I(12,27): -0.06548070907592773	 ([imdb][well,])
I(18,47): 0.06487751007080078	 ([names][performance])
I(4,44): 0.0648651123046875	 ([time][stick])
I(16,50): -0.06475257873535156	 ([think][actor, no])
I(51,54): 0.06472110748291016	 ([character.][everything])
I(8,11): 0.06454610824584961	 ([movie][registering])
I(20,49): 0.06449413299560547	 ([morgan][presence])
I(8,57): 0.06444787979125977	 ([movie][also])
I(13,52): -0.06438398361206055	 ([get][can't])
I(30,53): 0.06414127349853516	 ([nigh][blame])
I(21,36): 0.06405496597290039	 ([freeman][really,])
I(44,60): -0.06404972076416016	 ([stick][plot])
I(10,13): 0.06403160095214844	 ([hour][get])
I(7,31): 0.06392621994018555	 ([disappointed][impossible])
I(17,58): -0.06390619277954102	 ([movie][boast])
I(8,34): 0.06390571594238281	 ([movie][" ;])
I(41,55): 0.06383895874023438	 ([let][justin :])
I(4,47): -0.0638279914855957	 ([time][performance])
I(39,48): 0.06363153457641602	 ([justin][-])
I(11,25): 0.06359338760375977	 ([registering][bankable])
I(14,40): -0.0635828971862793	 ([chest.][timberlake])
I(56,59): -0.0634622573852539	 ([movie][dreadful])
I(24,27): 0.06317806243896484	 ([would][well,])
I(11,17): -0.06304025650024414	 ([registering][movie])
I(34,46): 0.06303262710571289	 ([" ;][dreadful])
I(0,2): -0.06298589706420898	 ([normally,][better])
I(19,41): 0.0628814697265625	 ([like][let])
I(43,49): 0.06283426284790039	 ([timberlake][presence])
I(27,51): 0.0626516342163086	 ([well,][character.])
I(4,12): 0.06264495849609375	 ([time][imdb])
I(20,32): 0.06258296966552734	 ([morgan][suspend])
I(10,56): -0.06244802474975586	 ([hour][movie])
I(23,42): 0.06240987777709961	 ([spacey][me.])
I(42,51): -0.06237220764160156	 ([me.][character.])
I(14,23): -0.062287330627441406	 ([chest.][spacey])
I(23,44): -0.06221437454223633	 ([spacey][stick])
I(20,60): 0.062212467193603516	 ([morgan][plot])
I(24,44): 0.06214427947998047	 ([would][stick])
I(7,16): -0.06211709976196289	 ([disappointed][think])
I(23,25): -0.0620884895324707	 ([spacey][bankable])
I(3,43): -0.062005043029785156	 ([things][timberlake])
I(16,59): -0.0619349479675293	 ([think][dreadful])
I(20,47): 0.06187868118286133	 ([morgan][performance])
I(21,42): 0.06185197830200195	 ([freeman][me.])
I(27,60): -0.061602115631103516	 ([well,][plot])
I(6,26): 0.061533451080322266	 ([reviews][bet...])
I(35,57): 0.06150484085083008	 ([tried,][also])
I(21,53): 0.061473846435546875	 ([freeman][blame])
I(28,52): -0.061412811279296875	 ([movie][can't])
I(12,24): -0.06086397171020508	 ([imdb][would])
I(24,26): -0.06085491180419922	 ([would][bet...])
I(17,32): 0.06081962585449219	 ([movie][suspend])
I(42,50): 0.06069660186767578	 ([me.][actor, no])
I(9,34): 0.06068277359008789	 ([spent][" ;])
I(31,50): -0.06067466735839844	 ([impossible][actor, no])
I(27,61): -0.06055641174316406	 ([well,][&])
I(19,59): -0.060452938079833984	 ([like][dreadful])
I(5,55): 0.0603947639465332	 ([write][justin :])
I(12,58): -0.0603485107421875	 ([imdb][boast])
I(19,51): 0.06029653549194336	 ([like][character.])
I(16,38): 0.06017160415649414	 ([think][enjoy])
I(5,33): 0.06016254425048828	 ([write][disbelief])
I(22,26): 0.060111045837402344	 ([kevin][bet...])
I(12,55): -0.05971050262451172	 ([imdb][justin :])
I(8,43): 0.05963611602783203	 ([movie][timberlake])
I(1,53): 0.05962085723876953	 ([much][blame])
I(5,49): 0.05961418151855469	 ([write][presence])
I(11,27): -0.059551239013671875	 ([registering][well,])
I(10,21): 0.05915975570678711	 ([hour][freeman])
I(0,51): 0.0591282844543457	 ([normally,][character.])
I(10,34): 0.0590214729309082	 ([hour][" ;])
I(20,57): 0.0589141845703125	 ([morgan][also])
I(2,12): -0.05886983871459961	 ([better][imdb])
I(2,24): 0.05882835388183594	 ([better][would])
I(19,28): -0.05876350402832031	 ([like][movie])
I(21,50): 0.05874919891357422	 ([freeman][actor, no])
I(41,48): 0.05862283706665039	 ([let][-])
I(4,16): 0.05859708786010742	 ([time][think])
I(1,55): 0.05853748321533203	 ([much][justin :])
I(23,58): -0.05849409103393555	 ([spacey][boast])
I(21,39): 0.05826091766357422	 ([freeman][justin])
I(59,60): -0.058243751525878906	 ([dreadful][plot])
I(36,61): -0.05822944641113281	 ([really,][&])
I(19,30): 0.05822277069091797	 ([like][nigh])
I(57,60): 0.058103084564208984	 ([also][plot])
I(53,60): -0.05787038803100586	 ([blame][plot])
I(16,27): 0.057779788970947266	 ([think][well,])
I(27,40): -0.05773115158081055	 ([well,][timberlake])
I(55,61): -0.05764150619506836	 ([justin :][&])
I(42,47): -0.05763387680053711	 ([me.][performance])
I(52,61): -0.0575566291809082	 ([can't][&])
I(40,54): 0.05741310119628906	 ([timberlake][everything])
I(24,34): -0.05726432800292969	 ([would][" ;])
I(20,42): 0.05701780319213867	 ([morgan][me.])
I(18,19): 0.056870460510253906	 ([names][like])
I(28,57): 0.05675554275512695	 ([movie][also])
I(23,30): 0.05646228790283203	 ([spacey][nigh])
I(31,60): -0.0564427375793457	 ([impossible][plot])
I(22,37): -0.05643892288208008	 ([kevin][wanted])
I(20,34): 0.056325435638427734	 ([morgan][" ;])
I(31,52): -0.05621480941772461	 ([impossible][can't])
I(21,49): 0.05619096755981445	 ([freeman][presence])
I(31,47): 0.05617332458496094	 ([impossible][performance])
I(17,48): 0.056075096130371094	 ([movie][-])
I(13,40): -0.05603647232055664	 ([get][timberlake])
I(14,30): -0.05577707290649414	 ([chest.][nigh])
I(7,25): -0.05568504333496094	 ([disappointed][bankable])
I(37,43): -0.05557966232299805	 ([wanted][timberlake])
I(26,53): 0.05550384521484375	 ([bet...][blame])
I(11,18): 0.05548667907714844	 ([registering][names])
I(19,62): -0.055432796478271484	 ([like][badly])
I(14,52): -0.05535411834716797	 ([chest.][can't])
I(25,58): -0.05528974533081055	 ([bankable][boast])
I(10,55): 0.055025577545166016	 ([hour][justin :])
I(42,56): 0.054986000061035156	 ([me.][movie])
I(34,52): 0.054924964904785156	 ([" ;][can't])
I(39,56): -0.054888248443603516	 ([justin][movie])
I(43,44): -0.054566383361816406	 ([timberlake][stick])
I(11,43): 0.05435514450073242	 ([registering][timberlake])
I(35,45): -0.05420875549316406	 ([tried,][music,])
I(17,52): -0.054162025451660156	 ([movie][can't])
I(17,19): -0.05414772033691406	 ([movie][like])
I(49,50): -0.05411481857299805	 ([presence][actor, no])
I(2,38): 0.05403470993041992	 ([better][enjoy])
I(12,31): -0.053802490234375	 ([imdb][impossible])
I(26,44): 0.053795814514160156	 ([bet...][stick])
I(2,34): 0.0537714958190918	 ([better][" ;])
I(40,56): -0.053760528564453125	 ([timberlake][movie])
I(2,60): -0.05355358123779297	 ([better][plot])
I(3,47): -0.053485870361328125	 ([things][performance])
I(0,19): -0.05344724655151367	 ([normally,][like])
I(39,62): 0.05333232879638672	 ([justin][badly])
I(5,50): -0.05316162109375	 ([write][actor, no])
I(14,46): -0.053046226501464844	 ([chest.][dreadful])
I(23,32): -0.05303525924682617	 ([spacey][suspend])
I(8,53): -0.05301856994628906	 ([movie][blame])
I(14,34): 0.053011417388916016	 ([chest.][" ;])
I(22,52): -0.052912235260009766	 ([kevin][can't])
I(20,31): -0.052849769592285156	 ([morgan][impossible])
I(20,58): 0.052680015563964844	 ([morgan][boast])
I(18,26): 0.05267047882080078	 ([names][bet...])
I(11,20): 0.05258464813232422	 ([registering][morgan])
I(45,60): -0.05254554748535156	 ([music,][plot])
I(61,62): 0.0525212287902832	 ([&][badly])
I(19,32): -0.05218648910522461	 ([like][suspend])
I(14,60): 0.05209064483642578	 ([chest.][plot])
I(52,58): -0.05206584930419922	 ([can't][boast])
I(11,16): 0.05198478698730469	 ([registering][think])
I(47,57): 0.05186128616333008	 ([performance][also])
I(1,42): 0.051839351654052734	 ([much][me.])
I(17,44): -0.051816463470458984	 ([movie][stick])
I(9,39): 0.051604270935058594	 ([spent][justin])
I(14,26): -0.0515141487121582	 ([chest.][bet...])
I(12,53): -0.05135488510131836	 ([imdb][blame])
I(40,43): -0.051192283630371094	 ([timberlake][timberlake])
Sum: -16.085442066192627
==================================================
