---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(^n): 1.7625963687896729, EP: 1.712152361869812	 (["][kiss])
v(s): -1.7612169981002808, EP: -1.7108124494552612	 ([mad][hhh])
v(Ql): -1.761151671409607, EP: -1.7107490301132202	 ([capable][oeuvre])
v(JW): 1.7584166526794434, EP: 1.708092212677002	 ([greatest][hammer's])
v(^g): -1.7560917139053345, EP: -1.705833911895752	 (["][director])
v(g|): -1.7560786008834839, EP: -1.70582115650177	 ([director]["])
v(HR): 1.7486859560012817, EP: 1.6986401081085205	 ([delivered][field])
v(ck): 1.7476844787597656, EP: 1.6976672410964966	 ([indeed][hammer])
v(\): 1.747345209121704, EP: 1.6973376274108887	 ([house][better - known])
v(R): 1.7466741800308228, EP: 1.696685791015625	 ([field][among])
v(LW): -1.7463186979293823, EP: -1.696340560913086	 ([devil][hammer's])
v(Jy): 1.7443828582763672, EP: 1.694460153579712	 ([greatest][two])
v(bj): 1.740701675415039, EP: 1.6908842325210571	 ([",][enriched])
v(s): -1.7406853437423706, EP: -1.6908683776855469	 ([mad][lee,])
v(o): -1.7404972314834595, EP: -1.6906856298446655	 ([vampire][also])
v(R): 1.7387032508850098, EP: 1.6889430284500122	 ([field][also])
v(c{): 1.7369804382324219, EP: 1.6872695684432983	 ([indeed][machu])
v(NP): 1.7360628843307495, EP: 1.6863782405853271	 (["][proved])
v(Jm): 1.7343640327453613, EP: 1.6847280263900757	 ([greatest][" the])
v(s): -1.7296923398971558, EP: -1.6801899671554565	 ([mad][better - known])
v(c): 1.7275649309158325, EP: 1.6781234741210938	 ([indeed])
v(bc): 1.725383996963501, EP: 1.6760050058364868	 ([",][indeed])
v(Hs): -1.7234045267105103, EP: -1.6740821599960327	 ([delivered][mad])
v(gy): -1.7229660749435425, EP: -1.6736562252044678	 ([director][two])
v(\): 1.7223999500274658, EP: 1.67310631275177	 ([house][lee,])
v(`): 1.7181406021118164, EP: 1.668968915939331	 ([" guardian][delivers])
v(ny): 1.7165954113006592, EP: 1.6674679517745972	 ([kiss][two])
v(GO): 1.7131578922271729, EP: 1.6641287803649902	 ([studios,][( 1968 ),])
v(En): 1.7123346328735352, EP: 1.6633291244506836	 ([british][kiss])
v(O): 1.709939956665039, EP: 1.6610028743743896	 ([( 1968 ),][lee,])
v(P): 1.7086234092712402, EP: 1.6597241163253784	 ([proved][one])
v(U`): 1.7052807807922363, EP: 1.6564770936965942	 ([tenth][" guardian])
v(`): 1.700716495513916, EP: 1.6520434617996216	 ([" guardian][lee,])
v(o): -1.7003556489944458, EP: -1.6516928672790527	 ([vampire][hhh])
v(P): 1.6987459659576416, EP: 1.6501293182373047	 ([proved][christopher])
v(Ng): -1.6978892087936401, EP: -1.6492971181869507	 (["][director])
v(Lr): -1.6949273347854614, EP: -1.6464200019836426	 ([devil][" rasputin :])
v(Re): 1.6915388107299805, EP: 1.6431283950805664	 ([field][entry])
v(O): 1.6907527446746826, EP: 1.6423648595809937	 ([( 1968 ),][also])
v(a): 1.6873939037322998, EP: 1.6391021013259888	 ([abyss][hhh])
v(no): -1.6809972524642944, EP: -1.6328885555267334	 ([kiss][vampire])
v(c): 1.6800669431686401, EP: 1.631984829902649	 ([indeed][one])
v(J^): 1.67899751663208, EP: 1.6309460401535034	 ([greatest]["])
v(TU): 1.6783146858215332, EP: 1.6302827596664429	 ([occult][tenth])
v(`): 1.677347183227539, EP: 1.6293429136276245	 ([" guardian][better - known])
v(f): 1.6740000247955322, EP: 1.6260915994644165	 ([series.][among])
v(Db): 1.672886610031128, EP: 1.6250100135803223	 ([great][",])
v(g): -1.6723967790603638, EP: -1.624534249305725	 ([director][doubtlessly])
v(\): 1.6703307628631592, EP: 1.6225273609161377	 ([house][among])
v(hs): -1.6672035455703735, EP: -1.6194895505905151	 ([sharp,][mad])
v(\h): 1.6661953926086426, EP: 1.6185102462768555	 ([house][sharp,])
v(Uj): 1.662848711013794, EP: 1.6152594089508057	 ([tenth][enriched])
v(IK): -1.6623262166976929, EP: -1.6147518157958984	 ([one][films])
v(Bc): 1.6586337089538574, EP: 1.6111650466918945	 ([occult][indeed])
v(P~): 1.6574019193649292, EP: 1.6099685430526733	 ([proved][starring])
v(Nc): 1.6557037830352783, EP: 1.6083189249038696	 (["][indeed])
v(a): 1.655416488647461, EP: 1.6080398559570312	 ([abyss][among])
v(HL): -1.6543837785720825, EP: -1.6070367097854614	 ([delivered][devil])
v(PW): 1.6519830226898193, EP: 1.6047046184539795	 ([proved][hammer's])
v(Rw): 1.650897741317749, EP: 1.603650450706482	 ([field][furthermore])
v(LX): -1.650438904762268, EP: -1.6032047271728516	 ([devil][short])
v(`q): 1.6493394374847412, EP: 1.6021367311477661	 ([" guardian][( 1963 )])
v(np): 1.6486186981201172, EP: 1.6014366149902344	 ([kiss]["])
v(GV): 1.6469333171844482, EP: 1.5997995138168335	 ([studios,][episode])
v(Xc): 1.646696925163269, EP: 1.5995699167251587	 ([short][indeed])
v(TZ): -1.6462277173995972, EP: -1.5991140604019165	 ([occult][tv - series])
v(Fx): -1.6462136507034302, EP: -1.5991004705429077	 ([hammer][directed])
v(L{): -1.645882248878479, EP: -1.598778486251831	 ([devil][machu])
v(gu): -1.6441925764083862, EP: -1.597137212753296	 ([director]["])
v(nz): 1.6424496173858643, EP: 1.5954440832138062	 ([kiss][" fu])
v(Ri): 1.642031192779541, EP: 1.5950376987457275	 ([field][previously])
v(_j): 1.6389315128326416, EP: 1.592026710510254	 ([( 1980 ),][enriched])
v(WZ): -1.6360350847244263, EP: -1.5892131328582764	 ([hammer's][tv - series])
v(fi): 1.6339280605316162, EP: 1.587166428565979	 ([series.][previously])
v(J}): 1.6339067220687866, EP: 1.5871456861495972	 ([greatest][movies])
v(JY): 1.6324620246887207, EP: 1.5857423543930054	 ([greatest][running])
v(Li): -1.6313987970352173, EP: -1.5847095251083374	 ([devil][previously])
v(DT): 1.6307618618011475, EP: 1.5840908288955688	 ([great][occult])
v(DU): 1.6298785209655762, EP: 1.5832327604293823	 ([great][tenth])
v(R): 1.6289381980895996, EP: 1.5823193788528442	 ([field][doubtlessly])
v(hj): 1.6257829666137695, EP: 1.579254388809204	 ([sharp,][enriched])
v([x): -1.6231509447097778, EP: -1.5766977071762085	 ([" hammer][directed])
v(L): -1.6221328973770142, EP: -1.5757088661193848	 ([devil])
v(Yn): 1.615781545639038, EP: 1.5695393085479736	 ([running][kiss])
v(gr): -1.6140519380569458, EP: -1.567859172821045	 ([director][" rasputin :])
v(O): 1.611673355102539, EP: 1.5655486583709717	 ([( 1968 ),][hhh])
v(gm): -1.6107877492904663, EP: -1.5646883249282837	 ([director][" the])
v(ah): 1.6087636947631836, EP: 1.5627222061157227	 ([abyss][sharp,])
v(R): 1.6080420017242432, EP: 1.562021255493164	 ([field][one])
v(P): 1.6070046424865723, EP: 1.5610135793685913	 ([proved][names])
v(Jz): 1.6068847179412842, EP: 1.5608969926834106	 ([greatest][" fu])
v(j): 1.606562852859497, EP: 1.5605844259262085	 ([enriched][better - known])
v(Cn): -1.6038542985916138, EP: -1.5579533576965332	 ([horror,][kiss])
v(ab): 1.6016309261322021, EP: 1.5557936429977417	 ([abyss][",])
v(H\): 1.5991008281707764, EP: 1.5533359050750732	 ([delivered][house])
v(fw): 1.5982282161712646, EP: 1.5524883270263672	 ([series.][furthermore])
v(g}): -1.5980406999588013, EP: -1.5523061752319336	 ([director][movies])
v(f): 1.5976803302764893, EP: 1.551956057548523	 ([series.][one])
v(\): 1.5973901748657227, EP: 1.551674246788025	 ([house][also])
v(`): 1.5967313051223755, EP: 1.5510342121124268	 ([" guardian][among])
v(In): 1.5960047245025635, EP: 1.5503283739089966	 ([one][kiss])
v(cu): 1.5959603786468506, EP: 1.5502853393554688	 ([indeed]["])
v(Ha): 1.5956414937973022, EP: 1.5499756336212158	 ([delivered][abyss])
v(Oe): 1.595401406288147, EP: 1.549742341041565	 ([( 1968 ),][entry])
v(Ot): 1.5931984186172485, EP: 1.5476024150848389	 ([( 1968 ),][monk])
v(Pu): 1.5931432247161865, EP: 1.547548770904541	 ([proved]["])
v(Zr): -1.5922566652297974, EP: -1.5466876029968262	 ([tv - series][" rasputin :])
v(KY): -1.5906730890274048, EP: -1.545149326324463	 ([films][running])
v(\): 1.5899157524108887, EP: 1.544413685798645	 ([house][hhh])
v(j): 1.5894652605056763, EP: 1.543976068496704	 ([enriched][lee,])
v(Ix): -1.5887843370437622, EP: -1.5433146953582764	 ([one][directed])
v(R{): 1.587618350982666, EP: 1.5421820878982544	 ([field][machu])
v(Tl): 1.5858619213104248, EP: 1.540475845336914	 ([occult][oeuvre])
v(Xg): -1.5846034288406372, EP: -1.5392534732818604	 ([short][director])
v(Q): -1.5816880464553833, EP: -1.536421537399292	 ([capable][delivers])
v(Ld): -1.57996666431427, EP: -1.5347493886947632	 ([devil][creepy])
v(T\): 1.5781067609786987, EP: 1.5329426527023315	 ([occult][house])
v(a): 1.57576584815979, EP: 1.5306687355041504	 ([abyss][also])
v(Ub): 1.575636386871338, EP: 1.5305429697036743	 ([tenth][",])
v(l): 1.5749363899230957, EP: 1.5298629999160767	 ([oeuvre][delivers])
v(mn): 1.5736398696899414, EP: 1.5286036729812622	 ([" the][kiss])
v(eo): -1.5734564065933228, EP: -1.5284254550933838	 ([entry][vampire])
v(Vg): -1.571914792060852, EP: -1.5269279479980469	 ([episode][director])
v(Ow): 1.571853518486023, EP: 1.526868462562561	 ([( 1968 ),][furthermore])
v(Rv): 1.5716006755828857, EP: 1.5266227722167969	 ([field][( 1966 )])
v(`): 1.5711565017700195, EP: 1.5261913537979126	 ([" guardian][also])
v(`v): 1.5689914226531982, EP: 1.5240882635116577	 ([" guardian][( 1966 )])
v(c~): 1.5686836242675781, EP: 1.5237892866134644	 ([indeed][starring])
v(Pp): 1.5657846927642822, EP: 1.5209732055664062	 ([proved]["])
v(Ec): 1.5655465126037598, EP: 1.5207419395446777	 ([british][indeed])
v(Mb): 1.5635221004486084, EP: 1.518775463104248	 ([rides][",])
v(Rq): 1.5609560012817383, EP: 1.5162827968597412	 ([field][( 1963 )])
v(\i): 1.5587711334228516, EP: 1.514160394668579	 ([house][previously])
v(Kv): -1.5587116479873657, EP: -1.5141026973724365	 ([films][( 1966 )])
v(`): 1.5543993711471558, EP: 1.5099138021469116	 ([" guardian][hhh])
v(Lw): -1.5520612001419067, EP: -1.5076425075531006	 ([devil][furthermore])
v(j): 1.5489535331726074, EP: 1.5046237707138062	 ([enriched][among])
v(cr): 1.5480854511260986, EP: 1.5037806034088135	 ([indeed][" rasputin :])
v(c): 1.5448107719421387, EP: 1.5005996227264404	 ([indeed][christopher])
v(R): 1.544102668762207, EP: 1.4999117851257324	 ([field])
v(`i): 1.5438746213912964, EP: 1.499690294265747	 ([" guardian][previously])
v(DG): 1.5435640811920166, EP: 1.499388575553894	 ([great][studios,])
v(P|): 1.5425388813018799, EP: 1.4983927011489868	 ([proved]["])
v(R): 1.5419535636901855, EP: 1.4978241920471191	 ([field][directors,])
v(jl): 1.5417195558547974, EP: 1.4975968599319458	 ([enriched][oeuvre])
v(O): 1.5414191484451294, EP: 1.4973050355911255	 ([( 1968 ),][among])
v(KR): 1.5393147468566895, EP: 1.4952608346939087	 ([films][field])
v(FJ): 1.5348814725875854, EP: 1.4909545183181763	 ([hammer][greatest])
v(Tj): 1.5321229696273804, EP: 1.4882749319076538	 ([occult][enriched])
v([v): -1.531131625175476, EP: -1.4873119592666626	 ([" hammer][( 1966 )])
v(KW): -1.5298582315444946, EP: -1.4860750436782837	 ([films][hammer's])
v(G\): 1.5275869369506836, EP: 1.4838687181472778	 ([studios,][house])
v(Bf): 1.5263950824737549, EP: 1.4827109575271606	 ([occult][series.])
v(Kz): -1.5257776975631714, EP: -1.4821112155914307	 ([films][" fu])
v(c): 1.5227689743041992, EP: 1.4791885614395142	 ([indeed][names])
v(fk): 1.5225169658660889, EP: 1.4789438247680664	 ([series.][hammer])
v(g): -1.5223270654678345, EP: -1.4787594079971313	 ([director][one])
v(cp): 1.5215785503387451, EP: 1.4780322313308716	 ([indeed]["])
v(Ef): 1.5177041292190552, EP: 1.4742686748504639	 ([british][series.])
v(s): -1.516961932182312, EP: -1.4735478162765503	 ([mad][delivers])
v(x): -1.516713261604309, EP: -1.4733061790466309	 ([directed][directors,])
v(a): 1.5161502361297607, EP: 1.4727592468261719	 ([abyss][one])
v(\w): 1.514693260192871, EP: 1.471343994140625	 ([house][furthermore])
v(L): -1.5126410722732544, EP: -1.4693505764007568	 ([devil][also])
v(As): 1.5122723579406738, EP: 1.4689923524856567	 ([love][mad])
v(\e): 1.5106889009475708, EP: 1.4674543142318726	 ([house][entry])
v(s): -1.5101100206375122, EP: -1.4668920040130615	 ([mad][among])
v(Bo): -1.5087791681289673, EP: -1.4655991792678833	 ([occult][vampire])
v(`): 1.5070161819458008, EP: 1.4638866186141968	 ([" guardian][doubtlessly])
v(RX): 1.5063141584396362, EP: 1.4632047414779663	 ([field][short])
v(rs): -1.502517819404602, EP: -1.459517002105713	 ([" rasputin :][mad])
v(j): 1.5018680095672607, EP: 1.4588857889175415	 ([enriched][delivers])
v(R): 1.5009788274765015, EP: 1.458022117614746	 ([field][christopher])
v(o): -1.4992762804031372, EP: -1.4563682079315186	 ([vampire][among])
v(Bn): 1.4981924295425415, EP: 1.4553154706954956	 ([occult][kiss])
v(j): 1.4975206851959229, EP: 1.4546629190444946	 ([enriched][hhh])
v(Zz): -1.496240258216858, EP: -1.4534190893173218	 ([tv - series][" fu])
v(H`): 1.495253562927246, EP: 1.4524606466293335	 ([delivered][" guardian])
v(g{): -1.4949103593826294, EP: -1.4521273374557495	 ([director][machu])
v(Py): 1.4945645332336426, EP: 1.4517914056777954	 ([proved][two])
v(O): 1.4936679601669312, EP: 1.4509204626083374	 ([( 1968 ),][better - known])
v(`): 1.4922206401824951, EP: 1.4495145082473755	 ([" guardian][one])
v(EJ): 1.4903173446655273, EP: 1.4476656913757324	 ([british][greatest])
v(f): 1.4895682334899902, EP: 1.4469380378723145	 ([series.])
v(D): 1.4884955883026123, EP: 1.4458961486816406	 ([great][lee,])
v(`a): 1.4877666234970093, EP: 1.445188045501709	 ([" guardian][abyss])
v(PY): 1.486821174621582, EP: 1.4442696571350098	 ([proved][running])
v(g): -1.4849544763565063, EP: -1.4424563646316528	 ([director])
v(MV): 1.4837615489959717, EP: 1.4412975311279297	 ([rides][episode])
v(aw): 1.4835069179534912, EP: 1.4410501718521118	 ([abyss][furthermore])
v(nr): 1.4818849563598633, EP: 1.4394747018814087	 ([kiss][" rasputin :])
v(Kr): -1.4813090562820435, EP: -1.4389152526855469	 ([films][" rasputin :])
v(Jr): 1.480259656906128, EP: 1.4378958940505981	 ([greatest][" rasputin :])
v(c|): 1.4802418947219849, EP: 1.4378786087036133	 ([indeed]["])
v(`w): 1.4778081178665161, EP: 1.4355144500732422	 ([" guardian][furthermore])
v(Zm): -1.4773226976394653, EP: -1.4350429773330688	 ([tv - series][" the])
v(\t): 1.4760923385620117, EP: 1.4338477849960327	 ([house][monk])
v(De): 1.4744961261749268, EP: 1.4322973489761353	 ([great][entry])
v(_c): 1.473815679550171, EP: 1.4316363334655762	 ([( 1980 ),][indeed])
v(Wx): -1.4715286493301392, EP: -1.4294147491455078	 ([hammer's][directed])
v(Vj): 1.4699180126190186, EP: 1.4278502464294434	 ([episode][enriched])
v(BZ): -1.4649368524551392, EP: -1.4230116605758667	 ([occult][tv - series])
v(lo): -1.4644538164138794, EP: -1.4225423336029053	 ([oeuvre][vampire])
v(cy): 1.4636759757995605, EP: 1.4217867851257324	 ([indeed][two])
v(\): 1.460626482963562, EP: 1.418824553489685	 ([house][one])
v(]_): -1.4583886861801147, EP: -1.4166508913040161	 ([horror][( 1980 ),])
v(Gj): 1.457992434501648, EP: 1.4162659645080566	 ([studios,][enriched])
v(P^): 1.4573657512664795, EP: 1.4156571626663208	 ([proved]["])
v(KZ): -1.4562875032424927, EP: -1.4146097898483276	 ([films][tv - series])
v(Lh): -1.4556370973587036, EP: -1.4139779806137085	 ([devil][sharp,])
v(Cj): -1.4551628828048706, EP: -1.4135173559188843	 ([horror,][enriched])
v([): -1.4527534246444702, EP: -1.4111768007278442	 ([" hammer][directors,])
v(V\): 1.4525141716003418, EP: 1.4109444618225098	 ([episode][house])
v(Hj): 1.4522532224655151, EP: 1.4106910228729248	 ([delivered][enriched])
v(O): 1.4522186517715454, EP: 1.4106574058532715	 ([( 1968 ),])
v(at): 1.4510828256607056, EP: 1.409554123878479	 ([abyss][monk])
v(R~): 1.448537826538086, EP: 1.407081961631775	 ([field][starring])
v(a): 1.4484399557113647, EP: 1.4069868326187134	 ([abyss][doubtlessly])
v(Ml): 1.4480750560760498, EP: 1.406632423400879	 ([rides][oeuvre])
v(Rr): 1.4472324848175049, EP: 1.4058139324188232	 ([field][" rasputin :])
v(}~): -1.4472166299819946, EP: -1.4057985544204712	 ([movies][starring])
v(g): -1.4457560777664185, EP: -1.4043797254562378	 ([director][names])
v(Ex): -1.4446603059768677, EP: -1.4033153057098389	 ([british][directed])
v(O): 1.4445769786834717, EP: 1.4032343626022339	 ([( 1968 ),][one])
v(j): 1.4384410381317139, EP: 1.397274136543274	 ([enriched][also])
v(L): -1.4382270574569702, EP: -1.3970662355422974	 ([devil][doubtlessly])
v(Rd): 1.4364700317382812, EP: 1.3953595161437988	 ([field][creepy])
v(Lt): -1.4325376749038696, EP: -1.3915396928787231	 ([devil][monk])
v(NR): 1.4324824810028076, EP: 1.3914860486984253	 (["][field])
v(Ea): 1.4319260120391846, EP: 1.390945553779602	 ([british][abyss])
v(f{): 1.4319040775299072, EP: 1.3909242153167725	 ([series.][machu])
v(Ky): -1.4318848848342896, EP: -1.390905499458313	 ([films][two])
v(\q): 1.4308329820632935, EP: 1.3898837566375732	 ([house][( 1963 )])
v(ae): 1.4303393363952637, EP: 1.389404296875	 ([abyss][entry])
v(I): -1.4277592897415161, EP: -1.3868980407714844	 ([one][directors,])
v(Pm): 1.4272459745407104, EP: 1.3863993883132935	 ([proved][" the])
v(`m): 1.4240540266036987, EP: 1.3832987546920776	 ([" guardian][" the])
v(\): 1.4236427545547485, EP: 1.382899284362793	 ([house][doubtlessly])
v(eg): -1.4228793382644653, EP: -1.3821576833724976	 ([entry][director])
v(a{): 1.4208900928497314, EP: 1.380225419998169	 ([abyss][machu])
v(Pr): 1.4198927879333496, EP: 1.3792566061019897	 ([proved][" rasputin :])
v(cv): 1.418493628501892, EP: 1.3778975009918213	 ([indeed][( 1966 )])
v(D): 1.4159810543060303, EP: 1.3754569292068481	 ([great][better - known])
v(PZ): 1.4149783849716187, EP: 1.3744828701019287	 ([proved][tv - series])
v(L): -1.414568305015564, EP: -1.3740845918655396	 ([devil][better - known])
v(a): 1.4143927097320557, EP: 1.3739140033721924	 ([abyss])
v(\v): 1.4129915237426758, EP: 1.3725528717041016	 ([house][( 1966 )])
v(JZ): 1.4113988876342773, EP: 1.371005892753601	 ([greatest][tv - series])
v(Rk): 1.4113352298736572, EP: 1.3709440231323242	 ([field][hammer])
v(ER): 1.4096243381500244, EP: 1.3692821264266968	 ([british][field])
v(O): 1.4083623886108398, EP: 1.368056297302246	 ([( 1968 ),][christopher])
v(Pz): 1.4038949012756348, EP: 1.3637166023254395	 ([proved][" fu])
v(\): 1.402228593826294, EP: 1.362097978591919	 ([house])
v(T`): 1.4016101360321045, EP: 1.3614972829818726	 ([occult][" guardian])
v(]a): -1.3986493349075317, EP: -1.3586211204528809	 ([horror][abyss])
v(]c): -1.3950599431991577, EP: -1.3551344871520996	 ([horror][indeed])
v(Dh): 1.3935248851776123, EP: 1.3536434173583984	 ([great][sharp,])
v(Ru): 1.3921895027160645, EP: 1.3523461818695068	 ([field]["])
v(l): 1.3913817405700684, EP: 1.3515615463256836	 ([oeuvre][lee,])
v(`{): 1.3901593685150146, EP: 1.3503742218017578	 ([" guardian][machu])
v(C`): -1.389255166053772, EP: -1.3494958877563477	 ([horror,][" guardian])
v(Di): 1.3888481855392456, EP: 1.3491005897521973	 ([great][previously])
v(x}): -1.3882678747177124, EP: -1.3485368490219116	 ([directed][movies])
v(O{): 1.385430932044983, EP: 1.3457810878753662	 ([( 1968 ),][machu])
v(L): -1.3840500116348267, EP: -1.3444396257400513	 ([devil][one])
v(Lk): -1.383065104484558, EP: -1.3434829711914062	 ([devil][hammer])
v(P}): 1.3828048706054688, EP: 1.343230128288269	 ([proved][movies])
v(cm): 1.38210928440094, EP: 1.3425544500350952	 ([indeed][" the])
v(D): 1.3817963600158691, EP: 1.3422504663467407	 ([great][among])
v(`): 1.381022572517395, EP: 1.341498851776123	 ([" guardian])
v(o): -1.3795262575149536, EP: -1.3400453329086304	 ([vampire][delivers])
v(Kk): -1.379177212715149, EP: -1.339706301689148	 ([films][hammer])
v([q): -1.3790518045425415, EP: -1.339584469795227	 ([" hammer][( 1963 )])
v(Ti): 1.3781378269195557, EP: 1.3386967182159424	 ([occult][previously])
v(fp): 1.3778064250946045, EP: 1.3383747339248657	 ([series.]["])
v(^c): 1.3777668476104736, EP: 1.3383363485336304	 (["][indeed])
v(K): -1.3769623041152954, EP: -1.3375548124313354	 ([films][christopher])
v(NZ): -1.3761430978775024, EP: -1.336759090423584	 (["][tv - series])
v(`k): 1.3753682374954224, EP: 1.3360064029693604	 ([" guardian][hammer])
v(\{): 1.3751927614212036, EP: 1.3358359336853027	 ([house][machu])
v(fg): -1.3742514848709106, EP: -1.3349215984344482	 ([series.][director])
v(L): -1.3741341829299927, EP: -1.3348076343536377	 ([devil][hhh])
v(D): 1.3727837800979614, EP: 1.333495855331421	 ([great][hhh])
v(ak): 1.372443437576294, EP: 1.3331652879714966	 ([abyss][hammer])
v(Yc): 1.371785283088684, EP: 1.3325259685516357	 ([running][indeed])
v(K}): -1.369454026222229, EP: -1.330261468887329	 ([films][movies])
v(EK): -1.3688884973526, EP: -1.3297120332717896	 ([british][films])
v(DV): 1.368707299232483, EP: 1.3295360803604126	 ([great][episode])
v(Xf): 1.3677507638931274, EP: 1.3286068439483643	 ([short][series.])
v(R|): 1.3676341772079468, EP: 1.328493595123291	 ([field]["])
v(Z^): -1.3667770624160767, EP: -1.3276610374450684	 ([tv - series]["])
v(`t): 1.3636006116867065, EP: 1.3245755434036255	 ([" guardian][monk])
v(Ul): 1.3628134727478027, EP: 1.3238109350204468	 ([tenth][oeuvre])
v(Yx): -1.362418532371521, EP: -1.3234273195266724	 ([running][directed])
v(`e): 1.3619163036346436, EP: 1.322939395904541	 ([" guardian][entry])
v(a): 1.3616509437561035, EP: 1.3226816654205322	 ([abyss][christopher])
v(gi): -1.3614286184310913, EP: -1.3224656581878662	 ([director][previously])
v(Mo): -1.3611944913864136, EP: -1.3222382068634033	 ([rides][vampire])
v(xy): -1.3605281114578247, EP: -1.3215909004211426	 ([directed][two])
v(f): 1.359635353088379, EP: 1.3207237720489502	 ([series.][christopher])
v(Nf): 1.358896017074585, EP: 1.3200055360794067	 (["][series.])
v(RY): 1.3583227396011353, EP: 1.319448709487915	 ([field][running])
v(OX): 1.3580100536346436, EP: 1.3191449642181396	 ([( 1968 ),][short])
v(K|): -1.3575831651687622, EP: -1.3187302350997925	 ([films]["])
v(P): 1.3563086986541748, EP: 1.3174922466278076	 ([proved][doubtlessly])
v(Ry): 1.3556569814682007, EP: 1.316859245300293	 ([field][two])
v(Rm): 1.3553977012634277, EP: 1.3166073560714722	 ([field][" the])
v(l): 1.3543349504470825, EP: 1.3155750036239624	 ([oeuvre][better - known])
v(F): -1.352927803993225, EP: -1.3142081499099731	 ([hammer][directors,])
v(fu): 1.3520537614822388, EP: 1.3133591413497925	 ([series.]["])
v(cq): 1.3512730598449707, EP: 1.3126007318496704	 ([indeed][( 1963 )])
v(_g): -1.3505901098251343, EP: -1.3119373321533203	 ([( 1980 ),][director])
v(vx): -1.3502885103225708, EP: -1.311644434928894	 ([( 1966 )][directed])
v(Sa): -1.3497258424758911, EP: -1.3110978603363037	 ([horror.][abyss])
v(a): 1.348191261291504, EP: 1.3096071481704712	 ([abyss][names])
v(Zn): 1.3481802940368652, EP: 1.3095965385437012	 ([tv - series][kiss])
v(Qb): -1.3475908041000366, EP: -1.3090238571166992	 ([capable][",])
v(Z|): -1.3474057912826538, EP: -1.3088442087173462	 ([tv - series]["])
v(Us): -1.347359299659729, EP: -1.3087990283966064	 ([tenth][mad])
v(R): 1.346956729888916, EP: 1.3084080219268799	 ([field][names])
v([d): -1.3466805219650269, EP: -1.308139681816101	 ([" hammer][creepy])
v(gw): -1.3450669050216675, EP: -1.3065721988677979	 ([director][furthermore])
v(f): 1.3450441360473633, EP: 1.306550145149231	 ([series.][doubtlessly])
v(x~): -1.3435012102127075, EP: -1.305051326751709	 ([directed][starring])
v(_`): 1.340484619140625, EP: 1.3021210432052612	 ([( 1980 ),][" guardian])
v(_l): 1.3378634452819824, EP: 1.2995749711990356	 ([( 1980 ),][oeuvre])
v(`): 1.3375872373580933, EP: 1.2993066310882568	 ([" guardian][christopher])
v(xz): -1.3363434076309204, EP: -1.2980984449386597	 ([directed][" fu])
v(Tk): 1.3354449272155762, EP: 1.2972255945205688	 ([occult][hammer])
v(Hl): 1.3352620601654053, EP: 1.2970479726791382	 ([delivered][oeuvre])
v(Rp): 1.335204839706421, EP: 1.2969924211502075	 ([field]["])
v(K^): -1.3348687887191772, EP: -1.2966660261154175	 ([films]["])
v(Oh): 1.3331913948059082, EP: 1.2950365543365479	 ([( 1968 ),][sharp,])
v(fq): 1.3321189880371094, EP: 1.2939949035644531	 ([series.][( 1963 )])
v(wx): -1.3312543630599976, EP: -1.2931549549102783	 ([furthermore][directed])
v(Z): -1.3306585550308228, EP: -1.2925761938095093	 ([tv - series][doubtlessly])
v(jv): 1.3269628286361694, EP: 1.288986325263977	 ([enriched][( 1966 )])
v(Zk): -1.3254700899124146, EP: -1.2875362634658813	 ([tv - series][hammer])
v(Zy): -1.3242675065994263, EP: -1.2863681316375732	 ([tv - series][two])
v(Xa): 1.3177037239074707, EP: 1.2799921035766602	 ([short][abyss])
v([}): -1.3170541524887085, EP: -1.2793611288070679	 ([" hammer][movies])
v(cz): 1.3164350986480713, EP: 1.2787598371505737	 ([indeed][" fu])
v(bs): -1.315679669380188, EP: -1.2780259847640991	 ([",][mad])
v(Ds): -1.314172387123108, EP: -1.2765618562698364	 ([great][mad])
v(T): 1.3137898445129395, EP: 1.2761902809143066	 ([occult][lee,])
v(MU): 1.3105891942977905, EP: 1.2730813026428223	 ([rides][tenth])
v(W\): 1.3094028234481812, EP: 1.2719287872314453	 ([hammer's][house])
v(LV): -1.3086193799972534, EP: -1.2711677551269531	 ([devil][episode])
