---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
I(I): -0.14330404996871948	 ([one][delivers])
I(CW): 0.1431732177734375	 ([horror,][hammer's])
I(H): -0.14298510551452637	 ([delivered][one])
I(`g): 0.1425386667251587	 ([" guardian][director])
I(^|): 0.1423577070236206	 (["]["])
I(bd): 0.1422683596611023	 ([",][creepy])
I(bz): 0.14224350452423096	 ([",][" fu])
I(_e): -0.14176779985427856	 ([( 1980 ),][entry])
I(Dj): -0.141646146774292	 ([great][enriched])
I(I\): -0.1416022777557373	 ([one][house])
I(`): 0.141534686088562	 ([" guardian][doubtlessly])
I(ms): 0.14151549339294434	 ([" the][mad])
I(Fq): -0.1413947343826294	 ([hammer][( 1963 )])
I(E): 0.14137840270996094	 ([british][christopher])
I(Vj): 0.14071035385131836	 ([episode][enriched])
I(Tl): -0.14063799381256104	 ([occult][oeuvre])
I(_): 0.14058345556259155	 ([( 1980 ),][hhh])
I(Sz): -0.14048969745635986	 ([horror.][" fu])
I(Su): -0.14033293724060059	 ([horror.]["])
I(Ee): 0.14023929834365845	 ([british][entry])
I(FN): 0.13996350765228271	 ([hammer]["])
I(\m): -0.13989925384521484	 ([house][" the])
I(): -0.1397532820701599	 ([one][delivers])
I(U[): -0.1395646333694458	 ([tenth][" hammer])
I(sv): -0.13950884342193604	 ([mad][( 1966 )])
I(F): -0.13950181007385254	 ([hammer][doubtlessly])
I(\}): 0.13918018341064453	 ([house][movies])
I(hs): 0.13901245594024658	 ([sharp,][mad])
I(R): -0.1389123797416687	 ([field][delivers])
I(mv): -0.13863229751586914	 ([" the][( 1966 )])
I(l): 0.13861024379730225	 ([oeuvre][better - known])
I(Fc): 0.13843536376953125	 ([hammer][indeed])
I(Yv): -0.13829076290130615	 ([running][( 1966 )])
I(BD): -0.1382828950881958	 ([occult][great])
I(Q): 0.1379837989807129	 ([capable][among])
I(Th): 0.13760888576507568	 ([occult][sharp,])
I(U\): -0.13711202144622803	 ([tenth][house])
I(RU): -0.1368708610534668	 ([field][tenth])
I(`z): 0.13685619831085205	 ([" guardian][" fu])
I(h): -0.13658392429351807	 ([sharp,][lee,])
I(Q): 0.13615083694458008	 ([capable][one])
I([l): -0.13587582111358643	 ([" hammer][oeuvre])
I(s): 0.13570702075958252	 ([mad][among])
I(Lc): -0.1354374885559082	 ([devil][indeed])
I(UZ): 0.1351989507675171	 ([tenth][tv - series])
I(gn): -0.1348496675491333	 ([director][kiss])
I(cm): -0.1347053050994873	 ([indeed][" the])
I(]): 0.134598970413208	 ([horror][among])
I(MU): -0.13435161113739014	 ([rides][tenth])
I(e): 0.1342511773109436	 ([entry][directors,])
I(N_): -0.13381028175354004	 (["][( 1980 ),])
I(d): 0.13370490074157715	 ([creepy][better - known])
I(s): -0.13346439599990845	 ([mad][delivers])
I(o): -0.1332486867904663	 ([vampire][one])
I(QZ): -0.13323211669921875	 ([capable][tv - series])
I(QU): -0.13319778442382812	 ([capable][tenth])
I(n): 0.13288486003875732	 ([kiss][christopher])
I(j): -0.1328657865524292	 ([enriched][one])
I(t): -0.13282793760299683	 ([monk][delivers])
I(r): -0.1327725648880005	 ([" rasputin :][christopher])
I(c): -0.13177192211151123	 ([indeed][one])
I(BE): -0.1317579746246338	 ([occult][british])
I(x{): 0.1315610408782959	 ([directed][machu])
I(L): -0.1314486265182495	 ([devil][also])
I(M): -0.13107740879058838	 ([rides][better - known])
I(j): -0.1309666633605957	 ([enriched][names])
I(Dt): -0.13067936897277832	 ([great][monk])
I(): 0.1304911971092224	 ([one][among])
I(Pr): -0.1295614242553711	 ([proved][" rasputin :])
I(]): 0.12953901290893555	 ([horror][names])
I(q{): -0.12933170795440674	 ([( 1963 )][machu])
I(T}): 0.129194974899292	 ([occult][movies])
I(f): -0.1289830207824707	 ([series.][doubtlessly])
I(d{): -0.12896418571472168	 ([creepy][machu])
I(Oj): 0.12884104251861572	 ([( 1968 ),][enriched])
I(B}): -0.12871694564819336	 ([occult][movies])
I(BJ): -0.12853682041168213	 ([occult][greatest])
I(`): 0.1283801794052124	 ([" guardian][directors,])
I(Pa): 0.1283731460571289	 ([proved][abyss])
I(_h): -0.12788432836532593	 ([( 1980 ),][sharp,])
I(n): -0.12788331508636475	 ([kiss][lee,])
I(yz): 0.12761032581329346	 ([two][" fu])
I(I): -0.12744379043579102	 ([one][better - known])
I(CF): 0.12730121612548828	 ([horror,][hammer])
I(\): -0.1271127462387085	 ([house][names])
I(_): -0.126977801322937	 ([( 1980 ),][one])
I(\^): -0.1269090175628662	 ([house]["])
I(_): -0.1267843246459961	 ([( 1980 ),][also])
I(iq): 0.12635958194732666	 ([previously][( 1963 )])
I(f}): 0.12605321407318115	 ([series.][movies])
I(Jn): -0.12585926055908203	 ([greatest][kiss])
I(PX): 0.1258392333984375	 ([proved][short])
I(j): 0.12583398818969727	 ([enriched][better - known])
I(ot): -0.1256927251815796	 ([vampire][monk])
I(d): 0.12518882751464844	 ([creepy][doubtlessly])
I(]): 0.12516677379608154	 ([horror][christopher])
Sum: 109.76484549045563
==================================================
