---------- Players ----------
Player 0: agree
Player 1: comments
Player 2: even
Player 3: go
Player 4: step
Player 5: further.
Player 6: nothing
Player 7: film
Player 8: worked,
Player 9: absolutely
Player 10: nothing.
Player 11: delmar
Player 12: central
Player 13: character
Player 14: makes
Player 15: decision
Player 16: become
Player 17: surrogate
Player 18: mother
Player 19: order
Player 20: earn
Player 21: enough
Player 22: money
Player 23: buy
Player 24: restaurant
Player 25: along
Player 26: way
Player 27: fall
Player 28: wise
Player 29: ex - jailbird.
Player 30: time
Player 31: friend
Player 32: hortense
Player 33: trying
Player 34: get
Player 35: lawyer
Player 36: boyfriend
Player 37: finally
Player 38: marry
Player 39: her.
Player 40: also
Player 41: happens
Player 42: sleeping
Player 43: marlon
Player 44: desperately
Player 45: love
Player 46: her.
Player 47: there's
Player 48: delmar's
Player 49: brother
Player 50: jethro
Player 51: gets
Player 52: involved
Player 53: former
Player 54: coke
Player 55: addict,
Player 56: missy
Player 57: reveals
Player 58: sexually
Player 59: abused
Player 60: adopted
Player 61: father.
Player 62: sidelines
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.7661032676696777	 ([sexually][abused])
I(22,36): 0.07980537414550781	 ([money][boyfriend])
I(15,52): -0.07980448007583618	 ([decision][involved])
I(29,44): -0.07977443933486938	 ([ex - jailbird.][desperately])
I(53,56): 0.0797433853149414	 ([former][missy])
I(27,30): -0.07973891496658325	 ([fall][time])
I(18,42): -0.0796169638633728	 ([mother][sleeping])
I(15,28): 0.07954776287078857	 ([decision][wise])
I(9,33): -0.07897403836250305	 ([absolutely][trying])
I(24,44): 0.07890927791595459	 ([restaurant][desperately])
I(22,47): -0.07885688543319702	 ([money][there's])
I(19,38): 0.07881671190261841	 ([order][marry])
I(24,38): -0.07857993245124817	 ([restaurant][marry])
I(20,37): -0.07849448919296265	 ([earn][finally])
I(4,35): 0.07843023538589478	 ([step][lawyer])
I(2,25): 0.07824614644050598	 ([even][along])
I(46,60): -0.07816246151924133	 ([her.][adopted])
I(5,16): 0.07807928323745728	 ([further.][become])
I(12,42): -0.07791036367416382	 ([central][sleeping])
I(5,14): 0.07784783840179443	 ([further.][makes])
I(43,51): -0.07784068584442139	 ([marlon][gets])
I(27,32): 0.07768571376800537	 ([fall][hortense])
I(1,31): -0.07764938473701477	 ([comments][friend])
I(9,12): 0.07755774259567261	 ([absolutely][central])
I(36,62): -0.07731825113296509	 ([boyfriend][sidelines])
I(3,27): 0.077170729637146	 ([go][fall])
I(16,37): -0.07712787389755249	 ([become][finally])
I(11,48): -0.07710075378417969	 ([delmar][delmar's])
I(25,32): -0.07709914445877075	 ([along][hortense])
I(40,43): -0.07705634832382202	 ([also][marlon])
I(27,41): -0.07701563835144043	 ([fall][happens])
I(21,33): 0.07668137550354004	 ([enough][trying])
Sum: -13.21229162812233
==================================================
