---------- Players ----------
Player 0: aldolpho
Player 1: ( steve
Player 2: buscemi ),
Player 3: aspiring
Player 4: film
Player 5: maker,
Player 6: lives
Player 7: battered
Player 8: nyc
Player 9: apartment
Player 10: relies
Player 11: mother
Player 12: help
Player 13: make
Player 14: rent.
Player 15: beautiful
Player 16: neighbor
Player 17: named
Player 18: angelica
Player 19: ( jennifer
Player 20: beals ) who
Player 21: may
Player 22: may
Player 23: married
Player 24: aldolpho
Player 25: would
Player 26: love
Player 27: star
Player 28: movie.
Player 29: al
Player 30: unexpectedly
Player 31: gets
Player 32: financial
Player 33: promise
Player 34: funding
Player 35: film
Player 36: strange
Player 37: man
Player 38: named
Player 39: joe,
Player 40: thinks
Player 41: he's
Player 42: got
Player 43: made.
Player 44: is,
Player 45: joe
Player 46: takes
Player 47: al
Player 48: along
Player 49: adventure
Player 50: steal
Player 51: porsche
Player 52: part
Player 53: financial
Player 54: backing.
Player 55: film
Player 56: made
Player 57: aldolpho
Player 58: completely
Player 59: without
Player 60: moral
Player 61: backbone?
Player 62: and,
Player 63: angelica
Player 64: star
Player 65: film?
Player 66: is,
---------- AND Interactions (Pairwise Only) ----------
I(55,64): 2.3487038612365723	 ([film][star])
I(14,17): 0.08707576990127563	 ([rent.][named])
I(33,56): -0.0870242714881897	 ([promise][made])
I(32,51): -0.08691918849945068	 ([financial][porsche])
I(40,46): -0.08645230531692505	 ([thinks][takes])
I(5,8): 0.08641725778579712	 ([maker,][nyc])
I(24,43): 0.08637350797653198	 ([aldolpho][made.])
I(24,61): -0.08621519804000854	 ([aldolpho][backbone?])
I(9,41): 0.08617356419563293	 ([apartment][he's])
I(24,37): 0.08614960312843323	 ([aldolpho][man])
I(0,58): -0.08612000942230225	 ([aldolpho][completely])
I(29,54): 0.08599749207496643	 ([al][backing.])
I(4,44): -0.08574140071868896	 ([film][is,])
I(11,27): -0.08572109043598175	 ([mother][star])
I(31,43): 0.08569398522377014	 ([gets][made.])
I(2,38): 0.08567318320274353	 ([buscemi ),][named])
I(17,39): 0.08567073941230774	 ([named][joe,])
I(8,33): 0.08557423949241638	 ([nyc][promise])
I(29,61): 0.0855245590209961	 ([al][backbone?])
I(32,37): 0.08550231158733368	 ([financial][man])
I(7,13): -0.08544373512268066	 ([battered][make])
I(22,53): -0.08540928363800049	 ([may][financial])
I(10,66): -0.08535194396972656	 ([relies][is,])
I(2,54): -0.0853375792503357	 ([buscemi ),][backing.])
I(30,34): -0.08530515432357788	 ([unexpectedly][funding])
I(2,8): 0.08524951338768005	 ([buscemi ),][nyc])
I(2,44): -0.0850943922996521	 ([buscemi ),][is,])
I(20,25): -0.08501547574996948	 ([beals ) who][would])
I(37,55): -0.08456037938594818	 ([man][film])
I(36,55): -0.08436965942382812	 ([strange][film])
I(45,49): -0.0843353271484375	 ([joe][adventure])
I(17,55): 0.08427387475967407	 ([named][film])
I(33,41): 0.08427149057388306	 ([promise][he's])
I(4,8): -0.08426645398139954	 ([film][nyc])
I(20,45): -0.08409929275512695	 ([beals ) who][joe])
I(29,64): 0.08402249217033386	 ([al][star])
I(19,41): -0.08382004499435425	 ([( jennifer][he's])
I(40,45): -0.0837024450302124	 ([thinks][joe])
I(30,32): -0.08369389176368713	 ([unexpectedly][financial])
I(20,22): 0.08366139233112335	 ([beals ) who][may])
I(1,11): -0.08365026116371155	 ([( steve][mother])
I(1,10): -0.08358526229858398	 ([( steve][relies])
I(25,43): 0.083515465259552	 ([would][made.])
I(46,66): -0.08346766233444214	 ([takes][is,])
I(16,64): -0.08337736129760742	 ([neighbor][star])
I(6,41): 0.08336871862411499	 ([lives][he's])
I(40,64): 0.08315777778625488	 ([thinks][star])
I(18,36): 0.08312782645225525	 ([angelica][strange])
I(46,61): -0.08312612771987915	 ([takes][backbone?])
I(18,22): -0.08311668038368225	 ([angelica][may])
I(21,28): -0.08310508728027344	 ([may][movie.])
I(37,51): 0.08303515613079071	 ([man][porsche])
I(3,63): 0.08295850455760956	 ([aspiring][angelica])
I(31,66): -0.08287888765335083	 ([gets][is,])
I(13,43): 0.08285561203956604	 ([make][made.])
I(16,57): -0.08281898498535156	 ([neighbor][aldolpho])
I(4,16): 0.08270370960235596	 ([film][neighbor])
I(21,31): 0.08247369527816772	 ([may][gets])
I(19,50): 0.08243668079376221	 ([( jennifer][steal])
I(8,61): -0.0821220874786377	 ([nyc][backbone?])
I(11,51): 0.08172054588794708	 ([mother][porsche])
I(58,62): 0.08163094520568848	 ([completely][and,])
I(1,22): -0.08157050609588623	 ([( steve][may])
I(4,63): 0.0814288854598999	 ([film][angelica])
I(0,60): 0.08142399787902832	 ([aldolpho][moral])
I(44,61): 0.08133351802825928	 ([is,][backbone?])
I(56,62): -0.08130241930484772	 ([made][and,])
I(28,46): -0.08127158880233765	 ([movie.][takes])
I(6,19): -0.08125966787338257	 ([lives][( jennifer])
I(22,64): -0.08119091391563416	 ([may][star])
I(5,16): 0.08114185929298401	 ([maker,][neighbor])
I(51,64): 0.0809621810913086	 ([porsche][star])
I(14,46): -0.080921471118927	 ([rent.][takes])
I(22,65): -0.08068951964378357	 ([may][film?])
I(45,53): -0.08060216903686523	 ([joe][financial])
I(3,4): 0.08059439063072205	 ([aspiring][film])
I(5,14): -0.08057808876037598	 ([maker,][rent.])
I(8,18): -0.08026298880577087	 ([nyc][angelica])
I(11,47): 0.08023031055927277	 ([mother][al])
I(0,22): -0.08017101883888245	 ([aldolpho][may])
I(4,50): 0.07946383953094482	 ([film][steal])
I(8,43): 0.07946214079856873	 ([nyc][made.])
I(1,23): -0.07946193218231201	 ([( steve][married])
I(36,47): -0.07932212948799133	 ([strange][al])
I(12,62): -0.07915645837783813	 ([help][and,])
I(12,60): 0.07911229133605957	 ([help][moral])
I(14,44): -0.07909190654754639	 ([rent.][is,])
I(5,35): 0.07895371317863464	 ([maker,][film])
I(22,60): 0.0789409875869751	 ([may][moral])
I(21,44): 0.07884696125984192	 ([may][is,])
I(26,35): 0.07884031534194946	 ([love][film])
I(0,15): -0.07874283194541931	 ([aldolpho][beautiful])
I(43,46): -0.07862582802772522	 ([made.][takes])
I(44,50): 0.07861125469207764	 ([is,][steal])
I(5,33): 0.07854259014129639	 ([maker,][promise])
I(3,47): -0.07849392294883728	 ([aspiring][al])
I(4,11): 0.07826855778694153	 ([film][mother])
I(21,47): -0.07806345820426941	 ([may][al])
I(15,48): -0.07801079750061035	 ([beautiful][along])
I(18,66): 0.07795843482017517	 ([angelica][is,])
I(60,65): 0.0779581069946289	 ([moral][film?])
I(12,31): 0.07790559530258179	 ([help][gets])
I(24,36): 0.07779037952423096	 ([aldolpho][strange])
I(22,42): -0.07774507999420166	 ([may][got])
I(34,48): 0.07706555724143982	 ([funding][along])
I(17,66): 0.07674157619476318	 ([named][is,])
I(3,14): 0.076637864112854	 ([aspiring][rent.])
I(52,66): 0.07658281922340393	 ([part][is,])
I(37,49): 0.07609224319458008	 ([man][adventure])
I(27,45): 0.07601356506347656	 ([star][joe])
I(4,17): 0.07597973942756653	 ([film][named])
I(38,66): 0.0758959949016571	 ([named][is,])
I(11,42): 0.07588966190814972	 ([mother][got])
I(22,39): -0.07555550336837769	 ([may][joe,])
I(7,9): 0.07536756992340088	 ([battered][apartment])
I(15,21): 0.07498776912689209	 ([beautiful][may])
I(43,45): 0.0748521089553833	 ([made.][joe])
I(2,42): -0.07472074031829834	 ([buscemi ),][got])
I(25,55): 0.0744638442993164	 ([would][film])
I(17,29): 0.07443681359291077	 ([named][al])
I(39,58): 0.07435128092765808	 ([joe,][completely])
I(4,22): -0.07429000735282898	 ([film][may])
I(36,41): 0.07428640127182007	 ([strange][he's])
I(15,45): 0.07427221536636353	 ([beautiful][joe])
I(47,61): -0.07412946224212646	 ([al][backbone?])
I(1,62): -0.07406538724899292	 ([( steve][and,])
I(34,44): -0.0740305483341217	 ([funding][is,])
I(9,18): 0.07398247718811035	 ([apartment][angelica])
I(13,45): -0.07392251491546631	 ([make][joe])
I(4,47): -0.0737653374671936	 ([film][al])
I(46,59): 0.073731929063797	 ([takes][without])
I(2,16): 0.0736677348613739	 ([buscemi ),][neighbor])
I(39,51): 0.07366621494293213	 ([joe,][porsche])
I(10,19): -0.0736457109451294	 ([relies][( jennifer])
I(14,31): -0.0733269453048706	 ([rent.][gets])
I(16,29): -0.07318887114524841	 ([neighbor][al])
I(41,54): 0.07288879156112671	 ([he's][backing.])
I(42,50): 0.0726933479309082	 ([got][steal])
I(2,61): 0.07255411148071289	 ([buscemi ),][backbone?])
I(3,50): 0.07214844226837158	 ([aspiring][steal])
I(20,57): -0.07212239503860474	 ([beals ) who][aldolpho])
I(11,55): 0.07185322046279907	 ([mother][film])
I(25,57): -0.07185018062591553	 ([would][aldolpho])
I(24,44): -0.07178404927253723	 ([aldolpho][is,])
I(50,59): -0.07170945405960083	 ([steal][without])
I(8,17): 0.07169267535209656	 ([nyc][named])
I(33,63): -0.07168406248092651	 ([promise][angelica])
I(3,49): 0.0716559886932373	 ([aspiring][adventure])
I(17,47): 0.07137566804885864	 ([named][al])
I(16,49): 0.07137405872344971	 ([neighbor][adventure])
I(13,60): 0.07137250900268555	 ([make][moral])
I(3,22): -0.07115614414215088	 ([aspiring][may])
I(8,15): 0.07111456990242004	 ([nyc][beautiful])
I(17,23): 0.07091808319091797	 ([named][married])
I(1,16): -0.07089272141456604	 ([( steve][neighbor])
I(17,64): -0.07081013917922974	 ([named][star])
I(17,21): 0.07060849666595459	 ([named][may])
I(24,31): 0.07042962312698364	 ([aldolpho][gets])
I(6,25): -0.07029977440834045	 ([lives][would])
I(25,33): -0.07010284066200256	 ([would][promise])
I(33,66): 0.06998038291931152	 ([promise][is,])
I(0,24): -0.06982535123825073	 ([aldolpho][aldolpho])
I(48,54): 0.06982311606407166	 ([along][backing.])
I(58,65): 0.06972777843475342	 ([completely][film?])
I(3,32): 0.06968066096305847	 ([aspiring][financial])
I(10,43): 0.06956055760383606	 ([relies][made.])
I(17,58): 0.06953716278076172	 ([named][completely])
I(10,60): -0.06953322887420654	 ([relies][moral])
I(30,60): -0.06946417689323425	 ([unexpectedly][moral])
I(0,52): 0.06933343410491943	 ([aldolpho][part])
I(9,37): 0.06914928555488586	 ([apartment][man])
I(18,42): -0.06910181045532227	 ([angelica][got])
I(10,54): -0.06910020112991333	 ([relies][backing.])
I(38,56): 0.06902042031288147	 ([named][made])
I(30,58): -0.06899958848953247	 ([unexpectedly][completely])
I(4,49): 0.0689581036567688	 ([film][adventure])
I(28,44): 0.06881487369537354	 ([movie.][is,])
I(30,53): -0.06876632571220398	 ([unexpectedly][financial])
I(1,9): 0.06870001554489136	 ([( steve][apartment])
I(39,43): 0.06861165165901184	 ([joe,][made.])
I(18,37): 0.06837756931781769	 ([angelica][man])
I(17,63): 0.06822042167186737	 ([named][angelica])
I(28,55): -0.06817364692687988	 ([movie.][film])
I(23,50): 0.06811833381652832	 ([married][steal])
I(4,55): -0.06807965040206909	 ([film][film])
I(22,43): -0.06791365146636963	 ([may][made.])
I(19,21): -0.067864328622818	 ([( jennifer][may])
I(0,46): -0.06774359941482544	 ([aldolpho][takes])
I(40,48): -0.06756183505058289	 ([thinks][along])
I(53,59): -0.06736379861831665	 ([financial][without])
I(20,24): 0.06720584630966187	 ([beals ) who][aldolpho])
I(11,39): -0.06719502806663513	 ([mother][joe,])
I(24,42): 0.06704878807067871	 ([aldolpho][got])
I(22,26): -0.06693565845489502	 ([may][love])
I(36,44): 0.06678643822669983	 ([strange][is,])
I(28,43): 0.06662219762802124	 ([movie.][made.])
I(5,24): -0.06658172607421875	 ([maker,][aldolpho])
I(14,29): -0.06644058227539062	 ([rent.][al])
I(12,58): -0.06642797589302063	 ([help][completely])
I(9,44): -0.06620341539382935	 ([apartment][is,])
I(22,47): -0.06614762544631958	 ([may][al])
I(54,61): -0.06596118211746216	 ([backing.][backbone?])
I(26,43): 0.06593644618988037	 ([love][made.])
I(13,26): 0.06592130661010742	 ([make][love])
I(34,41): 0.06576049327850342	 ([funding][he's])
I(40,52): 0.06574064493179321	 ([thinks][part])
I(31,39): 0.06569799780845642	 ([gets][joe,])
I(17,45): 0.06564539670944214	 ([named][joe])
I(26,47): 0.06559956073760986	 ([love][al])
I(13,42): 0.06558310985565186	 ([make][got])
I(16,31): -0.0654175877571106	 ([neighbor][gets])
I(2,48): -0.0652376115322113	 ([buscemi ),][along])
I(21,32): 0.06518778204917908	 ([may][financial])
I(27,44): -0.06515544652938843	 ([star][is,])
I(6,45): -0.06499135494232178	 ([lives][joe])
I(17,51): 0.06494730710983276	 ([named][porsche])
I(31,52): 0.06494283676147461	 ([gets][part])
I(17,40): 0.06487235426902771	 ([named][thinks])
I(4,26): 0.06484085321426392	 ([film][love])
I(21,60): 0.06476807594299316	 ([may][moral])
I(12,49): -0.06464695930480957	 ([help][adventure])
I(8,35): 0.06459096074104309	 ([nyc][film])
I(34,56): 0.06453102827072144	 ([funding][made])
I(38,60): 0.06447350978851318	 ([named][moral])
I(16,33): 0.06433248519897461	 ([neighbor][promise])
I(9,25): 0.0641985833644867	 ([apartment][would])
I(35,56): -0.06401658058166504	 ([film][made])
I(36,58): -0.0638885498046875	 ([strange][completely])
I(1,34): 0.06377661228179932	 ([( steve][funding])
I(49,63): -0.06372213363647461	 ([adventure][angelica])
I(3,56): 0.06371673941612244	 ([aspiring][made])
I(16,22): 0.0637044608592987	 ([neighbor][may])
I(3,9): 0.06355869770050049	 ([aspiring][apartment])
I(32,47): -0.06353414058685303	 ([financial][al])
I(18,34): 0.06347519159317017	 ([angelica][funding])
I(24,58): -0.06332606077194214	 ([aldolpho][completely])
I(0,56): 0.06331712007522583	 ([aldolpho][made])
I(9,38): 0.06330606341362	 ([apartment][named])
I(24,38): 0.06329551339149475	 ([aldolpho][named])
I(23,62): -0.06328165531158447	 ([married][and,])
I(44,53): -0.063164621591568	 ([is,][financial])
I(17,46): 0.06315633654594421	 ([named][takes])
I(52,56): 0.06315553188323975	 ([part][made])
I(19,38): 0.0630807876586914	 ([( jennifer][named])
I(35,52): -0.06297561526298523	 ([film][part])
I(19,24): 0.06295615434646606	 ([( jennifer][aldolpho])
I(38,55): 0.06280675530433655	 ([named][film])
I(25,41): -0.06261253356933594	 ([would][he's])
I(20,60): -0.0625842809677124	 ([beals ) who][moral])
I(52,60): 0.06254291534423828	 ([part][moral])
I(5,22): -0.06238415837287903	 ([maker,][may])
I(43,51): -0.062257468700408936	 ([made.][porsche])
I(25,61): -0.06225287914276123	 ([would][backbone?])
I(11,35): 0.06223510205745697	 ([mother][film])
I(23,41): -0.06212592124938965	 ([married][he's])
I(41,55): 0.06209936738014221	 ([he's][film])
I(16,19): -0.0619354248046875	 ([neighbor][( jennifer])
I(16,53): 0.06193104386329651	 ([neighbor][financial])
I(8,65): 0.061883896589279175	 ([nyc][film?])
I(1,18): -0.061746835708618164	 ([( steve][angelica])
I(21,38): 0.06172382831573486	 ([may][named])
I(5,38): 0.06160622835159302	 ([maker,][named])
I(20,65): 0.061507344245910645	 ([beals ) who][film?])
I(35,41): 0.06132349371910095	 ([film][he's])
I(30,66): 0.06131759285926819	 ([unexpectedly][is,])
I(7,31): -0.06122469902038574	 ([battered][gets])
I(32,34): 0.06121188402175903	 ([financial][funding])
I(6,13): 0.06117713451385498	 ([lives][make])
I(40,58): -0.06112554669380188	 ([thinks][completely])
I(3,35): -0.06104178726673126	 ([aspiring][film])
I(37,53): -0.060966506600379944	 ([man][financial])
I(17,53): 0.060766130685806274	 ([named][financial])
I(21,30): 0.06074753403663635	 ([may][unexpectedly])
I(49,58): 0.06071507930755615	 ([adventure][completely])
I(2,62): -0.06068682670593262	 ([buscemi ),][and,])
I(3,11): -0.06031233072280884	 ([aspiring][mother])
I(12,51): 0.06030181050300598	 ([help][porsche])
I(14,30): -0.060131072998046875	 ([rent.][unexpectedly])
I(8,42): 0.060131072998046875	 ([nyc][got])
I(25,50): 0.05997827649116516	 ([would][steal])
I(32,38): 0.05991193652153015	 ([financial][named])
I(17,20): 0.05984276533126831	 ([named][beals ) who])
I(55,62): -0.05982258915901184	 ([film][and,])
I(27,59): -0.05907386541366577	 ([star][without])
I(41,61): -0.05893737077713013	 ([he's][backbone?])
I(8,12): -0.05889657139778137	 ([nyc][help])
I(31,56): 0.05887290835380554	 ([gets][made])
I(16,20): 0.058769047260284424	 ([neighbor][beals ) who])
Sum: 99.12807327508926
==================================================
