---------- AND Interactions ----------
I([): 4.574798107147217	 ([amateurish])
I(Fd): 0.14393913745880127	 ([pieces][eleven])
I(Q): 0.143937349319458	 ([nations.][center])
I(ev): 0.14388370513916016	 ([minutes][turn])
I(d): 0.14361965656280518	 ([eleven][center])
I(as): 0.14343607425689697	 ([gitai][towers])
I(w}): 0.14325594902038574	 ([camera.][shadow])
I(N]): -0.1432318091392517	 ([self - indulgence.][across])
I(To): 0.1431705355644226	 ([egypt][rritu])
I(Jj): -0.1431422233581543	 ([sheer][jerky])
I(BN): 0.14286726713180542	 ([great][self - indulgence.])
I(Rk): -0.1428062915802002	 ([yussef][newscaster.])
I(r): 0.14264798164367676	 ([twin][shohei])
I(Fa): -0.14260542392730713	 ([pieces][gitai])
I(Yk): 0.14250940084457397	 (["][newscaster.])
I(t): 0.14239758253097534	 ([seemed][thing.])
I(Po): 0.14215070009231567	 ([people][rritu])
I(t~): 0.14194267988204956	 ([seemed][trade])
I(Iv): -0.1417941451072693	 ([minutes][turn])
I(v): 0.14165639877319336	 ([turn][claude])
I(Dk): 0.14163100719451904	 ([filmmakers,][newscaster.])
I(Iq): -0.14140695333480835	 ([minutes][concentrated])
I(_): 0.14138156175613403	 ([line][imamura])
I(`{): 0.14123719930648804	 ([amos][buildings])
I(Zw): -0.14119255542755127	 ([terorism][camera.])
I(dn): 0.14111864566802979	 ([eleven][lez])
I(m): 0.14106827974319458	 ([gonz][imamura])
I(kr): -0.1409449577331543	 ([newscaster.][twin])
I(TV): -0.1408555507659912	 ([egypt][" hip])
I(\k): 0.14082300662994385	 ([segment.][newscaster.])
I(E): 0.14071416854858398	 ([eleven][9 - 11.])
I(fw): -0.14061450958251953	 ([show][camera.])
I(La): -0.1404685080051422	 ([sophistry,][gitai])
I(J): -0.14019453525543213	 ([sheer][9 - 11.])
I(X): -0.14017468690872192	 ([hooray!][claude])
I(c|): -0.14006644487380981	 ([using][within])
I(R): 0.1397138237953186	 ([yussef][center])
I(T): -0.1396101713180542	 ([egypt][claude])
I(G): -0.1395397186279297	 ([garbage.][claude])
I(A}): 0.13923484086990356	 ([eleven][shadow])
I(a}): 0.1391027569770813	 ([gitai][shadow])
I(P^): 0.13884305953979492	 ([people][green])
I(T]): 0.13863599300384521	 ([egypt][across])
I(Zk): 0.13858795166015625	 ([terorism][newscaster.])
I(Xk): -0.13853561878204346	 ([hooray!][newscaster.])
I(F~): 0.13834095001220703	 ([pieces][trade])
I(Xn): 0.1379176378250122	 ([hooray!][lez])
I(k): 0.13710081577301025	 ([newscaster.][whole])
I(a): 0.13689863681793213	 ([gitai][claude])
I(Ri): -0.13688552379608154	 ([yussef][focus])
I(g): -0.13666749000549316	 ([terrorist][whole])
I(]n): 0.1362197995185852	 ([across][lez])
I(DZ): -0.1358504295349121	 ([filmmakers,][terorism])
I(): -0.13533830642700195	 ([9 - 11.][shohei])
I(N): 0.1352158784866333	 ([self - indulgence.][japan])
I(): -0.13511240482330322	 ([center][ignoring])
I(He): 0.13465189933776855	 ([eleven][minutes])
I([|): -0.13402587175369263	 ([amateurish][within])
I(f): 0.13400989770889282	 ([show][ignoring])
I([x): 0.1339573860168457	 ([amateurish][sean])
I(gt): 0.13391810655593872	 ([terrorist][seemed])
I(T_): 0.13377368450164795	 ([egypt][line])
I(Mx): 0.13375568389892578	 ([condescension,][sean])
I(y): -0.13356143236160278	 ([penn][claude])
I(sv): -0.13345855474472046	 ([towers][turn])
I(|): 0.1334477663040161	 ([within][imamura])
I(I): -0.13342076539993286	 ([minutes][shohei])
I(Q]): 0.1333599090576172	 ([nations.][across])
I(Dj): 0.13330113887786865	 ([filmmakers,][jerky])
I(rx): -0.13329440355300903	 ([twin][sean])
I(Ue): 0.1332763433456421	 ([giving][minutes])
I(Jd): -0.13320297002792358	 ([sheer][eleven])
I(Bj): -0.13304877281188965	 ([great][jerky])
I(Pn): 0.13301509618759155	 ([people][lez])
I(Iu): -0.13297683000564575	 ([minutes][forget])
I(f): -0.1326712965965271	 ([show][japan])
I(TW): -0.13259810209274292	 ([egypt][hip])
I(y): -0.13246595859527588	 ([penn][shohei])
I(E_): 0.13242971897125244	 ([eleven][line])
I(LU): 0.13232716917991638	 ([sophistry,][giving])
I(Zv): 0.13220608234405518	 ([terorism][turn])
I(Rr): 0.13218390941619873	 ([yussef][twin])
I(A): 0.1319262981414795	 ([eleven][japan])
I({): -0.13192200660705566	 ([buildings][thing.])
I(io): -0.1319199800491333	 ([focus][rritu])
I(Ot): -0.13179117441177368	 ([treats][seemed])
I(WZ): 0.13172107934951782	 ([hip][terorism])
I(Zx): 0.13152533769607544	 ([terorism][sean])
I(a{): -0.13129425048828125	 ([gitai][buildings])
I(IS): -0.13117265701293945	 ([minutes][chahine])
I(Mq): 0.13115108013153076	 ([condescension,][concentrated])
I(Sb): 0.13110923767089844	 ([chahine][israel,])
I(B): 0.13107585906982422	 ([great][imamura])
I(We): 0.13076001405715942	 ([hip][minutes])
I(z): 0.13074731826782227	 ([knowing][lelouch])
I(^m): 0.13071566820144653	 ([green][gonz])
I(Na): -0.13070529699325562	 ([self - indulgence.][gitai])
I(T[): -0.13060808181762695	 ([egypt][amateurish])
I(Bo): 0.13048547506332397	 ([great][rritu])
I(Kj): 0.13023769855499268	 ([tedium,][jerky])
I(g): 0.13017278909683228	 ([terrorist][shohei])
I(Rz): 0.13008952140808105	 ([yussef][knowing])
I(uy): 0.12991416454315186	 ([forget][penn])
I(Mj): -0.12986791133880615	 ([condescension,][jerky])
I(f}): 0.129777193069458	 ([show][shadow])
I(gh): 0.1296488642692566	 ([terrorist][act])
I(): 0.129364013671875	 ([9 - 11.][imamura])
I(`j): 0.1293509602546692	 ([amos][jerky])
I(): -0.12912070751190186	 ([9 - 11.][claude])
I(IW): 0.12860584259033203	 ([minutes][hip])
I(]b): -0.12791049480438232	 ([across][israel,])
I(Ld): 0.1278010904788971	 ([sophistry,][eleven])
I(L): -0.12774446606636047	 ([sophistry,][japan])
I(aj): -0.127733051776886	 ([gitai][jerky])
I(NZ): -0.12772709131240845	 ([self - indulgence.][terorism])
I(cg): 0.12767386436462402	 ([using][terrorist])
I(Bk): -0.12749719619750977	 ([great][newscaster.])
I(Nx): 0.12746787071228027	 ([self - indulgence.][sean])
I(Kn): -0.12741637229919434	 ([tedium,][lez])
I(]d): 0.12738001346588135	 ([across][eleven])
I(j): 0.1272212266921997	 ([jerky][thing.])
I(c): -0.12695521116256714	 ([using][9 - 11.])
I(Ss): 0.12693291902542114	 ([chahine][towers])
I(Ea): 0.1266360878944397	 ([eleven][gitai])
I(K): 0.12660396099090576	 ([tedium,][focussing])
I(d|): 0.1265522837638855	 ([eleven][within])
I(Py): -0.1262606978416443	 ([people][penn])
I(do): 0.12622714042663574	 ([eleven][rritu])
I(c): -0.12563443183898926	 ([using][whole])
I(Vv): 0.12560313940048218	 ([" hip][turn])
I(Qa): 0.1255861520767212	 ([nations.][gitai])
I(r~): 0.1254504919052124	 ([twin][trade])
I(nt): 0.12498682737350464	 ([lez][seemed])
I(F): -0.12478065490722656	 ([pieces])
I(G): -0.12470412254333496	 ([garbage.][lelouch])
I(): -0.12467193603515625	 ([japan][thing.])
I(\): -0.12441283464431763	 ([segment.][thing.])
I(AQ): 0.12441277503967285	 ([eleven][nations.])
I(K): -0.12439966201782227	 ([tedium,][shohei])
I(^): 0.12439829111099243	 ([green][claude])
I(MR): -0.12435054779052734	 ([condescension,][yussef])
I(P): 0.12419122457504272	 ([people][center])
I(gx): 0.12407606840133667	 ([terrorist][sean])
I(hs): 0.12377136945724487	 ([act][towers])
I(X): 0.12371331453323364	 ([hooray!][center])
I(B): 0.12342303991317749	 ([great][center])
I(`): 0.12323194742202759	 ([amos][whole])
I(H): -0.12321978807449341	 ([eleven][focussing])
I(Jc): 0.1229047179222107	 ([sheer][using])
I(H[): 0.12243413925170898	 ([eleven][amateurish])
I(): -0.12241959571838379	 ([whole][thing.])
I(S[): 0.1220555305480957	 ([chahine][amateurish])
I(or): 0.12196403741836548	 ([rritu][twin])
I(^v): -0.12192440032958984	 ([green][turn])
I(DE): 0.12189316749572754	 ([filmmakers,][eleven])
I(v~): 0.12185901403427124	 ([turn][trade])
I(UZ): -0.1217990517616272	 ([giving][terorism])
I(): 0.12179416418075562	 ([whole][claude])
I(): -0.12152957916259766	 ([center][focussing])
I(tx): 0.12150472402572632	 ([seemed][sean])
I(): 0.12149703502655029	 ([claude])
I(bq): -0.12146711349487305	 ([israel,][concentrated])
I(CV): -0.1213146448135376	 (["][" hip])
I(BL): -0.12127658724784851	 ([great][sophistry,])
I(JO): -0.12124484777450562	 ([sheer][treats])
I(Ar): 0.12123388051986694	 ([eleven][twin])
I(H): 0.12106156349182129	 ([eleven][9 - 11.])
I(o): 0.12092119455337524	 ([rritu][japan])
I(Af): 0.12070554494857788	 ([eleven][show])
I(Y\): -0.12065261602401733	 (["][segment.])
I(F): 0.12060463428497314	 ([pieces][ignoring])
I(t{): -0.12046396732330322	 ([seemed][buildings])
I(Jx): -0.12041115760803223	 ([sheer][sean])
I(q): -0.12031370401382446	 ([concentrated][center])
I(Q): 0.11996805667877197	 ([nations.][lelouch])
I(W): -0.11986929178237915	 ([hip])
I(m~): 0.11943322420120239	 ([gonz][trade])
I(wz): 0.11923980712890625	 ([camera.][knowing])
I(J): 0.11910724639892578	 ([sheer][center])
I(t): 0.11909723281860352	 ([seemed][imamura])
I(E{): 0.11897391080856323	 ([eleven][buildings])
I(G): 0.11893892288208008	 ([garbage.][whole])
I(]v): -0.11893177032470703	 ([across][turn])
I(}): 0.11888480186462402	 ([shadow][whole])
I(`): 0.11883533000946045	 ([amos][ignoring])
I(Ns): 0.11881500482559204	 ([self - indulgence.][towers])
I(A): 0.11856746673583984	 ([eleven][9 - 11.])
I(MO): 0.11838042736053467	 ([condescension,][treats])
I(Qh): -0.11838001012802124	 ([nations.][act])
I(BS): 0.11824578046798706	 ([great][chahine])
I(a): 0.11796307563781738	 ([gitai][9 - 11.])
I(Zc): -0.11783325672149658	 ([terorism][using])
I(_v): -0.11767363548278809	 ([line][turn])
I(GV): 0.1171422004699707	 ([garbage.][" hip])
I(Qj): -0.1170312762260437	 ([nations.][jerky])
I(R\): -0.11690998077392578	 ([yussef][segment.])
I(jl): 0.11679267883300781	 ([jerky][alejandro])
I(f): -0.11677145957946777	 ([show][shohei])
I(^h): 0.11669951677322388	 ([green][act])
I(Er): 0.11661964654922485	 ([eleven][twin])
I(lw): 0.1165195107460022	 ([alejandro][camera.])
I(st): 0.11596029996871948	 ([towers][seemed])
I(B): 0.11560136079788208	 ([great][thing.])
I(Y[): 0.11539173126220703	 (["][amateurish])
I(Zf): -0.11537528038024902	 ([terorism][show])
I(t|): -0.11529654264450073	 ([seemed][within])
I(m|): 0.11529356241226196	 ([gonz][within])
I(^x): 0.11511361598968506	 ([green][sean])
I(G): -0.11498385667800903	 ([garbage.][center])
I(Qq): -0.11488842964172363	 ([nations.][concentrated])
I(el): 0.11463207006454468	 ([minutes][alejandro])
I(T): 0.11459088325500488	 ([egypt][imamura])
I(h): -0.1145361065864563	 ([act][focussing])
I(Xu): -0.11445772647857666	 ([hooray!][forget])
Sum: 105.77599740028381
==================================================
