---------- AND Interactions ----------
I(ef): -2.429456949234009	 ([slevin )][stars])
I({): -0.06841540336608887	 ([realizing][pressures])
I(L|): -0.0682457685470581	 ([get][star])
I(S}): 0.06818145513534546	 ([less][car,])
I(Iz): -0.06813248991966248	 ([see][click ).])
I(my): -0.0680309534072876	 ([him.][hill,])
I(Pl): 0.06788408756256104	 ([minutes,][presented])
I(BK): 0.06784367561340332	 ([end][script])
I([p): -0.06780636310577393	 ([focused,][" him])
I(Ta): 0.06780600547790527	 ([stretch][morgan])
I(k): -0.06762576103210449	 ([roles][pressures])
I(Hf): -0.06756651401519775	 ([nice][stars])
I(Uq): -0.06755459308624268	 ([story,]["])
I(RU): -0.0674290657043457	 ([items][story,])
I(hl): -0.06741780042648315	 ([aging][presented])
I(Bz): -0.06736695766448975	 ([end][click ).])
I(P\): 0.06723690032958984	 ([minutes,][funny,])
I(n): 0.06718200445175171	 ([we're][talk])
I(d~): -0.06714040040969849	 ([number][kid])
I(Ax): -0.06702950596809387	 ([knowing][( jonah])
I(PY): 0.0670127272605896	 ([minutes,][topics.])
I(Qi): -0.06698691844940186	 ([10][actor])
I(QV): -0.06667101383209229	 ([10][trying])
I(ek): -0.06666398048400879	 ([slevin )][roles])
I(F{): -0.06633013486862183	 ([directing][realizing])
I(HS): -0.06631535291671753	 ([nice][less])
I(au): -0.06585747003555298	 ([morgan][section])
I(]m): -0.06567639112472534	 ([sad,][him.])
I(]): 0.06553101539611816	 ([sad,][pressures])
I(Sx): -0.06545057892799377	 ([less][( jonah])
I(Jk): -0.0653696060180664	 ([director][roles])
I(FS): -0.06533098220825195	 ([directing][less])
I(Zy): -0.06471866369247437	 ([stays][hill,])
I(Go): -0.06463569402694702	 ([acting.][introduced])
I(d{): -0.06460016965866089	 ([number][realizing])
I(at): -0.06452202796936035	 ([morgan][out - of - the - way])
I(Sc): -0.06447619199752808	 ([less][( lucky])
I(L~): 0.06435370445251465	 ([get][kid])
I(gs): 0.0641258955001831	 ([",][supermarket])
I(^g): -0.06411883234977722	 ([well][",])
I(_z): -0.06409996747970581	 ([thought][click ).])
I(_~): 0.0638655424118042	 ([thought][kid])
I(nu): -0.06375497579574585	 ([we're][section])
I(dw): -0.06364232301712036	 ([number][kid])
I(Nw): -0.06361550092697144	 ([clocking][kid])
I(Rz): 0.06341499090194702	 ([items][click ).])
I(Z`): 0.06341356039047241	 ([stays][out.])
I(`h): 0.06324630975723267	 ([out.][aging])
I(gx): -0.06319132447242737	 ([",][( jonah])
I(b}): -0.06317263841629028	 ([freeman][car,])
I(Zo): -0.06315356492996216	 ([stays][introduced])
I(hz): -0.06302011013031006	 ([aging][click ).])
I(HT): -0.06300961971282959	 ([nice][stretch])
I(UZ): 0.06295943260192871	 ([story,][stays])
I(gw): -0.06274682283401489	 ([",][kid])
I(O|): 0.06270796060562134	 ([82][star])
I(FY): -0.0626952052116394	 ([directing][topics.])
I(G_): 0.06267821788787842	 ([acting.][thought])
I(`~): 0.0626596212387085	 ([out.][kid])
I(x): 0.06264707446098328	 ([( jonah][talk])
I(Cj): -0.06260478496551514	 ([movie][grasping])
I(AM): -0.06244075298309326	 ([knowing][right.])
I(Cd): 0.062244415283203125	 ([movie][number])
I(\n): 0.062080323696136475	 ([funny,][we're])
I(v|): 0.061968982219696045	 ([town][star])
I(Mu): -0.061778247356414795	 ([right.][section])
I(Ll): -0.061557650566101074	 ([get][presented])
I(a}): -0.061284780502319336	 ([morgan][car,])
I(La): 0.06121891736984253	 ([get][morgan])
I(w): -0.06111699342727661	 ([kid])
I(Cu): 0.06106281280517578	 ([movie][section])
I(lq): -0.06097465753555298	 ([presented]["])
I(cg): -0.060938358306884766	 ([( lucky][",])
I(Ht): 0.060783565044403076	 ([nice][out - of - the - way])
I(Ik): 0.06077137589454651	 ([see][roles])
I(jn): -0.060753971338272095	 ([grasping][we're])
Sum: -66.96219676733017
==================================================
