---------- Players ----------
Player 0: knowing
Player 1: end
Player 2: movie
Player 3: important
Player 4: casting,
Player 5: directing
Player 6: acting.
Player 7: nice
Player 8: see
Player 9: director
Player 10: script
Player 11: get
Player 12: right.
Player 13: clocking
Player 14: 82
Player 15: minutes,
Player 16: 10
Player 17: items
Player 18: less
Player 19: stretch
Player 20: story,
Player 21: trying
Player 22: grasp
Player 23: inane
Player 24: topics.
Player 25: stays
Player 26: focused,
Player 27: funny,
Player 28: sad,
Player 29: well
Player 30: thought
Player 31: out.
Player 32: morgan
Player 33: freeman
Player 34: ( lucky
Player 35: number
Player 36: slevin )
Player 37: stars
Player 38: ",
Player 39: aging
Player 40: actor
Player 41: grasping
Player 42: roles
Player 43: presented
Player 44: him.
Player 45: we're
Player 46: introduced
Player 47: " him
Player 48: "
Player 49: travels
Player 50: supermarket
Player 51: out - of - the - way
Player 52: section
Player 53: town
Player 54: kid
Player 55: ( jonah
Player 56: hill,
Player 57: click ).
Player 58: realizing
Player 59: star
Player 60: car,
Player 61: kid
Player 62: pressures
Player 63: talk
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.429456949234009	 ([slevin )][stars])
I(39,49): 0.07462841272354126	 ([aging][travels])
I(18,39): -0.07443737983703613	 ([less][aging])
I(24,31): 0.07431977987289429	 ([topics.][out.])
I(1,36): 0.07420468330383301	 ([end][slevin )])
I(4,35): 0.07409805059432983	 ([casting,][number])
I(39,45): 0.07358002662658691	 ([aging][we're])
I(12,61): 0.07356768846511841	 ([right.][kid])
I(45,50): 0.07347041368484497	 ([we're][supermarket])
I(31,49): 0.07311689853668213	 ([out.][travels])
I(18,24): 0.0730276107788086	 ([less][topics.])
I(5,34): -0.07297521829605103	 ([directing][( lucky])
I(20,47): -0.07282903790473938	 ([story,][" him])
I(10,20): -0.07262814044952393	 ([script][story,])
I(11,55): -0.07251513004302979	 ([get][( jonah])
I(2,33): -0.07209521532058716	 ([movie][freeman])
I(25,63): 0.071888267993927	 ([stays][talk])
I(0,24): -0.07187074422836304	 ([knowing][topics.])
I(40,58): -0.07186520099639893	 ([actor][realizing])
I(1,4): -0.07186055183410645	 ([end][casting,])
I(21,22): -0.07184523344039917	 ([trying][grasp])
I(11,58): 0.07164394855499268	 ([get][realizing])
I(15,45): 0.07157999277114868	 ([minutes,][we're])
I(30,60): 0.07151424884796143	 ([thought][car,])
I(7,20): -0.07134145498275757	 ([nice][story,])
I(47,51): 0.07125192880630493	 ([" him][out - of - the - way])
I(30,36): 0.0712270736694336	 ([thought][slevin )])
I(17,62): -0.07115709781646729	 ([items][pressures])
I(22,29): 0.07097762823104858	 ([grasp][well])
I(0,61): -0.07095068693161011	 ([knowing][kid])
I(5,45): -0.07090944051742554	 ([directing][we're])
I(14,60): -0.07075715065002441	 ([82][car,])
I(46,59): 0.07070755958557129	 ([introduced][star])
I(31,52): 0.07057523727416992	 ([out.][section])
I(6,45): -0.07032042741775513	 ([acting.][we're])
I(26,60): 0.0700995922088623	 ([focused,][car,])
I(20,46): 0.07008117437362671	 ([story,][introduced])
I(39,63): 0.07002806663513184	 ([aging][talk])
I(36,49): 0.06985974311828613	 ([slevin )][travels])
I(9,27): -0.06984943151473999	 ([director][funny,])
I(6,52): 0.06979560852050781	 ([acting.][section])
I(1,32): -0.06977975368499756	 ([end][morgan])
I(17,63): 0.0694267749786377	 ([items][talk])
I(25,52): -0.0693439245223999	 ([stays][section])
I(35,52): -0.06914925575256348	 ([number][section])
I(19,62): -0.06885170936584473	 ([stretch][pressures])
I(45,53): 0.06880471110343933	 ([we're][town])
I(45,55): 0.06864511966705322	 ([we're][( jonah])
I(10,17): 0.06857740879058838	 ([script][items])
I(41,49): -0.06855809688568115	 ([grasping][travels])
I(58,62): -0.06841540336608887	 ([realizing][pressures])
I(11,59): -0.0682457685470581	 ([get][star])
I(18,60): 0.06818145513534546	 ([less][car,])
I(8,57): -0.06813248991966248	 ([see][click ).])
I(44,56): -0.0680309534072876	 ([him.][hill,])
I(15,43): 0.06788408756256104	 ([minutes,][presented])
I(1,10): 0.06784367561340332	 ([end][script])
I(26,47): -0.06780636310577393	 ([focused,][" him])
I(19,32): 0.06780600547790527	 ([stretch][morgan])
I(42,62): -0.06762576103210449	 ([roles][pressures])
I(7,37): -0.06756651401519775	 ([nice][stars])
I(20,48): -0.06755459308624268	 ([story,]["])
I(17,20): -0.0674290657043457	 ([items][story,])
I(39,43): -0.06741780042648315	 ([aging][presented])
I(1,57): -0.06736695766448975	 ([end][click ).])
I(15,27): 0.06723690032958984	 ([minutes,][funny,])
I(45,63): 0.06718200445175171	 ([we're][talk])
I(35,61): -0.06714040040969849	 ([number][kid])
I(0,55): -0.06702950596809387	 ([knowing][( jonah])
I(15,24): 0.0670127272605896	 ([minutes,][topics.])
I(16,40): -0.06698691844940186	 ([10][actor])
I(16,21): -0.06667101383209229	 ([10][trying])
I(36,42): -0.06666398048400879	 ([slevin )][roles])
I(5,58): -0.06633013486862183	 ([directing][realizing])
I(7,18): -0.06631535291671753	 ([nice][less])
I(32,52): -0.06585747003555298	 ([morgan][section])
I(28,44): -0.06567639112472534	 ([sad,][him.])
I(28,62): 0.06553101539611816	 ([sad,][pressures])
I(18,55): -0.06545057892799377	 ([less][( jonah])
I(9,42): -0.0653696060180664	 ([director][roles])
I(5,18): -0.06533098220825195	 ([directing][less])
I(25,56): -0.06471866369247437	 ([stays][hill,])
I(6,46): -0.06463569402694702	 ([acting.][introduced])
I(35,58): -0.06460016965866089	 ([number][realizing])
I(32,51): -0.06452202796936035	 ([morgan][out - of - the - way])
I(18,34): -0.06447619199752808	 ([less][( lucky])
I(11,61): 0.06435370445251465	 ([get][kid])
I(38,50): 0.0641258955001831	 ([",][supermarket])
I(29,38): -0.06411883234977722	 ([well][",])
I(30,57): -0.06409996747970581	 ([thought][click ).])
I(30,61): 0.0638655424118042	 ([thought][kid])
I(45,52): -0.06375497579574585	 ([we're][section])
I(35,54): -0.06364232301712036	 ([number][kid])
I(13,54): -0.06361550092697144	 ([clocking][kid])
I(17,57): 0.06341499090194702	 ([items][click ).])
I(25,31): 0.06341356039047241	 ([stays][out.])
I(31,39): 0.06324630975723267	 ([out.][aging])
I(38,55): -0.06319132447242737	 ([",][( jonah])
I(33,60): -0.06317263841629028	 ([freeman][car,])
I(25,46): -0.06315356492996216	 ([stays][introduced])
I(39,57): -0.06302011013031006	 ([aging][click ).])
I(7,19): -0.06300961971282959	 ([nice][stretch])
I(20,25): 0.06295943260192871	 ([story,][stays])
I(38,54): -0.06274682283401489	 ([",][kid])
I(14,59): 0.06270796060562134	 ([82][star])
I(5,24): -0.0626952052116394	 ([directing][topics.])
I(6,30): 0.06267821788787842	 ([acting.][thought])
I(31,61): 0.0626596212387085	 ([out.][kid])
I(55,63): 0.06264707446098328	 ([( jonah][talk])
I(2,41): -0.06260478496551514	 ([movie][grasping])
I(0,12): -0.06244075298309326	 ([knowing][right.])
I(2,35): 0.062244415283203125	 ([movie][number])
I(27,45): 0.062080323696136475	 ([funny,][we're])
I(53,59): 0.061968982219696045	 ([town][star])
I(12,52): -0.061778247356414795	 ([right.][section])
I(11,43): -0.061557650566101074	 ([get][presented])
I(32,60): -0.061284780502319336	 ([morgan][car,])
I(11,32): 0.06121891736984253	 ([get][morgan])
I(2,52): 0.06106281280517578	 ([movie][section])
I(43,48): -0.06097465753555298	 ([presented]["])
I(34,38): -0.060938358306884766	 ([( lucky][",])
I(7,51): 0.060783565044403076	 ([nice][out - of - the - way])
I(8,42): 0.06077137589454651	 ([see][roles])
I(41,45): -0.060753971338272095	 ([grasping][we're])
Sum: -66.96219676733017
==================================================
