---------- Players ----------
Player A: embezzler,
Player B: peter
Player C: ustinov,
Player D: infiltrates
Player E: british
Player F: company,
Player G: texa - conn
Player H: something
Player I: like
Player J: that,
Player K: posing
Player L: computer
Player M: whiz
Player N: security
Player O: expert.
Player P: secretly
Player Q: learns
Player R: hack
Player S: computer,
Player T: gathering
Player U: admiration
Player V: boss,
Player W: karl
Player X: malden,
Player Y: enmity
Player Z: office
Player [: rival,
Player \: bob
Player ]: newhart,
Player ^: love
Player _: inept
Player `: secretary,
Player a: maggie
Player b: smith.
Player c: business
Player d: details
Player e: little
Player f: murky
Player g: non - business - oriented
Player h: eyes
Player i: they're
Player j: believable
Player k: enough
Player l: got
Player m: general
Player n: idea.
Player o: ustinov,
Player p: peculating
Player q: peter,
Player r: establishes
Player s: phony
Player t: businesses
Player u: paris,
Player v: rome,
Player w: stuttgart,
Player x: uses
Player y: texa - conn's
Player z: computer
Player {: send
Player |: kinds
Player }: money
Player ~: ersatz
Player : establishments.
Player : overseas
Player : companies,
Player : course,
Player : consist
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(ij): 4.2968902587890625	 ([they're][believable])
I(vy): -0.159454345703125	 ([rome,][texa - conn's])
I(g): -0.15945017337799072	 ([non - business - oriented][consist])
I(b): 0.15929877758026123	 ([smith.][consist])
I(A[): 0.15920805931091309	 ([embezzler,][rival,])
I(`z): 0.15865588188171387	 ([secretary,][computer])
I(): 0.158208966255188	 ([establishments.][consist])
I(M^): 0.1578211784362793	 ([whiz][love])
I([m): 0.1577622890472412	 ([rival,][general])
I(KY): -0.1575770378112793	 ([posing][enmity])
I(KW): -0.15715241432189941	 ([posing][karl])
I(F): 0.1569122076034546	 ([company,][consist])
I(h): 0.15686511993408203	 ([eyes][companies,])
I(Pg): -0.1566147804260254	 ([secretly][non - business - oriented])
I(]k): 0.15654122829437256	 ([newhart,][enough])
I(Ux): -0.15638291835784912	 ([admiration][uses])
I(]t): -0.15624475479125977	 ([newhart,][businesses])
I(E[): -0.15604948997497559	 ([british][rival,])
I(Z^): -0.15583324432373047	 ([office][love])
I(]y): 0.1558157205581665	 ([newhart,][texa - conn's])
I(Nc): 0.15581536293029785	 ([security][business])
I(Oj): 0.15575313568115234	 ([expert.][believable])
I(Ag): -0.1557455062866211	 ([embezzler,][non - business - oriented])
I(J): -0.15547478199005127	 ([that,][nothing])
I(h): 0.15537214279174805	 ([eyes][nothing])
I(`{): 0.1549837589263916	 ([secretary,][send])
I(lz): -0.15448927879333496	 ([got][computer])
I(P): 0.1543416976928711	 ([secretly][overseas])
I(qw): -0.1540994644165039	 ([peter,][stuttgart,])
I(GL): 0.15377509593963623	 ([texa - conn][computer])
I(Z|): -0.15372085571289062	 ([office][kinds])
I(Kq): -0.15347504615783691	 ([posing][peter,])
I(dk): 0.15335214138031006	 ([details][enough])
I(Zx): -0.1532754898071289	 ([office][uses])
I([): -0.15299677848815918	 ([rival,][establishments.])
I(x): -0.1529020071029663	 ([uses][companies,])
I(TZ): -0.15271234512329102	 ([gathering][office])
I(Ej): 0.15259146690368652	 ([british][believable])
I(CV): 0.1524829864501953	 ([ustinov,][boss,])
I(K): 0.15244817733764648	 ([posing][consist])
I(w): -0.15234589576721191	 ([stuttgart,][overseas])
I(h}): -0.15166497230529785	 ([eyes][money])
I(E): -0.15097689628601074	 ([british][overseas])
I(Vx): -0.15095269680023193	 ([boss,][uses])
I(w~): 0.15053844451904297	 ([stuttgart,][ersatz])
I(]u): -0.15010380744934082	 ([newhart,][paris,])
I(Vl): -0.14997994899749756	 ([boss,][got])
I(As): -0.1499791145324707	 ([embezzler,][phony])
I(Nb): 0.14995944499969482	 ([security][smith.])
I(Sb): 0.14992249011993408	 ([computer,][smith.])
I(X]): -0.14853668212890625	 ([malden,][newhart,])
I(B): -0.1482996940612793	 ([peter][nothing])
I(hm): 0.1482248306274414	 ([eyes][general])
I(]l): 0.1479959487915039	 ([newhart,][got])
I(dw): 0.14759016036987305	 ([details][stuttgart,])
I(m): -0.1471865177154541	 ([general][companies,])
I(Bx): -0.14697861671447754	 ([peter][uses])
I(vx): -0.14669907093048096	 ([rome,][uses])
I(d): 0.14655649662017822	 ([details][course,])
I(\t): 0.14653968811035156	 ([bob][businesses])
I([b): 0.14653587341308594	 ([rival,][smith.])
I(Eg): -0.14647817611694336	 ([british][non - business - oriented])
I(_): 0.14611399173736572	 ([inept][course,])
I(Vs): -0.14563393592834473	 ([boss,][phony])
I(P_): 0.1449568271636963	 ([secretly][inept])
I(F\): 0.1448831558227539	 ([company,][bob])
I(Bn): -0.1448526382446289	 ([peter][idea.])
I(C): 0.14464378356933594	 ([ustinov,][consist])
I(kl): 0.14449965953826904	 ([enough][got])
I(a): 0.14441180229187012	 ([maggie][establishments.])
I(\~): 0.14431166648864746	 ([bob][ersatz])
I(bg): 0.1441495418548584	 ([smith.][non - business - oriented])
I(Jq): -0.14352953433990479	 ([that,][peter,])
I(]~): 0.1432422399520874	 ([newhart,][ersatz])
I(n): 0.14322376251220703	 ([idea.][nothing])
I(Y]): 0.14307522773742676	 ([enmity][newhart,])
I(RX): 0.14294874668121338	 ([hack][malden,])
I(S[): -0.14245283603668213	 ([computer,][rival,])
I(By): -0.14245152473449707	 ([peter][texa - conn's])
I(mv): -0.14244532585144043	 ([general][rome,])
I(v{): 0.1418459415435791	 ([rome,][send])
I(Qf): 0.14179587364196777	 ([learns][murky])
I(wz): 0.14168000221252441	 ([stuttgart,][computer])
I(HO): -0.14131641387939453	 ([something][expert.])
I(j): 0.14128100872039795	 ([believable][consist])
I(Yi): 0.14116716384887695	 ([enmity][they're])
I(_w): -0.14097177982330322	 ([inept][stuttgart,])
I(FR): 0.14068126678466797	 ([company,][hack])
I(H): 0.1404411792755127	 ([something][establishments.])
I(Xu): -0.1404109001159668	 ([malden,][paris,])
I(Gx): 0.1404017210006714	 ([texa - conn][uses])
I(Pl): 0.1402130126953125	 ([secretly][got])
I(Tj): -0.14016962051391602	 ([gathering][believable])
I(i): 0.14004719257354736	 ([they're][consist])
I(Oi): 0.1399528980255127	 ([expert.][they're])
I(Tw): -0.13991975784301758	 ([gathering][stuttgart,])
I(]|): 0.1398296356201172	 ([newhart,][kinds])
I(Q): -0.13950026035308838	 ([learns][consist])
I(En): -0.13893508911132812	 ([british][idea.])
I(bj): 0.13886809349060059	 ([smith.][believable])
I(de): 0.13882696628570557	 ([details][little])
I(`c): 0.13866376876831055	 ([secretary,][business])
I(Hc): -0.1385483741760254	 ([something][business])
I(R): -0.138358473777771	 ([hack][nothing])
I(Lv): 0.13820219039916992	 ([computer][rome,])
I(T): -0.13756132125854492	 ([gathering][course,])
I(g{): -0.13750743865966797	 ([non - business - oriented][send])
I(v|): -0.13685989379882812	 ([rome,][kinds])
I(d): 0.13663411140441895	 ([details][nothing])
I(Rd): 0.13661730289459229	 ([hack][details])
I(kx): 0.13647687435150146	 ([enough][uses])
I(qz): -0.13628506660461426	 ([peter,][computer])
I(H[): -0.13622796535491943	 ([something][rival,])
I(an): 0.1361079216003418	 ([maggie][idea.])
I(Lj): 0.13563203811645508	 ([computer][believable])
I(ev): 0.13527417182922363	 ([little][rome,])
I(e): 0.13524329662322998	 ([little][establishments.])
I(ad): 0.13498997688293457	 ([maggie][details])
I(_i): -0.13486707210540771	 ([inept][they're])
I(JP): 0.13466191291809082	 ([that,][secretly])
I(Zm): 0.13454532623291016	 ([office][general])
I(gk): 0.1345367431640625	 ([non - business - oriented][enough])
I(PT): 0.13431215286254883	 ([secretly][gathering])
I(Py): 0.13416504859924316	 ([secretly][texa - conn's])
I(\k): 0.13416433334350586	 ([bob][enough])
I(Kf): -0.13413047790527344	 ([posing][murky])
I(QW): 0.13395929336547852	 ([learns][karl])
I(D\): 0.13390111923217773	 ([infiltrates][bob])
I(T|): -0.1337571144104004	 ([gathering][kinds])
I(Rs): 0.1337212324142456	 ([hack][phony])
I(a~): 0.13356220722198486	 ([maggie][ersatz])
I(]s): -0.13328814506530762	 ([newhart,][phony])
I(Sg): 0.1331954002380371	 ([computer,][non - business - oriented])
I(Ew): -0.13316607475280762	 ([british][stuttgart,])
I(hw): 0.1331472396850586	 ([eyes][stuttgart,])
I(fx): -0.13311254978179932	 ([murky][uses])
I(D): -0.13309812545776367	 ([infiltrates][nothing])
I(q): 0.13305187225341797	 ([peter,][companies,])
I(O): 0.1325075626373291	 ([expert.][course,])
I(CW): 0.1323862075805664	 ([ustinov,][karl])
I(XY): 0.13218069076538086	 ([malden,][enmity])
I(w): -0.13186883926391602	 ([stuttgart,][establishments.])
I(Bt): 0.13176393508911133	 ([peter][businesses])
I(Hx): 0.13158977031707764	 ([something][uses])
I(wy): 0.13158130645751953	 ([stuttgart,][texa - conn's])
I(IN): -0.1315145492553711	 ([like][security])
I(Gf): 0.13149046897888184	 ([texa - conn][murky])
I(FV): 0.1314687728881836	 ([company,][boss,])
I(J[): -0.1313570737838745	 ([that,][rival,])
I(Hs): 0.13125157356262207	 ([something][phony])
I(GN): 0.13123798370361328	 ([texa - conn][security])
I(Z`): -0.13121318817138672	 ([office][secretary,])
I(r|): -0.1310114860534668	 ([establishes][kinds])
I(X): -0.13076841831207275	 ([malden,][consist])
I(t): -0.1306401491165161	 ([businesses][consist])
I(a): 0.13054299354553223	 ([maggie][companies,])
I(Xd): -0.13032269477844238	 ([malden,][details])
I(q|): -0.1302642822265625	 ([peter,][kinds])
I(BR): 0.12984943389892578	 ([peter][hack])
I(c): 0.12963461875915527	 ([business][overseas])
I(nu): -0.12938857078552246	 ([idea.][paris,])
I(oy): -0.12932968139648438	 ([ustinov,][texa - conn's])
I(do): 0.12919068336486816	 ([details][ustinov,])
I(]c): -0.12914371490478516	 ([newhart,][business])
I(Sl): 0.12906432151794434	 ([computer,][got])
I(Li): -0.12894153594970703	 ([computer][they're])
I(jw): 0.12891769409179688	 ([believable][stuttgart,])
I(Qb): 0.12871074676513672	 ([learns][smith.])
I(Kt): -0.12863755226135254	 ([posing][businesses])
I(Ke): -0.12859535217285156	 ([posing][little])
I(Mt): 0.12806785106658936	 ([whiz][businesses])
I(mz): 0.12786865234375	 ([general][computer])
I(a{): 0.12773561477661133	 ([maggie][send])
I(Hm): 0.12762069702148438	 ([something][general])
I(Bz): -0.12752914428710938	 ([peter][computer])
I(Ug): 0.12750458717346191	 ([admiration][non - business - oriented])
I(): -0.12678885459899902	 ([overseas][course,])
I(U): -0.12631165981292725	 ([admiration][consist])
I(Vf): -0.1261425018310547	 ([boss,][murky])
I(w{): 0.12586212158203125	 ([stuttgart,][send])
I(M{): 0.12547242641448975	 ([whiz][send])
I(Uy): 0.12530732154846191	 ([admiration][texa - conn's])
I(ry): -0.12516379356384277	 ([establishes][texa - conn's])
I(ls): -0.12513446807861328	 ([got][phony])
I(GK): 0.12491130828857422	 ([texa - conn][posing])
I(SX): 0.1249011754989624	 ([computer,][malden,])
I(Le): -0.12487030029296875	 ([computer][little])
I(z): 0.1248469352722168	 ([computer][course,])
I(`f): -0.1243290901184082	 ([secretary,][murky])
I(]{): 0.12431931495666504	 ([newhart,][send])
I(Nr): 0.12418127059936523	 ([security][establishes])
I(X^): -0.12415838241577148	 ([malden,][love])
I(\w): 0.12393474578857422	 ([bob][stuttgart,])
I(V|): -0.12371492385864258	 ([boss,][kinds])
I(o~): -0.12345719337463379	 ([ustinov,][ersatz])
I(FN): -0.12335443496704102	 ([company,][security])
I(OV): 0.12333095073699951	 ([expert.][boss,])
I(Vz): 0.12311816215515137	 ([boss,][computer])
I(Wj): 0.12310218811035156	 ([karl][believable])
I(Xr): -0.12294936180114746	 ([malden,][establishes])
I(fy): 0.12254619598388672	 ([murky][texa - conn's])
I(g): 0.12244415283203125	 ([non - business - oriented][establishments.])
I(^f): -0.12223362922668457	 ([love][murky])
I(F`): 0.1220388412475586	 ([company,][secretary,])
I(Jm): -0.12203037738800049	 ([that,][general])
I(Ki): -0.12190532684326172	 ([posing][they're])
I(Ef): 0.12183570861816406	 ([british][murky])
I(Fc): -0.12175488471984863	 ([company,][business])
I(Ml): 0.12154591083526611	 ([whiz][got])
I(GT): -0.12139534950256348	 ([texa - conn][gathering])
I(Ja): 0.12135493755340576	 ([that,][maggie])
I(Vv): -0.12129878997802734	 ([boss,][rome,])
I(Mo): 0.12122488021850586	 ([whiz][ustinov,])
I(T`): -0.1210479736328125	 ([gathering][secretary,])
I(MX): -0.12090957164764404	 ([whiz][malden,])
I(Mu): 0.12069785594940186	 ([whiz][paris,])
I(Tq): -0.11986422538757324	 ([gathering][peter,])
I(Be): -0.11984062194824219	 ([peter][little])
I(m}): -0.11978435516357422	 ([general][money])
I(au): 0.1197519302368164	 ([maggie][paris,])
I(Zd): 0.1197209358215332	 ([office][details])
I(]a): 0.11958456039428711	 ([newhart,][maggie])
I(p}): -0.11932539939880371	 ([peculating][money])
I(Zj): -0.11925983428955078	 ([office][believable])
I(RW): -0.11904013156890869	 ([hack][karl])
I(m): 0.11886763572692871	 ([general][nothing])
I(v): -0.11879277229309082	 ([rome,][overseas])
I(]r): -0.11855196952819824	 ([newhart,][establishes])
I(Fy): 0.11845731735229492	 ([company,][texa - conn's])
I(Qm): -0.11826205253601074	 ([learns][general])
I(|): -0.11810874938964844	 ([kinds][companies,])
I(Om): 0.11789727210998535	 ([expert.][general])
I(Wa): -0.11777913570404053	 ([karl][maggie])
I(Gq): 0.11759519577026367	 ([texa - conn][peter,])
I(Sr): 0.1173865795135498	 ([computer,][establishes])
I(^y): 0.11707258224487305	 ([love][texa - conn's])
I(Ib): 0.1169731616973877	 ([like][smith.])
I(al): 0.11693823337554932	 ([maggie][got])
I(U~): -0.11636042594909668	 ([admiration][ersatz])
I(jz): 0.1159980297088623	 ([believable][computer])
I(_): 0.11564791202545166	 ([inept][companies,])
I(o|): 0.1156163215637207	 ([ustinov,][kinds])
I(`): 0.11546897888183594	 ([secretary,][companies,])
I(`k): 0.11541366577148438	 ([secretary,][enough])
I(s): -0.11516284942626953	 ([phony][consist])
I(av): 0.1150670051574707	 ([maggie][rome,])
I(Ye): -0.1150350570678711	 ([enmity][little])
I(I}): -0.11501765251159668	 ([like][money])
I(Zu): -0.11487531661987305	 ([office][paris,])
I(\r): 0.1145620346069336	 ([bob][establishes])
I([x): -0.11451435089111328	 ([rival,][uses])
I(): -0.1141272783279419	 ([overseas][consist])
I(SZ): -0.1140134334564209	 ([computer,][office])
I(QT): -0.11362504959106445	 ([learns][gathering])
I(E_): 0.11356866359710693	 ([british][inept])
I(Pe): 0.11349844932556152	 ([secretly][little])
I(Fa): 0.11344099044799805	 ([company,][maggie])
I([d): -0.11322736740112305	 ([rival,][details])
I(OZ): 0.11317729949951172	 ([expert.][office])
I(Ul): -0.112723708152771	 ([admiration][got])
I(Uf): 0.11264252662658691	 ([admiration][murky])
I(`d): 0.11234736442565918	 ([secretary,][details])
I(k): 0.11232495307922363	 ([enough][course,])
I(hz): -0.1122586727142334	 ([eyes][computer])
I(Mw): -0.11208450794219971	 ([whiz][stuttgart,])
I(Ua): 0.11206269264221191	 ([admiration][maggie])
I(\_): 0.11188614368438721	 ([bob][inept])
I(Tk): -0.11173367500305176	 ([gathering][enough])
I(L): 0.1114501953125	 ([computer][companies,])
I(m): 0.11126565933227539	 ([general][course,])
I(Dt): -0.1112370491027832	 ([infiltrates][businesses])
I(\): 0.11121082305908203	 ([bob][overseas])
I(MU): 0.11092746257781982	 ([whiz][admiration])
I(^): -0.11069011688232422	 ([love][overseas])
I(_): -0.11067414283752441	 ([inept][consist])
I(Bm): 0.1105947494506836	 ([peter][general])
I(P|): -0.11031663417816162	 ([secretly][kinds])
I(m{): -0.10960173606872559	 ([general][send])
I(Pm): 0.10916590690612793	 ([secretly][general])
I(W~): -0.10903072357177734	 ([karl][ersatz])
I(W\): -0.10896921157836914	 ([karl][bob])
I(o): -0.10890603065490723	 ([ustinov,][course,])
I(N`): 0.10886287689208984	 ([security][secretary,])
I(B~): -0.10879135131835938	 ([peter][ersatz])
I(r): -0.1087191104888916	 ([establishes][course,])
I(Q[): -0.10870933532714844	 ([learns][rival,])
I(dv): 0.10851025581359863	 ([details][rome,])
I(du): 0.10849642753601074	 ([details][paris,])
I(Ch): -0.10833168029785156	 ([ustinov,][eyes])
I(Bw): -0.10828566551208496	 ([peter][stuttgart,])
I(^): -0.10826826095581055	 ([love][nothing])
I(Yy): 0.10805320739746094	 ([enmity][texa - conn's])
I(MT): -0.10789239406585693	 ([whiz][gathering])
I(LM): 0.1075369119644165	 ([computer][whiz])
Sum: -21.49873423576355
==================================================
