---------- AND Interactions ----------
I(30): 3.0466203689575195	 ([horror])
I(46,64): -0.09247255325317383	 ([halls][simulate])
I(12,61): 0.09245514869689941	 ([here ;][director])
I(23,31): -0.09191274642944336	 ([design][film])
I(25,60): -0.09180307388305664	 ([good.][understand])
I(7,22): 0.09176874160766602	 ([mention][creature])
I(40,49): 0.09117555618286133	 ([quite][ridiculous])
I(29,38): -0.09107160568237305	 ([direct - to - video][film])
I(32): -0.09086847305297852	 ([that's])
I(39,51): -0.0908663272857666	 ([quality's][design])
I(11,62): 0.09068560600280762	 ([spoilers][might])
I(31,33): -0.09059643745422363	 ([film][slathered])
I(26,51): -0.09033310413360596	 ([actually][design])
I(23,46): -0.09019339084625244	 ([design][halls])
I(5,11): 0.09018898010253906	 ([i'd][spoilers])
I(1,42): -0.09012103080749512	 ([gone][places,])
I(7,31): 0.08998918533325195	 ([mention][film])
I(27,58): 0.08989381790161133	 ([nice][passage])
I(53,56): -0.0898367166519165	 ([parts][nothing])
I(12,23): -0.08970373868942261	 ([here ;][design])
I(12,64): 0.0896485447883606	 ([here ;][simulate])
I(16,41): 0.08950638771057129	 ([out.][grainy])
I(12,46): -0.08934974670410156	 ([here ;][halls])
I(8,30): 0.0892496109008789	 ([points][horror])
I(20,38): 0.08901262283325195	 ([low][film])
I(38,62): 0.08897066116333008	 ([film][might])
I(15,19): -0.08859753608703613	 ([filter][film's])
I(16,55): 0.08849120140075684	 ([out.][say])
I(1,30): 0.08833694458007812	 ([gone][horror])
I(24,61): 0.08811712265014648	 ([quite][director])
I(19,33): -0.0877387523651123	 ([film's][slathered])
I(15,38): -0.08772969245910645	 ([filter][film])
I(3,15): 0.08765149116516113	 ([summarizing][filter])
I(45,62): 0.0874643325805664	 ([white][might])
I(10,54): 0.08742666244506836	 ([may][film,])
I(43,45): 0.08733487129211426	 ([noticeable][white])
I(50): 0.08722794055938721	 ([lighting])
I(14,29): -0.0871577262878418	 ([enough][direct - to - video])
I(13,42): 0.08698010444641113	 ([care][places,])
I(28,59): -0.08690452575683594	 ([see][time.])
I(40,52): 0.08680558204650879	 ([quite][plagues])
I(37,64): -0.08659231662750244	 ([digital][simulate])
I(0,14): 0.08637845516204834	 ([others][enough])
I(16,37): -0.08627498149871826	 ([out.][digital])
I(14,38): 0.08626818656921387	 ([enough][film])
I(34,36): -0.08622217178344727	 ([awful][unfortunately])
I(13,44): 0.08608102798461914	 ([care][well - lit])
I(40,51): -0.08604645729064941	 ([quite][design])
I(1,57): -0.08598923683166504	 ([gone][variations])
I(9,35): -0.08571362495422363	 ([film.][cgi.])
I(11,18): -0.08565914630889893	 ([spoilers][given])
I(50,53): 0.08553206920623779	 ([lighting][parts])
I(37,50): 0.0854717493057251	 ([digital][lighting])
I(35,55): -0.0853416919708252	 ([cgi.][say])
I(8,19): -0.0850677490234375	 ([points][film's])
I(23,25): -0.08491623401641846	 ([design][good.])
I(16,42): 0.08483552932739258	 ([out.][places,])
I(40,56): 0.0848231315612793	 ([quite][nothing])
I(20,25): -0.08466100692749023	 ([low][good.])
I(8,9): 0.08458948135375977	 ([points][film.])
I(18,27): 0.08445632457733154	 ([given][nice])
I(36,57): 0.08412230014801025	 ([unfortunately][variations])
I(7,37): 0.08405435085296631	 ([mention][digital])
I(20,39): 0.08376419544219971	 ([low][quality's])
I(5,46): -0.08375871181488037	 ([i'd][halls])
I(4,43): -0.08358263969421387	 ([plot,][noticeable])
I(47,56): 0.08356422185897827	 ([asylum.][nothing])
I(6,25): -0.08347868919372559	 ([like][good.])
I(35,63): 0.08313298225402832	 ([cgi.][trying])
I(20,52): -0.08309698104858398	 ([low][plagues])
I(33,65): -0.08268070220947266	 ([slathered][dementia,])
I(28,60): 0.08239579200744629	 ([see][understand])
I(36,40): -0.08227062225341797	 ([unfortunately][quite])
I(1,65): 0.0821981430053711	 ([gone][dementia,])
I(16,39): -0.08199727535247803	 ([out.][quality's])
I(53): -0.08190619945526123	 ([parts])
I(15,54): -0.08169519901275635	 ([filter][film,])
I(23,42): 0.08168399333953857	 ([design][places,])
I(43,53): 0.08154594898223877	 ([noticeable][parts])
I(3,19): 0.0815209150314331	 ([summarizing][film's])
I(1,45): -0.08148455619812012	 ([gone][white])
I(19,52): 0.08127069473266602	 ([film's][plagues])
I(7,46): 0.08124637603759766	 ([mention][halls])
I(1,8): -0.0811002254486084	 ([gone][points])
I(3,38): 0.08087813854217529	 ([summarizing][film])
I(31,50): 0.08064496517181396	 ([film][lighting])
I(38,43): 0.08059406280517578	 ([film][noticeable])
I(31,63): 0.08047008514404297	 ([film][trying])
I(52,64): -0.08043980598449707	 ([plagues][simulate])
I(30,39): -0.08016824722290039	 ([horror][quality's])
I(5,39): -0.0798194408416748	 ([i'd][quality's])
I(29,33): -0.07975625991821289	 ([direct - to - video][slathered])
I(44,65): 0.07975208759307861	 ([well - lit][dementia,])
I(40,59): 0.07970523834228516	 ([quite][time.])
I(18,60): 0.07956790924072266	 ([given][understand])
I(1,44): -0.07954168319702148	 ([gone][well - lit])
I(24,64): 0.07942056655883789	 ([quite][simulate])
I(37,58): 0.0793655514717102	 ([digital][passage])
I(46,62): -0.07919669151306152	 ([halls][might])
I(46,55): -0.07863855361938477	 ([halls][say])
I(6,30): -0.07858753204345703	 ([like][horror])
I(17,65): 0.07840251922607422	 ([-][dementia,])
I(13,39): 0.07838082313537598	 ([care][quality's])
I(5,55): 0.07823634147644043	 ([i'd][say])
I(18,32): -0.07822132110595703	 ([given][that's])
I(9,44): -0.07799506187438965	 ([film.][well - lit])
I(3,45): 0.07798254489898682	 ([summarizing][white])
I(23,26): -0.07794690132141113	 ([design][actually])
I(10,41): 0.07786297798156738	 ([may][grainy])
I(42,64): 0.07770204544067383	 ([places,][simulate])
I(11,45): -0.07752656936645508	 ([spoilers][white])
I(1,5): 0.07747042179107666	 ([gone][i'd])
I(32,59): 0.07732200622558594	 ([that's][time.])
I(52,60): 0.0772099494934082	 ([plagues][understand])
I(5,31): 0.07707631587982178	 ([i'd][film])
I(56,62): -0.07704591751098633	 ([nothing][might])
I(2,58): 0.0769619345664978	 ([trouble][passage])
I(11,12): 0.0766938328742981	 ([spoilers][here ;])
I(19,45): 0.07667660713195801	 ([film's][white])
I(3,57): -0.07665956020355225	 ([summarizing][variations])
I(32,37): 0.07656371593475342	 ([that's][digital])
I(1,9): 0.07647991180419922	 ([gone][film.])
I(22,38): -0.07638669013977051	 ([creature][film])
I(52,62): 0.07618117332458496	 ([plagues][might])
Sum: -1.6724068522453308
==================================================
