---------- AND Interactions ----------
I(39): 2.743683099746704	 ([lobotomizer])
I(11,30): 0.09644687175750732	 ([overly - long,][copy])
I(0,59): 0.0961962342262268	 ([another][movie... it])
I(21,32): 0.09572345018386841	 ([oz - like][recommendation])
I(38,45): 0.09555819630622864	 ([new - age][walk])
I(10,46): 0.09546181559562683	 ([brought][water])
I(20,22): 0.09531080722808838	 ([behind][screen])
I(9,62): 0.09522497653961182	 ([folks][" 1])
I(12,28): 0.09504199028015137	 ([pseudo - scientific][watched])
I(53,63): -0.09479448199272156	 ([conclusion... in]["])
I(6,12): -0.09461736679077148	 ([ending][pseudo - scientific])
I(7,32): -0.09457710385322571	 ([comes][recommendation])
I(19,56): 0.09447646141052246	 ([hide][drown... or])
I(45,63): -0.09441500902175903	 ([walk]["])
I(9,33): 0.09419906139373779	 ([folks][friend])
I(4,38): 0.09415125846862793	 ([spoiler,][new - age])
I(16,30): 0.09404462575912476	 ([religion][copy])
I(1,11): 0.09404277801513672	 ([cult][overly - long,])
I(44,59): 0.0936993956565857	 ([believe][movie... it])
I(51,57): -0.09350180625915527	 ([" logical][shut])
I(38,42): -0.09342896938323975	 ([new - age][hope])
I(2,16): -0.0933752954006195	 ([strikes][religion])
I(18,31): -0.09325888752937317	 ([needs][movie])
I(8,48): 0.09318959712982178	 ([research][enough])
I(33,64): 0.0929763913154602	 ([friend][entertainment])
I(25,57): -0.09287971258163452	 ([away.][shut])
I(28,53): -0.0928020179271698	 ([watched][conclusion... in])
I(10,17): -0.09265196323394775	 ([brought][philosophy])
I(48,61): 0.09252500534057617	 ([enough][strong])
I(46,57): -0.09245619177818298	 ([water][shut])
I(9,18): -0.09227275848388672	 ([folks][needs])
I(22,25): 0.09217864274978638	 ([screen][away.])
I(33,59): -0.09217143058776855	 ([friend][movie... it])
I(35,41): 0.09215068817138672	 ([wasted][tragic.])
I(1,62): 0.09181845188140869	 ([cult][" 1])
I(17,61): 0.09180307388305664	 ([philosophy][strong])
I(43,58): 0.09160113334655762	 ([" truly][: - )])
I(20,41): -0.09143733978271484	 ([behind][tragic.])
I(25,61): 0.09142923355102539	 ([away.][strong])
I(37,55): 0.09134215116500854	 ([resources][walk,])
I(1,27): -0.09115764498710632	 ([cult][ramtha])
I(16,32): -0.0911303162574768	 ([religion][recommendation])
I(3,51): 0.09075090289115906	 ([again.][" logical])
I(48,64): 0.09060770273208618	 ([enough][entertainment])
I(30,62): 0.09038770198822021	 ([copy][" 1])
I(22,44): 0.09019222855567932	 ([screen][believe])
I(3,16): 0.08993685245513916	 ([again.][religion])
I(14,61): -0.08986043930053711	 ([school][strong])
I(21,35): 0.08934047818183899	 ([oz - like][wasted])
I(43,48): 0.0892714262008667	 ([" truly][enough])
I(2,22): -0.08920177817344666	 ([strikes][screen])
I(6,38): -0.0891876220703125	 ([ending][new - age])
I(26,31): -0.08916008472442627	 ([thank][movie])
I(4,49): 0.08884832262992859	 ([spoiler,][take])
I(25,37): 0.08869695663452148	 ([away.][resources])
I(45,61): -0.08865690231323242	 ([walk][strong])
I(54,63): -0.08856013417243958	 ([words ;]["])
I(5,7): -0.08802416920661926	 ([real][comes])
I(9,50): -0.08780562877655029	 ([folks][guidance])
I(13,25): -0.08779025077819824	 ([infomercial... ramtha's][away.])
I(32,42): 0.08771219849586487	 ([recommendation][hope])
I(27,29): 0.08761560916900635	 ([ramtha][borrowed])
I(34,50): 0.08760949969291687	 (["... to][guidance])
I(16,43): 0.08747822046279907	 ([religion][" truly])
I(42,51): 0.08734351396560669	 ([hope][" logical])
I(2,6): -0.08731734752655029	 ([strikes][ending])
I(18,62): 0.08725202083587646	 ([needs][" 1])
I(10,30): -0.08713400363922119	 ([brought][copy])
I(2,14): -0.08712926506996155	 ([strikes][school])
I(2,59): 0.0870932936668396	 ([strikes][movie... it])
I(40,42): 0.08703139424324036	 ([would][hope])
I(44,47): 0.08694860339164734	 ([believe]["])
I(11,19): -0.08688759803771973	 ([overly - long,][hide])
I(14,54): 0.08657312393188477	 ([school][words ;])
I(17,64): 0.08638966083526611	 ([philosophy][entertainment])
I(8,17): -0.08637583255767822	 ([research][philosophy])
I(36,50): 0.08628690242767334	 ([precious][guidance])
I(28,58): -0.08625531196594238	 ([watched][: - )])
I(35,55): -0.08569768071174622	 ([wasted][walk,])
I(17,65): -0.08549380302429199	 ([philosophy][value,])
I(50,52): 0.08531308174133301	 ([guidance]["])
I(33,36): -0.08526229858398438	 ([friend][precious])
I(3,44): 0.0851449966430664	 ([again.][believe])
I(14,64): 0.08508175611495972	 ([school][entertainment])
I(29,55): 0.08506661653518677	 ([borrowed][walk,])
I(19,39): -0.08503317832946777	 ([hide][lobotomizer])
I(40,50): 0.08493629097938538	 ([would][guidance])
I(12,54): -0.08484762907028198	 ([pseudo - scientific][words ;])
I(56,63): -0.08481359481811523	 ([drown... or]["])
I(54,60): -0.08468273282051086	 ([words ;][deserves])
I(9,22): -0.08467710018157959	 ([folks][screen])
I(30,59): -0.08414727449417114	 ([copy][movie... it])
I(4,51): 0.0839875340461731	 ([spoiler,][" logical])
I(14,32): 0.08385241031646729	 ([school][recommendation])
I(13,16): -0.08382749557495117	 ([infomercial... ramtha's][religion])
I(42,55): -0.08382278680801392	 ([hope][walk,])
I(25,64): 0.08355629444122314	 ([away.][entertainment])
I(12,25): 0.08355307579040527	 ([pseudo - scientific][away.])
I(45,49): -0.0834675133228302	 ([walk][take])
I(10,29): 0.08344906568527222	 ([brought][borrowed])
I(9,39): 0.08321583271026611	 ([folks][lobotomizer])
I(14,45): 0.08317303657531738	 ([school][walk])
I(16,27): 0.08281373977661133	 ([religion][ramtha])
I(32,34): 0.08270403742790222	 ([recommendation]["... to])
I(13,20): 0.08263289928436279	 ([infomercial... ramtha's][behind])
I(19,61): 0.08260822296142578	 ([hide][strong])
I(0,58): -0.08245018124580383	 ([another][: - )])
I(56,60): 0.08238852024078369	 ([drown... or][deserves])
I(7,30): 0.08218544721603394	 ([comes][copy])
I(7,28): -0.08198225498199463	 ([comes][watched])
I(11,63): -0.08195161819458008	 ([overly - long,]["])
I(27,36): 0.0818248987197876	 ([ramtha][precious])
I(4,9): 0.0816018283367157	 ([spoiler,][folks])
I(10,65): -0.08158671855926514	 ([brought][value,])
I(33,44): 0.08140397071838379	 ([friend][believe])
I(6,17): 0.08124491572380066	 ([ending][philosophy])
I(32,51): 0.08115160465240479	 ([recommendation][" logical])
I(32,53): 0.08109012246131897	 ([recommendation][conclusion... in])
I(6,27): 0.0810806155204773	 ([ending][ramtha])
I(17,51): 0.08100733160972595	 ([philosophy][" logical])
I(23,30): 0.08076369762420654	 ([deceit,][copy])
I(46,51): 0.08076238632202148	 ([water][" logical])
I(4,64): 0.08072853088378906	 ([spoiler,][entertainment])
I(48): 0.08059501647949219	 ([enough])
I(7,31): 0.0804641842842102	 ([comes][movie])
I(7,29): 0.08026367425918579	 ([comes][borrowed])
I(18,38): 0.08018612861633301	 ([needs][new - age])
I(15,60): 0.08015215396881104	 ([enlightenment.][deserves])
I(54,64): 0.0801006555557251	 ([words ;][entertainment])
I(1,43): 0.07991394400596619	 ([cult][" truly])
I(21,50): 0.07989221811294556	 ([oz - like][guidance])
I(31,46): -0.07979282736778259	 ([movie][water])
I(42,50): -0.07947966456413269	 ([hope][guidance])
I(0,57): -0.07928633689880371	 ([another][shut])
I(45,50): -0.07922530174255371	 ([walk][guidance])
I(18,51): 0.0791957676410675	 ([needs][" logical])
I(12,36): 0.07891857624053955	 ([pseudo - scientific][precious])
I(32,65): 0.07882070541381836	 ([recommendation][value,])
I(27,60): 0.07878786325454712	 ([ramtha][deserves])
I(44,58): 0.07877099514007568	 ([believe][: - )])
I(27,30): 0.0783715546131134	 ([ramtha][copy])
I(10,13): -0.0783623456954956	 ([brought][infomercial... ramtha's])
I(17,25): 0.07800513505935669	 ([philosophy][away.])
I(6,13): 0.07799279689788818	 ([ending][infomercial... ramtha's])
I(43,64): 0.07774168252944946	 ([" truly][entertainment])
I(18,27): 0.07767322659492493	 ([needs][ramtha])
I(6,64): -0.07746630907058716	 ([ending][entertainment])
I(34,48): 0.07746362686157227	 (["... to][enough])
I(8,34): 0.07738900184631348	 ([research]["... to])
I(17,44): 0.07728752493858337	 ([philosophy][believe])
I(55,63): -0.07727658748626709	 ([walk,]["])
I(25,33): 0.07713061571121216	 ([away.][friend])
I(12,24): -0.07707923650741577	 ([pseudo - scientific][walk])
I(20,49): 0.07694348692893982	 ([behind][take])
I(23,34): -0.07690215110778809	 ([deceit,]["... to])
I(1,61): -0.07684874534606934	 ([cult][strong])
I(4,22): 0.07683467864990234	 ([spoiler,][screen])
I(10,19): 0.07680189609527588	 ([brought][hide])
I(14,31): -0.07663655281066895	 ([school][movie])
I(8,40): 0.07662880420684814	 ([research][would])
I(16,60): 0.07626610994338989	 ([religion][deserves])
I(14,49): 0.07623958587646484	 ([school][take])
I(4,14): 0.07597744464874268	 ([spoiler,][school])
I(17,53): -0.07591667771339417	 ([philosophy][conclusion... in])
I(36,38): 0.07588028907775879	 ([precious][new - age])
I(28,49): 0.07562386989593506	 ([watched][take])
I(6,62): -0.07558813691139221	 ([ending][" 1])
I(30,44): 0.07545310258865356	 ([copy][believe])
I(29,35): -0.07544207572937012	 ([borrowed][wasted])
I(6,56): 0.07528972625732422	 ([ending][drown... or])
I(6,22): -0.07513141632080078	 ([ending][screen])
I(7,37): 0.07499384880065918	 ([comes][resources])
I(10,15): -0.07498717308044434	 ([brought][enlightenment.])
I(4,55): 0.07497549057006836	 ([spoiler,][walk,])
I(18,26): -0.07483243942260742	 ([needs][thank])
I(4,42): 0.07482999563217163	 ([spoiler,][hope])
I(34,36): -0.07474416494369507	 (["... to][precious])
I(0,6): -0.0746392011642456	 ([another][ending])
I(57,63): -0.07460939884185791	 ([shut]["])
I(10,16): 0.07446438074111938	 ([brought][religion])
I(40,49): 0.07438448071479797	 ([would][take])
I(43,54): 0.07434523105621338	 ([" truly][words ;])
I(5,23): 0.07427304983139038	 ([real][deceit,])
I(43,57): 0.07417750358581543	 ([" truly][shut])
I(21,34): -0.07407721877098083	 ([oz - like]["... to])
I(29,40): 0.07386809587478638	 ([borrowed][would])
I(10,59): -0.07367143034934998	 ([brought][movie... it])
I(7,59): 0.07360926270484924	 ([comes][movie... it])
I(39,47): -0.07360458374023438	 ([lobotomizer]["])
I(43,63): -0.0735630989074707	 ([" truly]["])
I(2,32): -0.07354852557182312	 ([strikes][recommendation])
I(17,50): 0.0735098123550415	 ([philosophy][guidance])
I(11,29): 0.07346397638320923	 ([overly - long,][borrowed])
I(30,51): 0.0734112560749054	 ([copy][" logical])
I(5,65): 0.07340860366821289	 ([real][value,])
I(14,53): -0.07339465618133545	 ([school][conclusion... in])
I(60,62): 0.07304108142852783	 ([deserves][" 1])
I(7,57): -0.07301902770996094	 ([comes][shut])
I(42,60): -0.07281333208084106	 ([hope][deserves])
I(10,40): 0.07276514172554016	 ([brought][would])
I(18,37): 0.07269394397735596	 ([needs][resources])
I(24,30): 0.07247304916381836	 ([walk][copy])
I(18,58): 0.07246279716491699	 ([needs][: - )])
I(0,62): -0.07244166731834412	 ([another][" 1])
I(15,45): 0.07238700985908508	 ([enlightenment.][walk])
I(1,16): -0.07237845659255981	 ([cult][religion])
I(25,38): 0.07233560085296631	 ([away.][new - age])
I(59,63): -0.07230892777442932	 ([movie... it]["])
I(8,49): 0.07220149040222168	 ([research][take])
I(55,64): 0.07215109467506409	 ([walk,][entertainment])
I(46,48): 0.07206687331199646	 ([water][enough])
I(1,48): 0.07204055786132812	 ([cult][enough])
I(33,34): 0.07197928428649902	 ([friend]["... to])
I(57,58): 0.07195541262626648	 ([shut][: - )])
I(26,63): 0.07190823554992676	 ([thank]["])
I(51,60): 0.07189387083053589	 ([" logical][deserves])
I(16,50): -0.07161509990692139	 ([religion][guidance])
I(16,44): 0.07158908247947693	 ([religion][believe])
I(47,62): -0.0715426504611969	 (["][" 1])
I(2,61): 0.07149139046669006	 ([strikes][strong])
I(41,49): 0.07123184204101562	 ([tragic.][take])
I(10,21): 0.07097700238227844	 ([brought][oz - like])
I(56,58): -0.07095757126808167	 ([drown... or][: - )])
I(7,60): 0.07093137502670288	 ([comes][deserves])
I(2,51): -0.07085645198822021	 ([strikes][" logical])
I(32): 0.07041952013969421	 ([recommendation])
I(7,24): 0.07034099102020264	 ([comes][walk])
I(1,45): 0.07018816471099854	 ([cult][walk])
I(27,51): 0.07010531425476074	 ([ramtha][" logical])
I(52): 0.07010349631309509	 (["])
I(2,38): -0.07004174590110779	 ([strikes][new - age])
I(3,29): 0.06947064399719238	 ([again.][borrowed])
I(36,47): -0.06920307874679565	 ([precious]["])
I(3,54): 0.06908217072486877	 ([again.][words ;])
I(46,53): 0.06906262040138245	 ([water][conclusion... in])
I(5,11): 0.06888532638549805	 ([real][overly - long,])
I(14,60): 0.06878411769866943	 ([school][deserves])
I(13,34): -0.06875860691070557	 ([infomercial... ramtha's]["... to])
I(23,37): 0.06866812705993652	 ([deceit,][resources])
Sum: 58.546542927622795
==================================================
