---------- AND Interactions ----------
I(bc): 3.69478702545166	 ([dark][gritty])
I(vy): -0.11478316783905029	 ([case][search])
I(B): -0.11471688747406006	 ([otto][andrews])
I(an): 0.11464464664459229	 ([movements][mobster])
I(R): -0.1143343448638916	 ([film][ready])
I(ry): -0.11426687240600586	 ([physically][search])
I(Ke): 0.11421138048171997	 ([rough][noir])
I(i}): 0.11406892538070679	 ([stars][far])
I(H): -0.11378622055053711	 ([andrews][edgy,])
I(Wp): -0.11366033554077148	 ([interesting][cop,])
I(CF): -0.1135091781616211	 ([preminger][stars])
I(ai): 0.11347532272338867	 ([movements][stars])
I(Ii): -0.11331862211227417	 ([gene][stars])
I(Sv): -0.11321961879730225	 ([complete][case])
I(k): 0.11247706413269043	 ([mark][wanted.])
I(^r): -0.11242437362670898	 ([look][physically])
I([n): -0.1117405891418457	 ([clever][mobster])
I(`): 0.11170542240142822	 ([camera][andrews '])
I(Cf): -0.11168038845062256	 ([preminger][lighting.])
I(f): 0.11128687858581543	 ([lighting.][andrews '])
I(D): -0.1112668514251709	 ([reunites][andrews '])
I(I`): 0.11120843887329102	 ([gene][camera])
I(Bn): -0.11117911338806152	 ([otto][mobster])
I(Ss): -0.11104929447174072	 ([complete][tough])
I(^y): 0.11097776889801025	 ([look][search])
I(CV): -0.1109461784362793	 ([preminger][story])
I(M): 0.1108630895614624	 ([rumble][dixon])
I(Lx): 0.11084103584289551	 ([ready][dixon])
I(\q): -0.11047852039337158	 ([dialogue][reputation])
I(Qv): -0.11027669906616211	 ([ends.][case])
I(^l): -0.11026203632354736	 ([look][dixon,])
I(Ew): -0.10989904403686523	 ([laura][sees])
I(`): 0.10985887050628662	 ([camera][tough])
I(ex): 0.10984110832214355	 ([noir][dixon])
I(O): 0.1096227765083313	 ([noir :][-])
I(): 0.10930860042572021	 ([tough][ready])
I(CW): 0.10926902294158936	 ([preminger][interesting])
I(DS): 0.10924935340881348	 ([reunites][complete])
I(lw): -0.10914885997772217	 ([dixon,][sees])
I(x): 0.10902535915374756	 ([dixon][ready])
I(N~): -0.10883545875549316	 ([film][involved])
I(hq): -0.10883510112762451	 ([andrews][reputation])
I(`j): 0.10874378681182861	 ([camera][detective])
I(ep): 0.10838258266448975	 ([noir][cop,])
I(Ua): 0.1083141565322876	 ([crime][movements])
I(q|): 0.10807669162750244	 ([reputation][gets])
I(Xg): -0.10804057121276855	 ([characters,][dana])
I(j): -0.10800457000732422	 ([detective][ready])
I(wz): -0.10761499404907227	 ([sees][suspects])
I(x): -0.10752367973327637	 ([dixon][andrews '])
I(Bv): -0.10715723037719727	 ([otto][case])
I(Hc): -0.10707724094390869	 ([andrews][gritty])
I(v): 0.10703170299530029	 ([case][dixon])
I(gt): -0.10697567462921143	 ([dana][criminals.])
I(IV): -0.10697096586227417	 ([gene][story])
I(NZ): 0.1069408655166626	 ([film][turns,])
I(Xq): 0.10679745674133301	 ([characters,][reputation])
I(IN): -0.1067342758178711	 ([gene][film])
I(`): -0.10667288303375244	 ([camera][andrews])
I(EV): 0.10654258728027344	 ([laura][story])
I(K): -0.10639208555221558	 ([rough][role])
I(v): -0.10636436939239502	 ([case][andrews '])
I(b): 0.10631579160690308	 ([dark][edgy,])
I(`v): 0.10623383522033691	 ([camera][case])
I(AW): 0.10602247714996338	 ([director][interesting])
I(]f): 0.10596895217895508	 ([eye - pleasing][lighting.])
I(Bx): 0.10589444637298584	 ([otto][dixon])
I(Vq): 0.10579419136047363	 ([story][reputation])
I([`): 0.10540986061096191	 ([clever][camera])
I(r): -0.10524940490722656	 ([physically][andrews])
I(Tv): -0.10518109798431396	 ([well - written][case])
I(bp): -0.10516846179962158	 ([dark][cop,])
I(Fv): -0.10510611534118652	 ([stars][case])
I(H^): 0.10501742362976074	 ([andrews][look])
I(Yk): 0.10500574111938477	 ([unexpected][mark])
I(T^): 0.10453963279724121	 ([well - written][look])
I(sw): 0.10444355010986328	 ([tough][sees])
I(CX): -0.10432124137878418	 ([preminger][characters,])
I(Bz): -0.10417485237121582	 ([otto][suspects])
I(Bw): -0.10412740707397461	 ([otto][sees])
I(Kf): -0.10410493612289429	 ([rough][lighting.])
I(QV): -0.10402297973632812	 ([ends.][story])
I(\): 0.10385936498641968	 ([dialogue][ready])
I(J): -0.10364365577697754	 ([tierney][edgy,])
I(fk): 0.10349047183990479	 ([lighting.][mark])
I(}): -0.10317826271057129	 ([far][andrews])
I(E): -0.10311460494995117	 ([laura][dana])
I(hl): -0.10295724868774414	 ([andrews][dixon,])
I(h): -0.10284388065338135	 ([andrews][dana])
I(L[): 0.10284233093261719	 ([ready][clever])
I(AU): 0.10268473625183105	 ([director][crime])
I(_): 0.10263711214065552	 ([great][role])
I(I): -0.10259044170379639	 ([gene][andrews '])
I(Rg): -0.1025155782699585	 ([film][dana])
I(N|): -0.10242044925689697	 ([film][gets])
I(Z): -0.10221141576766968	 ([turns,][ready])
I(KV): -0.10199135541915894	 ([rough][story])
I(x): -0.10170936584472656	 ([dixon][role])
I(y~): 0.10144591331481934	 ([search][involved])
I(A^): -0.10139286518096924	 ([director][look])
I(Z): 0.10129058361053467	 ([turns,])
I(If): -0.10126793384552002	 ([gene][lighting.])
I(Xj): 0.10116410255432129	 ([characters,][detective])
I(jz): 0.10111629962921143	 ([detective][suspects])
I(Si): -0.10076528787612915	 ([complete][stars])
I(z~): -0.10076236724853516	 ([suspects][involved])
I(Rz): -0.10066962242126465	 ([film][suspects])
I(q): 0.10064101219177246	 ([reputation][role])
I(c{): -0.10059094429016113	 ([gritty][answers,])
I(P}): 0.10057228803634644	 ([sidewalk][far])
I(KX): -0.10049134492874146	 ([rough][characters,])
I(\v): -0.10020816326141357	 ([dialogue][case])
I(MW): 0.10013878345489502	 ([rumble][interesting])
I(qw): -0.09994363784790039	 ([reputation][sees])
I(V): 0.09989547729492188	 ([story][tough])
I(]z): 0.09975314140319824	 ([eye - pleasing][suspects])
I(~): 0.09952294826507568	 ([involved][edgy,])
I(Yb): 0.09903401136398315	 ([unexpected][dark])
I(_o): -0.09897840023040771	 ([great][part])
I(qu): -0.09870612621307373	 ([reputation][one])
I(LV): -0.09867596626281738	 ([ready][story])
I(\): -0.098594069480896	 ([dialogue][role])
I(Wy): -0.09816181659698486	 ([interesting][search])
I(]o): -0.09794443845748901	 ([eye - pleasing][part])
I(At): -0.09794068336486816	 ([director][criminals.])
I(j}): -0.09788334369659424	 ([detective][far])
I(c): -0.09784185886383057	 ([gritty][dixon])
I(): -0.09769749641418457	 ([terrific][-])
I(V}): 0.09755313396453857	 ([story][far])
I(G): 0.09754657745361328	 ([dana][edgy,])
I(Pj): 0.09739381074905396	 ([sidewalk][detective])
I(M): 0.09736073017120361	 ([rumble][ready])
I(B): -0.09712326526641846	 ([otto][tough])
I(p~): -0.09706175327301025	 ([cop,][involved])
I({|): -0.09699082374572754	 ([answers,][gets])
I(Yr): 0.09690403938293457	 ([unexpected][physically])
I(Hj): 0.09676826000213623	 ([andrews][detective])
I(NU): 0.0966644287109375	 ([film][crime])
I(R_): 0.096546471118927	 ([film][great])
I(ah): 0.09605419635772705	 ([movements][andrews])
I(Kl): 0.09603184461593628	 ([rough][dixon,])
I(Ln): -0.09601593017578125	 ([ready][mobster])
I(T): 0.09601539373397827	 ([well - written][andrews])
I(N]): 0.09593087434768677	 ([film][eye - pleasing])
I(g): -0.09576964378356934	 ([dana][andrews '])
I(T\): 0.09566408395767212	 ([well - written][dialogue])
I(ls): -0.09563875198364258	 ([dixon,][tough])
I(s): -0.0956043004989624	 ([tough][andrews])
I(V): -0.09549051523208618	 ([story][dana])
I(p): -0.09529232978820801	 ([cop,][dixon])
I(_i): 0.09522229433059692	 ([great][stars])
I(Fr): -0.0949857234954834	 ([stars][physically])
I(H~): -0.09496831893920898	 ([andrews][involved])
I(C): 0.09486353397369385	 ([preminger][ready])
I(Ij): 0.09477031230926514	 ([gene][detective])
I(I): 0.09449160099029541	 ([gene][wanted.])
I(RX): 0.09442901611328125	 ([film][characters,])
I(Ak): 0.09439361095428467	 ([director][mark])
I(}~): 0.09436976909637451	 ([far][involved])
I(Q\): -0.0942690372467041	 ([ends.][dialogue])
I(JQ): -0.09419417381286621	 ([tierney][ends.])
I(Ic): 0.09414899349212646	 ([gene][gritty])
I(Mj): -0.09409773349761963	 ([rumble][detective])
I(I}): -0.09402644634246826	 ([gene][far])
I(px): -0.09399473667144775	 ([cop,][dixon])
I(H]): 0.0938829779624939	 ([andrews][eye - pleasing])
I(CL): -0.09388089179992676	 ([preminger][ready])
I(M}): -0.09387946128845215	 ([rumble][far])
I(E{): 0.09384870529174805	 ([laura][answers,])
I(): -0.09376645088195801	 ([role][edgy,])
I(W): -0.0937199592590332	 ([interesting][ready])
I(Q[): 0.0936165452003479	 ([ends.][clever])
I(K\): -0.09350866079330444	 ([rough][dialogue])
I(st): 0.09345579147338867	 ([tough][criminals.])
I(I): -0.09334611892700195	 ([gene][dana])
I(kz): 0.09325540065765381	 ([mark][suspects])
I(y|): -0.09324359893798828	 ([search][gets])
I(Sl): 0.0931883454322815	 ([complete][dixon,])
I(K~): 0.09305673837661743	 ([rough][involved])
I(}): 0.09300351142883301	 ([far][terrific])
I(C): 0.09288632869720459	 ([preminger][edgy,])
I(]): 0.09277594089508057	 ([eye - pleasing][role])
I(AL): -0.09269261360168457	 ([director][ready])
I(Ec): 0.09264910221099854	 ([laura][gritty])
I(i): 0.09259742498397827	 ([stars][andrews])
I(U): 0.0925823450088501	 ([crime][edgy,])
I(BH): -0.09258127212524414	 ([otto][andrews])
I(az): 0.09244716167449951	 ([movements][suspects])
I(Sq): 0.0923839807510376	 ([complete][reputation])
I(p): -0.0923769474029541	 ([cop,][terrific])
Sum: 17.996871948242188
==================================================
