---------- AND Interactions ----------
I(61): 4.056704044342041	 ([painfully])
I(34,36): 0.11493605375289917	 ([day][joke.])
I(55,66): 0.11485448479652405	 ([funeral.][actually])
I(32,44): 0.11455768346786499	 ([piece.][island])
I(16,67): -0.11441469192504883	 ([sidney][started])
I(1,19): -0.1143420934677124	 ([tracy][houghton])
I(55,57): -0.11428448557853699	 ([funeral.][members])
I(9,64): 0.1142740249633789	 ([who's][finish])
I(27,56): 0.11421012878417969	 ([director][family])
I(39,45): -0.11405444145202637	 ([overly][brings])
I(7,19): 0.11404520273208618	 ([knew][houghton])
I(8,70): -0.1138681173324585	 ([guess][signal])
I(29,43): -0.11380302906036377	 ([kramer's][rhode])
I(52,56): 0.11341726779937744	 ([here )][family])
I(26,29): -0.11338880658149719	 ([statement][kramer's])
I(31,71): -0.11331638693809509	 ([master][wanted])
I(26): -0.11320450901985168	 ([statement])
I(39,67): -0.11318713426589966	 ([overly][started])
I(1,58): -0.11314713954925537	 ([tracy][reactions])
I(43,53): 0.11311674118041992	 ([rhode][grand])
I(6,18): -0.11276409029960632	 ([graves][katherine])
I(36,57): -0.11230623722076416	 ([joke.][members])
I(39,63): 0.11228179931640625	 ([overly][start])
I(31,55): 0.11223965883255005	 ([master][funeral.])
I(28,43): -0.11203444004058838	 ([stanley][rhode])
I(5,41): -0.11199545860290527	 ([roll][italian])
I(2,24): -0.11160850524902344	 ([katherine][great])
I(56,64): -0.11156290769577026	 ([family][finish])
I(60,64): 0.1115301251411438	 ([movie][finish])
I(22,38): 0.11136054992675781	 ([actors][guy])
I(55,69): -0.11134111881256104	 ([funeral.][snoring])
I(2,29): 0.11120057106018066	 ([katherine][kramer's])
I(2,32): 0.11115974187850952	 ([katherine][piece.])
I(66): 0.11092591285705566	 ([actually])
I(36,58): 0.11087286472320557	 ([joke.][reactions])
I(2,35): 0.11085700988769531	 ([katherine][rip])
I(19,23): -0.11058205366134644	 ([houghton][made])
I(33,51): -0.1101110577583313	 ([present][gasp])
I(1,64): 0.10997062921524048	 ([tracy][finish])
I(2,16): -0.10995158553123474	 ([katherine][sidney])
I(23,53): 0.10994577407836914	 ([made][grand])
I(20,53): 0.1093372106552124	 ([four][grand])
I(12,19): -0.10928189754486084	 ([rip][houghton])
I(0,45): 0.10912096500396729	 ([spencer][brings])
I(33,57): -0.10908931493759155	 ([present][members])
I(10): -0.10902327299118042	 ([coming])
I(9,10): -0.10899248719215393	 ([who's][coming])
I(9): 0.10880553722381592	 ([who's])
I(35,46): -0.10848355293273926	 ([rip][african])
I(38,41): -0.10808920860290527	 ([guy][italian])
I(9,11): 0.10808634757995605	 ([who's][dinner])
I(0,5): 0.10784661769866943	 ([spencer][roll])
I(9,39): -0.10777950286865234	 ([who's][overly])
I(10,45): 0.10775810480117798	 ([coming][brings])
I(35,55): 0.10759186744689941	 ([rip][funeral.])
I(28,46): 0.10735338926315308	 ([stanley][african])
I(30,67): -0.10711723566055298	 ([1967][started])
I(26,41): -0.10709485411643982	 ([statement][italian])
I(32,46): 0.10685902833938599	 ([piece.][african])
I(41,51): -0.10643875598907471	 ([italian][gasp])
I(50,67): -0.10635638236999512	 ([( insert][started])
I(0,23): -0.10618168115615845	 ([spencer][made])
I(30,52): -0.10583090782165527	 ([1967][here )])
I(25,41): -0.10580691695213318	 ([cultural][italian])
I(18,38): 0.10572528839111328	 ([katherine][guy])
I(12,21): -0.10559999942779541	 ([rip][brilliant])
I(65,69): 0.1055746078491211	 ([girlfriend][snoring])
I(7,23): -0.10554873943328857	 ([knew][made])
I(18,55): -0.10537457466125488	 ([katherine][funeral.])
I(28,56): -0.10518932342529297	 ([stanley][family])
I(23,36): 0.10510379076004028	 ([made][joke.])
I(52,65): -0.10501036047935486	 ([here )][girlfriend])
I(25,37): 0.10497429966926575	 ([cultural][white])
I(61,63): 0.10476183891296387	 ([painfully][start])
I(7,57): 0.10459938645362854	 ([knew][members])
I(7,13): 0.10455715656280518	 ([knew][actually])
I(36,55): 0.10451093316078186	 ([joke.][funeral.])
I(10,44): -0.10435253381729126	 ([coming][island])
I(8,28): -0.10429656505584717	 ([guess][stanley])
I(35,41): -0.10418128967285156	 ([rip][italian])
I(12,48): 0.10412430763244629	 ([rip][girlfriend])
I(34,56): -0.10398393869400024	 ([day][family])
I(32,64): 0.10356089472770691	 ([piece.][finish])
I(46,65): 0.10334891080856323	 ([african][girlfriend])
I(21,51): -0.10329627990722656	 ([brilliant][gasp])
I(31,36): 0.10315755009651184	 ([master][joke.])
I(7,11): 0.10313016176223755	 ([knew][dinner])
I(11,23): -0.10302460193634033	 ([dinner][made])
I(2,8): 0.10300001502037048	 ([katherine][guess])
I(44,61): -0.10283684730529785	 ([island][painfully])
I(28,70): 0.102730393409729	 ([stanley][signal])
I(30,54): 0.10269010066986084	 ([1967][father's])
I(14,43): 0.10237109661102295	 ([theaters.][rhode])
I(64,66): 0.10234600305557251	 ([finish][actually])
I(27,37): 0.10234236717224121	 ([director][white])
I(16,69): -0.10200345516204834	 ([sidney][snoring])
I(15,38): 0.10199832916259766	 ([along][guy])
I(4,32): -0.10199424624443054	 ([would][piece.])
I(5,42): 0.10189330577850342	 ([roll][family])
I(34,59): 0.10166382789611816	 ([day][course.... predictable.])
I(19,41): -0.10161083936691284	 ([houghton][italian])
I(11,67): -0.10161036252975464	 ([dinner][started])
I(10,56): -0.10147911310195923	 ([coming][family])
Sum: -50.18440520763397
==================================================
