---------- AND Interactions ----------
I(48): 2.6256799697875977	 ([fails,])
I(11,16): 0.07153531908988953	 ([oil ).][been,])
I(6,25): -0.07134079933166504	 ([us][let])
I(45,59): -0.07125261425971985	 ([well,][total.])
I(19,55): 0.07119989395141602	 ([perished][1])
I(9,25): 0.07099473476409912	 ([made][let])
I(5,18): 0.07079863548278809	 ([( and][lives])
I(8,12): -0.07012605667114258	 ([recently][many])
I(37,51): -0.07011684775352478	 ([accidentally][give])
I(22,43): -0.06982123851776123	 ([perpetrators][many])
I(42,58): 0.06976747512817383	 ([killing][3])
I(37,53): 0.06976404786109924	 ([accidentally][solid])
I(4,51): 0.06968966126441956	 ([war][give])
I(28,58): 0.06962543725967407	 ([american][3])
I(39,50): -0.06961572170257568	 ([forces][i'll])
I(35,36): -0.06959587335586548	 ([ok,][government])
I(14,17): 0.06954318284988403	 ([civilian][many])
I(2,5): 0.06949439644813538	 ([answering][( and])
I(22,57): -0.06946885585784912	 ([perpetrators][else,])
I(11,43): 0.06933929026126862	 ([oil ).][many])
I(9,35): 0.06919315457344055	 ([made][ok,])
I(5,36): -0.06918606162071228	 ([( and][government])
I(5,39): -0.06917023658752441	 ([( and][forces])
I(8,20): 0.06912538409233093	 ([recently][blatantly])
I(49,59): 0.06901836395263672	 ([gentleman.][total.])
I(12,20): 0.06897065043449402	 ([many][blatantly])
I(11,50): 0.06895112991333008	 ([oil ).][i'll])
I(19,37): -0.06884512305259705	 ([perished][accidentally])
I(57,59): 0.06870073080062866	 ([else,][total.])
I(38,58): 0.06847414374351501	 ([kills][3])
I(55): 0.06827020645141602	 ([1])
I(47,53): 0.06808865070343018	 ([logic][solid])
I(2,44): -0.06790125370025635	 ([answering][civilians])
I(43,59): 0.0677521675825119	 ([many][total.])
I(38,51): -0.06771984696388245	 ([kills][give])
I(32,51): 0.06723618507385254	 ([children][give])
I(29,32): 0.06688371300697327	 ([soldier][children])
I(13,53): 0.06681209802627563	 ([innocent][solid])
I(41,50): -0.06679916381835938	 ([chemicals][i'll])
I(45,49): -0.06674498319625854	 ([well,][gentleman.])
I(7,33): 0.06623101234436035	 ([wars][apart])
I(8,21): -0.06621947884559631	 ([recently][stupid])
I(1,55): -0.06612086296081543	 ([fails][1])
I(18,36): 0.06603541970252991	 ([lives][government])
I(5,9): -0.06588220596313477	 ([( and][made])
Sum: -12.680664539337158
==================================================
