---------- Players ----------
Player 0: henry,
Player 1: veterinarian
Player 2: ( paul
Player 3: rudd ),
Player 4: bossy
Player 5: fianc
Player 6: ,
Player 7: kate
Player 8: ( eva
Player 9: longoria )
Player 10: looking
Player 11: last
Player 12: minute
Player 13: arrangements
Player 14: reception.
Player 15: morning
Player 16: wedding
Player 17: kate
Player 18: frenzy,
Player 19: giving
Player 20: caterers
Player 21: earful
Player 22: demands
Player 23: food
Player 24: presentation.
Player 25: but,
Player 26: horror
Player 27: horrors,
Player 28: angel
Player 29: "
Player 30: ice
Player 31: sculpture,
Player 32: ordered
Player 33: kate,
Player 34: arrives
Player 35: without
Player 36: wings.
Player 37: ensuing
Player 38: fight
Player 39: sculptor,
Player 40: heavy
Player 41: " ice
Player 42: "
Player 43: maiden
Player 44: falls
Player 45: kate
Player 46: sends
Player 47: hereafter.
Player 48: now,
Player 49: one
Player 50: year
Player 51: later,
Player 52: henry's
Player 53: sister
Player 54: arranges
Player 55: psychic
Player 56: tell
Player 57: young
Player 58: vet
Player 59: kate
Player 60: would
Player 61: wanted
Player 62: starting
Player 63: dating
Player 64: ladies
Player 65: move
Player 66: forward.
Player 67: yet,
Player 68: lovely
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 2.454380512237549	 ([reception.][wedding])
I(46,52): 0.11640587449073792	 ([sends][henry's])
I(9,57): 0.11638516187667847	 ([longoria )][young])
I(26,48): -0.1163637638092041	 ([horror][now,])
I(7,67): -0.11575621366500854	 ([kate][yet,])
I(41,48): -0.11565238237380981	 ([" ice][now,])
I(29,38): -0.11558040976524353	 (["][fight])
I(15,25): 0.11542284488677979	 ([morning][but,])
I(33,64): -0.11531740427017212	 ([kate,][ladies])
I(59,67): -0.11523792147636414	 ([kate][yet,])
I(13,59): 0.11496639251708984	 ([arrangements][kate])
I(10,17): 0.11475586891174316	 ([looking][kate])
I(22,66): 0.11473846435546875	 ([demands][forward.])
I(32,36): 0.11416524648666382	 ([ordered][wings.])
I(2,40): -0.11411702632904053	 ([( paul][heavy])
I(28,44): -0.11399021744728088	 ([angel][falls])
I(34,43): -0.11393624544143677	 ([arrives][maiden])
I(1,51): -0.11391735076904297	 ([veterinarian][later,])
I(21,36): 0.11329194903373718	 ([earful][wings.])
I(4,23): -0.11267566680908203	 ([bossy][food])
I(16,31): 0.11253094673156738	 ([wedding][sculpture,])
I(19,66): 0.11237278580665588	 ([giving][forward.])
I(40,61): 0.11233842372894287	 ([heavy][wanted])
I(0,64): -0.11227667331695557	 ([henry,][ladies])
I(28,38): -0.11202961206436157	 ([angel][fight])
I(2,57): 0.1120074987411499	 ([( paul][young])
I(17,67): -0.11165767908096313	 ([kate][yet,])
I(33,58): 0.11165434122085571	 ([kate,][vet])
I(22,35): 0.1115725040435791	 ([demands][without])
I(20,47): -0.11157107353210449	 ([caterers][hereafter.])
I(22,37): -0.11156582832336426	 ([demands][ensuing])
I(5,23): -0.11152243614196777	 ([fianc][food])
I(10,67): -0.11117959022521973	 ([looking][yet,])
I(22,34): 0.11108577251434326	 ([demands][arrives])
I(33,46): 0.11072403192520142	 ([kate,][sends])
I(12,19): 0.1106397807598114	 ([minute][giving])
I(35,68): -0.1106182336807251	 ([without][lovely])
I(24,25): -0.11057829856872559	 ([presentation.][but,])
I(27,65): -0.11031758785247803	 ([horrors,][move])
I(22,27): -0.11031126976013184	 ([demands][horrors,])
I(58,60): 0.1101858913898468	 ([vet][would])
I(12,22): 0.10990917682647705	 ([minute][demands])
I(1,2): 0.10955142974853516	 ([veterinarian][( paul])
I(1,29): 0.10950478911399841	 ([veterinarian]["])
I(32,50): 0.1094740629196167	 ([ordered][year])
I(3,4): 0.10945367813110352	 ([rudd ),][bossy])
I(15,64): 0.10941857099533081	 ([morning][ladies])
I(12,25): 0.1094101071357727	 ([minute][but,])
I(30,52): 0.1093515157699585	 ([ice][henry's])
I(45,67): -0.10901117324829102	 ([kate][yet,])
I(24,40): -0.10874181985855103	 ([presentation.][heavy])
I(30,36): -0.10864076018333435	 ([ice][wings.])
I(43,45): 0.1086224764585495	 ([maiden][kate])
I(40,46): 0.10839784145355225	 ([heavy][sends])
I(40,54): 0.10833162069320679	 ([heavy][arranges])
I(28,54): 0.10828417539596558	 ([angel][arranges])
I(47,53): 0.108120858669281	 ([hereafter.][sister])
I(16,50): 0.10795223712921143	 ([wedding][year])
I(23,58): 0.10781151056289673	 ([food][vet])
I(21,47): -0.1078101396560669	 ([earful][hereafter.])
I(18,50): -0.10778570175170898	 ([frenzy,][year])
I(20,24): 0.10771608352661133	 ([caterers][presentation.])
I(30,65): -0.10736346244812012	 ([ice][move])
I(34,61): -0.10735556483268738	 ([arrives][wanted])
I(7,22): 0.10725104808807373	 ([kate][demands])
I(7,28): -0.10699129104614258	 ([kate][angel])
I(52,62): 0.10698089003562927	 ([henry's][starting])
I(26,47): -0.10680055618286133	 ([horror][hereafter.])
I(7,51): -0.10649940371513367	 ([kate][later,])
I(4,67): -0.10644292831420898	 ([bossy][yet,])
I(7,25): -0.10632771253585815	 ([kate][but,])
I(20,68): -0.106223464012146	 ([caterers][lovely])
I(36,64): -0.10617059469223022	 ([wings.][ladies])
I(10,19): -0.10591945052146912	 ([looking][giving])
I(26,56): 0.10587525367736816	 ([horror][tell])
I(26,39): -0.10583949089050293	 ([horror][sculptor,])
I(16,23): 0.10553377866744995	 ([wedding][food])
I(12,26): 0.10552239418029785	 ([minute][horror])
I(15,26): 0.1054236888885498	 ([morning][horror])
I(42,56): 0.10525152087211609	 (["][tell])
I(1,45): 0.10512417554855347	 ([veterinarian][kate])
I(13,46): 0.10464662313461304	 ([arrangements][sends])
I(47,61): 0.10463219881057739	 ([hereafter.][wanted])
I(38,63): -0.10449457168579102	 ([fight][dating])
I(32,35): -0.1044047474861145	 ([ordered][without])
I(21,40): -0.10439646244049072	 ([earful][heavy])
I(40,52): -0.10437768697738647	 ([heavy][henry's])
I(22,30): 0.1041974425315857	 ([demands][ice])
I(9,48): 0.10402101278305054	 ([longoria )][now,])
I(31,58): -0.10399508476257324	 ([sculpture,][vet])
I(60,64): 0.1039157509803772	 ([would][ladies])
I(22,60): -0.1038162112236023	 ([demands][would])
I(49,54): 0.10381060838699341	 ([one][arranges])
I(17,30): 0.10367929935455322	 ([kate][ice])
I(1,57): 0.10344880819320679	 ([veterinarian][young])
I(8,53): 0.10340115427970886	 ([( eva][sister])
I(23,54): 0.10313299298286438	 ([food][arranges])
I(20,38): 0.10285162925720215	 ([caterers][fight])
I(49,51): -0.10256460309028625	 ([one][later,])
I(0,36): -0.1025431752204895	 ([henry,][wings.])
I(28,60): 0.10246658325195312	 ([angel][would])
I(21,45): -0.1024312973022461	 ([earful][kate])
I(24,47): -0.10242174565792084	 ([presentation.][hereafter.])
I(4,33): 0.10232383012771606	 ([bossy][kate,])
I(34,45): 0.10189123451709747	 ([arrives][kate])
I(7,16): -0.10159546136856079	 ([kate][wedding])
I(16,66): -0.10154122114181519	 ([wedding][forward.])
I(20,56): 0.1015322208404541	 ([caterers][tell])
I(41,63): -0.10147547721862793	 ([" ice][dating])
I(20,51): -0.10143280029296875	 ([caterers][later,])
I(0,56): 0.1013801097869873	 ([henry,][tell])
I(43,47): 0.10133117437362671	 ([maiden][hereafter.])
I(21,38): 0.10115140676498413	 ([earful][fight])
I(2,58): 0.10110902786254883	 ([( paul][vet])
I(2,30): 0.1010822057723999	 ([( paul][ice])
I(25,26): -0.10104560852050781	 ([but,][horror])
I(21,63): -0.10081785917282104	 ([earful][dating])
I(54,59): 0.10067114233970642	 ([arranges][kate])
I(1,65): -0.10062289237976074	 ([veterinarian][move])
I(3,23): 0.10028153657913208	 ([rudd ),][food])
I(37,65): -0.09990185499191284	 ([ensuing][move])
I(44,63): 0.09968945384025574	 ([falls][dating])
I(12,32): 0.09968000650405884	 ([minute][ordered])
I(2,60): 0.09955482184886932	 ([( paul][would])
I(13,53): 0.09947443008422852	 ([arrangements][sister])
I(0,6): -0.0993727445602417	 ([henry,][,])
I(37,64): 0.09932190179824829	 ([ensuing][ladies])
I(43,53): -0.09889447689056396	 ([maiden][sister])
I(18,54): -0.0988924503326416	 ([frenzy,][arranges])
I(24,50): -0.09887486696243286	 ([presentation.][year])
I(29,39): 0.09873899817466736	 (["][sculptor,])
I(5,26): -0.0986478328704834	 ([fianc][horror])
I(5,52): -0.0986475944519043	 ([fianc][henry's])
I(23,46): 0.09864500164985657	 ([food][sends])
I(7,43): -0.09828358888626099	 ([kate][maiden])
I(9,32): 0.09805542230606079	 ([longoria )][ordered])
I(0,47): 0.098030686378479	 ([henry,][hereafter.])
I(19,40): -0.09795880317687988	 ([giving][heavy])
I(17,44): 0.09778812527656555	 ([kate][falls])
I(4,19): -0.09769988059997559	 ([bossy][giving])
I(2,47): 0.09759871661663055	 ([( paul][hereafter.])
I(2,5): 0.09757757186889648	 ([( paul][fianc])
I(23,37): -0.09742474555969238	 ([food][ensuing])
I(17,63): 0.09709596633911133	 ([kate][dating])
I(0,42): 0.09709447622299194	 ([henry,]["])
I(11,55): -0.09693074226379395	 ([last][psychic])
I(47,51): -0.09681123495101929	 ([hereafter.][later,])
I(15,57): 0.09680724143981934	 ([morning][young])
I(36,48): 0.09678840637207031	 ([wings.][now,])
I(23,31): 0.0966176986694336	 ([food][sculpture,])
I(7,66): -0.0964016318321228	 ([kate][forward.])
I(56,63): -0.09623485803604126	 ([tell][dating])
I(8,47): -0.09620529413223267	 ([( eva][hereafter.])
I(3,37): 0.09603673219680786	 ([rudd ),][ensuing])
I(0,51): -0.09600186347961426	 ([henry,][later,])
I(13,21): 0.09595054388046265	 ([arrangements][earful])
I(16,65): -0.09590649604797363	 ([wedding][move])
I(25,40): -0.09574460983276367	 ([but,][heavy])
I(1,44): 0.09573933482170105	 ([veterinarian][falls])
I(24,67): 0.09567135572433472	 ([presentation.][yet,])
I(9,30): 0.09565651416778564	 ([longoria )][ice])
I(41,53): -0.0956040620803833	 ([" ice][sister])
I(59,66): -0.09554857015609741	 ([kate][forward.])
I(32,61): 0.0954318642616272	 ([ordered][wanted])
I(35,48): -0.09533077478408813	 ([without][now,])
I(23,52): 0.09531569480895996	 ([food][henry's])
I(1,42): 0.09498685598373413	 ([veterinarian]["])
I(58,62): 0.09464907646179199	 ([vet][starting])
I(58,67): -0.09463745355606079	 ([vet][yet,])
I(31,35): 0.09415638446807861	 ([sculpture,][without])
I(15,39): 0.09415292739868164	 ([morning][sculptor,])
I(11,47): -0.09405887126922607	 ([last][hereafter.])
I(35,37): -0.09403055906295776	 ([without][ensuing])
I(8,22): 0.09365737438201904	 ([( eva][demands])
I(9,47): 0.09355980157852173	 ([longoria )][hereafter.])
I(4,40): -0.09321290254592896	 ([bossy][heavy])
I(35,44): -0.0932096540927887	 ([without][falls])
I(24,56): 0.09318067133426666	 ([presentation.][tell])
I(31,52): -0.09314048290252686	 ([sculpture,][henry's])
I(43,50): 0.09311497211456299	 ([maiden][year])
I(9,18): 0.09297594428062439	 ([longoria )][frenzy,])
I(10,28): -0.0928337574005127	 ([looking][angel])
I(38,50): 0.09270873665809631	 ([fight][year])
I(26,29): 0.0924893319606781	 ([horror]["])
I(9,15): 0.09232765436172485	 ([longoria )][morning])
I(1,3): 0.09226822853088379	 ([veterinarian][rudd ),])
I(37,40): 0.09207552671432495	 ([ensuing][heavy])
I(22,49): 0.09186780452728271	 ([demands][one])
I(30,59): -0.09172084927558899	 ([ice][kate])
I(0,8): -0.09148532152175903	 ([henry,][( eva])
I(11,40): -0.09135407209396362	 ([last][heavy])
I(25,56): -0.09116464853286743	 ([but,][tell])
I(10,40): 0.09099459648132324	 ([looking][heavy])
I(33,50): 0.09085112810134888	 ([kate,][year])
I(6,13): 0.0907699465751648	 ([,][arrangements])
I(9,50): 0.09043949842453003	 ([longoria )][year])
I(7,64): -0.0903671383857727	 ([kate][ladies])
I(50,57): 0.09034085273742676	 ([year][young])
I(8,59): 0.09030964970588684	 ([( eva][kate])
I(10,12): 0.09024244546890259	 ([looking][minute])
I(11,68): 0.09021890163421631	 ([last][lovely])
I(5,6): -0.09003651142120361	 ([fianc][,])
I(2,43): 0.08991104364395142	 ([( paul][maiden])
I(35,64): 0.08981800079345703	 ([without][ladies])
I(11,32): 0.08955568075180054	 ([last][ordered])
I(27,63): 0.08950150012969971	 ([horrors,][dating])
I(45,60): 0.08926737308502197	 ([kate][would])
I(13,52): 0.08913123607635498	 ([arrangements][henry's])
I(38,53): 0.08907008171081543	 ([fight][sister])
I(33,65): -0.08902522921562195	 ([kate,][move])
I(5,17): 0.08896231651306152	 ([fianc][kate])
I(1,55): 0.08889460563659668	 ([veterinarian][psychic])
I(49,50): -0.08879667520523071	 ([one][year])
I(21,44): 0.08858275413513184	 ([earful][falls])
I(8,66): 0.08854120969772339	 ([( eva][forward.])
I(20,63): -0.08852028846740723	 ([caterers][dating])
I(13,48): 0.08845347166061401	 ([arrangements][now,])
I(20,61): 0.08832347393035889	 ([caterers][wanted])
I(14,49): 0.08817243576049805	 ([reception.][one])
I(52,60): 0.08803996443748474	 ([henry's][would])
I(9,62): 0.08800739049911499	 ([longoria )][starting])
I(44,51): 0.08789175748825073	 ([falls][later,])
I(36,45): -0.0878332257270813	 ([wings.][kate])
I(22,65): -0.08779561519622803	 ([demands][move])
I(7,65): -0.08776986598968506	 ([kate][move])
I(22,40): 0.08735483884811401	 ([demands][heavy])
I(30,44): 0.08710944652557373	 ([ice][falls])
I(7,20): -0.08696925640106201	 ([kate][caterers])
I(6,31): 0.08681654930114746	 ([,][sculpture,])
I(8,16): 0.08667886257171631	 ([( eva][wedding])
I(32,53): 0.08657073974609375	 ([ordered][sister])
I(34,66): -0.08617249131202698	 ([arrives][forward.])
I(11,27): -0.0860869288444519	 ([last][horrors,])
I(16,60): 0.08604413270950317	 ([wedding][would])
I(41,61): -0.08603978157043457	 ([" ice][wanted])
I(33,66): -0.08602368831634521	 ([kate,][forward.])
I(10,42): 0.08579057455062866	 ([looking]["])
I(38,48): -0.08578655123710632	 ([fight][now,])
I(3,47): -0.08556181192398071	 ([rudd ),][hereafter.])
I(11,62): 0.08547353744506836	 ([last][starting])
I(42,50): -0.08537745475769043	 (["][year])
I(0,62): 0.08532416820526123	 ([henry,][starting])
I(56,60): 0.08531957864761353	 ([tell][would])
I(16,40): 0.0852014422416687	 ([wedding][heavy])
I(34,57): -0.08498364686965942	 ([arrives][young])
I(2,41): 0.08488345146179199	 ([( paul][" ice])
I(14,42): -0.08488130569458008	 ([reception.]["])
I(11,36): 0.08487004041671753	 ([last][wings.])
I(45,50): 0.08470374345779419	 ([kate][year])
I(17,21): 0.08467496931552887	 ([kate][earful])
I(11,24): 0.08451257646083832	 ([last][presentation.])
I(7,52): -0.0844859927892685	 ([kate][henry's])
I(40,43): -0.08442866802215576	 ([heavy][maiden])
I(11,61): -0.08420628309249878	 ([last][wanted])
I(5,61): 0.08406299352645874	 ([fianc][wanted])
I(39,42): 0.08405566215515137	 ([sculptor,]["])
I(58,63): -0.08394670486450195	 ([vet][dating])
I(49,63): -0.08387255668640137	 ([one][dating])
I(31,65): 0.08366990089416504	 ([sculpture,][move])
I(43,60): 0.08362045884132385	 ([maiden][would])
I(32,68): 0.0835871696472168	 ([ordered][lovely])
I(34,50): -0.08358588814735413	 ([arrives][year])
I(37,53): -0.0835367739200592	 ([ensuing][sister])
I(43,62): -0.08341199159622192	 ([maiden][starting])
I(59,62): -0.08324891328811646	 ([kate][starting])
I(1,28): -0.08302873373031616	 ([veterinarian][angel])
I(13,25): 0.08299720287322998	 ([arrangements][but,])
I(45,62): -0.08290964365005493	 ([kate][starting])
I(0,16): 0.08289569616317749	 ([henry,][wedding])
I(25,57): 0.08264380693435669	 ([but,][young])
I(40,67): 0.0825919508934021	 ([heavy][yet,])
I(60,67): 0.08247750997543335	 ([would][yet,])
I(8,10): 0.08236575126647949	 ([( eva][looking])
I(12,17): 0.08233579993247986	 ([minute][kate])
I(13,40): -0.08231496810913086	 ([arrangements][heavy])
I(30,58): 0.08227962255477905	 ([ice][vet])
I(7,38): 0.08213591575622559	 ([kate][fight])
I(46,67): 0.0820428729057312	 ([sends][yet,])
I(48,52): -0.0820254385471344	 ([now,][henry's])
I(22,63): 0.0819212794303894	 ([demands][dating])
I(46,61): 0.08191263675689697	 ([sends][wanted])
I(0,23): 0.08188346028327942	 ([henry,][food])
I(4,18): 0.08186948299407959	 ([bossy][frenzy,])
I(20,37): -0.08165645599365234	 ([caterers][ensuing])
I(58,64): 0.08156013488769531	 ([vet][ladies])
I(2,50): 0.08133721351623535	 ([( paul][year])
I(27,67): -0.08111250400543213	 ([horrors,][yet,])
I(13,51): 0.08106189966201782	 ([arrangements][later,])
I(10,35): 0.08106130361557007	 ([looking][without])
I(10,36): 0.08099758625030518	 ([looking][wings.])
I(35,38): 0.08084040880203247	 ([without][fight])
I(3,66): 0.08068710565567017	 ([rudd ),][forward.])
I(21,25): 0.08048558235168457	 ([earful][but,])
I(20,35): -0.08044970035552979	 ([caterers][without])
I(42,43): -0.08037272095680237	 (["][maiden])
I(1,48): -0.0801992416381836	 ([veterinarian][now,])
I(8,57): 0.08017474412918091	 ([( eva][young])
I(48,59): -0.07979270815849304	 ([now,][kate])
I(11,56): 0.07978999614715576	 ([last][tell])
I(16,17): 0.07953673601150513	 ([wedding][kate])
I(23,32): -0.07947751879692078	 ([food][ordered])
I(33,62): -0.07946807146072388	 ([kate,][starting])
I(4,49): -0.07942581176757812	 ([bossy][one])
I(41,56): 0.07919454574584961	 ([" ice][tell])
I(56,65): -0.0791582465171814	 ([tell][move])
I(19,32): -0.07911136746406555	 ([giving][ordered])
I(48,67): 0.07904040813446045	 ([now,][yet,])
I(12,37): 0.07897394895553589	 ([minute][ensuing])
I(53,63): 0.07871657609939575	 ([sister][dating])
I(64,65): -0.0785275399684906	 ([ladies][move])
I(25,52): -0.07851803302764893	 ([but,][henry's])
I(22,36): 0.07847511768341064	 ([demands][wings.])
I(7,47): -0.07847338914871216	 ([kate][hereafter.])
I(10,50): -0.07842636108398438	 ([looking][year])
I(22,41): -0.07838284969329834	 ([demands][" ice])
I(22,48): 0.07823008298873901	 ([demands][now,])
I(36,53): -0.07801586389541626	 ([wings.][sister])
I(25,55): -0.07795298099517822	 ([but,][psychic])
Sum: 95.2518562078476
==================================================
