---------- Players ----------
Player 0: animated
Player 1: film
Player 2: 1978,
Player 3: pretty
Player 4: good - - generally
Player 5: well
Player 6: standard
Player 7: days
Player 8: disney
Player 9: done
Player 10: anything
Player 11: good
Player 12: years
Player 13: ( and
Player 14: tolkien
Player 15: cared
Player 16: little
Player 17: disney
Player 18: anyway ).
Player 19: gets
Player 20: major
Player 21: points
Player 22: innovative
Player 23: careful
Player 24: camera
Player 25: work,
Player 26: applying
Player 27: cinematic
Player 28: techniques
Player 29: relative
Player 30: success.
Player 31: much - maligned
Player 32: rotoscoping
Player 33: actually
Player 34: works
Player 35: pretty
Player 36: well,
Player 37: especially
Player 38: ringwraiths,
Player 39: opening
Player 40: narration.
Player 41: however,
Player 42: drastically
Player 43: overused - - possibly
Player 44: money - saving
Player 45: technique - - that
Player 46: detracts
Player 47: overall
Player 48: effect.
Player 49: technique
Player 50: makes
Player 51: wraiths
Player 52: spooky
Player 53: otherworldly
Player 54: fare
Player 55: well
Player 56: prancing
Player 57: pony.
Player 58: adaptation
Player 59: story,
Player 60: actually
Player 61: quite
Player 62: good.
Player 63: lose
Player 64: little
Player 65: bits
Player 66: there,
Player 67: minor
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.773914098739624	 ([quite][good.])
I(7,58): 0.10888147354125977	 ([days][adaptation])
I(50,59): -0.10886561870574951	 ([makes][story,])
I(19,52): 0.10875809192657471	 ([gets][spooky])
I(8,65): -0.10864242911338806	 ([disney][bits])
I(35,39): 0.10839998722076416	 ([pretty][opening])
I(39,63): -0.10822665691375732	 ([opening][lose])
I(8,46): -0.1080748438835144	 ([disney][detracts])
I(36,47): 0.10796332359313965	 ([well,][overall])
I(20,44): -0.10793328285217285	 ([major][money - saving])
I(35,57): 0.10769528150558472	 ([pretty][pony.])
I(41,66): -0.10764306783676147	 ([however,][there,])
I(38,55): 0.10744112730026245	 ([ringwraiths,][well])
I(11,18): -0.10742136836051941	 ([good][anyway ).])
I(11,21): 0.10740801692008972	 ([good][points])
I(0,22): -0.10733038187026978	 ([animated][innovative])
I(27,55): -0.10722202062606812	 ([cinematic][well])
I(3,46): -0.10686904191970825	 ([pretty][detracts])
I(23,43): 0.1068565845489502	 ([careful][overused - - possibly])
I(43,64): 0.10680937767028809	 ([overused - - possibly][little])
I(35,51): 0.10658025741577148	 ([pretty][wraiths])
I(5,43): -0.10648798942565918	 ([well][overused - - possibly])
I(8,49): -0.10646510124206543	 ([disney][technique])
I(13,59): 0.10628712177276611	 ([( and][story,])
I(30,58): 0.10627064108848572	 ([success.][adaptation])
I(3,44): 0.10625612735748291	 ([pretty][money - saving])
I(11,49): 0.10625293850898743	 ([good][technique])
I(27,34): 0.10621333122253418	 ([cinematic][works])
I(0,48): -0.10616004467010498	 ([animated][effect.])
I(4,50): -0.10613894462585449	 ([good - - generally][makes])
I(27,51): -0.10591626167297363	 ([cinematic][wraiths])
I(13,30): 0.10555854439735413	 ([( and][success.])
I(3,11): 0.10518065094947815	 ([pretty][good])
I(19,24): 0.10517078638076782	 ([gets][camera])
I(35,52): 0.10504913330078125	 ([pretty][spooky])
I(41,62): 0.1049814224243164	 ([however,][good.])
I(25,66): 0.10443371534347534	 ([work,][there,])
I(44,47): -0.10417616367340088	 ([money - saving][overall])
I(11,44): 0.1041233241558075	 ([good][money - saving])
I(44,57): -0.10408663749694824	 ([money - saving][pony.])
I(12,56): -0.10372906923294067	 ([years][prancing])
I(15,67): -0.10368138551712036	 ([cared][minor])
I(14,53): -0.10347634553909302	 ([tolkien][otherworldly])
I(3,28): 0.10336363315582275	 ([pretty][techniques])
I(3,64): 0.10333442687988281	 ([pretty][little])
I(9,28): -0.10325893759727478	 ([done][techniques])
I(8,27): 0.10324746370315552	 ([disney][cinematic])
I(16,21): -0.10300880670547485	 ([little][points])
I(17,19): -0.10256356000900269	 ([disney][gets])
I(3,23): 0.10250675678253174	 ([pretty][careful])
I(18,30): 0.10230311751365662	 ([anyway ).][success.])
I(27,57): 0.10204797983169556	 ([cinematic][pony.])
I(21,41): -0.10185360908508301	 ([points][however,])
I(15,50): -0.10169661045074463	 ([cared][makes])
I(33,42): -0.10169199109077454	 ([actually][drastically])
I(23,42): 0.10168144106864929	 ([careful][drastically])
I(36,56): 0.10165059566497803	 ([well,][prancing])
I(18,38): 0.10159391164779663	 ([anyway ).][ringwraiths,])
I(25,40): 0.1014358401298523	 ([work,][narration.])
I(48,53): -0.10091584920883179	 ([effect.][otherworldly])
I(52,65): 0.10067439079284668	 ([spooky][bits])
I(8,10): 0.10064166784286499	 ([disney][anything])
I(48,66): -0.10059517621994019	 ([effect.][there,])
I(7,27): 0.10053306818008423	 ([days][cinematic])
I(15,46): -0.1004285216331482	 ([cared][detracts])
I(24,54): -0.1003032922744751	 ([camera][fare])
I(0,33): -0.10014373064041138	 ([animated][actually])
I(44,55): -0.0999523401260376	 ([money - saving][well])
I(4,33): 0.09981656074523926	 ([good - - generally][actually])
I(10,12): -0.0996904969215393	 ([anything][years])
I(30,50): 0.09948855638504028	 ([success.][makes])
I(14,32): 0.09923917055130005	 ([tolkien][rotoscoping])
I(43,59): -0.09888529777526855	 ([overused - - possibly][story,])
I(47,57): 0.09874749183654785	 ([overall][pony.])
I(12,14): -0.0987170934677124	 ([years][tolkien])
I(47,52): 0.09836721420288086	 ([overall][spooky])
I(9,17): -0.09816351532936096	 ([done][disney])
I(1,58): -0.09794169664382935	 ([film][adaptation])
I(11,56): 0.0979306697845459	 ([good][prancing])
I(0,30): 0.09790101647377014	 ([animated][success.])
I(48,65): 0.09772002696990967	 ([effect.][bits])
I(7,64): -0.09692764282226562	 ([days][little])
I(13,21): 0.09675514698028564	 ([( and][points])
I(41,51): 0.0967409610748291	 ([however,][wraiths])
I(25,42): -0.09671029448509216	 ([work,][drastically])
I(46,51): -0.0964474081993103	 ([detracts][wraiths])
I(22,36): 0.09630048274993896	 ([innovative][well,])
I(7,61): -0.09624022245407104	 ([days][quite])
I(49,53): -0.09621435403823853	 ([technique][otherworldly])
I(9,52): 0.09605094790458679	 ([done][spooky])
I(2,37): -0.09603530168533325	 ([1978,][especially])
I(16,55): 0.09594690799713135	 ([little][well])
I(25,57): -0.09571182727813721	 ([work,][pony.])
I(29,34): 0.09553951025009155	 ([relative][works])
I(27,32): -0.09524518251419067	 ([cinematic][rotoscoping])
I(13,22): -0.0949774980545044	 ([( and][innovative])
I(26,27): -0.0947333574295044	 ([applying][cinematic])
I(14,55): 0.09453976154327393	 ([tolkien][well])
Sum: 6.521003812551498
==================================================
