---------- AND Interactions ----------
I(2,8): 1.2527633905410767	 ([film][boy.])
I(21,55): 0.03620558977127075	 ([movie][kicks])
I(32,52): 0.03616893291473389	 ([recognized][blackwood])
I(16,51): 0.03608137369155884	 ([dead][thomas])
I(0,39): 0.03604280948638916	 ([remember][blackblood,])
I(9,36): -0.035970449447631836	 ([scene][name])
I(23,45): -0.035959601402282715	 ([intensified][known])
I(9,54): -0.03595256805419922	 ([scene][get])
I(29,45): 0.03593170642852783	 ([hanging][known])
I(4,48): -0.03586000204086304	 ([end][various])
I(23,44): -0.035710811614990234	 ([intensified][character])
I(38,51): 0.035306334495544434	 ([changed][thomas])
I(0,16): -0.03524041175842285	 ([remember][dead])
I(13,50): -0.03521227836608887	 ([gardener's][sir])
I(2,36): 0.03513216972351074	 ([film][name])
I(40,46): -0.03512394428253174	 ([due][many])
I(0,13): 0.03511333465576172	 ([remember][gardener's])
I(21,23): -0.0349997878074646	 ([movie][intensified])
I(24,36): -0.0349961519241333	 ([darkness][name])
I(43,52): -0.03480386734008789	 ([history][blackwood])
I(11,48): 0.034759700298309326	 ([carmus][various])
I(6,28): -0.034675002098083496	 ([louisville,][people])
I(34,52): -0.034588634967803955	 ([film][blackwood])
I(1,43): -0.03447151184082031	 ([seeing][history])
I(3,51): -0.03443729877471924	 ([west][thomas])
I(12): -0.034424662590026855	 ([finds])
I(29,49): 0.03435540199279785	 ([hanging][people.])
I(29,52): 0.03435206413269043	 ([hanging][blackwood])
I(12,36): -0.034309983253479004	 ([finds][name])
I(30,44): -0.0342562198638916	 ([trees][character])
I(3,30): -0.03415083885192871	 ([west][trees])
I(14,45): -0.03414285182952881	 ([coffin,][known])
I(12,29): -0.03413522243499756	 ([finds][hanging])
I(42,46): -0.03407084941864014	 ([family][many])
I(17,46): 0.034067749977111816	 ([body][many])
I(39,55): -0.034021735191345215	 ([blackblood,][kicks])
I(10,50): 0.03400683403015137	 ([dr.][sir])
I(7,50): -0.033986687660217285	 ([kentucky][sir])
I(39): 0.03394007682800293	 ([blackblood,])
I(19,51): 0.03385746479034424	 ([scariest][thomas])
I(14,41): 0.03382229804992676	 ([coffin,][fact])
I(19,40): 0.03381991386413574	 ([scariest][due])
I(24,52): 0.033667922019958496	 ([darkness][blackwood])
I(14,53): -0.03356868028640747	 ([coffin,][seemed])
I(11,38): 0.03355669975280762	 ([carmus][changed])
I(34,37): 0.033514976501464844	 ([film][blackwoods])
I(1,52): 0.0334392786026001	 ([seeing][blackwood])
I(11,40): 0.03340822458267212	 ([carmus][due])
I(31,36): 0.03338623046875	 ([end,][name])
I(7,28): 0.03329908847808838	 ([kentucky][people])
I(13,23): -0.033225297927856445	 ([gardener's][intensified])
I(7,35): -0.033203840255737305	 ([kentucky][family])
I(28,45): 0.03307139873504639	 ([people][known])
I(11,33): -0.03283262252807617	 ([carmus][part])
I(0,15): -0.03256571292877197	 ([remember][breathing])
I(6,17): -0.032562077045440674	 ([louisville,][body])
I(38,54): 0.032539963722229004	 ([changed][get])
I(33,48): 0.03246515989303589	 ([part][various])
I(4,25): -0.032446980476379395	 ([end][film.])
I(17,20): -0.03243309259414673	 ([body][part])
I(7,23): -0.032239317893981934	 ([kentucky][intensified])
I(18,46): -0.03222155570983887	 ([therein,][many])
I(6,50): -0.03212428092956543	 ([louisville,][sir])
I(3,11): 0.032122254371643066	 ([west][carmus])
I(28,46): -0.032073378562927246	 ([people][many])
I(22,46): 0.031946778297424316	 ([me,][many])
I(26,53): 0.03176414966583252	 ([also][seemed])
I(4,30): 0.031595468521118164	 ([end][trees])
I(26,41): 0.031545162200927734	 ([also][fact])
I(0,23): 0.031400203704833984	 ([remember][intensified])
I(12,50): 0.031325340270996094	 ([finds][sir])
Sum: -15.711161196231842
==================================================
