---------- AND Interactions ----------
I(25,26): 3.345247745513916	 ([( walter][matthau )])
I(32,55): -0.08421862125396729	 ([lives][result])
I(7,52): 0.08421182632446289	 ([show][stubbornly])
I(40,49): 0.0841745138168335	 ([mindset.][live])
I(28,67): -0.08416557312011719	 ([new][thing's])
I(9,57): 0.08406686782836914	 ([become,][wreck])
I(11,37): -0.08403754234313965	 ([if,][divorce])
I(43): -0.08392047882080078	 ([felix])
I(17,22): 0.08384394645690918	 ([show][source.])
I(35,56): -0.08374893665313721	 ([himself,][train])
Sum: 5.493346333503723
==================================================
