---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(BCFGHI): 4.308933258056641	 ([stupid][movie,][worse...][screenplay][no][sense])
v(BCDEFKL): 4.308930397033691	 ([stupid][movie,][acting][average][worse...][all...][SKIP])
v(BEFHKL): 4.308915615081787	 ([stupid][average][worse...][no][all...][SKIP])
v(ABCDEL): 4.308770656585693	 ([comment][stupid][movie,][acting][average][SKIP])
v(ABCDEIJKL): 4.30857515335083	 ([comment][stupid][movie,][acting][average][sense][at][all...][SKIP])
v(ABDJKL): 4.308574199676514	 ([comment][stupid][acting][at][all...][SKIP])
v(BFGHIJKL): 4.30850887298584	 ([stupid][worse...][screenplay][no][sense][at][all...][SKIP])
v(ABHIJK): 4.3084845542907715	 ([comment][stupid][no][sense][at][all...])
v(ABCDGJK): 4.308446407318115	 ([comment][stupid][movie,][acting][screenplay][at][all...])
v(ABCEGHJKL): 4.308403491973877	 ([comment][stupid][movie,][average][screenplay][no][at][all...][SKIP])
v(ABCDFIJK): 4.308402061462402	 ([comment][stupid][movie,][acting][worse...][sense][at][all...])
v(ABCDFIL): 4.308361053466797	 ([comment][stupid][movie,][acting][worse...][sense][SKIP])
v(BCDEFHJL): 4.308212757110596	 ([stupid][movie,][acting][average][worse...][no][at][SKIP])
v(ABCDEJL): 4.308108329772949	 ([comment][stupid][movie,][acting][average][at][SKIP])
v(ABDEFJL): 4.308094501495361	 ([comment][stupid][acting][average][worse...][at][SKIP])
v(BCFHL): 4.308027744293213	 ([stupid][movie,][worse...][no][SKIP])
v(BFHIJK): 4.307928085327148	 ([stupid][worse...][no][sense][at][all...])
v(ABCIJKL): 4.307924270629883	 ([comment][stupid][movie,][sense][at][all...][SKIP])
v(ABCDIJKL): 4.307906627655029	 ([comment][stupid][movie,][acting][sense][at][all...][SKIP])
v(BCDGHIL): 4.307900428771973	 ([stupid][movie,][acting][screenplay][no][sense][SKIP])
v(ABCEHJKL): 4.307896137237549	 ([comment][stupid][movie,][average][no][at][all...][SKIP])
v(BCDFIKL): 4.307812213897705	 ([stupid][movie,][acting][worse...][sense][all...][SKIP])
v(ABCEHKL): 4.3077850341796875	 ([comment][stupid][movie,][average][no][all...][SKIP])
v(ABEFHJK): 4.307724475860596	 ([comment][stupid][average][worse...][no][at][all...])
v(ABJK): 4.307584762573242	 ([comment][stupid][at][all...])
v(BCDEGHIJK): 4.307548522949219	 ([stupid][movie,][acting][average][screenplay][no][sense][at][all...])
v(ABEFGKL): 4.3075385093688965	 ([comment][stupid][average][worse...][screenplay][all...][SKIP])
v(ABDFHJKL): 4.307524681091309	 ([comment][stupid][acting][worse...][no][at][all...][SKIP])
v(ABCFJ): 4.307522296905518	 ([comment][stupid][movie,][worse...][at])
v(BCEHIKL): 4.307519435882568	 ([stupid][movie,][average][no][sense][all...][SKIP])
v(ABCEK): 4.307466506958008	 ([comment][stupid][movie,][average][all...])
v(ABKL): 4.307351112365723	 ([comment][stupid][all...][SKIP])
v(BCDGHIJ): 4.307318210601807	 ([stupid][movie,][acting][screenplay][no][sense][at])
v(ABCDEHKL): 4.307296276092529	 ([comment][stupid][movie,][acting][average][no][all...][SKIP])
v(BCDEFJK): 4.3071980476379395	 ([stupid][movie,][acting][average][worse...][at][all...])
v(ABCFIJK): 4.307122707366943	 ([comment][stupid][movie,][worse...][sense][at][all...])
v(ABCEFIJL): 4.306996822357178	 ([comment][stupid][movie,][average][worse...][sense][at][SKIP])
v(ABDEFHL): 4.306828022003174	 ([comment][stupid][acting][average][worse...][no][SKIP])
v(BCFGKL): 4.306820392608643	 ([stupid][movie,][worse...][screenplay][all...][SKIP])
v(ABCGIJKL): 4.306766510009766	 ([comment][stupid][movie,][screenplay][sense][at][all...][SKIP])
v(ABCDEGHIJL): 4.306758403778076	 ([comment][stupid][movie,][acting][average][screenplay][no][sense][at][SKIP])
v(ABEFIJKL): 4.30675745010376	 ([comment][stupid][average][worse...][sense][at][all...][SKIP])
v(ABCDEHJL): 4.306723594665527	 ([comment][stupid][movie,][acting][average][no][at][SKIP])
v(BCFGHK): 4.306678771972656	 ([stupid][movie,][worse...][screenplay][no][all...])
v(ABCDGK): 4.306612968444824	 ([comment][stupid][movie,][acting][screenplay][all...])
v(BCGHIL): 4.306539058685303	 ([stupid][movie,][screenplay][no][sense][SKIP])
v(BDFGHIKL): 4.30653715133667	 ([stupid][acting][worse...][screenplay][no][sense][all...][SKIP])
v(ABCJL): 4.306458950042725	 ([comment][stupid][movie,][at][SKIP])
v(ABEHIJKL): 4.306346416473389	 ([comment][stupid][average][no][sense][at][all...][SKIP])
v(BCDFGHJL): 4.306306838989258	 ([stupid][movie,][acting][worse...][screenplay][no][at][SKIP])
v(ABEFHJL): 4.3061909675598145	 ([comment][stupid][average][worse...][no][at][SKIP])
v(BFHIKL): 4.306158542633057	 ([stupid][worse...][no][sense][all...][SKIP])
v(BCEFHL): 4.306149482727051	 ([stupid][movie,][average][worse...][no][SKIP])
v(ABCDEFHJ): 4.306118965148926	 ([comment][stupid][movie,][acting][average][worse...][no][at])
v(ABDFGHIL): 4.306031703948975	 ([comment][stupid][acting][worse...][screenplay][no][sense][SKIP])
v(ABHIKL): 4.305943012237549	 ([comment][stupid][no][sense][all...][SKIP])
v(ABCDEFGJK): 4.305891513824463	 ([comment][stupid][movie,][acting][average][worse...][screenplay][at][all...])
v(ABCDEHL): 4.305882453918457	 ([comment][stupid][movie,][acting][average][no][SKIP])
v(ABFGHIKL): 4.3058295249938965	 ([comment][stupid][worse...][screenplay][no][sense][all...][SKIP])
v(ABDEFGJL): 4.3058295249938965	 ([comment][stupid][acting][average][worse...][screenplay][at][SKIP])
v(ABCEHJK): 4.305788516998291	 ([comment][stupid][movie,][average][no][at][all...])
v(BCDEFHL): 4.305747032165527	 ([stupid][movie,][acting][average][worse...][no][SKIP])
v(BCGHKL): 4.305746078491211	 ([stupid][movie,][screenplay][no][all...][SKIP])
v(ABEFGHIK): 4.305665969848633	 ([comment][stupid][average][worse...][screenplay][no][sense][all...])
v(BEFHIL): 4.305652141571045	 ([stupid][average][worse...][no][sense][SKIP])
v(BFJKL): 4.305634498596191	 ([stupid][worse...][at][all...][SKIP])
v(ABCEFIJK): 4.305634498596191	 ([comment][stupid][movie,][average][worse...][sense][at][all...])
v(ABCEL): 4.305624485015869	 ([comment][stupid][movie,][average][SKIP])
v(ABEJK): 4.305436611175537	 ([comment][stupid][average][at][all...])
v(ABDEFK): 4.305374622344971	 ([comment][stupid][acting][average][worse...][all...])
v(BEHIJKL): 4.30527400970459	 ([stupid][average][no][sense][at][all...][SKIP])
v(ABCFHJ): 4.305271625518799	 ([comment][stupid][movie,][worse...][no][at])
v(ABCFIL): 4.305226802825928	 ([comment][stupid][movie,][worse...][sense][SKIP])
v(BEHIJK): 4.305102825164795	 ([stupid][average][no][sense][at][all...])
v(ABHKL): 4.305081367492676	 ([comment][stupid][no][all...][SKIP])
v(ABDEFGHIJL): 4.3050384521484375	 ([comment][stupid][acting][average][worse...][screenplay][no][sense][at][SKIP])
v(BCGHJKL): 4.305027961730957	 ([stupid][movie,][screenplay][no][at][all...][SKIP])
v(BEFHJKL): 4.30499792098999	 ([stupid][average][worse...][no][at][all...][SKIP])
v(BCDFIJK): 4.304966926574707	 ([stupid][movie,][acting][worse...][sense][at][all...])
v(BDEFGHIJK): 4.304928779602051	 ([stupid][acting][average][worse...][screenplay][no][sense][at][all...])
v(ABDEFHI): 4.3047590255737305	 ([comment][stupid][acting][average][worse...][no][sense])
v(ABCEHIJL): 4.304741859436035	 ([comment][stupid][movie,][average][no][sense][at][SKIP])
v(ABDFGKL): 4.304719924926758	 ([comment][stupid][acting][worse...][screenplay][all...][SKIP])
v(ABCDEFIL): 4.3046135902404785	 ([comment][stupid][movie,][acting][average][worse...][sense][SKIP])
v(ABCDF): 4.304508209228516	 ([comment][stupid][movie,][acting][worse...])
v(ABCEGKL): 4.304500579833984	 ([comment][stupid][movie,][average][screenplay][all...][SKIP])
v(ABCEJL): 4.304480075836182	 ([comment][stupid][movie,][average][at][SKIP])
v(ABDFKL): 4.304437637329102	 ([comment][stupid][acting][worse...][all...][SKIP])
v(BCGJKL): 4.304427623748779	 ([stupid][movie,][screenplay][at][all...][SKIP])
v(BCEHIJ): 4.304251670837402	 ([stupid][movie,][average][no][sense][at])
v(BEFGHIKL): 4.304172515869141	 ([stupid][average][worse...][screenplay][no][sense][all...][SKIP])
v(ABEFGHL): 4.3041672706604	 ([comment][stupid][average][worse...][screenplay][no][SKIP])
v(ABCDEFGHK): 4.303966045379639	 ([comment][stupid][movie,][acting][average][worse...][screenplay][no][all...])
v(ABCEGHKL): 4.303919315338135	 ([comment][stupid][movie,][average][screenplay][no][all...][SKIP])
v(ABFL): 4.303901672363281	 ([comment][stupid][worse...][SKIP])
v(ABCDEGL): 4.303868770599365	 ([comment][stupid][movie,][acting][average][screenplay][SKIP])
v(ABCEHJL): 4.303775310516357	 ([comment][stupid][movie,][average][no][at][SKIP])
v(ABGHIKL): 4.303659915924072	 ([comment][stupid][screenplay][no][sense][all...][SKIP])
v(ABHIK): 4.303649425506592	 ([comment][stupid][no][sense][all...])
v(ABCDEFGK): 4.303638935089111	 ([comment][stupid][movie,][acting][average][worse...][screenplay][all...])
v(ABCDFIJL): 4.303595542907715	 ([comment][stupid][movie,][acting][worse...][sense][at][SKIP])
v(ABCFGH): 4.303584575653076	 ([comment][stupid][movie,][worse...][screenplay][no])
v(ABEGHIJKL): 4.3034820556640625	 ([comment][stupid][average][screenplay][no][sense][at][all...][SKIP])
v(ABCEHK): 4.303440093994141	 ([comment][stupid][movie,][average][no][all...])
v(ABCEHL): 4.3032331466674805	 ([comment][stupid][movie,][average][no][SKIP])
v(ABEFGHI): 4.303217887878418	 ([comment][stupid][average][worse...][screenplay][no][sense])
v(BCDEHIK): 4.303185939788818	 ([stupid][movie,][acting][average][no][sense][all...])
v(ABEFHIJL): 4.3031463623046875	 ([comment][stupid][average][worse...][no][sense][at][SKIP])
v(ABCDFGH): 4.303042411804199	 ([comment][stupid][movie,][acting][worse...][screenplay][no])
v(BCGHIJL): 4.303035259246826	 ([stupid][movie,][screenplay][no][sense][at][SKIP])
v(BDFHIKL): 4.303013324737549	 ([stupid][acting][worse...][no][sense][all...][SKIP])
v(ABCEGJK): 4.3029985427856445	 ([comment][stupid][movie,][average][screenplay][at][all...])
v(BCDHIL): 4.302933216094971	 ([stupid][movie,][acting][no][sense][SKIP])
v(ABEFHK): 4.302863121032715	 ([comment][stupid][average][worse...][no][all...])
v(ABCDEGKL): 4.302849292755127	 ([comment][stupid][movie,][acting][average][screenplay][all...][SKIP])
v(BDGHIJKL): 4.302746295928955	 ([stupid][acting][screenplay][no][sense][at][all...][SKIP])
v(BCEFGKL): 4.302693843841553	 ([stupid][movie,][average][worse...][screenplay][all...][SKIP])
v(BHIJK): 4.302670955657959	 ([stupid][no][sense][at][all...])
v(BCDEHIJ): 4.302591800689697	 ([stupid][movie,][acting][average][no][sense][at])
v(BGHIJKL): 4.302587985992432	 ([stupid][screenplay][no][sense][at][all...][SKIP])
v(ABHJK): 4.302569389343262	 ([comment][stupid][no][at][all...])
v(ABDEFGIJKL): 4.302558898925781	 ([comment][stupid][acting][average][worse...][screenplay][sense][at][all...][SKIP])
v(ABEFGHIJ): 4.302502155303955	 ([comment][stupid][average][worse...][screenplay][no][sense][at])
v(ABCGJL): 4.302497863769531	 ([comment][stupid][movie,][screenplay][at][SKIP])
v(BFHKL): 4.3024373054504395	 ([stupid][worse...][no][all...][SKIP])
v(BCFGHL): 4.30237340927124	 ([stupid][movie,][worse...][screenplay][no][SKIP])
v(BEFHI): 4.302370548248291	 ([stupid][average][worse...][no][sense])
v(ABK): 4.302278995513916	 ([comment][stupid][all...])
v(BCFGHJK): 4.302139759063721	 ([stupid][movie,][worse...][screenplay][no][at][all...])
v(BDHIJKL): 4.3021368980407715	 ([stupid][acting][no][sense][at][all...][SKIP])
v(ABFK): 4.302060127258301	 ([comment][stupid][worse...][all...])
v(BDFHIJK): 4.3020453453063965	 ([stupid][acting][worse...][no][sense][at][all...])
v(ABCDFGHJ): 4.301968097686768	 ([comment][stupid][movie,][acting][worse...][screenplay][no][at])
v(ABEHIJK): 4.301957130432129	 ([comment][stupid][average][no][sense][at][all...])
v(BCFGJK): 4.301952838897705	 ([stupid][movie,][worse...][screenplay][at][all...])
v(ABDEGJKL): 4.301929950714111	 ([comment][stupid][acting][average][screenplay][at][all...][SKIP])
v(ABCDEFGH): 4.301734447479248	 ([comment][stupid][movie,][acting][average][worse...][screenplay][no])
v(ABDHIJK): 4.3016037940979	 ([comment][stupid][acting][no][sense][at][all...])
v(BCDHIJL): 4.301555633544922	 ([stupid][movie,][acting][no][sense][at][SKIP])
v(ABDFGHKL): 4.301357746124268	 ([comment][stupid][acting][worse...][screenplay][no][all...][SKIP])
v(ABCEFGH): 4.301204681396484	 ([comment][stupid][movie,][average][worse...][screenplay][no])
v(BCDHKL): 4.301159381866455	 ([stupid][movie,][acting][no][all...][SKIP])
v(BCDEFGKL): 4.30115270614624	 ([stupid][movie,][acting][average][worse...][screenplay][all...][SKIP])
v(BCDGHIJL): 4.301139831542969	 ([stupid][movie,][acting][screenplay][no][sense][at][SKIP])
v(ABEFGHJKL): 4.3011040687561035	 ([comment][stupid][average][worse...][screenplay][no][at][all...][SKIP])
v(BCDEFHJK): 4.301045894622803	 ([stupid][movie,][acting][average][worse...][no][at][all...])
v(BDEFHIJK): 4.301041126251221	 ([stupid][acting][average][worse...][no][sense][at][all...])
v(ABDHIKL): 4.300777912139893	 ([comment][stupid][acting][no][sense][all...][SKIP])
v(ABDHJKL): 4.300658702850342	 ([comment][stupid][acting][no][at][all...][SKIP])
v(ABGJKL): 4.300600528717041	 ([comment][stupid][screenplay][at][all...][SKIP])
v(BCEFJL): 4.300443172454834	 ([stupid][movie,][average][worse...][at][SKIP])
v(ABCDEGHKL): 4.3003926277160645	 ([comment][stupid][movie,][acting][average][screenplay][no][all...][SKIP])
v(BDEFHIKL): 4.300361633300781	 ([stupid][acting][average][worse...][no][sense][all...][SKIP])
v(ABCDHJ): 4.300359725952148	 ([comment][stupid][movie,][acting][no][at])
v(BCDEGHIK): 4.3003153800964355	 ([stupid][movie,][acting][average][screenplay][no][sense][all...])
v(ABEHJKL): 4.300222873687744	 ([comment][stupid][average][no][at][all...][SKIP])
v(BDEFJKL): 4.300156116485596	 ([stupid][acting][average][worse...][at][all...][SKIP])
v(ABCDEFIJL): 4.300140857696533	 ([comment][stupid][movie,][acting][average][worse...][sense][at][SKIP])
v(BCEGHIJ): 4.3000946044921875	 ([stupid][movie,][average][screenplay][no][sense][at])
v(ABCEGHL): 4.30008602142334	 ([comment][stupid][movie,][average][screenplay][no][SKIP])
v(ABCDGIJKL): 4.300081729888916	 ([comment][stupid][movie,][acting][screenplay][sense][at][all...][SKIP])
v(ABDEJK): 4.300034523010254	 ([comment][stupid][acting][average][at][all...])
v(ABCEGHK): 4.299996852874756	 ([comment][stupid][movie,][average][screenplay][no][all...])
v(ABFHIJ): 4.299899578094482	 ([comment][stupid][worse...][no][sense][at])
v(ABDEFHIL): 4.299881935119629	 ([comment][stupid][acting][average][worse...][no][sense][SKIP])
v(BCDFGKL): 4.29984188079834	 ([stupid][movie,][acting][worse...][screenplay][all...][SKIP])
v(BCEFGHJL): 4.299788951873779	 ([stupid][movie,][average][worse...][screenplay][no][at][SKIP])
v(ABDEFGHJL): 4.299774646759033	 ([comment][stupid][acting][average][worse...][screenplay][no][at][SKIP])
v(ABDEHJKL): 4.299672603607178	 ([comment][stupid][acting][average][no][at][all...][SKIP])
v(ABFGHIJK): 4.299647808074951	 ([comment][stupid][worse...][screenplay][no][sense][at][all...])
v(BCDGHKL): 4.299562454223633	 ([stupid][movie,][acting][screenplay][no][all...][SKIP])
v(BCDHJKL): 4.299520492553711	 ([stupid][movie,][acting][no][at][all...][SKIP])
v(ABDGHIJK): 4.299483776092529	 ([comment][stupid][acting][screenplay][no][sense][at][all...])
v(ABCDEGIJKL): 4.299473762512207	 ([comment][stupid][movie,][acting][average][screenplay][sense][at][all...][SKIP])
v(ABDGHIKL): 4.299459457397461	 ([comment][stupid][acting][screenplay][no][sense][all...][SKIP])
v(ABCDEGHL): 4.299362659454346	 ([comment][stupid][movie,][acting][average][screenplay][no][SKIP])
v(ABCEGL): 4.2993388175964355	 ([comment][stupid][movie,][average][screenplay][SKIP])
v(ABCDFGIKL): 4.299262046813965	 ([comment][stupid][movie,][acting][worse...][screenplay][sense][all...][SKIP])
v(BEFGHIJK): 4.299246788024902	 ([stupid][average][worse...][screenplay][no][sense][at][all...])
v(BFHIK): 4.299217700958252	 ([stupid][worse...][no][sense][all...])
v(BFHJKL): 4.29917573928833	 ([stupid][worse...][no][at][all...][SKIP])
v(ABCEGHJK): 4.2991414070129395	 ([comment][stupid][movie,][average][screenplay][no][at][all...])
v(BCDGHJKL): 4.299093723297119	 ([stupid][movie,][acting][screenplay][no][at][all...][SKIP])
v(BDFGHIJK): 4.299015522003174	 ([stupid][acting][worse...][screenplay][no][sense][at][all...])
v(BCFK): 4.298948764801025	 ([stupid][movie,][worse...][all...])
v(ABCDEHJK): 4.298899173736572	 ([comment][stupid][movie,][acting][average][no][at][all...])
v(ABGHIJK): 4.298856735229492	 ([comment][stupid][screenplay][no][sense][at][all...])
v(ABGHJKL): 4.298781871795654	 ([comment][stupid][screenplay][no][at][all...][SKIP])
v(ABHK): 4.298717498779297	 ([comment][stupid][no][all...])
v(BCGHK): 4.298695087432861	 ([stupid][movie,][screenplay][no][all...])
v(ABCEGHIJL): 4.298672199249268	 ([comment][stupid][movie,][average][screenplay][no][sense][at][SKIP])
v(BDEGHIJKL): 4.298619747161865	 ([stupid][acting][average][screenplay][no][sense][at][all...][SKIP])
v(ABDFGHI): 4.298616886138916	 ([comment][stupid][acting][worse...][screenplay][no][sense])
v(ABCF): 4.298559188842773	 ([comment][stupid][movie,][worse...])
v(ABDEFIJKL): 4.298500061035156	 ([comment][stupid][acting][average][worse...][sense][at][all...][SKIP])
v(BCDEFJL): 4.298488616943359	 ([stupid][movie,][acting][average][worse...][at][SKIP])
v(ABDFHKL): 4.298487663269043	 ([comment][stupid][acting][worse...][no][all...][SKIP])
v(ABEHIK): 4.2984795570373535	 ([comment][stupid][average][no][sense][all...])
v(ABCDEGHJL): 4.298401832580566	 ([comment][stupid][movie,][acting][average][screenplay][no][at][SKIP])
v(ABCDEK): 4.298389434814453	 ([comment][stupid][movie,][acting][average][all...])
v(ABFHL): 4.2983832359313965	 ([comment][stupid][worse...][no][SKIP])
v(ABCFGHJ): 4.298319339752197	 ([comment][stupid][movie,][worse...][screenplay][no][at])
v(BEHIJ): 4.298290252685547	 ([stupid][average][no][sense][at])
v(BHIKL): 4.298287868499756	 ([stupid][no][sense][all...][SKIP])
v(ABCDGJL): 4.298216819763184	 ([comment][stupid][movie,][acting][screenplay][at][SKIP])
v(BCDEFIKL): 4.298174858093262	 ([stupid][movie,][acting][average][worse...][sense][all...][SKIP])
v(ABDFHIJ): 4.298113822937012	 ([comment][stupid][acting][worse...][no][sense][at])
v(ABDEKL): 4.2980780601501465	 ([comment][stupid][acting][average][all...][SKIP])
v(BCDEFGHJL): 4.298035144805908	 ([stupid][movie,][acting][average][worse...][screenplay][no][at][SKIP])
v(ABCDEFIJK): 4.2979912757873535	 ([comment][stupid][movie,][acting][average][worse...][sense][at][all...])
v(BCEFK): 4.297901630401611	 ([stupid][movie,][average][worse...][all...])
v(ABFHI): 4.2978386878967285	 ([comment][stupid][worse...][no][sense])
v(ABCGH): 4.297782897949219	 ([comment][stupid][movie,][screenplay][no])
v(ABCFGIKL): 4.297749996185303	 ([comment][stupid][movie,][worse...][screenplay][sense][all...][SKIP])
v(BCDFGHL): 4.297729969024658	 ([stupid][movie,][acting][worse...][screenplay][no][SKIP])
v(BCDEGHIJ): 4.297708034515381	 ([stupid][movie,][acting][average][screenplay][no][sense][at])
v(ABDEHIJK): 4.297529697418213	 ([comment][stupid][acting][average][no][sense][at][all...])
v(ABDFGHIJ): 4.297384262084961	 ([comment][stupid][acting][worse...][screenplay][no][sense][at])
v(ABEFGHKL): 4.297324180603027	 ([comment][stupid][average][worse...][screenplay][no][all...][SKIP])
v(BFHIJ): 4.2972917556762695	 ([stupid][worse...][no][sense][at])
v(ABFGHJKL): 4.297203540802002	 ([comment][stupid][worse...][screenplay][no][at][all...][SKIP])
v(BDEFGHIL): 4.297203540802002	 ([stupid][acting][average][worse...][screenplay][no][sense][SKIP])
v(ABCEGHJL): 4.297163486480713	 ([comment][stupid][movie,][average][screenplay][no][at][SKIP])
v(ABCDH): 4.297145843505859	 ([comment][stupid][movie,][acting][no])
v(BDEHIJKL): 4.297067642211914	 ([stupid][acting][average][no][sense][at][all...][SKIP])
v(BEFHIJL): 4.297066688537598	 ([stupid][average][worse...][no][sense][at][SKIP])
v(ABCEGK): 4.297029972076416	 ([comment][stupid][movie,][average][screenplay][all...])
v(BDEFGHIJ): 4.296909332275391	 ([stupid][acting][average][worse...][screenplay][no][sense][at])
v(ABCHJ): 4.296843528747559	 ([comment][stupid][movie,][no][at])
v(ABDEFHJL): 4.296842098236084	 ([comment][stupid][acting][average][worse...][no][at][SKIP])
v(ABDFGHL): 4.296696186065674	 ([comment][stupid][acting][worse...][screenplay][no][SKIP])
v(ABDEFHJK): 4.296649932861328	 ([comment][stupid][acting][average][worse...][no][at][all...])
v(BCDEFHK): 4.296584606170654	 ([stupid][movie,][acting][average][worse...][no][all...])
v(ABEF): 4.296584606170654	 ([comment][stupid][average][worse...])
v(BDEFHIJ): 4.296567440032959	 ([stupid][acting][average][worse...][no][sense][at])
v(BCDEFL): 4.296487808227539	 ([stupid][movie,][acting][average][worse...][SKIP])
v(ABFHIL): 4.2964701652526855	 ([comment][stupid][worse...][no][sense][SKIP])
v(ABDGJKL): 4.296390533447266	 ([comment][stupid][acting][screenplay][at][all...][SKIP])
v(BCGHI): 4.296384334564209	 ([stupid][movie,][screenplay][no][sense])
v(ABDFJK): 4.296378135681152	 ([comment][stupid][acting][worse...][at][all...])
v(ABGHIL): 4.296317100524902	 ([comment][stupid][screenplay][no][sense][SKIP])
v(BCDGHI): 4.296193599700928	 ([stupid][movie,][acting][screenplay][no][sense])
v(ABCFIJL): 4.296153545379639	 ([comment][stupid][movie,][worse...][sense][at][SKIP])
v(ABCDEFGHJ): 4.296126365661621	 ([comment][stupid][movie,][acting][average][worse...][screenplay][no][at])
v(BDFJKL): 4.296051025390625	 ([stupid][acting][worse...][at][all...][SKIP])
v(BCDHI): 4.295953273773193	 ([stupid][movie,][acting][no][sense])
v(ABCDEFG): 4.29590368270874	 ([comment][stupid][movie,][acting][average][worse...][screenplay])
v(ABFIJKL): 4.295886039733887	 ([comment][stupid][worse...][sense][at][all...][SKIP])
v(BCDFGHK): 4.295818328857422	 ([stupid][movie,][acting][worse...][screenplay][no][all...])
v(ABDGHIK): 4.295802593231201	 ([comment][stupid][acting][screenplay][no][sense][all...])
v(ABDFHI): 4.295726299285889	 ([comment][stupid][acting][worse...][no][sense])
v(ABDEGHIKL): 4.295668125152588	 ([comment][stupid][acting][average][screenplay][no][sense][all...][SKIP])
v(BFKL): 4.295637607574463	 ([stupid][worse...][all...][SKIP])
v(ABFHJK): 4.295629024505615	 ([comment][stupid][worse...][no][at][all...])
v(BCEFL): 4.2954421043396	 ([stupid][movie,][average][worse...][SKIP])
v(ABEFGHIJL): 4.295438766479492	 ([comment][stupid][average][worse...][screenplay][no][sense][at][SKIP])
v(ABCEFGHJ): 4.295412063598633	 ([comment][stupid][movie,][average][worse...][screenplay][no][at])
v(BCDEFGHL): 4.295374393463135	 ([stupid][movie,][acting][average][worse...][screenplay][no][SKIP])
v(ABDFGL): 4.2953057289123535	 ([comment][stupid][acting][worse...][screenplay][SKIP])
v(ABFGKL): 4.295038223266602	 ([comment][stupid][worse...][screenplay][all...][SKIP])
v(ABGHKL): 4.2950239181518555	 ([comment][stupid][screenplay][no][all...][SKIP])
v(BCGHJK): 4.294930934906006	 ([stupid][movie,][screenplay][no][at][all...])
v(BCDEFIJK): 4.2949113845825195	 ([stupid][movie,][acting][average][worse...][sense][at][all...])
v(ABCDEGJL): 4.294869899749756	 ([comment][stupid][movie,][acting][average][screenplay][at][SKIP])
v(ABHI): 4.294759273529053	 ([comment][stupid][no][sense])
v(ABDGHJKL): 4.294705390930176	 ([comment][stupid][acting][screenplay][no][at][all...][SKIP])
v(ABFGHIL): 4.294520378112793	 ([comment][stupid][worse...][screenplay][no][sense][SKIP])
v(ABDEGHIJK): 4.294370651245117	 ([comment][stupid][acting][average][screenplay][no][sense][at][all...])
v(ABCDGH): 4.294348239898682	 ([comment][stupid][movie,][acting][screenplay][no])
v(BCDFGHJK): 4.294309139251709	 ([stupid][movie,][acting][worse...][screenplay][no][at][all...])
v(ABEFJ): 4.294128894805908	 ([comment][stupid][average][worse...][at])
v(ABEFGJL): 4.294118881225586	 ([comment][stupid][average][worse...][screenplay][at][SKIP])
v(BCDFJL): 4.294045448303223	 ([stupid][movie,][acting][worse...][at][SKIP])
v(ABCDEFGIKL): 4.294010639190674	 ([comment][stupid][movie,][acting][average][worse...][screenplay][sense][all...][SKIP])
v(ABEKL): 4.2939934730529785	 ([comment][stupid][average][all...][SKIP])
v(ABDFHIL): 4.293904781341553	 ([comment][stupid][acting][worse...][no][sense][SKIP])
v(BCHIJL): 4.293895721435547	 ([stupid][movie,][no][sense][at][SKIP])
v(ABDEHIKL): 4.2938714027404785	 ([comment][stupid][acting][average][no][sense][all...][SKIP])
v(ABEHIKL): 4.293862342834473	 ([comment][stupid][average][no][sense][all...][SKIP])
v(BDGHIKL): 4.293787002563477	 ([stupid][acting][screenplay][no][sense][all...][SKIP])
v(BEHIK): 4.293533802032471	 ([stupid][average][no][sense][all...])
v(ABEHJK): 4.2934441566467285	 ([comment][stupid][average][no][at][all...])
v(BEHIKL): 4.2932586669921875	 ([stupid][average][no][sense][all...][SKIP])
v(BCDEGHIL): 4.293240547180176	 ([stupid][movie,][acting][average][screenplay][no][sense][SKIP])
v(ABDHIK): 4.293177604675293	 ([comment][stupid][acting][no][sense][all...])
v(ABDEHKL): 4.293150424957275	 ([comment][stupid][acting][average][no][all...][SKIP])
v(ABDGHIL): 4.293075084686279	 ([comment][stupid][acting][screenplay][no][sense][SKIP])
v(ABCEFGIKL): 4.293013095855713	 ([comment][stupid][movie,][average][worse...][screenplay][sense][all...][SKIP])
v(BCFGIKL): 4.293004989624023	 ([stupid][movie,][worse...][screenplay][sense][all...][SKIP])
v(BCHKL): 4.292959690093994	 ([stupid][movie,][no][all...][SKIP])
v(ABCGHJ): 4.292919158935547	 ([comment][stupid][movie,][screenplay][no][at])
v(ABCH): 4.292856216430664	 ([comment][stupid][movie,][no])
v(BCEFIJL): 4.2928009033203125	 ([stupid][movie,][average][worse...][sense][at][SKIP])
v(ABEHKL): 4.292735576629639	 ([comment][stupid][average][no][all...][SKIP])
v(ABDHKL): 4.292663097381592	 ([comment][stupid][acting][no][all...][SKIP])
v(ABHIL): 4.2926506996154785	 ([comment][stupid][no][sense][SKIP])
v(BCDFK): 4.292494297027588	 ([stupid][movie,][acting][worse...][all...])
v(BHIJ): 4.292328357696533	 ([stupid][no][sense][at])
v(ABFGHKL): 4.292248249053955	 ([comment][stupid][worse...][screenplay][no][all...][SKIP])
v(BEFHL): 4.2922258377075195	 ([stupid][average][worse...][no][SKIP])
