---------- Players ----------
Player 0: movie
Player 1: cop
Player 2: ( ching
Player 3: wan
Player 4: lau )
Player 5: trying
Player 6: catch
Player 7: super - clever
Player 8: thief
Player 9: ( ekin
Player 10: cheng )
Player 11: blackmails
Player 12: insurance
Player 13: company
Player 14: headed
Player 15: kelly
Player 16: lin.
Player 17: basically,
Player 18: whatever
Player 19: plans
Player 20: cop
Player 21: tries
Player 22: thief
Player 23: somehow
Player 24: knows
Player 25: beforehand.
Player 26: movie,
Player 27: covered
Player 28: handsome
Player 29: lead
Player 30: actors,
Player 31: beautiful
Player 32: lead
Player 33: actress
Player 34: good
Player 35: camera
Player 36: shots
Player 37: hong
Player 38: kong
Player 39: scenes,
Player 40: really
Player 41: substance
Player 42: all.
Player 43: flash,
Player 44: flash
Player 45: quickly
Player 46: becomes
Player 47: dull
Player 48: too.
Player 49: lost
Player 50: interests
Player 51: third
Player 52: way
Player 53: movie,
Player 54: redeeming
Player 55: quality
Player 56: that,
Player 57: except
Player 58: cinematography,
Player 59: looks
Player 60: good.
Player 61: consider
Player 62: seeing
Player 63: movie
Player 64: free.
Player 65: also,
Player 66: consider
Player 67: stopping
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 4.290724754333496	 ([becomes][dull])
I(22,52): 0.13311123847961426	 ([thief][way])
I(36,41): -0.1330622434616089	 ([shots][substance])
I(9,59): -0.1329483985900879	 ([( ekin][looks])
I(6,11): 0.13270926475524902	 ([catch][blackmails])
I(2,56): -0.13262712955474854	 ([( ching][that,])
I(6,47): 0.13256049156188965	 ([catch][dull])
I(19,27): 0.13251161575317383	 ([plans][covered])
I(33,55): 0.1325087547302246	 ([actress][quality])
I(46,54): -0.1323930025100708	 ([becomes][redeeming])
I(17,29): -0.13237881660461426	 ([basically,][lead])
I(6,66): -0.13231945037841797	 ([catch][consider])
I(7,63): 0.13183808326721191	 ([super - clever][movie])
I(2,34): -0.13176774978637695	 ([( ching][good])
I(16,24): -0.13171684741973877	 ([lin.][knows])
I(12,59): 0.13171255588531494	 ([insurance][looks])
I(7,30): 0.131514310836792	 ([super - clever][actors,])
I(51,66): -0.13146018981933594	 ([third][consider])
I(0,9): -0.13099277019500732	 ([movie][( ekin])
I(20,37): 0.1309347152709961	 ([cop][hong])
I(40,63): 0.13047146797180176	 ([really][movie])
I(43,67): -0.1301131248474121	 ([flash,][stopping])
I(6,50): -0.12987816333770752	 ([catch][interests])
I(31,34): 0.12966370582580566	 ([beautiful][good])
I(8,20): -0.129663348197937	 ([thief][cop])
I(1,43): -0.1293858289718628	 ([cop][flash,])
I(13,34): -0.129133939743042	 ([company][good])
I(2,33): -0.1290271282196045	 ([( ching][actress])
I(46,61): 0.1289350986480713	 ([becomes][consider])
I(34,49): 0.12891101837158203	 ([good][lost])
I(25,48): -0.12879955768585205	 ([beforehand.][too.])
I(47,56): 0.12856197357177734	 ([dull][that,])
I(32,63): 0.12855195999145508	 ([lead][movie])
I(7,37): 0.1285083293914795	 ([super - clever][hong])
I(10,26): 0.12845218181610107	 ([cheng )][movie,])
I(20,64): 0.1284172534942627	 ([cop][free.])
I(22,35): -0.12811243534088135	 ([thief][camera])
I(59,64): 0.12809157371520996	 ([looks][free.])
I(2,63): -0.1277865171432495	 ([( ching][movie])
I(23,30): -0.12778639793395996	 ([somehow][actors,])
I(12,33): 0.12759160995483398	 ([insurance][actress])
I(23,28): -0.12755966186523438	 ([somehow][handsome])
I(32,54): -0.12741971015930176	 ([lead][redeeming])
I(5,46): -0.12714719772338867	 ([trying][becomes])
I(10,57): 0.1264207363128662	 ([cheng )][except])
I(19,20): 0.1263892650604248	 ([plans][cop])
I(57,64): 0.12600064277648926	 ([except][free.])
I(2,28): -0.1259782314300537	 ([( ching][handsome])
I(16,20): -0.12587904930114746	 ([lin.][cop])
I(0,27): -0.12567365169525146	 ([movie][covered])
I(9,15): -0.12548494338989258	 ([( ekin][kelly])
I(16,64): -0.1254117488861084	 ([lin.][free.])
I(36,63): 0.12526702880859375	 ([shots][movie])
I(31,50): 0.12521648406982422	 ([beautiful][interests])
I(51,62): 0.12514901161193848	 ([third][seeing])
I(18,66): -0.12489485740661621	 ([whatever][consider])
I(20,47): -0.12488389015197754	 ([cop][dull])
I(44,67): -0.1245732307434082	 ([flash][stopping])
I(13,55): 0.12457060813903809	 ([company][quality])
I(34,59): -0.12410497665405273	 ([good][looks])
I(5,52): 0.12399744987487793	 ([trying][way])
I(33,60): -0.12387979030609131	 ([actress][good.])
I(5,57): -0.12385821342468262	 ([trying][except])
I(31,40): 0.12355959415435791	 ([beautiful][really])
I(8,13): 0.1232004165649414	 ([thief][company])
I(13,50): -0.12308645248413086	 ([company][interests])
I(37,53): -0.1230001449584961	 ([hong][movie,])
I(2,20): 0.1225278377532959	 ([( ching][cop])
I(1,41): -0.12247598171234131	 ([cop][substance])
I(22,32): 0.12245619297027588	 ([thief][lead])
I(23,47): 0.12218165397644043	 ([somehow][dull])
I(10,59): -0.12217128276824951	 ([cheng )][looks])
I(2,45): -0.12216007709503174	 ([( ching][quickly])
I(42,64): 0.12178921699523926	 ([all.][free.])
I(54,59): 0.12175726890563965	 ([redeeming][looks])
I(3,4): 0.12174117565155029	 ([wan][lau )])
I(3,55): 0.12127399444580078	 ([wan][quality])
I(12,16): -0.12053370475769043	 ([insurance][lin.])
I(14,49): 0.12042784690856934	 ([headed][lost])
I(35,52): 0.12038958072662354	 ([camera][way])
I(9,43): -0.1203087568283081	 ([( ekin][flash,])
I(42,51): -0.11983299255371094	 ([all.][third])
I(12,21): 0.11967730522155762	 ([insurance][tries])
I(27,54): 0.1196526288986206	 ([covered][redeeming])
I(17,28): -0.11946415901184082	 ([basically,][handsome])
I(37,63): -0.11852049827575684	 ([hong][movie])
I(60,62): -0.1185002326965332	 ([good.][seeing])
I(27,55): -0.11838102340698242	 ([covered][quality])
I(6,42): 0.1183633804321289	 ([catch][all.])
I(2,49): 0.11833333969116211	 ([( ching][lost])
I(18,67): -0.11830329895019531	 ([whatever][stopping])
I(28,59): -0.11820697784423828	 ([handsome][looks])
I(31,54): -0.118186354637146	 ([beautiful][redeeming])
I(7,61): -0.11804664134979248	 ([super - clever][consider])
I(10,34): 0.11782288551330566	 ([cheng )][good])
I(24,36): -0.11776816844940186	 ([knows][shots])
I(27,31): -0.11713099479675293	 ([covered][beautiful])
I(34,62): 0.11712503433227539	 ([good][seeing])
I(5,47): -0.11701035499572754	 ([trying][dull])
I(46,60): 0.11699390411376953	 ([becomes][good.])
I(8,57): 0.11696100234985352	 ([thief][except])
I(44,62): -0.11656749248504639	 ([flash][seeing])
I(27,33): 0.11653709411621094	 ([covered][actress])
I(25,37): -0.11651980876922607	 ([beforehand.][hong])
I(16,44): -0.11613929271697998	 ([lin.][flash])
I(57,60): 0.11605703830718994	 ([except][good.])
I(42,55): 0.11588931083679199	 ([all.][quality])
I(24,51): -0.11581921577453613	 ([knows][third])
I(15,54): 0.11581552028656006	 ([kelly][redeeming])
I(17,27): -0.11554467678070068	 ([basically,][covered])
I(32,67): -0.11535787582397461	 ([lead][stopping])
I(16,52): -0.11533594131469727	 ([lin.][way])
I(61,66): 0.11472034454345703	 ([consider][consider])
I(4,46): 0.11460840702056885	 ([lau )][becomes])
I(43,66): -0.1143869161605835	 ([flash,][consider])
I(14,55): 0.11415815353393555	 ([headed][quality])
I(15,53): 0.11410057544708252	 ([kelly][movie,])
I(57,67): -0.11395657062530518	 ([except][stopping])
I(23,36): -0.11375081539154053	 ([somehow][shots])
I(12,56): -0.11372816562652588	 ([insurance][that,])
I(13,31): -0.11372542381286621	 ([company][beautiful])
I(19,64): 0.11338090896606445	 ([plans][free.])
I(37,40): 0.11329138278961182	 ([hong][really])
I(9,48): 0.11300241947174072	 ([( ekin][too.])
I(21,66): 0.11297023296356201	 ([tries][consider])
I(8,40): 0.1127631664276123	 ([thief][really])
I(23,55): -0.11264324188232422	 ([somehow][quality])
I(9,41): -0.1126328706741333	 ([( ekin][substance])
I(34,58): -0.11253535747528076	 ([good][cinematography,])
I(43,63): 0.11227965354919434	 ([flash,][movie])
I(23,32): 0.11220288276672363	 ([somehow][lead])
I(35,65): -0.11207294464111328	 ([camera][also,])
I(25,67): -0.11189651489257812	 ([beforehand.][stopping])
I(37,66): 0.11185860633850098	 ([hong][consider])
I(13,43): -0.11183774471282959	 ([company][flash,])
I(27,59): -0.11181449890136719	 ([covered][looks])
I(25,44): -0.11161351203918457	 ([beforehand.][flash])
I(7,32): 0.11160612106323242	 ([super - clever][lead])
I(17,40): 0.11156594753265381	 ([basically,][really])
I(4,52): -0.11155903339385986	 ([lau )][way])
I(21,44): -0.11154007911682129	 ([tries][flash])
I(20,43): -0.1114957332611084	 ([cop][flash,])
I(15,66): -0.11149454116821289	 ([kelly][consider])
I(13,18): -0.11145448684692383	 ([company][whatever])
I(0,52): -0.11127746105194092	 ([movie][way])
I(32,61): -0.11118054389953613	 ([lead][consider])
I(27,42): 0.11081290245056152	 ([covered][all.])
I(10,39): 0.11078381538391113	 ([cheng )][scenes,])
I(32,62): -0.11077618598937988	 ([lead][seeing])
I(2,41): -0.11063516139984131	 ([( ching][substance])
I(29,37): 0.1103510856628418	 ([lead][hong])
I(5,32): -0.11029553413391113	 ([trying][lead])
I(8,49): 0.1102592945098877	 ([thief][lost])
I(55,65): -0.11018085479736328	 ([quality][also,])
I(4,28): -0.11016297340393066	 ([lau )][handsome])
I(46,51): -0.11012554168701172	 ([becomes][third])
I(35,40): 0.10992264747619629	 ([camera][really])
I(14,64): 0.10990619659423828	 ([headed][free.])
I(55,62): -0.10989344120025635	 ([quality][seeing])
I(21,41): 0.10970520973205566	 ([tries][substance])
I(2,61): -0.10940217971801758	 ([( ching][consider])
I(41,52): -0.10932350158691406	 ([substance][way])
I(40,45): 0.10907196998596191	 ([really][quickly])
I(40,48): 0.10890138149261475	 ([really][too.])
I(44,63): -0.10865962505340576	 ([flash][movie])
I(10,55): 0.10854136943817139	 ([cheng )][quality])
I(8,16): 0.10848486423492432	 ([thief][lin.])
I(49,65): 0.10840559005737305	 ([lost][also,])
I(6,18): 0.10826706886291504	 ([catch][whatever])
I(18,65): -0.10821259021759033	 ([whatever][also,])
I(43,57): 0.10811161994934082	 ([flash,][except])
I(11,17): -0.10807645320892334	 ([blackmails][basically,])
I(2,6): 0.10797762870788574	 ([( ching][catch])
I(18,54): -0.10781538486480713	 ([whatever][redeeming])
I(34,64): -0.10775542259216309	 ([good][free.])
I(40,43): 0.10728216171264648	 ([really][flash,])
Sum: 120.14423906803131
==================================================
