---------- Players ----------
Player 0: may
Player 1: contain
Player 2: minor
Player 3: spoilers.
Player 4: dressed
Player 5: kill,
Player 6: seen
Player 7: first
Player 8: time
Player 9: day,
Player 10: movie
Player 11: terrific
Player 12: sequences,
Player 13: decent
Player 14: performances,
Player 15: nice,
Player 16: though
Player 17: obvious
Player 18: hitchcock
Player 19: ripoff,
Player 20: plot
Player 21: twist
Player 22: end.
Player 23: bad
Player 24: certain
Player 25: things,
Player 26: quite
Player 27: obvious,
Player 28: prevent
Player 29: classic.
Player 30: dressed
Player 31: kill
Player 32: deals
Player 33: mystery
Player 34: killer
Player 35: slain
Player 36: least
Player 37: two
Player 38: women
Player 39: ( could
Player 40: movie
Player 41: never
Player 42: tells
Player 43: us ),
Player 44: search
Player 45: killer
Player 46: three
Player 47: people :
Player 48: brainy
Player 49: kid
Player 50: whose
Player 51: mom
Player 52: victim,
Player 53: lively
Player 54: hooker
Player 55: whose
Player 56: one
Player 57: identify
Player 58: killer,
Player 59: psychiatrist
Player 60: whose
Player 61: patient
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.279862880706787	 ([decent][performances,])
I(15,59): 0.10519754886627197	 ([nice,][psychiatrist])
I(42,59): -0.10508573055267334	 ([tells][psychiatrist])
I(13,40): -0.10496032238006592	 ([decent][movie])
I(20,37): -0.10492455959320068	 ([plot][two])
I(3,33): 0.10459959506988525	 ([spoilers.][mystery])
I(34,37): 0.10437595844268799	 ([killer][two])
I(0,2): 0.10434192419052124	 ([may][minor])
I(15,56): -0.1042865514755249	 ([nice,][one])
I(43,59): -0.10419940948486328	 ([us ),][psychiatrist])
I(14,40): 0.10413312911987305	 ([performances,][movie])
I(11,29): 0.1040658950805664	 ([terrific][classic.])
I(11,38): 0.10403835773468018	 ([terrific][women])
I(24,38): 0.10400962829589844	 ([certain][women])
I(16,57): -0.10365498065948486	 ([though][identify])
I(42,61): 0.10362184047698975	 ([tells][patient])
I(30,50): 0.10361742973327637	 ([dressed][whose])
I(3,27): 0.10360574722290039	 ([spoilers.][obvious,])
I(5,60): -0.1028590202331543	 ([kill,][whose])
I(33,53): 0.10266709327697754	 ([mystery][lively])
I(3,25): 0.10265815258026123	 ([spoilers.][things,])
I(24,56): 0.1023019552230835	 ([certain][one])
I(21,30): 0.10120844841003418	 ([twist][dressed])
I(12,30): -0.10115480422973633	 ([sequences,][dressed])
I(21,31): 0.10090827941894531	 ([twist][kill])
I(11,53): 0.10090076923370361	 ([terrific][lively])
I(15,34): -0.10085999965667725	 ([nice,][killer])
I(10,54): -0.10070347785949707	 ([movie][hooker])
I(2,33): 0.10057210922241211	 ([minor][mystery])
I(37,52): 0.10046470165252686	 ([two][victim,])
I(0,30): 0.10026466846466064	 ([may][dressed])
I(28,56): -0.10013556480407715	 ([prevent][one])
I(26,51): -0.10003447532653809	 ([quite][mom])
I(15,50): -0.09957659244537354	 ([nice,][whose])
I(41,45): 0.0994255542755127	 ([never][killer])
I(20,50): -0.09939908981323242	 ([plot][whose])
I(19,50): 0.0993642807006836	 ([ripoff,][whose])
I(15,52): -0.0992889404296875	 ([nice,][victim,])
I(57,61): -0.0992279052734375	 ([identify][patient])
I(21,40): 0.09922170639038086	 ([twist][movie])
I(6,49): -0.09900462627410889	 ([seen][kid])
I(7,45): -0.09882116317749023	 ([first][killer])
I(12,18): -0.09859597682952881	 ([sequences,][hitchcock])
I(14,57): 0.0984874963760376	 ([performances,][identify])
I(13,54): -0.09845530986785889	 ([decent][hooker])
I(19,39): 0.0984201431274414	 ([ripoff,][( could])
I(19,38): 0.09838294982910156	 ([ripoff,][women])
I(6,21): -0.09808015823364258	 ([seen][twist])
I(6,30): -0.09806942939758301	 ([seen][dressed])
I(17,40): 0.09774625301361084	 ([obvious][movie])
I(0,11): 0.09769982099533081	 ([may][terrific])
I(42,45): 0.09760189056396484	 ([tells][killer])
I(10,38): -0.09750580787658691	 ([movie][women])
I(33,48): -0.09733253717422485	 ([mystery][brainy])
I(7,13): 0.09729635715484619	 ([first][decent])
I(24,30): 0.09729385375976562	 ([certain][dressed])
I(4,9): 0.09700286388397217	 ([dressed][day,])
I(14,50): -0.09699094295501709	 ([performances,][whose])
I(13,53): 0.09684550762176514	 ([decent][lively])
I(11,54): -0.09604823589324951	 ([terrific][hooker])
I(23,41): 0.09580087661743164	 ([bad][never])
I(8,19): -0.09567290544509888	 ([time][ripoff,])
I(41,54): 0.09554612636566162	 ([never][hooker])
I(25,51): 0.09536564350128174	 ([things,][mom])
I(4,22): -0.0948566198348999	 ([dressed][end.])
I(8,58): 0.09475666284561157	 ([time][killer,])
I(35,57): -0.09471023082733154	 ([slain][identify])
I(18,24): -0.09469819068908691	 ([hitchcock][certain])
I(3,12): -0.09458935260772705	 ([spoilers.][sequences,])
I(3,51): -0.0938183069229126	 ([spoilers.][mom])
I(28,59): -0.09380263090133667	 ([prevent][psychiatrist])
I(25,26): -0.0936119556427002	 ([things,][quite])
I(5,40): 0.09346938133239746	 ([kill,][movie])
I(29,58): -0.09334748983383179	 ([classic.][killer,])
I(15,42): -0.0932232141494751	 ([nice,][tells])
I(6,31): -0.09310603141784668	 ([seen][kill])
I(3,53): 0.09296762943267822	 ([spoilers.][lively])
I(44,51): 0.09295225143432617	 ([search][mom])
I(9,26): -0.0929257869720459	 ([day,][quite])
I(10,21): 0.09247779846191406	 ([movie][twist])
I(24,61): -0.0924065113067627	 ([certain][patient])
I(31,60): -0.09239029884338379	 ([kill][whose])
I(6,50): -0.09222924709320068	 ([seen][whose])
I(7,14): 0.09201514720916748	 ([first][performances,])
I(6,43): 0.0917360782623291	 ([seen][us ),])
I(36,54): 0.0915762186050415	 ([least][hooker])
I(30,37): 0.09146487712860107	 ([dressed][two])
I(19,41): -0.09115386009216309	 ([ripoff,][never])
I(10,28): 0.09103041887283325	 ([movie][prevent])
I(15,41): 0.09088540077209473	 ([nice,][never])
I(13,39): -0.09085977077484131	 ([decent][( could])
I(2,13): 0.090812087059021	 ([minor][decent])
I(9,29): -0.09071958065032959	 ([day,][classic.])
I(25,46): 0.09028708934783936	 ([things,][three])
I(1,12): -0.09019255638122559	 ([contain][sequences,])
I(20,38): 0.09013950824737549	 ([plot][women])
I(8,45): 0.08987033367156982	 ([time][killer])
I(27,49): 0.08977413177490234	 ([obvious,][kid])
I(20,42): -0.08953988552093506	 ([plot][tells])
I(2,30): -0.08944046497344971	 ([minor][dressed])
I(8,47): 0.08928507566452026	 ([time][people :])
I(1,37): 0.08894288539886475	 ([contain][two])
I(13,17): -0.08892416954040527	 ([decent][obvious])
I(24,40): 0.0888509750366211	 ([certain][movie])
I(30,55): -0.08856582641601562	 ([dressed][whose])
I(12,28): -0.08834809064865112	 ([sequences,][prevent])
I(0,56): -0.08831363916397095	 ([may][one])
I(3,47): 0.08829450607299805	 ([spoilers.][people :])
I(20,34): 0.08811485767364502	 ([plot][killer])
I(11,27): 0.08800172805786133	 ([terrific][obvious,])
I(4,12): -0.08789849281311035	 ([dressed][sequences,])
I(6,36): 0.08782792091369629	 ([seen][least])
I(0,58): -0.08765679597854614	 ([may][killer,])
I(18,59): -0.08741247653961182	 ([hitchcock][psychiatrist])
I(27,60): -0.08740115165710449	 ([obvious,][whose])
I(18,22): -0.08725631237030029	 ([hitchcock][end.])
I(20,47): -0.08717751502990723	 ([plot][people :])
I(5,21): 0.08716773986816406	 ([kill,][twist])
I(55,58): -0.08686017990112305	 ([whose][killer,])
I(35,40): 0.08668029308319092	 ([slain][movie])
I(17,44): 0.08650445938110352	 ([obvious][search])
I(7,54): -0.08626461029052734	 ([first][hooker])
I(3,59): 0.0859602689743042	 ([spoilers.][psychiatrist])
I(26,42): -0.08503472805023193	 ([quite][tells])
I(8,32): -0.08497881889343262	 ([time][deals])
I(0,29): 0.0849761962890625	 ([may][classic.])
I(6,51): -0.08479142189025879	 ([seen][mom])
I(51,60): -0.08474040031433105	 ([mom][whose])
I(7,57): -0.08465969562530518	 ([first][identify])
I(22,37): 0.08435559272766113	 ([end.][two])
I(32,56): 0.08433115482330322	 ([deals][one])
I(12,38): -0.08404302597045898	 ([sequences,][women])
I(5,51): -0.08379209041595459	 ([kill,][mom])
I(26,36): -0.08376729488372803	 ([quite][least])
I(27,33): 0.08352375030517578	 ([obvious,][mystery])
I(15,55): -0.08335793018341064	 ([nice,][whose])
I(3,17): -0.0833355188369751	 ([spoilers.][obvious])
I(1,13): 0.08319902420043945	 ([contain][decent])
I(25,50): 0.08292746543884277	 ([things,][whose])
I(0,6): 0.08291840553283691	 ([may][seen])
Sum: 57.9882715344429
==================================================
