---------- AND Interactions ----------
I(B): 4.764488220214844	 ([lame])
I(hw): -0.1942206621170044	 ([plays][lacking])
I(Xv): 0.19416087865829468	 ([shuttle][script])
I(Jp): 0.19403207302093506	 ([kol ( ross][visitors])
I(OZ): -0.19401699304580688	 ([escapes][lands])
I(Vn): -0.19382727146148682	 ([manages][dealing])
I(LO): -0.19381684064865112	 ([intergalactic][escapes])
I(K}): 0.1937723159790039	 ([hagen ) is][ran.])
I(W~): -0.1933203935623169	 ([steal][law])
I(): 0.19287323951721191	 ([dyana][dawn])
I(d): 0.19256019592285156	 ([alive.][dawn])
I(G): -0.19248098134994507	 ([may][wildsmith.])
I(HT): -0.19239917397499084	 ([watch][vincent ).])
I(t}): -0.1923898458480835	 ([costumes][ran.])
I(Mj): 0.19195818901062012	 ([bad][park])
I(p): -0.1916491985321045	 ([visitors][cast :])
I(y): -0.19160699844360352	 ([vincent][bad])
I(T[): 0.19094371795654297	 ([vincent ).][earth.])
I(I): -0.19055306911468506	 ([anyway.][sign])
I(b): 0.19051992893218994	 ([villain][ortelli,])
I(P{): 0.19040727615356445	 ([vaporised][took])
I(m): 0.19039404392242432	 ([caution][also])
I(s): -0.19038546085357666	 ([away.][effort. so])
I(n{): -0.1900261640548706	 ([dealing][took])
I(A): -0.1899123191833496	 ([throw][sign])
I(T{): 0.189827561378479	 ([vincent ).][took])
I(Pi): 0.18972912430763245	 ([vaporised][forest])
I(Dd): 0.1894063949584961	 ([bone.][alive.])
I(C]): -0.1884758472442627	 ([dog][android])
I(Pv): -0.18798184394836426	 ([vaporised][script])
I(]n): -0.18780839443206787	 ([android][dealing])
I(Yv): 0.18690001964569092	 ([crash][script])
I(F): 0.18637192249298096	 ([bad... you][almost])
I(cp): 0.1861661672592163	 ([dead][visitors])
I(P): -0.1857699155807495	 ([vaporised][also])
I(Sd): 0.18555569648742676	 ([commander ( jan - michael][alive.])
I(Sa): 0.18534749746322632	 ([commander ( jan - michael][back])
I(K): 0.18508687615394592	 ([hagen ) is][comical.])
I(L): -0.18471866846084595	 ([intergalactic][sign])
I(Aj): 0.18470686674118042	 ([throw][park])
I(Sh): -0.1846485137939453	 ([commander ( jan - michael][plays])
I(Ai): 0.18455103039741516	 ([throw][forest])
I(hj): 0.18432670831680298	 ([plays][park])
I(Fq): 0.184112548828125	 ([bad... you][far,])
I(): 0.1840575635433197	 ([effort. so][soles])
I(N): 0.18358540534973145	 ([guy][ortelli,])
I(]_): 0.18340730667114258	 ([android][sent])
I(T): -0.1829160451889038	 ([vincent ).][also])
I(_{): 0.1828230619430542	 ([sent][took])
I(AS): 0.18258345127105713	 ([throw][commander ( jan - michael])
I([{): 0.18250498175621033	 ([earth.][took])
I(iv): 0.18210285902023315	 ([forest][script])
I(ac): 0.18198439478874207	 ([back][dead])
I(IW): -0.18179890513420105	 ([anyway.][steal])
I(LR): 0.18160250782966614	 ([intergalactic][spaceship])
I(L): 0.181438148021698	 ([intergalactic][wildsmith.])
I(N_): -0.18129980564117432	 ([guy][sent])
I(Dn): -0.18104219436645508	 ([bone.][dealing])
I(mq): 0.1808474063873291	 ([caution][far,])
I(`t): -0.18038880825042725	 ([bring][costumes])
I(I[): 0.18029701709747314	 ([anyway.][earth.])
I(R}): -0.18003666400909424	 ([spaceship][ran.])
I(h): -0.1800096035003662	 ([plays][sign])
I(S): -0.17998242378234863	 ([commander ( jan - michael][effort. so])
I(A): -0.17994007468223572	 ([throw][wildsmith.])
I(v~): 0.1798703968524933	 ([script][law])
I(Yp): -0.1796635389328003	 ([crash][visitors])
I(GY): -0.1789252758026123	 ([may][crash])
I(H~): -0.17854714393615723	 ([watch][law])
I(V_): 0.17822259664535522	 ([manages][sent])
I(S[): 0.17813563346862793	 ([commander ( jan - michael][earth.])
I(Jw): -0.1775418519973755	 ([kol ( ross][lacking])
I(C{): 0.17752277851104736	 ([dog][took])
I(H{): 0.1774352788925171	 ([watch][took])
I(Rf): -0.17714929580688477	 ([spaceship][phillip])
I([m): 0.17711472511291504	 ([earth.][caution])
I(Cc): 0.17685222625732422	 ([dog][dead])
I([d): 0.17673397064208984	 ([earth.][alive.])
I(i|): 0.17671039700508118	 ([forest][money])
I(h): 0.17669677734375	 ([plays][shows])
I(Ik): 0.176613450050354	 ([anyway.][ranger])
I(C): -0.1765880286693573	 ([dog][soles])
I(IX): 0.17646268010139465	 ([anyway.][shuttle])
I(iw): 0.17633751034736633	 ([forest][lacking])
I(lp): -0.17619812488555908	 ([urges][visitors])
I(KS): 0.17594560980796814	 ([hagen ) is][commander ( jan - michael])
I(Qh): 0.1757488250732422	 ([zealous][plays])
I(): 0.17573678493499756	 ([effort. so][dawn])
I(Rt): -0.17553949356079102	 ([spaceship][costumes])
I(Cv): 0.17534087598323822	 ([dog][script])
I(VZ): 0.1751350462436676	 ([manages][lands])
I(h): -0.1748887002468109	 ([plays][p. j.])
I(K|): 0.17478898167610168	 ([hagen ) is][money])
I(F): -0.1745762825012207	 ([bad... you][shows])
I(cv): 0.17436304688453674	 ([dead][script])
I(): -0.1740102767944336	 ([bad][almost])
I(MV): -0.17374324798583984	 ([bad][manages])
I(O`): 0.17362406849861145	 ([escapes][bring])
I(O): -0.1735278069972992	 ([escapes][sign])
I(Cw): 0.17347729206085205	 ([dog][lacking])
I(IQ): 0.17336419224739075	 ([anyway.][zealous])
I(V[): 0.1731882095336914	 ([manages][earth.])
I(d{): 0.17312705516815186	 ([alive.][took])
I(IR): -0.17311403155326843	 ([anyway.][spaceship])
I(ce): 0.1728830635547638	 ([dead][john])
I(|): 0.17266780138015747	 ([money][wildsmith.])
I(m): 0.1721203327178955	 ([caution][comical.])
I(ix): 0.1719699203968048	 ([forest][intelligence.])
I(KR): 0.17180708050727844	 ([hagen ) is][spaceship])
I(DF): -0.1713566780090332	 ([bone.][bad... you])
I(x): 0.170241117477417	 ([intelligence.][ortelli,])
I(FL): 0.17010831832885742	 ([bad... you][intergalactic])
I(N): -0.16999566555023193	 ([guy][wildsmith.])
I(): -0.16965460777282715	 ([comical.][soles])
I(H): -0.1696172058582306	 ([watch][soles])
I(}): 0.16950106620788574	 ([ran.][comical.])
I(Ya): -0.1692415475845337	 ([crash][back])
I(Li): 0.16896098852157593	 ([intergalactic][forest])
I(j): 0.16891270875930786	 ([park][effort. so])
I(N`): 0.16888487339019775	 ([guy][bring])
I(pw): 0.16884589195251465	 ([visitors][lacking])
I(a): -0.16884136199951172	 ([back][bad])
I(o): -0.16872212290763855	 ([two])
I(Fy): -0.16869878768920898	 ([bad... you][vincent])
I(J): -0.16869759559631348	 ([kol ( ross][ortelli,])
I(_a): 0.16840118169784546	 ([sent][back])
I(GN): -0.16823714971542358	 ([may][guy])
I(Kk): 0.16818547248840332	 ([hagen ) is][ranger])
I(H}): -0.16805517673492432	 ([watch][ran.])
I(Y): 0.16802287101745605	 ([crash][ortelli,])
I(\a): 0.16795867681503296	 ([unstoppable][back])
I(\n): 0.16785264015197754	 ([unstoppable][dealing])
I(]): 0.16781258583068848	 ([android][dawn])
I(Tl): 0.1673029661178589	 ([vincent ).][urges])
I(Vh): 0.16695916652679443	 ([manages][plays])
I([): 0.16686943173408508	 ([earth.][wildsmith.])
I(gt): -0.16683530807495117	 ([law][costumes])
I(Zl): -0.16662919521331787	 ([lands][urges])
I(QV): -0.1666271686553955	 ([zealous][manages])
I(qt): 0.1665661334991455	 ([far,][costumes])
I(Qj): 0.1664191484451294	 ([zealous][park])
I(Os): -0.16635587811470032	 ([escapes][away.])
I(n): 0.16621148586273193	 ([dealing][shows])
I(S): 0.16568438708782196	 ([commander ( jan - michael][p. j.])
I(R): -0.16537880897521973	 ([spaceship][effort. so])
I(_): -0.16519665718078613	 ([sent])
I(): -0.16480469703674316	 ([cast :][soles])
I(X): 0.16442358493804932	 ([shuttle][soles])
I(): 0.1642850637435913	 ([almost][also])
I(ET): 0.16414064168930054	 ([sooo][vincent ).])
I(M~): -0.164139986038208	 ([bad][law])
I(uw): -0.16401410102844238	 ([outrageous][lacking])
I(hq): -0.16401135921478271	 ([plays][far,])
I(W): 0.16382372379302979	 ([steal][dawn])
I(JS): -0.1637333631515503	 ([kol ( ross][commander ( jan - michael])
I(n): 0.16328513622283936	 ([dealing][dawn])
I(_s): 0.16328421235084534	 ([sent][away.])
I(QU): -0.16321873664855957	 ([zealous][kol])
I(}): 0.16315525770187378	 ([ran.][p. j.])
I(eh): -0.16292446851730347	 ([john][plays])
I(_k): 0.16286540031433105	 ([sent][ranger])
I(]{): 0.1624159812927246	 ([android][took])
I(bt): 0.16238832473754883	 ([villain][costumes])
I(Hx): -0.16186422109603882	 ([watch][intelligence.])
I(F): 0.16179490089416504	 ([bad... you][comical.])
I(ak): 0.16166293621063232	 ([back][ranger])
I(Ff): -0.16146087646484375	 ([bad... you][phillip])
I(KW): 0.16123107075691223	 ([hagen ) is][steal])
I(y}): -0.1611763834953308	 ([vincent][ran.])
I(Z): 0.16110247373580933	 ([lands][almost])
I(l{): -0.16094958782196045	 ([urges][took])
I(~): 0.16092467308044434	 ([law][almost])
I(dz): 0.16055503487586975	 ([alive.][surely])
I(]): -0.16047489643096924	 ([android][wildsmith.])
I([l): 0.16038894653320312	 ([earth.][urges])
I(jm): 0.1603790521621704	 ([park][caution])
I(Yt): 0.16037583351135254	 ([crash][costumes])
I(R): 0.16013720631599426	 ([spaceship][ortelli,])
I(): 0.1599355936050415	 ([shows][almost])
I(h): -0.15991973876953125	 ([plays][ortelli,])
I(hu): -0.15963590145111084	 ([plays][outrageous])
I(Rk): 0.15948104858398438	 ([spaceship][ranger])
I(EX): -0.15916067361831665	 ([sooo][shuttle])
I(bv): 0.15913748741149902	 ([villain][script])
I(m): 0.1590355634689331	 ([caution][p. j.])
I(): 0.15882492065429688	 ([effort. so][almost])
I(H): -0.1587682068347931	 ([watch][comical.])
I(In): -0.15826404094696045	 ([anyway.][dealing])
I(Vl): -0.15767192840576172	 ([manages][urges])
I(Qv): -0.15753233432769775	 ([zealous][script])
I(G): -0.15732669830322266	 ([may][bad])
I(): 0.15732470154762268	 ([also][soles])
I(Op): 0.1568787395954132	 ([escapes][visitors])
I(^x): -0.15685343742370605	 ([killer][intelligence.])
I(hs): 0.15670394897460938	 ([plays][away.])
I(L{): -0.15667232871055603	 ([intergalactic][took])
I(P): 0.15642210841178894	 ([vaporised][soles])
I(V): 0.15620332956314087	 ([manages][sign])
I(): 0.15616688132286072	 ([almost][soles])
I(): 0.1560443639755249	 ([dyana][p. j.])
I(By): -0.15545988082885742	 ([lame][vincent])
I(gv): 0.15533798933029175	 ([law][script])
I(Vu): 0.15485802292823792	 ([manages][outrageous])
I(Bg): -0.1546626091003418	 ([lame][law])
I(h~): 0.15461158752441406	 ([plays][law])
I(`): 0.15448248386383057	 ([bring][wildsmith.])
I(}): 0.1543656587600708	 ([ran.][dyana])
I(): 0.1542598009109497	 ([also][dyana])
I(I): 0.15421167016029358	 ([anyway.][cast :])
I(s{): -0.15421134233474731	 ([away.][took])
I([): -0.15414535999298096	 ([earth.][dyana])
I(bz): -0.1537008285522461	 ([villain][surely])
I(Tp): 0.15356338024139404	 ([vincent ).][visitors])
I(Zu): 0.15339159965515137	 ([lands][outrageous])
I(`e): 0.15328651666641235	 ([bring][john])
I(Cl): -0.15311169624328613	 ([dog][urges])
I(_l): -0.15260577201843262	 ([sent][urges])
I(sv): 0.15251043438911438	 ([away.][script])
I(G): -0.15225625038146973	 ([may][cast :])
I(at): 0.15225017070770264	 ([back][costumes])
I(h): -0.15219628810882568	 ([plays][cast :])
I(Gm): -0.1521824598312378	 ([may][caution])
I(gw): -0.15209722518920898	 ([law][lacking])
I(E}): 0.1519778072834015	 ([sooo][ran.])
I(T): 0.15167629718780518	 ([vincent ).][dawn])
I(Ok): 0.15162578225135803	 ([escapes][ranger])
I(bs): -0.15162384510040283	 ([villain][away.])
I(Lh): 0.1514301598072052	 ([intergalactic][plays])
I(fm): -0.15122771263122559	 ([phillip][caution])
I(P\): 0.15117445588111877	 ([vaporised][unstoppable])
I(N): -0.15102100372314453	 ([guy][effort. so])
I(wz): -0.15084445476531982	 ([lacking][surely])
I(R|): -0.15078911185264587	 ([spaceship][money])
I(c): -0.15072453022003174	 ([dead][dyana])
I(cf): -0.1505662500858307	 ([dead][phillip])
I(Zm): -0.15027713775634766	 ([lands][caution])
I(su): 0.1502399444580078	 ([away.][outrageous])
I(GS): -0.15022578835487366	 ([may][commander ( jan - michael])
I(SV): 0.15015414357185364	 ([commander ( jan - michael][manages])
I(bf): -0.15004754066467285	 ([villain][phillip])
I(Ak): 0.14957618713378906	 ([throw][ranger])
I(Mi): 0.14912104606628418	 ([bad][forest])
I(Pj): -0.1488550305366516	 ([vaporised][park])
I(): 0.1488199234008789	 ([shows][wildsmith.])
I({~): 0.1487627625465393	 ([took][law])
I(pz): 0.14869120717048645	 ([visitors][surely])
I(u): 0.14860153198242188	 ([outrageous][almost])
I(D): 0.14845037460327148	 ([bone.][cast :])
I(q): -0.14834189414978027	 ([far,][dyana])
I(js): 0.14832112193107605	 ([park][away.])
I(g): -0.14824795722961426	 ([law][cast :])
I(Hj): -0.14820212125778198	 ([watch][park])
I(C): -0.14807602763175964	 ([dog])
I(Xj): 0.14760199189186096	 ([shuttle][park])
I(Jd): -0.1475510597229004	 ([kol ( ross][alive.])
I(K): 0.14753121137619019	 ([hagen ) is][wildsmith.])
I(d): -0.14751577377319336	 ([alive.][dyana])
I(Y): -0.14741361141204834	 ([crash][comical.])
I(b{): 0.14710712432861328	 ([villain][took])
I(b): -0.14699792861938477	 ([villain][also])
I(o): 0.1466674506664276	 ([two][bad])
I(QT): 0.14641022682189941	 ([zealous][vincent ).])
I(w): 0.14633119106292725	 ([lacking][also])
I(Fe): 0.14630889892578125	 ([bad... you][john])
I(h): -0.14610585570335388	 ([plays][wildsmith.])
I(KZ): 0.14609649777412415	 ([hagen ) is][lands])
I(k): -0.14580583572387695	 ([ranger][cast :])
I(K[): 0.1457761526107788	 ([hagen ) is][earth.])
I(]q): 0.14573073387145996	 ([android][far,])
I(y): 0.14565885066986084	 ([vincent][dawn])
I(]): -0.14551019668579102	 ([android][shows])
I(Ye): 0.14502620697021484	 ([crash][john])
I(p): 0.14494267106056213	 ([visitors][ortelli,])
I(Q`): -0.14493384957313538	 ([zealous][bring])
I(s): 0.14412462711334229	 ([away.][shows])
I(h): -0.14406231045722961	 ([plays][soles])
I(Bo): 0.14388224482536316	 ([lame][two])
I(GI): 0.1434076726436615	 ([may][anyway.])
I(DH): -0.14336729049682617	 ([bone.][watch])
I(E): 0.14330768585205078	 ([sooo][bad])
I(g|): -0.14314934611320496	 ([law][money])
I(Np): -0.1430608630180359	 ([guy][visitors])
I(CP): -0.14295709133148193	 ([dog][vaporised])
I(a): 0.14258944988250732	 ([back][shows])
I(Sp): 0.14247870445251465	 ([commander ( jan - michael][visitors])
I(A): 0.1424410343170166	 ([throw][dyana])
I(]i): 0.14242887496948242	 ([android][forest])
I(c): 0.1423417329788208	 ([dead][shows])
I(x): 0.14208686351776123	 ([intelligence.][also])
I(_f): -0.14196446537971497	 ([sent][phillip])
I(by): -0.14178681373596191	 ([villain][vincent])
I(D): 0.1415289342403412	 ([bone.])
I(O}): 0.14130643010139465	 ([escapes][ran.])
I(): 0.14120173454284668	 ([shows][dyana])
I(S): 0.14096024632453918	 ([commander ( jan - michael][sign])
I(IJ): -0.14086568355560303	 ([anyway.][kol ( ross])
I(G): -0.14084064960479736	 ([may][effort. so])
I(Ip): 0.1406947523355484	 ([anyway.][visitors])
I(kt): -0.14026027917861938	 ([ranger][costumes])
I(}): 0.13987064361572266	 ([ran.][cast :])
I(Xl): 0.13985896110534668	 ([shuttle][urges])
I(q): -0.13963031768798828	 ([far,][cast :])
I(a): 0.1392958164215088	 ([back][cast :])
I(E): 0.1387176215648651	 ([sooo][p. j.])
I(h): 0.1386866569519043	 ([plays][dyana])
I(C): 0.13860821723937988	 ([dog][cast :])
I(^h): 0.13803935050964355	 ([killer][plays])
I(w~): -0.13776051998138428	 ([lacking][law])
I(T): -0.13750994205474854	 ([vincent ).][almost])
I(p): 0.13701072335243225	 ([visitors][p. j.])
I(c}): 0.1369743049144745	 ([dead][ran.])
I(XY): 0.13696539402008057	 ([shuttle][crash])
I(DP): 0.1367863416671753	 ([bone.][vaporised])
I(LT): 0.13595974445343018	 ([intergalactic][vincent ).])
I(N[): 0.1358736753463745	 ([guy][earth.])
I(g{): -0.13567951321601868	 ([law][took])
I(NV): -0.1348036527633667	 ([guy][manages])
I(): 0.13478708267211914	 ([also][dawn])
I(Va): 0.1345396339893341	 ([manages][back])
I(\): -0.13423821330070496	 ([unstoppable][soles])
I(j~): 0.13367274403572083	 ([park][law])
I(): 0.13365575671195984	 ([p. j.])
I(il): -0.13329195976257324	 ([forest][urges])
I(B): 0.13313961029052734	 ([lame][p. j.])
I(Ib): -0.13288411498069763	 ([anyway.][villain])
I(Ag): 0.13249480724334717	 ([throw][law])
I(Jg): -0.13245749473571777	 ([kol ( ross][law])
I(y{): -0.13236269354820251	 ([vincent][took])
I([v): 0.13233208656311035	 ([earth.][script])
I(LX): 0.13225048780441284	 ([intergalactic][shuttle])
I(Sk): -0.13218796253204346	 ([commander ( jan - michael][ranger])
I(): -0.1320861279964447	 ([dyana][wildsmith.])
I(Q\): 0.13187670707702637	 ([zealous][unstoppable])
I(): 0.1318744421005249	 ([ortelli,][wildsmith.])
I(Fx): 0.13182759284973145	 ([bad... you][intelligence.])
I(\s): -0.1316232681274414	 ([unstoppable][away.])
I(N): 0.1315525770187378	 ([guy][p. j.])
I(E): -0.13149750232696533	 ([sooo][effort. so])
I(H): -0.13137590885162354	 ([watch][sign])
I(L_): -0.13131937384605408	 ([intergalactic][sent])
I(Na): 0.1312394142150879	 ([guy][back])
I(t): -0.1310919225215912	 ([costumes][wildsmith.])
I(dw): 0.13079625368118286	 ([alive.][lacking])
I(Qn): -0.1307063102722168	 ([zealous][dealing])
I(H): -0.13064134120941162	 ([watch][dawn])
I(M): -0.13050103187561035	 ([bad][soles])
I(AO): -0.13035544753074646	 ([throw][escapes])
I(S`): 0.13021814823150635	 ([commander ( jan - michael][bring])
I(\): -0.13017183542251587	 ([unstoppable][p. j.])
I(CZ): 0.13005203008651733	 ([dog][lands])
I(Z|): 0.12994340062141418	 ([lands][money])
I(Q): -0.12991583347320557	 ([zealous][almost])
I(sx): 0.1299048662185669	 ([away.][intelligence.])
I(ot): 0.1297648847103119	 ([two][costumes])
I(O): -0.12970948219299316	 ([escapes][shows])
I(Kg): 0.12956607341766357	 ([hagen ) is][law])
I(f): -0.12950456142425537	 ([phillip][wildsmith.])
I(Rd): 0.1293928623199463	 ([spaceship][alive.])
I(Lc): 0.12932142615318298	 ([intergalactic][dead])
I(V]): -0.12907791137695312	 ([manages][android])
I(CN): -0.129052996635437	 ([dog][guy])
I(Rz): -0.12896284461021423	 ([spaceship][surely])
I({): 0.12884056568145752	 ([took][soles])
I(Pd): -0.12846919894218445	 ([vaporised][alive.])
I(KQ): -0.12801167368888855	 ([hagen ) is][zealous])
I(S): 0.12796345353126526	 ([commander ( jan - michael][wildsmith.])
I(Vm): -0.12787175178527832	 ([manages][caution])
I(de): -0.1278700828552246	 ([alive.][john])
I(Y\): 0.12785843014717102	 ([crash][unstoppable])
I(Ot): 0.12774494290351868	 ([escapes][costumes])
I(cq): 0.12760195136070251	 ([dead][far,])
I([]): -0.127305269241333	 ([earth.][android])
I(s): 0.12727907299995422	 ([away.][soles])
I(X): 0.1268308162689209	 ([shuttle][cast :])
I(Q|): 0.1267852783203125	 ([zealous][money])
I(OT): 0.1267336905002594	 ([escapes][vincent ).])
I(C`): 0.12666046619415283	 ([dog][bring])
I(): 0.12661349773406982	 ([sign][dyana])
I(e): -0.1265363097190857	 ([john])
I(I]): -0.1264188289642334	 ([anyway.][android])
I(Nd): -0.1263796091079712	 ([guy][alive.])
I(): 0.12590515613555908	 ([almost][dawn])
I(p): 0.12561511993408203	 ([visitors][dyana])
I(cu): 0.12556719779968262	 ([dead][outrageous])
I(C): 0.12551367282867432	 ([dog][shows])
I(p): 0.12540364265441895	 ([visitors][also])
I(Ig): -0.12532377243041992	 ([anyway.][law])
I(): 0.12517142295837402	 ([shows][also])
I(EL): 0.12508973479270935	 ([sooo][intergalactic])
I(RT): 0.12481939792633057	 ([spaceship][vincent ).])
I(IY): -0.12481188774108887	 ([anyway.][crash])
I(Ke): 0.12462127208709717	 ([hagen ) is][john])
I(O): -0.1243630051612854	 ([escapes][p. j.])
I(J\): -0.12426471710205078	 ([kol ( ross][unstoppable])
I(L[): 0.12424981594085693	 ([intergalactic][earth.])
I(l): -0.12406033277511597	 ([urges][dawn])
I(\q): -0.12383732199668884	 ([unstoppable][far,])
I(p): 0.12364065647125244	 ([visitors][almost])
I(dv): -0.12352573871612549	 ([alive.][script])
I(G|): -0.1233627200126648	 ([may][money])
I(r): -0.1232137680053711	 ([far][cast :])
I(CW): 0.12320077419281006	 ([dog][steal])
I(T): 0.12318086624145508	 ([vincent ).][wildsmith.])
I(m): 0.12308132648468018	 ([caution][ortelli,])
I(M): -0.12290486693382263	 ([bad][wildsmith.])
I(c): 0.12255415320396423	 ([dead][soles])
I(f): -0.12205421924591064	 ([phillip][sign])
I(lt): 0.12186193466186523	 ([urges][costumes])
I(ei): 0.12179774045944214	 ([john][forest])
I(m): 0.1213310956954956	 ([caution][almost])
I(]f): -0.12106537818908691	 ([android][phillip])
I(Y): 0.12106052041053772	 ([crash][wildsmith.])
I(`g): 0.12098109722137451	 ([bring][law])
I(Tb): -0.12088525295257568	 ([vincent ).][villain])
I(Ow): -0.12078151106834412	 ([escapes][lacking])
I(v): 0.12059128284454346	 ([script][dawn])
I(v): 0.12058666348457336	 ([script][almost])
I([~): 0.12048649787902832	 ([earth.][law])
I(NT): 0.12015366554260254	 ([guy][vincent ).])
I({): 0.12006548047065735	 ([took][also])
I(cs): -0.11990612745285034	 ([dead][away.])
I(Ic): -0.11987349390983582	 ([anyway.][dead])
I(|): -0.1197102963924408	 ([money][sign])
I(O): 0.11966004967689514	 ([escapes][also])
I(Cp): 0.11964356899261475	 ([dog][visitors])
I([h): -0.1195906400680542	 ([earth.][plays])
I(Z): -0.1193622350692749	 ([lands][effort. so])
Sum: -81.34509953856468
==================================================
