---------- Players ----------
Player A: talking
Player B: parrot
Player C: hugely
Player D: imaginative
Player E: idea
Player F: new
Player G: film,
Player H: paulie
Player I: turns
Player J: simple
Player K: idea
Player L: brilliant,
Player M: heartwarming
Player N: film
Player O: delight
Player P: whole
Player Q: family.
Player R: manages
Player S: bridge
Player T: gap
Player U: sentimental
Player V: trash
Player W: cruel
Player X: harshness
Player Y: marie
Player Z: paulie's
Player [: separation,
Player \: events
Player ]: film
Player ^: lead
Player _: hugely
Player `: satisfying
Player a: emotional
Player b: conclusion.
Player c: animal
Player d: training
Player e: well - done
Player f: -
Player g: everyone
Player h: affected
Player i: paulie
Player j: spreads
Player k: wings
Player l: flies
Player m: first
Player n: time.
Player o: paulie
Player p: great
Player q: character
Player r: received
Player s: way
Player t: success,
Player u: though
Player v: film
Player w: highlight
Player x: 1998,
Player y: unlike
Player z: saving
Player {: private
Player |: ryan.
Player }: hour
Player ~: half
Player : surely
Player : enjoyable
---------- AND Interactions (Pairwise Only) ----------
I(`a): 2.47176194190979	 ([satisfying][emotional])
I(E`): 0.08566564321517944	 ([idea][satisfying])
I(km): -0.08557295799255371	 ([wings][first])
I(aj): -0.08525043725967407	 ([emotional][spreads])
I(EH): -0.08482229709625244	 ([idea][paulie])
I(A): -0.08461618423461914	 ([talking][surely])
I(GK): -0.08458048105239868	 ([film,][idea])
I(Hd): -0.084525465965271	 ([paulie][training])
I(_c): -0.08422987163066864	 ([hugely][animal])
I(]y): 0.08420157432556152	 ([film][unlike])
I(Ro): -0.0836929976940155	 ([manages][paulie])
I(Iu): -0.08356201648712158	 ([turns][though])
I(F}): -0.0834195613861084	 ([new][hour])
I(dx): 0.08335673809051514	 ([training][1998,])
I(Po): -0.08305948972702026	 ([whole][paulie])
I(Ob): 0.0829242467880249	 ([delight][conclusion.])
I(Ey): 0.08286213874816895	 ([idea][unlike])
I(Yi): 0.08274996280670166	 ([marie][paulie])
I(BF): -0.08268600702285767	 ([parrot][new])
I(HR): -0.08265607059001923	 ([paulie][manages])
I(o}): 0.08265528082847595	 ([paulie][hour])
I(Qy): -0.08260521292686462	 ([family.][unlike])
I(Si): -0.08250458538532257	 ([bridge][paulie])
I(A~): -0.08220729231834412	 ([talking][half])
I(Ay): -0.08214828372001648	 ([talking][unlike])
I(PR): -0.08137227594852448	 ([whole][manages])
I([n): -0.08118957281112671	 ([separation,][time.])
I(O~): -0.08113932609558105	 ([delight][half])
I(CR): -0.08095882833003998	 ([hugely][manages])
I(_v): -0.08094377815723419	 ([hugely][film])
I(^{): -0.08091947436332703	 ([lead][private])
I(`): 0.08066785335540771	 ([satisfying][enjoyable])
I(y}): 0.08059704303741455	 ([unlike][hour])
I(Rb): -0.08046756684780121	 ([manages][conclusion.])
I(Ha): 0.08043679594993591	 ([paulie][emotional])
I([p): -0.08036133646965027	 ([separation,][great])
I(CN): -0.08034592866897583	 ([hugely][film])
I(Ko): -0.08020594716072083	 ([idea][paulie])
I(KT): 0.08018845319747925	 ([idea][gap])
I(Zm): -0.07996970415115356	 ([paulie's][first])
I(C\): -0.07995349168777466	 ([hugely][events])
I(He): -0.07984262704849243	 ([paulie][well - done])
I(o): 0.0797862559556961	 ([paulie][surely])
I(\~): -0.07975837588310242	 ([events][half])
I(ej): -0.07974910736083984	 ([well - done][spreads])
I(K\): 0.07972383499145508	 ([idea][events])
I(b{): -0.07949256896972656	 ([conclusion.][private])
I(Bg): -0.07948124408721924	 ([parrot][everyone])
I(Il): 0.07943610846996307	 ([turns][flies])
I(CX): -0.07912614941596985	 ([hugely][harshness])
I(gm): -0.07906043529510498	 ([everyone][first])
I(Rn): -0.07882070541381836	 ([manages][time.])
I(PY): 0.07878410816192627	 ([whole][marie])
I(k}): -0.07873797416687012	 ([wings][hour])
I(Fb): 0.07856565713882446	 ([new][conclusion.])
I(Ny): 0.07837879657745361	 ([film][unlike])
I([u): -0.07825523614883423	 ([separation,][though])
I(al): -0.07807224988937378	 ([emotional][flies])
I(_u): -0.07791070640087128	 ([hugely][though])
I(Yf): -0.07775038480758667	 ([marie][-])
I(nx): 0.07767772674560547	 ([time.][1998,])
I(hs): -0.07759162783622742	 ([affected][way])
I(iy): -0.07753956317901611	 ([paulie][unlike])
I(_h): -0.07753100991249084	 ([hugely][affected])
I(H[): -0.07733508944511414	 ([paulie][separation,])
I(bj): 0.07732868194580078	 ([conclusion.][spreads])
I(Yz): -0.07714462280273438	 ([marie][saving])
I(FU): -0.07712012529373169	 ([new][sentimental])
I(Ki): -0.07698565721511841	 ([idea][paulie])
I(h|): -0.07688331604003906	 ([affected][ryan.])
I(I}): 0.07681941986083984	 ([turns][hour])
I(bg): -0.07606720924377441	 ([conclusion.][everyone])
I([q): -0.07594159245491028	 ([separation,][character])
I(a): -0.075827956199646	 ([emotional][enjoyable])
I(Mg): -0.07578372955322266	 ([heartwarming][everyone])
I(BZ): 0.07577100396156311	 ([parrot][paulie's])
I(qs): -0.07565522193908691	 ([character][way])
I(^k): 0.07557222247123718	 ([lead][wings])
I(J}): -0.07544219493865967	 ([simple][hour])
I(^|): -0.07524046301841736	 ([lead][ryan.])
I(K}): 0.07514286041259766	 ([idea][hour])
I(M): 0.07498800754547119	 ([heartwarming][surely])
I(J^): 0.0748712420463562	 ([simple][lead])
I(Iz): 0.07484924793243408	 ([turns][saving])
I(I]): -0.07479751110076904	 ([turns][film])
I(Nx): -0.07466292381286621	 ([film][1998,])
I(IT): 0.07446122169494629	 ([turns][gap])
I(Sy): -0.0743347704410553	 ([bridge][unlike])
I(Dr): -0.07425916194915771	 ([imaginative][received])
I(Oo): 0.07411333918571472	 ([delight][paulie])
I(BV): 0.07410874962806702	 ([parrot][trash])
I(V): -0.07347801327705383	 ([trash][surely])
I({): -0.0734245777130127	 ([private][surely])
I(Qh): -0.07327842712402344	 ([family.][affected])
I(a}): 0.07325625419616699	 ([emotional][hour])
I(V}): 0.07316112518310547	 ([trash][hour])
I(Rh): -0.0730656236410141	 ([manages][affected])
I(Fu): -0.07306337356567383	 ([new][though])
I(T}): -0.07295429706573486	 ([gap][hour])
I(L^): 0.07259652018547058	 ([brilliant,][lead])
I(F~): 0.07256314158439636	 ([new][half])
I(Cr): -0.07253557443618774	 ([hugely][received])
I(Lm): -0.07239770889282227	 ([brilliant,][first])
I(^}): -0.07234659790992737	 ([lead][hour])
I(u|): -0.07228344678878784	 ([though][ryan.])
I(Jz): -0.07225823402404785	 ([simple][saving])
I(EO): 0.07216370105743408	 ([idea][delight])
I(Fx): 0.07205450534820557	 ([new][1998,])
I(]q): -0.07200095057487488	 ([film][character])
I(CQ): 0.07162290811538696	 ([hugely][family.])
I(R]): 0.07158368825912476	 ([manages][film])
I(Ip): 0.07157754898071289	 ([turns][great])
I(Ud): -0.07153475284576416	 ([sentimental][training])
I(S{): -0.07151496410369873	 ([bridge][private])
I(HL): -0.0714881420135498	 ([paulie][brilliant,])
I(z}): -0.07122564315795898	 ([saving][hour])
I([}): -0.07112455368041992	 ([separation,][hour])
I(M[): 0.07108426094055176	 ([heartwarming][separation,])
I(Ik): 0.07094788551330566	 ([turns][wings])
I(St): 0.07093393802642822	 ([bridge][success,])
I(_m): 0.07089227437973022	 ([hugely][first])
I(L~): 0.07064846158027649	 ([brilliant,][half])
I(b): -0.07051479816436768	 ([conclusion.][enjoyable])
I(u{): -0.07044422626495361	 ([though][private])
I(Dc): 0.0703725814819336	 ([imaginative][animal])
I(Ug): 0.0703270435333252	 ([sentimental][everyone])
I(Be): -0.07015609741210938	 ([parrot][well - done])
I(BP): -0.07005167007446289	 ([parrot][whole])
I(Vu): -0.06994402408599854	 ([trash][though])
I(Jc): 0.0699298232793808	 ([simple][animal])
I(T^): -0.06984284520149231	 ([gap][lead])
I(_a): 0.06982482969760895	 ([hugely][emotional])
I(z): -0.06977200508117676	 ([saving][surely])
I(F[): 0.06966617703437805	 ([new][separation,])
I(Gh): 0.06965634226799011	 ([film,][affected])
I(EQ): -0.06953650712966919	 ([idea][family.])
I(Nm): -0.06950902938842773	 ([film][first])
I(Xv): 0.0694534182548523	 ([harshness][film])
I(Py): 0.06935375928878784	 ([whole][unlike])
I(Ba): -0.06867396831512451	 ([parrot][emotional])
I(tx): -0.06862446665763855	 ([success,][1998,])
I(`i): 0.0684923529624939	 ([satisfying][paulie])
I(ch): -0.06831815838813782	 ([animal][affected])
I(Eo): -0.06831565499305725	 ([idea][paulie])
I(rz): 0.06828451156616211	 ([received][saving])
I(^d): 0.06824368238449097	 ([lead][training])
I(Xn): 0.06823700666427612	 ([harshness][time.])
I(\z): 0.06821310520172119	 ([events][saving])
I(Fc): -0.06810653209686279	 ([new][animal])
I(X]): -0.067923903465271	 ([harshness][film])
I(Da): 0.06788770854473114	 ([imaginative][emotional])
I(Ye): -0.06782281398773193	 ([marie][well - done])
I(P): -0.06774148344993591	 ([whole][surely])
I(^p): 0.06765508651733398	 ([lead][great])
I(mu): 0.06760695576667786	 ([first][though])
I(^u): -0.06736257672309875	 ([lead][though])
I(Re): -0.06723910570144653	 ([manages][well - done])
I(Fn): 0.06707894802093506	 ([new][time.])
I(KW): 0.06700828671455383	 ([idea][cruel])
I(Sa): 0.0667615532875061	 ([bridge][emotional])
I(SW): -0.06668174266815186	 ([bridge][cruel])
I(hm): -0.06662976741790771	 ([affected][first])
I(U): 0.06662046909332275	 ([sentimental][surely])
I(AO): -0.06650674343109131	 ([talking][delight])
I(e{): -0.06647920608520508	 ([well - done][private])
I([\): 0.06644785404205322	 ([separation,][events])
I(Q): -0.0664205551147461	 ([family.][enjoyable])
I(X`): 0.06633681058883667	 ([harshness][satisfying])
I(go): 0.06610807776451111	 ([everyone][paulie])
I(Gl): 0.06606245040893555	 ([film,][flies])
I(\g): -0.06564390659332275	 ([events][everyone])
I(K_): -0.06535559892654419	 ([idea][hugely])
I(Su): -0.06519365310668945	 ([bridge][though])
I(|~): 0.06514230370521545	 ([ryan.][half])
I(Hs): 0.06506359577178955	 ([paulie][way])
I(az): -0.06495201587677002	 ([emotional][saving])
I(bq): -0.06492096185684204	 ([conclusion.][character])
I(Sx): -0.06476344168186188	 ([bridge][1998,])
I(Js): -0.06470417976379395	 ([simple][way])
I(Cu): -0.06460875272750854	 ([hugely][though])
I(Rt): 0.0645984411239624	 ([manages][success,])
I(\m): -0.06447947025299072	 ([events][first])
I(`x): -0.06436784565448761	 ([satisfying][1998,])
I(z): -0.06436216831207275	 ([saving][enjoyable])
I(Hg): 0.06435596942901611	 ([paulie][everyone])
I(ns): -0.06433665752410889	 ([time.][way])
Sum: -20.617607161402702
==================================================
