---------- Players ----------
Player 0: entirely
Player 1: bad
Player 2: movie.
Player 3: plot
Player 4: ( new
Player 5: house
Player 6: built
Player 7: next
Player 8: door
Player 9: seems
Player 10: haunted )
Player 11: bad,
Player 12: mood
Player 13: creepy
Player 14: enough,
Player 15: acting
Player 16: okay.
Player 17: big
Player 18: problem
Player 19: that,
Player 20: familiar
Player 21: lara
Player 22: flynn
Player 23: boyle
Player 24: ( from
Player 25: twin
Player 26: peaks
Player 27: shows ),
Player 28: get
Player 29: different
Player 30: looks
Player 31: apparently
Player 32: new,
Player 33: big
Player 34: lips.
Player 35: kept
Player 36: staring
Player 37: them.
Player 38: look
Player 39: place
Player 40: face!
Player 41: make
Player 42: look
Player 43: completely
Player 44: different
Player 45: ( and
Player 46: better ).
Player 47: mark - paul
Player 48: gosselaar,
Player 49: actor
Player 50: plays
Player 51: kim
Player 52: architect
Player 53: designs
Player 54: pours
Player 55: heart
Player 56: soul
Player 57: house,
Player 58: fine
Player 59: job.
Player 60: lara
Player 61: ( as
Player 62: col )
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -1.9664006233215332	 ([bad][movie.])
I(46,52): 0.0572202205657959	 ([better ).][architect])
I(38,55): -0.057179808616638184	 ([look][heart])
I(9,52): -0.057131409645080566	 ([seems][architect])
I(14,30): 0.05707287788391113	 ([enough,][looks])
I(6,23): -0.05706822872161865	 ([built][boyle])
I(33,55): -0.05696547031402588	 ([big][heart])
I(43,47): 0.056778669357299805	 ([completely][mark - paul])
I(5,8): 0.05655515193939209	 ([house][door])
I(31,41): 0.05654335021972656	 ([apparently][make])
I(1,43): -0.056500792503356934	 ([bad][completely])
I(13,50): -0.0563967227935791	 ([creepy][plays])
I(9,32): 0.05623495578765869	 ([seems][new,])
I(18,54): -0.05623269081115723	 ([problem][pours])
I(12,42): -0.05616331100463867	 ([mood][look])
I(1,57): -0.05611133575439453	 ([bad][house,])
I(39,42): 0.05602586269378662	 ([place][look])
I(47,55): -0.055946946144104004	 ([mark - paul][heart])
I(13,30): -0.055803537368774414	 ([creepy][looks])
I(11,60): -0.05572497844696045	 ([bad,][lara])
I(1,14): 0.055659472942352295	 ([bad][enough,])
I(32,42): 0.055535316467285156	 ([new,][look])
I(15,38): 0.05552780628204346	 ([acting][look])
I(27,54): -0.05547815561294556	 ([shows ),][pours])
I(38,44): -0.055423855781555176	 ([look][different])
I(10,34): -0.05539548397064209	 ([haunted )][lips.])
I(24,46): -0.055188000202178955	 ([( from][better ).])
I(15,46): 0.055103421211242676	 ([acting][better ).])
I(0,48): 0.05510246753692627	 ([entirely][gosselaar,])
I(37,60): 0.05503392219543457	 ([them.][lara])
I(11,40): 0.054700255393981934	 ([bad,][face!])
I(4,26): 0.054601311683654785	 ([( new][peaks])
I(10,62): -0.054471611976623535	 ([haunted )][col )])
I(34,55): 0.05442333221435547	 ([lips.][heart])
I(18,33): 0.05439400672912598	 ([problem][big])
I(16,38): 0.054364800453186035	 ([okay.][look])
I(27,47): 0.054318785667419434	 ([shows ),][mark - paul])
I(20,36): -0.054312705993652344	 ([familiar][staring])
I(28,55): 0.054256558418273926	 ([get][heart])
I(27,35): -0.054080963134765625	 ([shows ),][kept])
I(38,52): 0.054001569747924805	 ([look][architect])
I(33,57): -0.053878843784332275	 ([big][house,])
I(37,58): -0.053754448890686035	 ([them.][fine])
I(37,52): 0.05372154712677002	 ([them.][architect])
I(17,30): -0.05372130870819092	 ([big][looks])
I(19,53): 0.05361509323120117	 ([that,][designs])
I(2,39): 0.0535808801651001	 ([movie.][place])
I(10,46): 0.05346173048019409	 ([haunted )][better ).])
I(9,59): 0.0534367561340332	 ([seems][job.])
I(33,50): -0.05329394340515137	 ([big][plays])
I(6,42): -0.053214073181152344	 ([built][look])
I(44,60): -0.05315673351287842	 ([different][lara])
I(2,20): 0.05314910411834717	 ([movie.][familiar])
I(7,12): 0.052831292152404785	 ([next][mood])
I(6,45): -0.052812933921813965	 ([built][( and])
I(42,52): -0.05270791053771973	 ([look][architect])
I(17,57): -0.05269980430603027	 ([big][house,])
I(46,58): -0.05260664224624634	 ([better ).][fine])
I(34,48): 0.05248546600341797	 ([lips.][gosselaar,])
I(10,49): 0.05238264799118042	 ([haunted )][actor])
I(14,20): -0.05221879482269287	 ([enough,][familiar])
I(1,16): 0.05202513933181763	 ([bad][okay.])
I(6,59): -0.051987409591674805	 ([built][job.])
I(23,59): -0.05188751220703125	 ([boyle][job.])
I(34,52): -0.05179774761199951	 ([lips.][architect])
I(27,48): 0.05173760652542114	 ([shows ),][gosselaar,])
I(1,56): 0.051678597927093506	 ([bad][soul])
I(20,32): 0.0515904426574707	 ([familiar][new,])
I(16,58): 0.051540911197662354	 ([okay.][fine])
I(7,56): -0.05152970552444458	 ([next][soul])
I(33,42): -0.05147349834442139	 ([big][look])
I(14,18): 0.05146455764770508	 ([enough,][problem])
I(4,7): -0.05137789249420166	 ([( new][next])
I(26,44): -0.05124109983444214	 ([peaks][different])
I(24,57): 0.05101120471954346	 ([( from][house,])
I(27,62): 0.05077636241912842	 ([shows ),][col )])
I(26,28): 0.05070674419403076	 ([peaks][get])
I(14,59): 0.05062544345855713	 ([enough,][job.])
I(20,44): -0.05028355121612549	 ([familiar][different])
Sum: -3.00729238986969
==================================================
