---------- AND Interactions ----------
I(76): 10.045929908752441	 ([much - appreciated])
I(68,72): 0.26444506645202637	 ([infectious][hot])
I(34,59): 0.2644047737121582	 ([assorted][tough])
I(34,77): 0.26439523696899414	 ([assorted][nude])
I(39,63): 0.26421046257019043	 ([drug][spunky])
I(9,27): 0.26366138458251953	 ([gorgeous][gigantic])
I(53,75): 0.263655424118042	 ([ms.][gratuitous,])
I(42,75): -0.263507604598999	 ([gang][gratuitous,])
I(64,66): 0.2635047435760498	 ([aplomb,][jerky])
I(8,24): -0.2625131607055664	 ([exceptionally][wrecking])
I(39,57): 0.2623908519744873	 ([drug][feisty])
I(25,33): -0.262225866317749	 ([crew][whup - a])
I(59,79): 0.26182079315185547	 ([tough][unfortunately,])
I(0,26): -0.26163601875305176	 ([entertainingly][opens])
I(36,40): 0.2613942623138428	 ([scuzzy][dealers])
I(70,78): -0.26102137565612793	 ([baring][scenes.])
I(37,39): 0.2607300281524658	 ([muggers,][drug])
I(43,75): -0.2605869770050049	 ([members][gratuitous,])
I(0,73): 0.2600574493408203	 ([entertainingly][bod])
I(69,73): -0.2599790096282959	 ([glee][bod])
I(11,49): -0.25982117652893066	 ([brunette][grand])
I(41,76): -0.25948047637939453	 ([street][much - appreciated])
I(24,69): -0.2594325542449951	 ([wrecking][glee])
I(68,76): -0.25893497467041016	 ([infectious][much - appreciated])
I(43,77): -0.25887060165405273	 ([members][nude])
I(21,75): -0.25871920585632324	 ([fighter][gratuitous,])
I(34,37): 0.2585465908050537	 ([assorted][muggers,])
I(66,73): 0.2582404613494873	 ([jerky][bod])
I(3,11): -0.2581441402435303	 ([death][brunette])
I(70,74): -0.2578890323638916	 ([baring][utterly])
I(21,58): 0.2574779987335205	 ([fighter][butt - stomping])
I(45,75): 0.2573268413543701	 ([low - life][gratuitous,])
I(37,76): 0.25722789764404297	 ([muggers,][much - appreciated])
I(60,76): 0.2572164535522461	 ([chick][much - appreciated])
I(48,75): -0.2568354606628418	 ([beloved][gratuitous,])
I(6,42): 0.25634002685546875	 ([copy][gang])
I(24,81): -0.25603318214416504	 ([wrecking][possesses])
I(33,46): -0.25591325759887695	 ([whup - a][criminals])
I(9,80): -0.25538063049316406	 ([gorgeous][mani])
I(52,79): 0.25535130500793457	 ([voluptuous][unfortunately,])
I(13,21): -0.25533366203308105	 ([supreme][fighter])
I(0,15): -0.25498008728027344	 ([entertainingly][mani])
I(50,53): 0.254763126373291	 ([parents.][ms.])
I(7,48): 0.2545478343963623	 ([stars][beloved])
I(22): 0.2545197010040283	 ([one])
I(47,56): 0.25443243980407715	 ([attack][teeth])
I(66,67): 0.25388216972351074	 ([jerky][guys])
I(37,47): 0.2535121440887451	 ([muggers,][attack])
I(33,62): -0.25347900390625	 ([whup - a][winningly])
I(25,65): 0.2533111572265625	 ([crew][beating])
I(24,76): -0.2529563903808594	 ([wrecking][much - appreciated])
I(58,77): 0.25277090072631836	 ([butt - stomping][nude])
I(31,38): 0.2525594234466553	 ([ferocious][rapists,])
I(24,59): 0.2525315284729004	 ([wrecking][tough])
I(34,42): -0.25246214866638184	 ([assorted][gang])
I(28,36): -0.25220465660095215	 ([ten][scuzzy])
I(68,83): 0.251969575881958	 ([infectious][irritating])
I(2,29): 0.2515857219696045	 ([distaff][gallon])
I(6,45): -0.2515389919281006	 ([copy][low - life])
I(7,52): 0.2513260841369629	 ([stars][voluptuous])
Sum: -43.75874209403992
==================================================
