---------- AND Interactions ----------
I(34,35): -1.7124584913253784	 ([1930's.][extreme])
I(1,34): -0.0504838228225708	 ([somewhat][1930's.])
I(35,56): -0.05041491985321045	 ([extreme][he's])
I(6,47): -0.050370752811431885	 ([child][whomever])
I(16,18): 0.05021476745605469	 ([kolya,][mostly])
I(48,50): -0.05018627643585205	 ([would][black])
I(15,40): -0.049934834241867065	 ([boom,][considered])
I(45,52): -0.04982572793960571	 ([birth][wang])
I(3,21): -0.04965770244598389	 ([movie][whale])
I(25,52): 0.04962289333343506	 ([formula.][wang])
I(5,38): 0.049365609884262085	 ([young][girl])
I(6,11): 0.049243390560150146	 ([child][i've])
I(13,30): -0.04909539222717285	 ([enough][grimness])
I(25,33): 0.049044132232666016	 ([formula.][china])
I(9,55): 0.049043357372283936	 ([reluctant][grandson,])
I(19,39): -0.049038708209991455	 ([martha,][children])
I(18,42): 0.04902297258377075	 ([mostly][poor])
I(25,53): 0.04899793863296509	 ([formula.][discovers])
I(23,32): -0.048995256423950195	 ([expect][small - town])
I(45,57): 0.048684775829315186	 ([birth][nicknamed])
I(0,54): -0.04857742786407471	 ([admit][purchased])
I(9): -0.04853445291519165	 ([reluctant])
I(19,27): -0.048255085945129395	 ([martha,][attention])
I(1,24): -0.048096418380737305	 ([somewhat][bored])
I(26,52): -0.04805409908294678	 ([held][wang])
I(11,29): -0.04800337553024292	 ([i've][masks])
I(9,16): 0.04800069332122803	 ([reluctant][kolya,])
I(4,43): -0.047949910163879395	 ([genre][parents])
I(1,10): -0.04792255163192749	 ([somewhat][guardian.])
I(12,30): -0.047866761684417725	 ([seen][grimness])
I(13,43): 0.04777228832244873	 ([enough][parents])
I(43,51): -0.047568321228027344	 ([parents][market.])
I(25,31): 0.047555238008499146	 ([formula.][setting :])
I(23,33): 0.04747837781906128	 ([expect][china])
I(8,47): -0.047387123107910156	 ([heart][whomever])
I(41,52): -0.04736506938934326	 ([worthless][wang])
I(15,37): 0.047267913818359375	 ([boom,][norm,])
I(39,52): -0.04724806547164917	 ([children][wang])
I(25,54): -0.04724609851837158	 ([formula.][purchased])
I(20,53): -0.04716300964355469	 ([extent,][discovers])
I(3,57): -0.04715365171432495	 ([movie][nicknamed])
I(49,58): -0.04711592197418213	 ([take][doggie,])
I(15,51): -0.04706454277038574	 ([boom,][market.])
I(8,27): -0.046992480754852295	 ([heart][attention])
I(9,29): 0.046775877475738525	 ([reluctant][masks])
I(38,53): -0.046774446964263916	 ([girl][discovers])
I(29,45): 0.04667961597442627	 ([masks][birth])
I(10,27): 0.046557068824768066	 ([guardian.][attention])
I(20,45): -0.04650396108627319	 ([extent,][birth])
I(14,18): 0.04622673988342285	 ([baby][mostly])
I(43,50): -0.046180009841918945	 ([parents][black])
I(16,41): 0.045953333377838135	 ([kolya,][worthless])
I(24,56): 0.04589390754699707	 ([bored][he's])
I(4,55): 0.04584687948226929	 ([genre][grandson,])
I(23,29): -0.045756399631500244	 ([expect][masks])
I(30,49): -0.04575479030609131	 ([grimness][take])
I(12,53): -0.04563426971435547	 ([seen][discovers])
I(9,35): -0.04552137851715088	 ([reluctant][extreme])
I(27,52): 0.04551571607589722	 ([attention][wang])
I(44,59): 0.045503467321395874	 ([killed]["])
I(6,52): -0.04523122310638428	 ([child][wang])
I(36,46): -0.045219630002975464	 ([poverty][gave])
I(22,34): -0.045195966958999634	 ([rider][1930's.])
I(2,33): 0.045011818408966064	 ([jaded][china])
I(0,49): -0.04477804899215698	 ([admit][take])
I(11,36): 0.04465383291244507	 ([i've][poverty])
I(52,54): -0.04445299506187439	 ([wang][purchased])
I(23,56): -0.044430673122406006	 ([expect][he's])
I(11,31): -0.04431337118148804	 ([i've][setting :])
I(32,44): -0.04427742958068848	 ([small - town][killed])
I(40,56): -0.04387083649635315	 ([considered][he's])
I(23,48): -0.04385223984718323	 ([expect][would])
I(8,33): -0.043766021728515625	 ([heart][china])
I(28,31): -0.043730318546295166	 ([king][setting :])
I(17,50): -0.04372483491897583	 ([boy,][black])
I(15,54): 0.04364371299743652	 ([boom,][purchased])
I(20,44): -0.04363507032394409	 ([extent,][killed])
I(33,55): -0.04361891746520996	 ([china][grandson,])
I(33,57): 0.04353135824203491	 ([china][nicknamed])
I(18,37): 0.04346728324890137	 ([mostly][norm,])
I(31,50): -0.043452322483062744	 ([setting :][black])
I(9,28): 0.0432964563369751	 ([reluctant][king])
I(10,48): -0.04324936866760254	 ([guardian.][would])
I(7,31): 0.042910218238830566	 ([softening][setting :])
Sum: -30.095970451831818
==================================================
