---------- Players ----------
Player 0: crater
Player 1: lake
Player 2: monster
Player 3: easily
Player 4: one
Player 5: awful,
Player 6: amateurish
Player 7: film
Player 8: i've
Player 9: ever
Player 10: seen
Player 11: -
Player 12: ranking
Player 13: right
Player 14: manos,
Player 15: hands
Player 16: fate
Player 17: terms
Player 18: poor
Player 19: acting,
Player 20: useless
Player 21: direction,
Player 22: kindergarten - level
Player 23: production
Player 24: values.
Player 25: movie
Player 26: silly - looking
Player 27: claymation
Player 28: stop - motion
Player 29: animated
Player 30: dinosaur
Player 31: wakes
Player 32: meteor
Player 33: hits
Player 34: lake
Player 35: bumblebum,
Player 36: ca,
Player 37: begins
Player 38: dining
Player 39: local
Player 40: hayseeds.
Player 41: thrilling
Player 42: climax,
Player 43: creature,
Player 44: described
Player 45: one
Player 46: local
Player 47: giant
Player 48: alligator
Player 49: flippers
Player 50: ",
Player 51: drags
Player 52: ponderous
Player 53: bulk
Player 54: ground
Player 55: chase
Player 56: would - be
Player 57: lunch,
Player 58: bulldozer
Player 59: bumps
Player 60: couple
Player 61: times
Player 62: &
Player 63: dies
Player 64: boredom.
Player 65: every
Player 66: character
Player 67: moovie
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.061734199523926	 ([awful,][amateurish])
I(32,54): 0.1324508786201477	 ([meteor][ground])
I(32,44): 0.13242071866989136	 ([meteor][described])
I(31,40): 0.132287859916687	 ([wakes][hayseeds.])
I(16,41): 0.13225466012954712	 ([fate][thrilling])
I(27,57): 0.1319761574268341	 ([claymation][lunch,])
I(6,47): 0.1318373680114746	 ([amateurish][giant])
I(20,37): -0.13173097372055054	 ([useless][begins])
I(9,24): 0.13117027282714844	 ([ever][values.])
I(17,29): 0.13085711002349854	 ([terms][animated])
I(37,60): -0.13081318140029907	 ([begins][couple])
I(58,62): -0.13075876235961914	 ([bulldozer][&])
I(29,54): -0.13056808710098267	 ([animated][ground])
I(47,53): 0.13028079271316528	 ([giant][bulk])
I(32,57): 0.12990888953208923	 ([meteor][lunch,])
I(12,20): -0.12987685203552246	 ([ranking][useless])
I(15,56): -0.1298658549785614	 ([hands][would - be])
I(53,61): 0.12963128089904785	 ([bulk][times])
I(16,57): 0.12961384654045105	 ([fate][lunch,])
I(18,29): 0.12949293851852417	 ([poor][animated])
I(14,49): 0.12941670417785645	 ([manos,][flippers])
I(1,64): -0.1293797492980957	 ([lake][boredom.])
I(1,57): 0.12929153442382812	 ([lake][lunch,])
I(4,23): 0.1288532316684723	 ([one][production])
I(10,59): -0.1286652684211731	 ([seen][bumps])
I(15,34): 0.1284412145614624	 ([hands][lake])
I(24,39): -0.12840348482131958	 ([values.][local])
I(1,17): 0.1283361315727234	 ([lake][terms])
I(16,19): -0.12792551517486572	 ([fate][acting,])
I(23,34): -0.12786906957626343	 ([production][lake])
I(60,66): -0.12783867120742798	 ([couple][character])
I(47,55): 0.12767601013183594	 ([giant][chase])
I(10,32): -0.12738817930221558	 ([seen][meteor])
I(1,58): -0.12735742330551147	 ([lake][bulldozer])
I(19,51): -0.12682271003723145	 ([acting,][drags])
I(13,43): 0.12680810689926147	 ([right][creature,])
I(26,57): 0.12677574157714844	 ([silly - looking][lunch,])
I(1,25): -0.12664729356765747	 ([lake][movie])
I(23,66): -0.1264553666114807	 ([production][character])
I(39,55): 0.12601637840270996	 ([local][chase])
I(21,35): 0.1258702576160431	 ([direction,][bumblebum,])
I(1,51): -0.12583982944488525	 ([lake][drags])
I(37,42): 0.12583965063095093	 ([begins][climax,])
I(9,52): 0.1255825161933899	 ([ever][ponderous])
I(13,24): 0.12557804584503174	 ([right][values.])
I(10,34): -0.1254686713218689	 ([seen][lake])
I(32,61): -0.12542948126792908	 ([meteor][times])
I(7,15): -0.12531441450119019	 ([film][hands])
I(33,67): -0.12519311904907227	 ([hits][moovie])
I(26,65): -0.1250286102294922	 ([silly - looking][every])
I(35,38): 0.12492415308952332	 ([bumblebum,][dining])
I(10,60): -0.12480419874191284	 ([seen][couple])
I(21,61): 0.12366229295730591	 ([direction,][times])
I(9,66): 0.12331771850585938	 ([ever][character])
I(28,56): 0.12311774492263794	 ([stop - motion][would - be])
I(10,61): -0.12291133403778076	 ([seen][times])
I(12,40): -0.12280672788619995	 ([ranking][hayseeds.])
I(53,62): -0.12262475490570068	 ([bulk][&])
I(28,49): -0.12242329120635986	 ([stop - motion][flippers])
I(44,63): 0.12228929996490479	 ([described][dies])
I(9,25): -0.12222802639007568	 ([ever][movie])
I(22,32): 0.12219640612602234	 ([kindergarten - level][meteor])
I(10,54): -0.1220238208770752	 ([seen][ground])
I(9,21): 0.121285080909729	 ([ever][direction,])
I(17,65): 0.12123781442642212	 ([terms][every])
I(28,60): -0.12099719047546387	 ([stop - motion][couple])
I(32,56): 0.1208888590335846	 ([meteor][would - be])
I(40,61): -0.12079274654388428	 ([hayseeds.][times])
I(7,52): 0.12069785594940186	 ([film][ponderous])
I(1,10): -0.12067762017250061	 ([lake][seen])
I(51,67): -0.12056875228881836	 ([drags][moovie])
I(16,45): 0.12031549215316772	 ([fate][one])
I(30,66): -0.12020045518875122	 ([dinosaur][character])
I(45,61): 0.119906485080719	 ([one][times])
I(9,42): 0.11965954303741455	 ([ever][climax,])
I(19,26): 0.11963987350463867	 ([acting,][silly - looking])
I(44,66): 0.11963784694671631	 ([described][character])
I(9,44): 0.11959481239318848	 ([ever][described])
I(20,27): 0.11944031715393066	 ([useless][claymation])
I(35,42): 0.11931908130645752	 ([bumblebum,][climax,])
I(3,58): 0.11910009384155273	 ([easily][bulldozer])
I(9,56): -0.11909732222557068	 ([ever][would - be])
I(43,62): -0.11852806806564331	 ([creature,][&])
I(30,37): -0.11846423149108887	 ([dinosaur][begins])
I(20,48): -0.11837244033813477	 ([useless][alligator])
I(9,11): 0.11808833479881287	 ([ever][-])
I(9,29): 0.1180257797241211	 ([ever][animated])
I(1,62): 0.1177937388420105	 ([lake][&])
I(39,52): 0.11779117584228516	 ([local][ponderous])
I(46,63): -0.11778885126113892	 ([local][dies])
I(6,27): -0.11766958236694336	 ([amateurish][claymation])
I(25,39): 0.11764782667160034	 ([movie][local])
I(50,59): -0.11764544248580933	 ([",][bumps])
I(19,29): 0.11757165193557739	 ([acting,][animated])
I(52,62): -0.11749523878097534	 ([ponderous][&])
I(29,67): 0.11735427379608154	 ([animated][moovie])
I(31,61): -0.1173134446144104	 ([wakes][times])
I(4,33): 0.11727246642112732	 ([one][hits])
I(1,55): 0.11692821979522705	 ([lake][chase])
I(5,8): -0.11662578582763672	 ([awful,][i've])
I(29,53): -0.11605554819107056	 ([animated][bulk])
I(11,67): -0.11593109369277954	 ([-][moovie])
I(22,53): -0.11586791276931763	 ([kindergarten - level][bulk])
I(6,44): 0.11585187911987305	 ([amateurish][described])
Sum: -36.252741277217865
==================================================
