---------- AND Interactions ----------
I(): 4.085912227630615	 ([miraculously,])
I(): -0.2389507293701172	 ([john][scripts])
I(Np): -0.23894071578979492	 ([movies][diet,])
I(RY): -0.23890149593353271	 ([manipulated][feelings])
I(Xv): -0.2388225793838501	 ([shared][sex,])
I(g): -0.23876285552978516	 ([modern][miraculously,])
I(Wl): 0.23869848251342773	 ([crowd.][doses])
I(cv): -0.2383108139038086	 ([g - rated][sex,])
I(Pl): 0.23817205429077148	 ([insulted][doses])
I(Zr): 0.238075852394104	 ([bore][heavily])
I(Ad): -0.23786723613739014	 ([upon][movies])
I(Zs): -0.23772335052490234	 ([bore][vile])
I(`): 0.23757028579711914	 ([pretty][eastwood's])
I(Xm): -0.23740506172180176	 ([shared][embellished])
I(U): -0.2373673915863037	 ([differed][miraculously,])
I(_~): 0.23733913898468018	 ([industry][rated])
I(E): 0.23716259002685547	 ([live - action,][lee])
I(a): 0.2368084192276001	 ([much][eastwood's])
I(Qm): -0.23659873008728027	 ([intelligence][embellished])
I(Cq): 0.23649287223815918	 ([hollywood][laced])
I({): -0.23625779151916504	 ([difference][director])
I(i~): 0.23621726036071777	 ([audiences][rated])
I(L[): -0.23587870597839355	 ([gore - splattered][burdens.])
I(F): 0.23565912246704102	 ([g - rated][lee])
I(): 0.23517274856567383	 ([pg - 13.][lee])
I(|): 0.2351059913635254	 ([g - rated][clint])
I(Q_): -0.23502051830291748	 ([intelligence][industry])
I(): -0.23478293418884277	 ([pg - 13.][world])
I(A[): -0.23445403575897217	 ([upon][burdens.])
I(y): 0.2339935302734375	 ([ingredients])
I(bw): -0.23343658447265625	 ([written][knuckle - bruising])
I(GJ): -0.23295116424560547	 ([movies][language,])
I(CX): 0.23248529434204102	 ([hollywood][shared])
I(ck): -0.23226332664489746	 ([g - rated][large])
I(\): 0.23211169242858887	 ([since][pg - 13.])
I(Yu): 0.23209774494171143	 ([feelings][mattress - thumping])
I(Mc): 0.23203539848327637	 ([violence.][g - rated])
I(|): -0.2317957878112793	 ([g - rated][scripts])
I(): 0.23165833950042725	 ([world][" midnight])
I(gl): 0.23131346702575684	 ([modern][doses])
I(F\): 0.23130834102630615	 ([g - rated][since])
I(T): 0.2311776876449585	 ([heroes][penned])
I(i}): 0.23103070259094238	 ([audiences][movies])
I(km): 0.2306971549987793	 ([large][embellished])
I(Z}): 0.23057925701141357	 ([bore][movies])
I(U_): 0.23037433624267578	 ([differed][industry])
I(IU): 0.2302875518798828	 ([foul][differed])
I(Wo): 0.23020124435424805	 ([crowd.][cinematic])
I(y): 0.23015737533569336	 ([ingredients][pg])
I(Nz): 0.23001742362976074	 ([movies][constitute])
I(Zn): -0.2297595739364624	 ([bore][realism])
I(Xc): -0.2295970916748047	 ([shared][g - rated])
I(hz): 0.22913241386413574	 ([mature][constitute])
I(A): 0.2287006378173828	 ([upon][scripts])
I(e): 0.2285783290863037	 ([adults.][director])
I(x): -0.22851932048797607	 ([fisticuffs.][john])
I(`c): 0.22838401794433594	 ([pretty][g - rated])
I(W}): 0.22792935371398926	 ([crowd.][movies])
I(): -0.22736668586730957	 ([eastwood's]["])
I(j): -0.22695493698120117	 ([demand][hancock,])
I(PX): -0.22694897651672363	 ([insulted][shared])
I(MU): 0.22690773010253906	 ([violence.][differed])
I(Xi): -0.226731538772583	 ([shared][audiences])
I(Il): 0.22658896446228027	 ([foul][doses])
I(nx): -0.2262336015701294	 ([realism][fisticuffs.])
I(T): 0.2260761260986328	 ([heroes][perfect])
I(^): 0.2257554531097412	 ([film][pg])
I(^f): 0.22557878494262695	 ([film][basically,])
I(Rc): 0.2249600887298584	 ([manipulated][g - rated])
I(Hs): 0.22489333152770996	 ([without][vile])
I(): 0.22488927841186523	 ([pg - 13.][perfect])
I(FZ): -0.2244783639907837	 ([g - rated][bore])
I(`): -0.22440361976623535	 ([pretty][miraculously,])
I(Tx): -0.22430419921875	 ([heroes][fisticuffs.])
I(Du): 0.22407817840576172	 ([produced][mattress - thumping])
I(p): -0.22387337684631348	 ([diet,][clint])
I(PQ): -0.2237992286682129	 ([insulted][intelligence])
I(J): -0.22373223304748535	 ([language,][penned])
I(N): 0.2231135368347168	 ([movies][perfect])
I(]{): 0.222092866897583	 ([1970s,][difference])
I(eo): 0.22204279899597168	 ([adults.][cinematic])
I(]): 0.2220240831375122	 ([1970s,][" midnight])
I(B]): -0.2218228578567505	 ([time][1970s,])
I(l): 0.2216053009033203	 ([doses][" midnight])
I(u{): 0.22136163711547852	 ([mattress - thumping][difference])
I(Jx): -0.22084808349609375	 ([language,][fisticuffs.])
I(Z~): -0.22080957889556885	 ([bore][rated])
I(EP): 0.22008395195007324	 ([live - action,][insulted])
I(\n): -0.21998393535614014	 ([since][realism])
I(sx): 0.21997714042663574	 ([vile][fisticuffs.])
I(Lb): -0.21997499465942383	 ([gore - splattered][written])
I(v|): -0.21996259689331055	 ([sex,][g - rated])
I(VX): -0.2199469804763794	 ([little][shared])
I(v): 0.21984291076660156	 ([sex,])
I(}): -0.21979880332946777	 ([movies][world])
I(}): 0.2194511890411377	 ([movies][clint])
I(F{): 0.21942472457885742	 ([g - rated][difference])
I(W_): -0.21917784214019775	 ([crowd.][industry])
I(X): -0.21892929077148438	 ([shared][director])
I(SV): -0.2188934087753296	 ([emotions.][little])
I(b~): -0.21869564056396484	 ([written][rated])
I(dt): 0.21844267845153809	 ([movies][profanity,])
I(b): 0.21837246417999268	 ([written][penned])
I(): 0.21833574771881104	 ([eastwood's][( 1993 )])
I(Iq): 0.21822857856750488	 ([foul][laced])
I(i): 0.21761560440063477	 ([audiences][miraculously,])
I(y|): 0.21707701683044434	 ([ingredients][g - rated])
I([v): -0.21681666374206543	 ([burdens.][sex,])
I(t): -0.21678853034973145	 ([profanity,][scripts])
I(Ix): 0.21678614616394043	 ([foul][fisticuffs.])
I(r}): 0.216599702835083	 ([heavily][movies])
I(`}): 0.21649837493896484	 ([pretty][movies])
I(IZ): -0.21610677242279053	 ([foul][bore])
I(u}): 0.2160167694091797	 ([mattress - thumping][movies])
I(e): 0.2154369354248047	 ([adults.][pg - 13.])
I(Dj): 0.2152543067932129	 ([produced][demand])
I(vx): -0.2146589756011963	 ([sex,][fisticuffs.])
I(W): 0.2144021987915039	 ([crowd.][director])
I([h): 0.21430253982543945	 ([burdens.][mature])
I(hj): -0.21375727653503418	 ([mature][demand])
I(J[): -0.21340477466583252	 ([language,][burdens.])
I(es): -0.21297955513000488	 ([adults.][vile])
I(cj): 0.2127246856689453	 ([g - rated][demand])
I(K): 0.21271467208862305	 ([immorality,][pg - 13.])
I(CJ): -0.21268343925476074	 ([hollywood][language,])
I(L^): 0.21253156661987305	 ([gore - splattered][film])
I(et): -0.2123732566833496	 ([adults.][profanity,])
I(il): 0.21222305297851562	 ([audiences][doses])
I(Tn): 0.21212434768676758	 ([heroes][realism])
I(w): 0.2117762565612793	 ([knuckle - bruising][director])
I(\`): -0.21046435832977295	 ([since][pretty])
I(): 0.21043646335601807	 ([penned][( 1993 )])
I(w): -0.21040916442871094	 ([knuckle - bruising][scripts])
I(X): 0.21040749549865723	 ([shared][clint])
I(A): -0.21037006378173828	 ([upon][director])
I(qx): 0.20965147018432617	 ([laced][fisticuffs.])
I(o{): 0.20925092697143555	 ([cinematic][difference])
I(u|): 0.2092442512512207	 ([mattress - thumping][g - rated])
I(FR): 0.20895981788635254	 ([g - rated][manipulated])
I(}): 0.20890402793884277	 ([movies][scripts])
I(g): -0.20885419845581055	 ([modern][perfect])
I(NW): -0.20876598358154297	 ([movies][crowd.])
I(Bx): -0.20875811576843262	 ([time][fisticuffs.])
I(o): 0.20830810070037842	 ([cinematic][scripts])
I(): -0.2082223892211914	 ([lee])
I(Gw): 0.2081005573272705	 ([movies][knuckle - bruising])
I(du): 0.20808839797973633	 ([movies][mattress - thumping])
I(e): 0.2077341079711914	 ([adults.][world])
I(qv): -0.20773053169250488	 ([laced][sex,])
I(nu): 0.20743143558502197	 ([realism][mattress - thumping])
I(DW): 0.2073204517364502	 ([produced][crowd.])
I(AW): -0.20730113983154297	 ([upon][crowd.])
I(T): -0.20728254318237305	 ([heroes][director])
I(AE): -0.20718741416931152	 ([upon][live - action,])
I(Kw): 0.20678353309631348	 ([immorality,][knuckle - bruising])
I(e): 0.2063126564025879	 ([adults.][scripts])
I(Tw): 0.20619463920593262	 ([heroes][knuckle - bruising])
I(i): -0.20609843730926514	 ([audiences][hancock,])
I(_`): -0.20609545707702637	 ([industry][pretty])
I(Cy): 0.20593976974487305	 ([hollywood][ingredients])
I(Y): -0.20502173900604248	 ([feelings][director])
I(): -0.2050114870071411	 ([eastwood's][world])
I(E{): 0.20487689971923828	 ([live - action,][difference])
I(N|): 0.2048170566558838	 ([movies][g - rated])
I(): 0.2045217752456665	 ([pg][eastwood's])
I(S): 0.20449411869049072	 ([emotions.][penned])
I(l): 0.2043461799621582	 ([doses][perfect])
I(): 0.2040104866027832	 ([pg - 13.][clint])
I([): -0.20358729362487793	 ([burdens.][pg])
I(F): -0.2034451961517334	 ([g - rated][world])
I(Lg): 0.20332074165344238	 ([gore - splattered][modern])
I([n): -0.20329833030700684	 ([burdens.][realism])
I(Sb): 0.20324921607971191	 ([emotions.][written])
I(AH): -0.20324671268463135	 ([upon][without])
I(j): -0.2030106782913208	 ([demand][world])
I(Zx): -0.202964186668396	 ([bore][fisticuffs.])
I(QU): -0.2026050090789795	 ([intelligence][differed])
I(RT): -0.20245039463043213	 ([manipulated][heroes])
I(Y): 0.202239990234375	 ([feelings][penned])
I(Xp): -0.20203590393066406	 ([shared][diet,])
I(U[): -0.20189118385314941	 ([differed][burdens.])
I(r): 0.20171761512756348	 ([heavily][( 1993 )])
I(w{): 0.20169496536254883	 ([knuckle - bruising][difference])
I(ci): 0.20148348808288574	 ([g - rated][audiences])
I(nz): -0.20102524757385254	 ([realism][constitute])
I(cu): -0.200850248336792	 ([g - rated][mattress - thumping])
I(S]): -0.20057857036590576	 ([emotions.][1970s,])
I(^l): -0.20054197311401367	 ([film][doses])
I(Zy): -0.200531005859375	 ([bore][ingredients])
I(Wp): -0.200514554977417	 ([crowd.][diet,])
I(BM): -0.199784517288208	 ([time][violence.])
I(in): -0.19946646690368652	 ([audiences][realism])
I(Qd): -0.19942164421081543	 ([intelligence][movies])
I(CT): 0.19937872886657715	 ([hollywood][heroes])
I(Cn): -0.19922220706939697	 ([hollywood][realism])
I(Rm): 0.19908905029296875	 ([manipulated][embellished])
I(Cs): 0.19896936416625977	 ([hollywood][vile])
I(dv): -0.19895219802856445	 ([movies][sex,])
I(rt): 0.19880223274230957	 ([heavily][profanity,])
I(h): 0.1985607147216797	 ([mature][eastwood's])
I(p): -0.19832253456115723	 ([diet,][( 1993 )])
I(dh): 0.19820427894592285	 ([movies][mature])
I(Sp): 0.1981649398803711	 ([emotions.][diet,])
I(_): -0.19799065589904785	 ([industry][" midnight])
I(Jw): -0.1977825164794922	 ([language,][knuckle - bruising])
I(Iv): -0.19761371612548828	 ([foul][sex,])
I(A): 0.19708633422851562	 ([upon][hancock,])
I(b{): 0.1970137357711792	 ([written][difference])
I(r): 0.1969151496887207	 ([heavily][pg])
I(EU): -0.19679641723632812	 ([live - action,][differed])
I(^~): 0.19620704650878906	 ([film][rated])
I(y): -0.19611740112304688	 ([ingredients][world])
I(pr): 0.1952812671661377	 ([diet,][heavily])
I(^q): 0.1952667236328125	 ([film][laced])
I({~): 0.19517970085144043	 ([difference][rated])
I(Yx): -0.19507694244384766	 ([feelings][fisticuffs.])
I(GT): 0.1950364112854004	 ([movies][heroes])
I(j}): 0.19486093521118164	 ([demand][movies])
I(Q^): -0.19480013847351074	 ([intelligence][film])
I(i|): 0.19452190399169922	 ([audiences][g - rated])
I(AQ): -0.19428908824920654	 ([upon][intelligence])
I(B[): -0.19422650337219238	 ([time][burdens.])
I(w): -0.1939253807067871	 ([knuckle - bruising][" midnight])
I(iw): 0.19261884689331055	 ([audiences][knuckle - bruising])
I(G): 0.19261789321899414	 ([movies][clint])
I(v): -0.19253242015838623	 ([sex,][scripts])
I(Tj): -0.19215333461761475	 ([heroes][demand])
I(Pe): -0.19177818298339844	 ([insulted][adults.])
I(Gi): 0.1916370391845703	 ([movies][audiences])
I(m): -0.19153821468353271	 ([embellished][penned])
I(i): 0.1915135383605957	 ([audiences][pg])
I(Ce): 0.19150209426879883	 ([hollywood][adults.])
I(Av): -0.1914215087890625	 ([upon][sex,])
I(bs): -0.19138884544372559	 ([written][vile])
I(el): 0.19087672233581543	 ([adults.][doses])
I(Ny): 0.19051432609558105	 ([movies][ingredients])
I(AZ): 0.19050025939941406	 ([upon][bore])
I(x): -0.18989276885986328	 ([fisticuffs.][pg - 13.])
I(d): -0.18973207473754883	 ([movies][hancock,])
I(~): -0.18963861465454102	 ([rated][hancock,])
I(Be): 0.18875908851623535	 ([time][adults.])
I(ar): 0.1887519359588623	 ([much][heavily])
I(N): 0.18861031532287598	 ([movies][pg])
I(bh): -0.18857908248901367	 ([written][mature])
I(gj): 0.18828868865966797	 ([modern][demand])
I(Gu): 0.18815994262695312	 ([movies][mattress - thumping])
I(WY): 0.1880791187286377	 ([crowd.][feelings])
I(r): 0.18796181678771973	 ([heavily][miraculously,])
I(qy): 0.18773579597473145	 ([laced][ingredients])
I(LZ): -0.1876232624053955	 ([gore - splattered][bore])
I(M]): -0.18747127056121826	 ([violence.][1970s,])
I(CK): -0.1873340606689453	 ([hollywood][immorality,])
I(So): 0.18699967861175537	 ([emotions.][cinematic])
I(Ih): 0.1869034767150879	 ([foul][mature])
I(Zd): 0.1868518590927124	 ([bore][movies])
I(gm): 0.18683791160583496	 ([modern][embellished])
I(r~): 0.18682312965393066	 ([heavily][rated])
I(Kp): 0.18669617176055908	 ([immorality,][diet,])
I(Z): 0.18642723560333252	 ([bore][director])
I(L): 0.1859278678894043	 ([gore - splattered][clint])
I(B}): 0.18592453002929688	 ([time][movies])
I(p): -0.18572783470153809	 ([diet,][pg])
I(O): 0.18528687953948975	 ([neither][eastwood's])
I(Mv): -0.18517541885375977	 ([violence.][sex,])
I(xy): -0.18494153022766113	 ([fisticuffs.][ingredients])
I(t): -0.18438196182250977	 ([profanity,][clint])
I(^s): 0.18430066108703613	 ([film][vile])
I(_h): 0.1838141679763794	 ([industry][mature])
I(Io): 0.18333721160888672	 ([foul][cinematic])
I(R): -0.18309760093688965	 ([manipulated])
I(x}): 0.18296289443969727	 ([fisticuffs.][movies])
I({): 0.1827782392501831	 ([difference][penned])
I(J): -0.18215394020080566	 ([language,][scripts])
I(Rd): 0.18191313743591309	 ([manipulated][movies])
I(p): -0.18134689331054688	 ([diet,][" midnight])
I(FJ): -0.18129539489746094	 ([g - rated][language,])
I(_c): -0.18089163303375244	 ([industry][g - rated])
I(Wb): 0.18052947521209717	 ([crowd.][written])
I(Dn): -0.1803760528564453	 ([produced][realism])
I(hi): 0.18010759353637695	 ([mature][audiences])
I(n}): 0.18001854419708252	 ([realism][movies])
I(X): -0.17987024784088135	 ([shared][" midnight])
I(Rw): 0.17984819412231445	 ([manipulated][knuckle - bruising])
I(\): 0.17977797985076904	 ([since][pg])
I(h): -0.17971324920654297	 ([mature][hancock,])
I(l): 0.17951488494873047	 ([doses][pg])
I(): -0.17947924137115479	 ([penned][world])
I(o): 0.17930138111114502	 ([cinematic][penned])
I([r): 0.17917382717132568	 ([burdens.][heavily])
I(S): -0.17911696434020996	 ([emotions.][pg])
I(QX): -0.17882418632507324	 ([intelligence][shared])
I(h): 0.17812180519104004	 ([mature][clint])
I(p): -0.17782115936279297	 ([diet,][penned])
I(R}): 0.17763137817382812	 ([manipulated][movies])
I(^u): -0.17740201950073242	 ([film][mattress - thumping])
I(j{): 0.17691898345947266	 ([demand][difference])
I(T`): 0.17690634727478027	 ([heroes][pretty])
I(k): 0.17683899402618408	 ([large][penned])
I(Xe): 0.17681443691253662	 ([shared][adults.])
I(|): -0.17633283138275146	 ([g - rated][john])
I(X_): -0.17621183395385742	 ([shared][industry])
I(A}): -0.1758803129196167	 ([upon][movies])
I([e): 0.17555558681488037	 ([burdens.][adults.])
I(A): 0.17479658126831055	 ([upon][penned])
I(bd): 0.17378616333007812	 ([written][movies])
I(R~): 0.17367768287658691	 ([manipulated][rated])
I(lp): 0.17359280586242676	 ([doses][diet,])
I(z): 0.1735525131225586	 ([constitute][director])
I(Z_): -0.17339801788330078	 ([bore][industry])
I(l): 0.17337965965270996	 ([doses][hancock,])
I(Hc): 0.1732161045074463	 ([without][g - rated])
I(er): 0.17303466796875	 ([adults.][heavily])
I(N): 0.17302441596984863	 ([movies][penned])
I(CY): 0.17258203029632568	 ([hollywood][feelings])
I(Y): -0.17242848873138428	 ([feelings][pg])
I(^k): 0.17232894897460938	 ([film][large])
I(Dg): 0.1723039150238037	 ([produced][modern])
I(T_): 0.17210090160369873	 ([heroes][industry])
I(): 0.1719052791595459	 ([pg][clint])
I(n): 0.17174625396728516	 ([realism][hancock,])
I(K[): -0.1715620756149292	 ([immorality,][burdens.])
I(Al): 0.17136609554290771	 ([upon][doses])
I(Rt): 0.17120957374572754	 ([manipulated][profanity,])
I(Ep): -0.1710517406463623	 ([live - action,][diet,])
I(H): -0.17091679573059082	 ([without][perfect])
I(P]): 0.17077171802520752	 ([insulted][1970s,])
I(BQ): -0.1706533432006836	 ([time][intelligence])
I(M[): 0.17055201530456543	 ([violence.][burdens.])
I(M): -0.17045462131500244	 ([violence.][john])
I(v): -0.170196533203125	 ([sex,][( 1993 )])
I(V): 0.16985130310058594	 ([little][perfect])
I(`r): 0.1697986125946045	 ([pretty][heavily])
I(ik): 0.16959142684936523	 ([audiences][large])
I(Se): 0.16958272457122803	 ([emotions.][adults.])
I(u~): 0.1695692539215088	 ([mattress - thumping][rated])
I(S\): -0.169092059135437	 ([emotions.][since])
I(M): -0.1690835952758789	 ([violence.][director])
I(]): 0.16866493225097656	 ([1970s,][penned])
I(ES): -0.16862750053405762	 ([live - action,][emotions.])
I(T): 0.16859662532806396	 ([heroes][( 1993 )])
I(u): -0.16825652122497559	 ([mattress - thumping][pg - 13.])
I(z): -0.1681969165802002	 ([constitute][hancock,])
I(GP): 0.1680765151977539	 ([movies][insulted])
I(GR): 0.16789460182189941	 ([movies][manipulated])
I(J{): 0.1674649715423584	 ([language,][difference])
I(v): -0.1672154664993286	 ([sex,][penned])
I(): 0.1669600009918213	 ([either][eastwood's])
I(l): 0.16687941551208496	 ([doses][pg - 13.])
I(Lo): 0.16651678085327148	 ([gore - splattered][cinematic])
I(Mp): -0.16628479957580566	 ([violence.][diet,])
I(_i): 0.16607940196990967	 ([industry][audiences])
I(E[): 0.16586923599243164	 ([live - action,][burdens.])
I(\g): 0.16545641422271729	 ([since][modern])
I(cx): 0.16479825973510742	 ([g - rated][fisticuffs.])
I(]w): -0.16470134258270264	 ([1970s,][knuckle - bruising])
I(~): 0.16441726684570312	 ([rated][lee])
I(_u): 0.1642848253250122	 ([industry][mattress - thumping])
I(Tv): -0.16418766975402832	 ([heroes][sex,])
I(Mb): -0.16403698921203613	 ([violence.][written])
I(AR): -0.16379952430725098	 ([upon][manipulated])
I(G`): 0.16376638412475586	 ([movies][pretty])
I(X): -0.16351771354675293	 ([shared][perfect])
I(o): 0.16324090957641602	 ([cinematic][( 1993 )])
I(A): -0.16296100616455078	 ([upon][eastwood's])
I(lw): 0.16293048858642578	 ([doses][knuckle - bruising])
I(os): 0.1627514362335205	 ([cinematic][vile])
I(C): 0.1627511978149414	 ([hollywood][lee])
I(Kn): -0.1626352071762085	 ([immorality,][realism])
I(jx): 0.16262555122375488	 ([demand][fisticuffs.])
I(`o): 0.16243743896484375	 ([pretty][cinematic])
I([): -0.16228604316711426	 ([burdens.][pg - 13.])
I(DI): 0.16208767890930176	 ([produced][foul])
I(g): 0.16176044940948486	 ([modern][scripts])
I(Bm): -0.16163206100463867	 ([time][embellished])
I(GZ): 0.16160905361175537	 ([movies][bore])
I(Th): 0.16158723831176758	 ([heroes][mature])
I(Ux): 0.16153299808502197	 ([differed][fisticuffs.])
I(S): 0.16122889518737793	 ([emotions.][perfect])
I(Kd): -0.16072559356689453	 ([immorality,][movies])
I(_p): -0.16023004055023193	 ([industry][diet,])
I(a): 0.15981078147888184	 ([much][penned])
I(Um): 0.15955471992492676	 ([differed][embellished])
I(m): 0.15921378135681152	 ([embellished][pg - 13.])
I(K): -0.15901589393615723	 ([immorality,][scripts])
I(JY): -0.15888452529907227	 ([language,][feelings])
I(hx): 0.15868759155273438	 ([mature][fisticuffs.])
I(K): 0.15867376327514648	 ([immorality,][" midnight])
I(KR): 0.15862607955932617	 ([immorality,][manipulated])
I(L): 0.1584465503692627	 ([gore - splattered][( 1993 )])
I(Fi): 0.1583254337310791	 ([g - rated][audiences])
I(U): -0.15823042392730713	 ([differed][penned])
I(Le): -0.15806818008422852	 ([gore - splattered][adults.])
I(Ne): -0.15797734260559082	 ([movies][adults.])
I(LV): -0.15714335441589355	 ([gore - splattered][little])
I(vy): -0.15683674812316895	 ([sex,][ingredients])
I(be): -0.15667235851287842	 ([written][adults.])
I(it): 0.15569472312927246	 ([audiences][profanity,])
I(b|): -0.15532755851745605	 ([written][g - rated])
I(I^): 0.15528249740600586	 ([foul][film])
I(Wd): 0.15484881401062012	 ([crowd.][movies])
I(hq): 0.15460681915283203	 ([mature][laced])
I(BJ): 0.1545722484588623	 ([time][language,])
I(J_): -0.15439391136169434	 ([language,][industry])
I(nw): 0.15412354469299316	 ([realism][knuckle - bruising])
I([): 0.15383505821228027	 ([burdens.][director])
I(): 0.15361201763153076	 ([lee][eastwood's])
I(N~): 0.15355539321899414	 ([movies][rated])
I(K_): -0.15341579914093018	 ([immorality,][industry])
I(gy): 0.15315937995910645	 ([modern][ingredients])
I(Ht): 0.15311121940612793	 ([without][profanity,])
I(): -0.15281307697296143	 ([john][world])
I(_x): -0.15270781517028809	 ([industry][fisticuffs.])
I(Mz): 0.15254640579223633	 ([violence.][constitute])
I(): 0.15233302116394043	 ([pg][lee])
I(bm): -0.1523294448852539	 ([written][embellished])
I(Yy): 0.15229833126068115	 ([feelings][ingredients])
I(KU): 0.152130126953125	 ([immorality,][differed])
I(L): -0.1517479419708252	 ([gore - splattered][john])
I(QY): -0.15171527862548828	 ([intelligence][feelings])
I(Xb): -0.15157723426818848	 ([shared][written])
I(v): -0.15157091617584229	 ([sex,][eastwood's])
I(Qw): -0.15155935287475586	 ([intelligence][knuckle - bruising])
I(E): 0.15126800537109375	 ([live - action,]["])
I(Pp): -0.15120315551757812	 ([insulted][diet,])
I(): -0.15105009078979492	 ([hancock,]["])
I(\): 0.1509190797805786	 ([since][( 1993 )])
I(Ge): 0.15036535263061523	 ([movies][adults.])
I(H): 0.1497631072998047	 ([without][pg - 13.])
I(G): 0.14970707893371582	 ([movies][penned])
I(): -0.14923572540283203	 (["])
I(\): 0.14909541606903076	 ([since])
I(Gr): 0.1485598087310791	 ([movies][heavily])
I(Rq): 0.14841938018798828	 ([manipulated][laced])
I(bj): -0.14839482307434082	 ([written][demand])
I(b): 0.14819049835205078	 ([written][world])
I(or): 0.1480083465576172	 ([cinematic][heavily])
I(Ju): 0.14771270751953125	 ([language,][mattress - thumping])
I(H): 0.14764785766601562	 ([without][miraculously,])
I(H|): 0.14745545387268066	 ([without][g - rated])
I(`n): 0.14716827869415283	 ([pretty][realism])
I(x): -0.14704060554504395	 ([fisticuffs.][clint])
I(Ww): 0.14703965187072754	 ([crowd.][knuckle - bruising])
I(): -0.14700865745544434	 ([scripts][" midnight])
I([i): -0.14669358730316162	 ([burdens.][audiences])
I(Wg): -0.14644360542297363	 ([crowd.][modern])
I(F): -0.14643871784210205	 ([g - rated][hancock,])
I(GM): -0.1463925838470459	 ([movies][violence.])
I(L): 0.14612865447998047	 ([gore - splattered][lee])
I(l): -0.14603185653686523	 ([doses][world])
I(R[): -0.14599275588989258	 ([manipulated][burdens.])
I(E): 0.14573168754577637	 ([live - action,][scripts])
I(ly): 0.14565157890319824	 ([doses][ingredients])
I(q): -0.14530527591705322	 ([laced][world])
I(S`): 0.14499890804290771	 ([emotions.][pretty])
I(JN): -0.14493083953857422	 ([language,][movies])
I(L]): 0.14491236209869385	 ([gore - splattered][1970s,])
I(D\): 0.14483416080474854	 ([produced][since])
I(R): 0.14461517333984375	 ([manipulated][director])
I(PU): 0.14453458786010742	 ([insulted][differed])
I(AX): 0.14447486400604248	 ([upon][shared])
I(L\): 0.14432168006896973	 ([gore - splattered][since])
I(ey): 0.14425134658813477	 ([adults.][ingredients])
I(CI): 0.14420366287231445	 ([hollywood][foul])
I(qt): 0.14377784729003906	 ([laced][profanity,])
I(ft): 0.14372038841247559	 ([basically,][profanity,])
I(G): 0.14369869232177734	 ([movies][lee])
I(XZ): -0.14344394207000732	 ([shared][bore])
I([b): -0.1434190273284912	 ([burdens.][written])
I(Am): -0.14340364933013916	 ([upon][embellished])
I({): -0.14328575134277344	 ([difference])
I(hw): 0.14316749572753906	 ([mature][knuckle - bruising])
I(t): -0.1428384780883789	 ([profanity,][" midnight])
I(z): -0.14249086380004883	 ([constitute][penned])
I(QT): -0.14227604866027832	 ([intelligence][heroes])
I(U}): -0.14219379425048828	 ([differed][movies])
I(S): -0.1417609453201294	 ([emotions.][scripts])
I(): 0.14159250259399414	 ([miraculously,][director])
I(P_): -0.14133965969085693	 ([insulted][industry])
I(KN): -0.14133644104003906	 ([immorality,][movies])
I(AC): -0.14126873016357422	 ([upon][hollywood])
I(X^): -0.14115095138549805	 ([shared][film])
I(P\): 0.14109504222869873	 ([insulted][since])
I(bu): -0.14108610153198242	 ([written][mattress - thumping])
I(X{): 0.14098608493804932	 ([shared][difference])
I(HL): 0.1408529281616211	 ([without][gore - splattered])
I(Y`): 0.14083325862884521	 ([feelings][pretty])
I(LU): 0.14077520370483398	 ([gore - splattered][differed])
I(R]): 0.1407684087753296	 ([manipulated][1970s,])
I(Ns): 0.14066767692565918	 ([movies][vile])
I(sy): -0.140397310256958	 ([vile][ingredients])
I(Gg): 0.14020848274230957	 ([movies][modern])
I(q): 0.1401231288909912	 ([laced][miraculously,])
I(h): 0.13998031616210938	 ([mature][perfect])
I(Z): -0.1399163007736206	 ([bore][pg - 13.])
I(ks): -0.13948774337768555	 ([large][vile])
I([j): -0.13943588733673096	 ([burdens.][demand])
I(o): 0.1393754482269287	 ([cinematic][pg])
I(AJ): 0.13934695720672607	 ([upon][language,])
I(K): -0.13886213302612305	 ([immorality,][clint])
I(S): 0.13878130912780762	 ([emotions.][" midnight])
I(v): -0.13869082927703857	 ([sex,][" midnight])
I(`m): 0.1385509967803955	 ([pretty][embellished])
I(DS): 0.1383962631225586	 ([produced][emotions.])
I(Ah): 0.13815879821777344	 ([upon][mature])
I(R\): 0.13778448104858398	 ([manipulated][since])
I(a): -0.1377570629119873	 ([much][miraculously,])
I(i): 0.1376950740814209	 ([audiences][pg - 13.])
I(Rn): -0.13750290870666504	 ([manipulated][realism])
I(Td): 0.1373450756072998	 ([heroes][movies])
I(dm): 0.1370704174041748	 ([movies][embellished])
I(Dh): 0.1370537281036377	 ([produced][mature])
I(T[): 0.13668227195739746	 ([heroes][burdens.])
I(_y): -0.13602912425994873	 ([industry][ingredients])
I(g): -0.13594448566436768	 ([modern][eastwood's])
I(y): -0.13584280014038086	 ([ingredients][clint])
I(Bg): -0.13574981689453125	 ([time][modern])
I(Zo): 0.13562071323394775	 ([bore][cinematic])
I(Jz): -0.13493871688842773	 ([language,][constitute])
I(n): -0.13488149642944336	 ([realism][lee])
I(Rj): 0.13481760025024414	 ([manipulated][demand])
I(Y\): -0.1347668170928955	 ([feelings][since])
I(kr): 0.13475632667541504	 ([large][heavily])
I(Pi): 0.13465666770935059	 ([insulted][audiences])
