---------- Players ----------
Player 0: le
Player 1: locataire
Player 2: " (
Player 3: " the
Player 4: tenant
Player 5: " ) is
Player 6: without
Player 7: doubt
Player 8: one
Player 9: important
Player 10: horror
Player 11: movies
Player 12: ever
Player 13: made. polanski
Player 14: stars
Player 15: trelkovsky, a
Player 16: timid
Player 17: file
Player 18: clerk
Player 19: living
Player 20: paris, who
Player 21: answers
Player 22: advertisement
Player 23: apartment, only
Player 24: find
Player 25: previous
Player 26: tenant
Player 27: attempted
Player 28: suicide
Player 29: leaping
Player 30: apartment
Player 31: window. trelkovsky
Player 32: compelled
Player 33: visit
Player 34: hospital
Player 35: meets
Player 36: stella ( isabelle
Player 37: adjani ). trelkovsky
Player 38: immediately
Player 39: moves
Player 40: previous
Player 41: tenant
Player 42: dies
Player 43: and, at
Player 44: first, is
Player 45: quite
Player 46: pleased
Player 47: found
Player 48: nice
Player 49: apartment. his
Player 50: happiness
Player 51: soon
Player 52: replaced
Player 53: waves
Player 54: paranoia
Player 55: becomes
Player 56: increasingly
Player 57: suspicious
Player 58: neighbours, who
Player 59: seem
Player 60: trying
Player 61: provoke
Player 62: trelkovsky
Player 63: repeating
Player 64: previous
Player 65: tenant's
Player 66: suicide. this
Player 67: film
Player 68: great. polanski
Player 69: manages
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 3.793515682220459	 ([film][great. polanski])
I(7,43): -0.14427638053894043	 ([doubt][and, at])
I(51,59): -0.14425289630889893	 ([soon][seem])
I(14,30): 0.14420032501220703	 ([stars][apartment])
I(35,48): -0.14412915706634521	 ([meets][nice])
I(18,37): -0.14409196376800537	 ([clerk][adjani ). trelkovsky])
I(5,61): 0.14406871795654297	 ([" ) is][provoke])
I(32,67): 0.14358878135681152	 ([compelled][film])
I(11,64): -0.14349794387817383	 ([movies][previous])
I(20,23): -0.14345324039459229	 ([paris, who][apartment, only])
I(20,56): -0.14323657751083374	 ([paris, who][increasingly])
I(2,21): -0.14320582151412964	 ([" (][answers])
I(11,44): 0.1431652307510376	 ([movies][first, is])
I(5,12): -0.14303594827651978	 ([" ) is][ever])
I(26,46): -0.14286959171295166	 ([tenant][pleased])
I(28,38): -0.142411470413208	 ([suicide][immediately])
I(28,58): 0.14238041639328003	 ([suicide][neighbours, who])
I(44,51): -0.14225620031356812	 ([first, is][soon])
I(10,51): -0.14217329025268555	 ([horror][soon])
I(23,66): 0.14149260520935059	 ([apartment, only][suicide. this])
I(37,55): -0.14141792058944702	 ([adjani ). trelkovsky][becomes])
I(4,6): 0.14132678508758545	 ([tenant][without])
I(10,31): -0.14121150970458984	 ([horror][window. trelkovsky])
I(28,50): -0.14089012145996094	 ([suicide][happiness])
I(6,58): -0.14086395502090454	 ([without][neighbours, who])
I(26,32): -0.14076358079910278	 ([tenant][compelled])
I(30,63): -0.14075517654418945	 ([apartment][repeating])
I(5,9): 0.14061570167541504	 ([" ) is][important])
I(30,54): 0.14045369625091553	 ([apartment][paranoia])
I(3,13): -0.14009511470794678	 ([" the][made. polanski])
I(23,24): 0.14003419876098633	 ([apartment, only][find])
I(12,65): -0.13977444171905518	 ([ever][tenant's])
I(18,35): -0.13966089487075806	 ([clerk][meets])
I(33,68): -0.1396174430847168	 ([visit][great. polanski])
I(24,66): 0.1394292116165161	 ([find][suicide. this])
I(31,48): 0.13941895961761475	 ([window. trelkovsky][nice])
I(22,46): 0.13937389850616455	 ([advertisement][pleased])
I(29,42): -0.13886195421218872	 ([leaping][dies])
I(38,50): -0.13878357410430908	 ([immediately][happiness])
I(62,65): 0.138766348361969	 ([trelkovsky][tenant's])
I(40,44): -0.138186514377594	 ([previous][first, is])
I(39,57): 0.1377180814743042	 ([moves][suspicious])
I(9,42): -0.1376684308052063	 ([important][dies])
I(23,56): -0.13764750957489014	 ([apartment, only][increasingly])
I(8,27): -0.13760697841644287	 ([one][attempted])
I(27,31): 0.13748228549957275	 ([attempted][window. trelkovsky])
I(12,66): -0.13747167587280273	 ([ever][suicide. this])
I(2,53): -0.1374250054359436	 ([" (][waves])
I(0,69): -0.13728904724121094	 ([le][manages])
Sum: 31.52843827009201
==================================================
