---------- AND Interactions ----------
I(61,62): 3.825967788696289	 ([screen][time,])
I(11,70): 0.1270986795425415	 ([mar][grows])
I(3,50): 0.12696409225463867	 ([film][wife])
I(17,25): 0.12690210342407227	 ([substance,][on.])
I(19,30): 0.12689805030822754	 ([mawkish,][flicks '])
I(8,25): 0.12684714794158936	 ([me,][on.])
I(39,51): 0.12682729959487915	 ([happens :][martina])
I(13,24): -0.12680590152740479	 ([see,][turn])
I(25,73): 0.1265905499458313	 ([on.][transposition])
I(25,56): 0.12658512592315674	 ([on.][themselves.])
I(3,29): 0.12642669677734375	 ([film][' chick])
I(33,71): 0.12636780738830566	 ([about.][mid - childhood.])
I(36,68): -0.12630927562713623	 ([film][again,])
I(1,56): 0.12629342079162598	 ([wanted][themselves.])
I(8,64): 0.12622523307800293	 ([me,][ulises,])
I(23,39): 0.12614500522613525	 ([yarns][happens :])
I(9,61): 0.12608397006988525	 ([son][screen])
I(6,49): 0.1258552074432373	 ([substance,][leaving])
I(44,72): -0.12579309940338135	 ([sea][rapid])
I(13,60): 0.12579119205474854	 ([see,][minutes])
I(30,66): -0.12530088424682617	 ([flicks '][gets])
I(21,58): -0.12522006034851074	 ([manipulative][furious])
I(11,22): 0.12521982192993164	 ([mar][love])
I(5,32): -0.1249161958694458	 ([style][much])
I(7,18): 0.12471151351928711	 ([you.][unless])
I(66): 0.12418031692504883	 ([gets])
I(14,36): 0.12417805194854736	 ([there's][film])
I(54,56): -0.12410736083984375	 ([son][themselves.])
I(31,55): 0.12406396865844727	 ([heard][fend])
I(11,62): 0.12388002872467041	 ([mar][time,])
I(8,35): 0.12381088733673096	 ([me,][half - way])
I(23,62): 0.12357985973358154	 ([yarns][time,])
I(45,70): 0.12351739406585693	 ([looking][grows])
I(7,46): 0.12340223789215088	 ([you.][tuna,])
I(14,50): -0.12309181690216064	 ([there's][wife])
I(21,43): 0.12301158905029297	 ([manipulative][goes])
I(4,39): -0.1228487491607666	 ([stresses][happens :])
I(24,28): -0.12274152040481567	 ([turn][famous])
I(4,65): 0.12273508310317993	 ([stresses][martina])
I(7,67): 0.12271225452423096	 ([you.][married])
I(18,43): -0.12240934371948242	 ([unless][goes])
I(8,50): -0.12222814559936523	 ([me,][wife])
I(7,73): 0.12222063541412354	 ([you.][transposition])
I(47,59): 0.12170445919036865	 ([come][six])
I(49,73): 0.12150955200195312	 ([leaving][transposition])
I(17,61): 0.12147164344787598	 ([substance,][screen])
I(48,60): 0.12147068977355957	 ([back,][minutes])
I(0,34): -0.12134790420532227	 ([ever][we're])
I(59,65): 0.12109029293060303	 ([six][martina])
I(5,51): -0.12100636959075928	 ([style][martina])
I(8,57): 0.12086254358291626	 ([me,][then,])
I(8,66): 0.12083131074905396	 ([me,][gets])
I(28,68): -0.12066119909286499	 ([famous][again,])
I(51,70): -0.1205129623413086	 ([martina][grows])
I(0,4): 0.12023556232452393	 ([ever][stresses])
I(0,6): 0.12015962600708008	 ([ever][substance,])
I(37,71): 0.12001103162765503	 ([anything][mid - childhood.])
I(47,53): -0.11994969844818115	 ([come][watling )])
I(35,64): 0.11978542804718018	 ([half - way][ulises,])
I(41,67): -0.1196894645690918	 ([( jordi][married])
I(0,20): -0.11955547332763672	 ([ever][melodramatic,])
I(13,66): 0.1194530725479126	 ([see,][gets])
I(7,47): 0.11929452419281006	 ([you.][come])
I(18,23): 0.11902356147766113	 ([unless][yarns])
I(34,47): -0.11873149871826172	 ([we're][come])
I(47,62): -0.11848282814025879	 ([come][time,])
I(31,47): 0.11835849285125732	 ([heard][come])
I(52,73): 0.11835348606109619	 ([( leonor][transposition])
I(27,35): 0.11831068992614746	 ([one][half - way])
I(53,70): 0.11830615997314453	 ([watling )][grows])
I(2,55): 0.11809766292572021	 ([see][fend])
I(51,60): 0.11804813146591187	 ([martina][minutes])
I(4,6): 0.11789023876190186	 ([stresses][substance,])
I(20,32): -0.11759746074676514	 ([melodramatic,][much])
I(31,54): 0.11720877885818481	 ([heard][son])
I(6,8): 0.11699479818344116	 ([substance,][me,])
I(18,73): -0.11698532104492188	 ([unless][transposition])
I(9,25): 0.11684161424636841	 ([son][on.])
I(13,70): 0.11675429344177246	 ([see,][grows])
I(34,52): 0.11674952507019043	 ([we're][( leonor])
I(6,48): 0.11672627925872803	 ([substance,][back,])
I(17,65): 0.11669284105300903	 ([substance,][martina])
I(30,37): -0.11640214920043945	 ([flicks '][anything])
I(34,44): -0.11637234687805176	 ([we're][sea])
I(16,35): 0.11619043350219727	 ([little][half - way])
I(0,51): -0.11613917350769043	 ([ever][martina])
I(19,71): 0.11582553386688232	 ([mawkish,][mid - childhood.])
I(21,60): 0.11581051349639893	 ([manipulative][minutes])
I(66,71): 0.11569291353225708	 ([gets][mid - childhood.])
I(55,69): 0.11550641059875488	 ([fend][son])
I(46,70): 0.11545544862747192	 ([tuna,][grows])
I(12,34): -0.115439772605896	 ([beautiful][we're])
I(33,36): 0.11541271209716797	 ([about.][film])
I(21,34): 0.11539959907531738	 ([manipulative][we're])
I(45,48): -0.11534261703491211	 ([looking][back,])
I(31,44): 0.11533874273300171	 ([heard][sea])
I(39,44): 0.11524617671966553	 ([happens :][sea])
I(5,39): 0.1149744987487793	 ([style][happens :])
I(19,56): 0.11496841907501221	 ([mawkish,][themselves.])
I(46,67): 0.11488449573516846	 ([tuna,][married])
I(33,57): 0.11480104923248291	 ([about.][then,])
I(25,39): 0.11461532115936279	 ([on.][happens :])
I(29,53): 0.11440050601959229	 ([' chick][watling )])
I(53,67): 0.11435139179229736	 ([watling )][married])
I(13,14): 0.11429202556610107	 ([see,][there's])
I(4,20): -0.11403822898864746	 ([stresses][melodramatic,])
I(24,70): 0.1139993667602539	 ([turn][grows])
I(56,71): 0.113922119140625	 ([themselves.][mid - childhood.])
I(12,24): -0.11351233720779419	 ([beautiful][turn])
I(29,57): 0.11347496509552002	 ([' chick][then,])
I(30,63): 0.1134333610534668	 ([flicks '][bury])
I(14,18): -0.11340224742889404	 ([there's][unless])
I(51,73): 0.1133158802986145	 ([martina][transposition])
I(14,60): 0.11330747604370117	 ([there's][minutes])
I(58,64): 0.11325550079345703	 ([furious][ulises,])
I(49,64): 0.11304962635040283	 ([leaving][ulises,])
I(16,73): 0.11296582221984863	 ([little][transposition])
I(12,51): -0.11292380094528198	 ([beautiful][martina])
I(0,63): 0.11255788803100586	 ([ever][bury])
I(4,43): 0.11242413520812988	 ([stresses][goes])
I(12,28): 0.11215806007385254	 ([beautiful][famous])
I(18,44): 0.11210870742797852	 ([unless][sea])
I(48,67): 0.11208045482635498	 ([back,][married])
I(39,48): 0.1118154525756836	 ([happens :][back,])
I(0,7): -0.11167198419570923	 ([ever][you.])
I(37,39): 0.111458420753479	 ([anything][happens :])
I(4,32): 0.1114199161529541	 ([stresses][much])
I(27,43): -0.11141681671142578	 ([one][goes])
I(8,71): -0.11125677824020386	 ([me,][mid - childhood.])
I(41,49): 0.1112527847290039	 ([( jordi][leaving])
I(37): 0.11103308200836182	 ([anything])
I(51,55): 0.11081784963607788	 ([martina][fend])
I(0,45): 0.11070871353149414	 ([ever][looking])
I(18,52): 0.11070489883422852	 ([unless][( leonor])
I(5,64): 0.1106114387512207	 ([style][ulises,])
I(0,19): 0.1104433536529541	 ([ever][mawkish,])
I(1,29): -0.11040782928466797	 ([wanted][' chick])
I(5,41): -0.11037635803222656	 ([style][( jordi])
I(17,40): 0.1102294921875	 ([substance,][ulises])
I(16,58): 0.11022019386291504	 ([little][furious])
I(46,58): 0.1100243330001831	 ([tuna,][furious])
I(37,43): 0.10985708236694336	 ([anything][goes])
I(16,19): 0.10978436470031738	 ([little][mawkish,])
I(9,66): 0.10960829257965088	 ([son][gets])
I(47,73): 0.10957741737365723	 ([come][transposition])
I(26,60): -0.1095740795135498	 ([may][minutes])
I(30,38): -0.10953783988952637	 ([flicks '][really])
I(45,69): 0.10951459407806396	 ([looking][son])
I(40,53): 0.10951054096221924	 ([ulises][watling )])
I(14,17): -0.10950922966003418	 ([there's][substance,])
I(20,59): -0.10945510864257812	 ([melodramatic,][six])
I(1,51): 0.10907083749771118	 ([wanted][martina])
I(49,61): 0.10901510715484619	 ([leaving][screen])
I(9,58): 0.10884368419647217	 ([son][furious])
I(50,59): -0.10866200923919678	 ([wife][six])
I(45,50): 0.10831260681152344	 ([looking][wife])
I(58,68): 0.10815536975860596	 ([furious][again,])
I(40,73): -0.10814332962036133	 ([ulises][transposition])
I(42,71): 0.10812395811080933	 ([molla )][mid - childhood.])
I(52,57): -0.10785722732543945	 ([( leonor][then,])
I(59,70): 0.10774970054626465	 ([six][grows])
I(3,26): -0.10769927501678467	 ([film][may])
I(25,27): -0.10768544673919678	 ([on.][one])
I(6,57): 0.10754132270812988	 ([substance,][then,])
I(25,40): -0.10752904415130615	 ([on.][ulises])
I(17,45): 0.10729598999023438	 ([substance,][looking])
I(36,49): 0.10727393627166748	 ([film][leaving])
I(7,45): 0.10726165771484375	 ([you.][looking])
I(64,71): -0.10716921091079712	 ([ulises,][mid - childhood.])
I(11,30): -0.10697531700134277	 ([mar][flicks '])
I(34,49): 0.10696804523468018	 ([we're][leaving])
I(19,31): 0.10687386989593506	 ([mawkish,][heard])
I(54,60): -0.10674911737442017	 ([son][minutes])
I(18,72): 0.10674166679382324	 ([unless][rapid])
I(47,56): 0.10654306411743164	 ([come][themselves.])
I(8,11): 0.10646975040435791	 ([me,][mar])
I(23,27): -0.10641288757324219	 ([yarns][one])
I(3,53): -0.10618340969085693	 ([film][watling )])
I(13,28): -0.10616248846054077	 ([see,][famous])
I(2,54): 0.1061202883720398	 ([see][son])
I(4,73): -0.10606098175048828	 ([stresses][transposition])
I(41,62): -0.10599684715270996	 ([( jordi][time,])
I(13,25): 0.10579818487167358	 ([see,][on.])
I(36,67): 0.1056818962097168	 ([film][married])
I(2,28): -0.10559380054473877	 ([see][famous])
I(2,34): 0.10555219650268555	 ([see][we're])
I(7,43): 0.1055135726928711	 ([you.][goes])
I(56,70): 0.10546314716339111	 ([themselves.][grows])
I(8,65): -0.10513150691986084	 ([me,][martina])
I(21,52): 0.10506391525268555	 ([manipulative][( leonor])
I(53,63): -0.10480380058288574	 ([watling )][bury])
I(35,50): 0.10467326641082764	 ([half - way][wife])
I(13,39): 0.10452210903167725	 ([see,][happens :])
I(24,36): -0.10443973541259766	 ([turn][film])
I(52,61): 0.10435628890991211	 ([( leonor][screen])
I(4,49): 0.1043543815612793	 ([stresses][leaving])
I(7,11): 0.10432577133178711	 ([you.][mar])
I(9,67): -0.10382550954818726	 ([son][married])
I(2,8): -0.10373514890670776	 ([see][me,])
I(9,63): -0.10358703136444092	 ([son][bury])
I(42,70): 0.10349297523498535	 ([molla )][grows])
I(6,40): 0.10347485542297363	 ([substance,][ulises])
I(23,71): -0.1033170223236084	 ([yarns][mid - childhood.])
I(3,22): -0.1031956672668457	 ([film][love])
I(6,17): 0.10298299789428711	 ([substance,][substance,])
I(42,65): 0.10294163227081299	 ([molla )][martina])
I(11,44): 0.10289901494979858	 ([mar][sea])
I(41,64): 0.10244607925415039	 ([( jordi][ulises,])
I(55,68): 0.10226857662200928	 ([fend][again,])
I(6,51): 0.10193771123886108	 ([substance,][martina])
I(47,49): -0.10187256336212158	 ([come][leaving])
I(38,54): 0.10178148746490479	 ([really][son])
I(40,56): 0.10154199600219727	 ([ulises][themselves.])
I(1,2): -0.10143613815307617	 ([wanted][see])
I(15,18): 0.10125887393951416	 ([precious][unless])
I(59,73): 0.10120117664337158	 ([six][transposition])
I(0,2): -0.1011204719543457	 ([ever][see])
I(44,73): 0.1010352373123169	 ([sea][transposition])
I(6,34): 0.10098457336425781	 ([substance,][we're])
I(18,50): 0.10091400146484375	 ([unless][wife])
I(16,29): -0.10086488723754883	 ([little][' chick])
I(48,56): 0.10075497627258301	 ([back,][themselves.])
I(3,31): -0.10072457790374756	 ([film][heard])
I(14,70): 0.10054135322570801	 ([there's][grows])
I(13,59): -0.1005064845085144	 ([see,][six])
I(28,43): 0.10049325227737427	 ([famous][goes])
I(27,32): 0.10040092468261719	 ([one][much])
I(51,61): 0.1002645492553711	 ([martina][screen])
I(17,27): -0.10024797916412354	 ([substance,][one])
I(11,73): 0.10024762153625488	 ([mar][transposition])
I(5,8): 0.09995102882385254	 ([style][me,])
I(22,60): -0.09963464736938477	 ([love][minutes])
I(38,41): 0.09942936897277832	 ([really][( jordi])
I(27,67): -0.09941887855529785	 ([one][married])
I(4,56): 0.09911179542541504	 ([stresses][themselves.])
I(57,73): 0.09907382726669312	 ([then,][transposition])
I(56,67): 0.09900045394897461	 ([themselves.][married])
I(2,17): -0.0989302396774292	 ([see][substance,])
I(23,54): 0.09884047508239746	 ([yarns][son])
I(9,29): 0.098793625831604	 ([son][' chick])
I(21,37): -0.0987783670425415	 ([manipulative][anything])
I(20,39): -0.09858536720275879	 ([melodramatic,][happens :])
I(13,55): 0.09798288345336914	 ([see,][fend])
I(32,48): -0.0978468656539917	 ([much][back,])
I(14,30): 0.09744322299957275	 ([there's][flicks '])
I(9,22): 0.09743034839630127	 ([son][love])
I(51,66): 0.09719139337539673	 ([martina][gets])
I(5,13): 0.09718000888824463	 ([style][see,])
I(51,54): 0.09708201885223389	 ([martina][son])
I(14,31): -0.0969509482383728	 ([there's][heard])
I(21,27): 0.09693706035614014	 ([manipulative][one])
I(29,67): 0.09651827812194824	 ([' chick][married])
I(13,15): -0.09647566080093384	 ([see,][precious])
I(39,42): -0.09642195701599121	 ([happens :][molla )])
I(12,61): -0.0962139368057251	 ([beautiful][screen])
I(5,59): 0.09583121538162231	 ([style][six])
I(50,71): 0.09580999612808228	 ([wife][mid - childhood.])
Sum: 89.4321990609169
==================================================
