---------- Players ----------
Player 0: immediate
Player 1: aftermath
Player 2: following
Player 3: world
Player 4: war
Player 5: ii,
Player 6: sound
Player 7: minds
Player 8: hollywood
Player 9: tried
Player 10: distance
Player 11: mindless
Player 12: flag - waving
Player 13: natural
Player 14: ingredient
Player 15: war
Player 16: effort.
Player 17: best
Player 18: years
Player 19: lives '
Player 20: even
Player 21: ' gentleman's
Player 22: agreement '
Player 23: investigated
Player 24: way
Player 25: americans
Player 26: looked
Player 27: wake
Player 28: war,
Player 29: delmer
Player 30: daves '
Player 31: " pride
Player 32: marines
Player 33: "
Player 34: beat
Player 35: it.
Player 36: film
Player 37: philadelphia
Player 38: smart
Player 39: alec
Player 40: john
Player 41: garfield
Player 42: goes
Player 43: war
Player 44: marine
Player 45: nightmarish
Player 46: evening
Player 47: foxhole,
Player 48: japanese
Player 49: soldiers
Player 50: eerily
Player 51: crying
Player 52: buddies
Player 53: " mariiines,
Player 54: tonight
Player 55: die!
Player 56: ",
Player 57: blinded
Player 58: hand - grenade,
Player 59: dumps
Player 60: girlfriend
Player 61: back
Player 62: home
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.207082748413086	 ([john][garfield])
I(34,52): 0.151067852973938	 ([beat][buddies])
I(15,54): 0.15099525451660156	 ([war][tonight])
I(35,61): 0.15088725090026855	 ([it.][back])
I(24,29): 0.15062469244003296	 ([way][delmer])
I(0,2): 0.15027785301208496	 ([immediate][following])
I(36,48): -0.15012216567993164	 ([film][japanese])
I(22,44): 0.15004825592041016	 ([agreement '][marine])
I(5,29): 0.14975780248641968	 ([ii,][delmer])
I(6,38): 0.14973843097686768	 ([sound][smart])
I(28,29): 0.14934682846069336	 ([war,][delmer])
I(4,17): -0.14925873279571533	 ([war][best])
I(9,26): 0.14898723363876343	 ([tried][looked])
I(15,51): 0.1489628553390503	 ([war][crying])
I(5,62): -0.14766955375671387	 ([ii,][home])
I(5,18): -0.14763855934143066	 ([ii,][years])
I(3,51): -0.1474846601486206	 ([world][crying])
I(1,26): -0.14730113744735718	 ([aftermath][looked])
I(3,21): 0.1472034454345703	 ([world][' gentleman's])
I(31,39): 0.14704322814941406	 ([" pride][alec])
I(14,36): -0.146642804145813	 ([ingredient][film])
I(52,60): 0.146284818649292	 ([buddies][girlfriend])
I(2,11): -0.14611601829528809	 ([following][mindless])
I(5,33): 0.14595526456832886	 ([ii,]["])
I(18,48): 0.14594173431396484	 ([years][japanese])
I(42,58): -0.14593720436096191	 ([goes][hand - grenade,])
I(9,56): 0.1458113193511963	 ([tried][",])
I(28,54): 0.14524054527282715	 ([war,][tonight])
I(32,33): 0.14450401067733765	 ([marines]["])
I(38,49): 0.14400619268417358	 ([smart][soldiers])
I(23,44): 0.1433093547821045	 ([investigated][marine])
I(1,22): 0.14300894737243652	 ([aftermath][agreement '])
I(14,57): 0.14271187782287598	 ([ingredient][blinded])
I(4,42): -0.14256155490875244	 ([war][goes])
I(26,37): -0.1425045132637024	 ([looked][philadelphia])
I(2,41): -0.14236116409301758	 ([following][garfield])
I(33,45): 0.1412639617919922	 (["][nightmarish])
I(10,40): 0.1411709189414978	 ([distance][john])
I(9,33): 0.14079880714416504	 ([tried]["])
I(2,27): -0.1405491828918457	 ([following][wake])
I(29,60): 0.1404956579208374	 ([delmer][girlfriend])
I(0,33): 0.14047163724899292	 ([immediate]["])
I(2,12): -0.13970088958740234	 ([following][flag - waving])
I(1,38): -0.13956260681152344	 ([aftermath][smart])
I(21,45): -0.13949298858642578	 ([' gentleman's][nightmarish])
I(23,49): 0.13930368423461914	 ([investigated][soldiers])
I(9,44): -0.13924038410186768	 ([tried][marine])
I(22,53): 0.13923203945159912	 ([agreement '][" mariiines,])
I(21,42): -0.13914966583251953	 ([' gentleman's][goes])
I(47,51): 0.1390596628189087	 ([foxhole,][crying])
I(11,28): -0.13899409770965576	 ([mindless][war,])
I(15,42): -0.13892972469329834	 ([war][goes])
I(29,39): 0.1385696530342102	 ([delmer][alec])
I(3,11): -0.13840889930725098	 ([world][mindless])
I(23,52): 0.1381821632385254	 ([investigated][buddies])
I(34,53): 0.13815563917160034	 ([beat][" mariiines,])
I(2,42): 0.13804388046264648	 ([following][goes])
I(21,57): 0.1378135085105896	 ([' gentleman's][blinded])
I(19,25): -0.13769352436065674	 ([lives '][americans])
I(26,55): 0.13755029439926147	 ([looked][die!])
I(3,45): -0.137414813041687	 ([world][nightmarish])
I(3,26): 0.13735610246658325	 ([world][looked])
I(28,57): -0.13734984397888184	 ([war,][blinded])
I(50,59): 0.13707256317138672	 ([eerily][dumps])
I(34,38): 0.1370093822479248	 ([beat][smart])
I(26,60): -0.13691198825836182	 ([looked][girlfriend])
I(23,46): 0.1367255449295044	 ([investigated][evening])
I(6,50): 0.13652241230010986	 ([sound][eerily])
I(9,48): 0.13614130020141602	 ([tried][japanese])
I(38,59): 0.13609695434570312	 ([smart][dumps])
I(18,47): -0.13594067096710205	 ([years][foxhole,])
I(11,44): -0.13580536842346191	 ([mindless][marine])
I(10,49): 0.13548600673675537	 ([distance][soldiers])
I(10,20): -0.13541948795318604	 ([distance][even])
I(11,21): -0.1350378394126892	 ([mindless][' gentleman's])
I(0,53): 0.1349840760231018	 ([immediate][" mariiines,])
I(35,49): -0.13463890552520752	 ([it.][soldiers])
I(1,53): 0.13405299186706543	 ([aftermath][" mariiines,])
I(15,62): -0.13361012935638428	 ([war][home])
I(29,46): -0.13310754299163818	 ([delmer][evening])
I(3,12): 0.13297808170318604	 ([world][flag - waving])
I(4,11): -0.13271856307983398	 ([war][mindless])
I(26,40): 0.13257437944412231	 ([looked][john])
I(25,40): 0.132501482963562	 ([americans][john])
I(17,30): -0.13234853744506836	 ([best][daves '])
I(27,30): -0.1321423053741455	 ([wake][daves '])
I(17,48): 0.1320509910583496	 ([best][japanese])
I(14,39): -0.13197028636932373	 ([ingredient][alec])
I(24,26): 0.13156044483184814	 ([way][looked])
I(19,59): 0.1313185691833496	 ([lives '][dumps])
I(31,48): 0.13118696212768555	 ([" pride][japanese])
I(17,44): 0.13099563121795654	 ([best][marine])
I(25,54): -0.13092279434204102	 ([americans][tonight])
I(6,21): 0.13065481185913086	 ([sound][' gentleman's])
I(34,49): -0.13065063953399658	 ([beat][soldiers])
I(25,27): 0.13031518459320068	 ([americans][wake])
I(0,26): 0.13028228282928467	 ([immediate][looked])
I(14,16): -0.13004827499389648	 ([ingredient][effort.])
I(41,57): 0.1296778917312622	 ([garfield][blinded])
I(21,44): -0.12932896614074707	 ([' gentleman's][marine])
I(10,51): 0.12926316261291504	 ([distance][crying])
I(13,47): -0.12828731536865234	 ([natural][foxhole,])
I(49,53): -0.12818193435668945	 ([soldiers][" mariiines,])
I(3,47): -0.12799131870269775	 ([world][foxhole,])
I(57,61): 0.1279451847076416	 ([blinded][back])
I(22,46): -0.12789106369018555	 ([agreement '][evening])
I(12,57): 0.12761402130126953	 ([flag - waving][blinded])
I(28,51): -0.1276007890701294	 ([war,][crying])
I(12,21): -0.12757623195648193	 ([flag - waving][' gentleman's])
I(29,58): 0.1274842619895935	 ([delmer][hand - grenade,])
I(9,40): 0.12740015983581543	 ([tried][john])
I(4,15): -0.12730979919433594	 ([war][war])
I(15,48): 0.1267993450164795	 ([war][japanese])
I(33,53): 0.1265670657157898	 (["][" mariiines,])
I(10,23): -0.12652063369750977	 ([distance][investigated])
I(12,56): 0.12645554542541504	 ([flag - waving][",])
I(0,34): -0.12628430128097534	 ([immediate][beat])
I(40,56): 0.1260296106338501	 ([john][",])
I(14,43): 0.1257532835006714	 ([ingredient][war])
I(28,36): -0.12527108192443848	 ([war,][film])
I(25,39): 0.12523388862609863	 ([americans][alec])
I(20,58): -0.12496054172515869	 ([even][hand - grenade,])
I(12,49): -0.12449181079864502	 ([flag - waving][soldiers])
I(3,57): 0.12445986270904541	 ([world][blinded])
I(12,17): -0.12426722049713135	 ([flag - waving][best])
I(19,56): -0.12408781051635742	 ([lives '][",])
I(18,33): 0.12399780750274658	 ([years]["])
I(5,56): -0.12393122911453247	 ([ii,][",])
I(12,37): 0.1238250732421875	 ([flag - waving][philadelphia])
I(12,53): -0.1237938404083252	 ([flag - waving][" mariiines,])
I(25,28): -0.12378966808319092	 ([americans][war,])
I(2,9): 0.12341547012329102	 ([following][tried])
I(11,46): -0.1224510669708252	 ([mindless][evening])
I(2,29): 0.12237048149108887	 ([following][delmer])
I(0,19): 0.122367262840271	 ([immediate][lives '])
I(1,32): -0.12233960628509521	 ([aftermath][marines])
I(5,22): 0.12224376201629639	 ([ii,][agreement '])
I(0,15): 0.12218570709228516	 ([immediate][war])
I(35,48): 0.12191987037658691	 ([it.][japanese])
I(9,38): 0.12156915664672852	 ([tried][smart])
I(0,12): -0.12141931056976318	 ([immediate][flag - waving])
I(7,33): 0.12106478214263916	 ([minds]["])
I(17,18): 0.12062585353851318	 ([best][years])
I(16,17): -0.12020379304885864	 ([effort.][best])
I(39,52): -0.11996793746948242	 ([alec][buddies])
I(0,41): 0.11935174465179443	 ([immediate][garfield])
I(49,51): -0.1193399429321289	 ([soldiers][crying])
I(11,25): -0.11928951740264893	 ([mindless][americans])
I(31,40): -0.1192629337310791	 ([" pride][john])
I(17,25): 0.1192249059677124	 ([best][americans])
I(32,54): 0.11905622482299805	 ([marines][tonight])
I(21,58): 0.11890745162963867	 ([' gentleman's][hand - grenade,])
I(15,20): -0.11867654323577881	 ([war][even])
I(10,56): 0.11844849586486816	 ([distance][",])
I(53,60): 0.11841833591461182	 ([" mariiines,][girlfriend])
I(7,15): -0.11802756786346436	 ([minds][war])
I(44,51): -0.11765992641448975	 ([marine][crying])
I(34,55): 0.11762034893035889	 ([beat][die!])
I(38,46): -0.11739742755889893	 ([smart][evening])
I(0,54): 0.11721980571746826	 ([immediate][tonight])
I(33,58): 0.11705392599105835	 (["][hand - grenade,])
I(29,53): 0.11704486608505249	 ([delmer][" mariiines,])
I(28,40): -0.11678576469421387	 ([war,][john])
I(17,46): 0.11661577224731445	 ([best][evening])
I(18,54): 0.11640524864196777	 ([years][tonight])
I(19,57): 0.11626636981964111	 ([lives '][blinded])
I(14,42): 0.11604416370391846	 ([ingredient][goes])
I(6,55): 0.11566329002380371	 ([sound][die!])
I(5,46): -0.11557483673095703	 ([ii,][evening])
I(4,48): 0.11523133516311646	 ([war][japanese])
I(46,56): 0.11513519287109375	 ([evening][",])
I(18,25): 0.11474764347076416	 ([years][americans])
I(24,44): 0.11444425582885742	 ([way][marine])
I(1,34): 0.11433100700378418	 ([aftermath][beat])
I(50,55): 0.11388802528381348	 ([eerily][die!])
I(43,61): 0.11337924003601074	 ([war][back])
I(9,41): 0.1132049560546875	 ([tried][garfield])
I(10,11): -0.11299669742584229	 ([distance][mindless])
I(5,60): -0.1129685640335083	 ([ii,][girlfriend])
I(40,62): -0.11279654502868652	 ([john][home])
I(7,36): -0.11277890205383301	 ([minds][film])
I(44,48): -0.11272907257080078	 ([marine][japanese])
I(24,55): -0.11256694793701172	 ([way][die!])
I(25,51): -0.11243093013763428	 ([americans][crying])
I(44,47): 0.11219799518585205	 ([marine][foxhole,])
I(14,29): 0.11199444532394409	 ([ingredient][delmer])
I(25,33): -0.11187237501144409	 ([americans]["])
I(5,44): 0.11176788806915283	 ([ii,][marine])
I(20,32): -0.11157143115997314	 ([even][marines])
I(16,30): 0.11147153377532959	 ([effort.][daves '])
I(56,60): -0.11127662658691406	 ([",][girlfriend])
I(35,55): -0.11123049259185791	 ([it.][die!])
I(11,29): 0.111197829246521	 ([mindless][delmer])
I(36,62): 0.11076235771179199	 ([film][home])
I(2,6): -0.1107097864151001	 ([following][sound])
I(40,43): -0.11055874824523926	 ([john][war])
I(20,59): 0.11038541793823242	 ([even][dumps])
I(52,54): -0.1103639006614685	 ([buddies][tonight])
I(8,14): 0.11013758182525635	 ([hollywood][ingredient])
I(0,31): 0.11013364791870117	 ([immediate][" pride])
I(48,52): 0.10994398593902588	 ([japanese][buddies])
I(34,54): 0.10981965065002441	 ([beat][tonight])
I(27,32): -0.10951864719390869	 ([wake][marines])
I(9,61): 0.10951089859008789	 ([tried][back])
I(12,27): -0.10943877696990967	 ([flag - waving][wake])
I(17,54): 0.10942363739013672	 ([best][tonight])
I(5,45): 0.10926175117492676	 ([ii,][nightmarish])
I(16,55): 0.10923957824707031	 ([effort.][die!])
I(2,32): -0.10897016525268555	 ([following][marines])
I(8,47): -0.10877358913421631	 ([hollywood][foxhole,])
I(1,11): 0.10876965522766113	 ([aftermath][mindless])
I(27,50): -0.10852348804473877	 ([wake][eerily])
I(3,54): 0.1084740161895752	 ([world][tonight])
I(20,52): 0.10845541954040527	 ([even][buddies])
I(33,43): -0.10829675197601318	 (["][war])
I(17,52): 0.10821044445037842	 ([best][buddies])
I(44,53): -0.10817551612854004	 ([marine][" mariiines,])
I(21,29): 0.10792678594589233	 ([' gentleman's][delmer])
I(2,24): 0.10789060592651367	 ([following][way])
I(17,57): -0.10776340961456299	 ([best][blinded])
I(25,59): -0.10721349716186523	 ([americans][dumps])
I(49,62): -0.10678470134735107	 ([soldiers][home])
I(16,44): -0.10661804676055908	 ([effort.][marine])
I(24,30): 0.10651898384094238	 ([way][daves '])
I(5,51): -0.10616350173950195	 ([ii,][crying])
I(21,62): -0.10602545738220215	 ([' gentleman's][home])
I(51,52): -0.10588479042053223	 ([crying][buddies])
I(15,17): 0.10579073429107666	 ([war][best])
I(0,32): -0.10552239418029785	 ([immediate][marines])
I(36,56): -0.10537028312683105	 ([film][",])
I(3,55): -0.10503232479095459	 ([world][die!])
I(38,55): 0.10485351085662842	 ([smart][die!])
I(7,20): -0.10477221012115479	 ([minds][even])
I(22,26): -0.10476678609848022	 ([agreement '][looked])
I(26,33): -0.10453009605407715	 ([looked]["])
I(36,57): 0.10450685024261475	 ([film][blinded])
I(0,51): 0.104156494140625	 ([immediate][crying])
I(1,12): -0.10408228635787964	 ([aftermath][flag - waving])
I(30,54): -0.1040118932723999	 ([daves '][tonight])
I(17,56): 0.10376763343811035	 ([best][",])
I(17,50): -0.103537917137146	 ([best][eerily])
I(3,48): 0.10345959663391113	 ([world][japanese])
I(13,37): -0.10315895080566406	 ([natural][philadelphia])
I(32,60): 0.10270524024963379	 ([marines][girlfriend])
I(9,18): -0.10266685485839844	 ([tried][years])
I(12,62): 0.10262072086334229	 ([flag - waving][home])
I(19,53): -0.10243511199951172	 ([lives '][" mariiines,])
I(22,32): 0.1018674373626709	 ([agreement '][marines])
I(30,47): -0.10179370641708374	 ([daves '][foxhole,])
I(50,62): -0.10172116756439209	 ([eerily][home])
I(46,48): 0.10169148445129395	 ([evening][japanese])
I(20,41): 0.10155689716339111	 ([even][garfield])
I(21,26): -0.10135620832443237	 ([' gentleman's][looked])
I(10,32): -0.10103785991668701	 ([distance][marines])
I(6,57): 0.10101437568664551	 ([sound][blinded])
I(22,49): 0.10092580318450928	 ([agreement '][soldiers])
I(19,54): -0.10054969787597656	 ([lives '][tonight])
I(27,56): -0.10038304328918457	 ([wake][",])
I(0,8): -0.10034394264221191	 ([immediate][hollywood])
I(2,18): 0.09962081909179688	 ([following][years])
I(34,47): 0.09932816028594971	 ([beat][foxhole,])
I(30,36): -0.09920716285705566	 ([daves '][film])
I(2,62): 0.09896612167358398	 ([following][home])
I(8,51): -0.09842407703399658	 ([hollywood][crying])
I(1,21): -0.09823215007781982	 ([aftermath][' gentleman's])
I(51,55): 0.09819972515106201	 ([crying][die!])
I(6,20): 0.09814131259918213	 ([sound][even])
I(7,32): -0.09808659553527832	 ([minds][marines])
I(54,58): -0.09804558753967285	 ([tonight][hand - grenade,])
I(2,16): 0.09775972366333008	 ([following][effort.])
I(5,52): 0.09775316715240479	 ([ii,][buddies])
I(11,59): -0.09695696830749512	 ([mindless][dumps])
I(5,25): -0.09671449661254883	 ([ii,][americans])
I(30,45): 0.09665393829345703	 ([daves '][nightmarish])
I(40,55): 0.09645456075668335	 ([john][die!])
I(11,27): -0.09627509117126465	 ([mindless][wake])
I(11,60): -0.09625113010406494	 ([mindless][girlfriend])
I(26,27): -0.09624135494232178	 ([looked][wake])
I(0,10): 0.09621524810791016	 ([immediate][distance])
I(32,51): -0.09619176387786865	 ([marines][crying])
I(22,45): 0.09602689743041992	 ([agreement '][nightmarish])
I(40,50): 0.09581685066223145	 ([john][eerily])
I(49,61): 0.09569454193115234	 ([soldiers][back])
I(6,18): -0.09553968906402588	 ([sound][years])
I(23,56): 0.09508299827575684	 ([investigated][",])
I(0,28): -0.09494423866271973	 ([immediate][war,])
I(29,43): 0.09439796209335327	 ([delmer][war])
I(2,61): 0.09430992603302002	 ([following][back])
I(10,50): 0.09423279762268066	 ([distance][eerily])
I(11,13): 0.09412717819213867	 ([mindless][natural])
I(20,60): 0.09405183792114258	 ([even][girlfriend])
I(0,46): -0.0940178632736206	 ([immediate][evening])
I(18,56): -0.09395885467529297	 ([years][",])
I(25,61): 0.09359908103942871	 ([americans][back])
I(12,54): 0.09359431266784668	 ([flag - waving][tonight])
I(13,54): 0.09356331825256348	 ([natural][tonight])
I(1,44): -0.0932309627532959	 ([aftermath][marine])
I(4,34): 0.09320652484893799	 ([war][beat])
I(15,25): -0.09270632266998291	 ([war][americans])
I(5,12): 0.09267950057983398	 ([ii,][flag - waving])
I(57,62): -0.09233129024505615	 ([blinded][home])
I(26,50): -0.09232443571090698	 ([looked][eerily])
I(16,62): -0.09227430820465088	 ([effort.][home])
I(8,33): 0.09215277433395386	 ([hollywood]["])
I(21,52): -0.09186136722564697	 ([' gentleman's][buddies])
I(14,50): 0.09180939197540283	 ([ingredient][eerily])
I(27,53): -0.09157419204711914	 ([wake][" mariiines,])
I(32,48): -0.0915147066116333	 ([marines][japanese])
I(6,24): 0.09098291397094727	 ([sound][way])
I(11,39): -0.09088581800460815	 ([mindless][alec])
I(1,47): -0.09050250053405762	 ([aftermath][foxhole,])
I(9,39): -0.09035921096801758	 ([tried][alec])
I(6,37): -0.0901937484741211	 ([sound][philadelphia])
I(18,51): -0.09013831615447998	 ([years][crying])
I(38,47): -0.09011626243591309	 ([smart][foxhole,])
I(17,53): 0.09007835388183594	 ([best][" mariiines,])
I(22,51): 0.08942079544067383	 ([agreement '][crying])
I(1,35): -0.08938336372375488	 ([aftermath][it.])
I(19,49): -0.08880174160003662	 ([lives '][soldiers])
I(37,49): -0.08853113651275635	 ([philadelphia][soldiers])
I(14,20): 0.08835852146148682	 ([ingredient][even])
I(1,36): 0.08815693855285645	 ([aftermath][film])
I(14,62): -0.08768689632415771	 ([ingredient][home])
I(16,32): -0.08754503726959229	 ([effort.][marines])
I(11,30): 0.08749401569366455	 ([mindless][daves '])
I(13,29): -0.08744966983795166	 ([natural][delmer])
I(47,56): 0.0874319076538086	 ([foxhole,][",])
I(22,58): -0.08737576007843018	 ([agreement '][hand - grenade,])
I(27,52): 0.08733904361724854	 ([wake][buddies])
I(53,57): 0.08713734149932861	 ([" mariiines,][blinded])
I(50,53): -0.08625882863998413	 ([eerily][" mariiines,])
I(5,32): -0.08623409271240234	 ([ii,][marines])
I(15,33): 0.08590036630630493	 ([war]["])
I(28,39): 0.08589911460876465	 ([war,][alec])
I(14,41): -0.08578789234161377	 ([ingredient][garfield])
I(33,54): 0.08573728799819946	 (["][tonight])
I(16,52): -0.08562803268432617	 ([effort.][buddies])
I(28,56): -0.08537876605987549	 ([war,][",])
I(2,44): -0.08523011207580566	 ([following][marine])
I(22,37): -0.08515119552612305	 ([agreement '][philadelphia])
I(18,61): 0.08502197265625	 ([years][back])
I(18,55): -0.08487749099731445	 ([years][die!])
I(2,60): 0.08470010757446289	 ([following][girlfriend])
I(8,26): -0.08404046297073364	 ([hollywood][looked])
I(1,15): 0.08392906188964844	 ([aftermath][war])
I(20,34): -0.08360099792480469	 ([even][beat])
I(29,50): 0.08351999521255493	 ([delmer][eerily])
I(51,57): 0.08332979679107666	 ([crying][blinded])
I(1,49): 0.08326375484466553	 ([aftermath][soldiers])
I(34,62): -0.08322334289550781	 ([beat][home])
I(14,56): 0.08321750164031982	 ([ingredient][",])
I(6,61): 0.08320736885070801	 ([sound][back])
I(2,58): -0.08312845230102539	 ([following][hand - grenade,])
I(39,46): 0.08296597003936768	 ([alec][evening])
I(11,18): 0.08293318748474121	 ([mindless][years])
I(13,26): 0.08282637596130371	 ([natural][looked])
I(24,41): -0.08281970024108887	 ([way][garfield])
I(22,54): 0.08278453350067139	 ([agreement '][tonight])
I(13,48): 0.08277273178100586	 ([natural][japanese])
I(30,43): 0.08276510238647461	 ([daves '][war])
I(4,47): 0.08276247978210449	 ([war][foxhole,])
I(4,58): 0.08272647857666016	 ([war][hand - grenade,])
I(11,53): -0.08263814449310303	 ([mindless][" mariiines,])
I(15,37): -0.08242523670196533	 ([war][philadelphia])
I(0,4): 0.0821155309677124	 ([immediate][war])
I(27,61): 0.08189654350280762	 ([wake][back])
I(41,54): 0.08179044723510742	 ([garfield][tonight])
I(0,60): 0.08165144920349121	 ([immediate][girlfriend])
I(10,52): -0.08083999156951904	 ([distance][buddies])
I(22,27): -0.08069419860839844	 ([agreement '][wake])
I(11,35): -0.08040380477905273	 ([mindless][it.])
I(15,45): 0.0802842378616333	 ([war][nightmarish])
I(20,21): -0.08027851581573486	 ([even][' gentleman's])
I(16,43): 0.07968473434448242	 ([effort.][war])
I(7,49): 0.0795215368270874	 ([minds][soldiers])
I(5,48): 0.0792885422706604	 ([ii,][japanese])
I(9,37): -0.07922554016113281	 ([tried][philadelphia])
I(11,43): -0.079193115234375	 ([mindless][war])
I(9,60): 0.07907593250274658	 ([tried][girlfriend])
I(33,56): 0.07894641160964966	 (["][",])
I(5,14): 0.07893800735473633	 ([ii,][ingredient])
I(14,47): 0.0789039134979248	 ([ingredient][foxhole,])
I(12,38): 0.07881033420562744	 ([flag - waving][smart])
I(20,35): -0.07874882221221924	 ([even][it.])
I(12,20): -0.07824838161468506	 ([flag - waving][even])
I(24,53): 0.07811307907104492	 ([way][" mariiines,])
I(21,43): -0.07793664932250977	 ([' gentleman's][war])
I(43,49): -0.07782423496246338	 ([war][soldiers])
I(11,61): 0.07765078544616699	 ([mindless][back])
I(30,60): -0.07763779163360596	 ([daves '][girlfriend])
I(2,46): -0.07709193229675293	 ([following][evening])
I(4,8): -0.07696926593780518	 ([war][hollywood])
I(1,8): -0.076896071434021	 ([aftermath][hollywood])
I(10,25): 0.07681775093078613	 ([distance][americans])
I(30,62): -0.07680010795593262	 ([daves '][home])
I(31,38): 0.07675647735595703	 ([" pride][smart])
I(37,60): -0.07667100429534912	 ([philadelphia][girlfriend])
I(5,57): 0.07656806707382202	 ([ii,][blinded])
I(14,23): -0.07634603977203369	 ([ingredient][investigated])
I(13,56): -0.07616353034973145	 ([natural][",])
I(18,34): 0.07611608505249023	 ([years][beat])
I(34,40): 0.0758979320526123	 ([beat][john])
I(38,48): 0.0758523941040039	 ([smart][japanese])
I(21,30): 0.07577943801879883	 ([' gentleman's][daves '])
I(16,21): -0.07577896118164062	 ([effort.][' gentleman's])
I(14,34): 0.07552206516265869	 ([ingredient][beat])
I(20,31): -0.07534945011138916	 ([even][" pride])
I(29,48): -0.07533937692642212	 ([delmer][japanese])
I(48,57): -0.0750853419303894	 ([japanese][blinded])
I(23,34): 0.07491016387939453	 ([investigated][beat])
I(2,55): -0.07486629486083984	 ([following][die!])
I(11,56): -0.0748518705368042	 ([mindless][",])
I(27,49): 0.07461035251617432	 ([wake][soldiers])
I(21,36): -0.07460927963256836	 ([' gentleman's][film])
I(14,33): -0.07459914684295654	 ([ingredient]["])
I(34,48): -0.07457911968231201	 ([beat][japanese])
I(50,60): -0.07439661026000977	 ([eerily][girlfriend])
Sum: -23.075860917568207
==================================================
