---------- Players ----------
Player 0: wealthy
Player 1: psychiatrist
Player 2: lindsay
Player 3: crouse
Player 4: published
Player 5: first
Player 6: novel
Player 7: feeling
Player 8: profession
Player 9: feeling
Player 10: hopeless
Player 11: help
Player 12: patients.
Player 13: young
Player 14: gambling
Player 15: junkie
Player 16: client
Player 17: asks
Player 18: help
Player 19: pay
Player 20: debts
Player 21: truly
Player 22: wants
Player 23: help
Player 24: get
Player 25: better.
Player 26: gets
Player 27: involved
Player 28: joe
Player 29: mantegna.
Player 30: reveal
Player 31: plot
Player 32: would
Player 33: spoil
Player 34: one
Player 35: hell
Player 36: fun
Player 37: movie
Player 38: ' house
Player 39: games '
Player 40: may
Player 41: well
Player 42: best
Player 43: con
Player 44: movie
Player 45: i've
Player 46: seen.
Player 47: david
Player 48: mamet
Player 49: wrote
Player 50: directed
Player 51: gem
Player 52: that's
Player 53: full
Player 54: snappy
Player 55: dialogue,
Player 56: great
Player 57: one - liners,
Player 58: enough
Player 59: twists
Player 60: keep
Player 61: guessing
Player 62: til
Player 63: end.
Player 64: crouse
Player 65: perfect
Player 66: uptight
Player 67: psychiatrist
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.5162034034729004	 ([full][snappy])
I(1,26): 0.10256624221801758	 ([psychiatrist][gets])
I(45,66): -0.10255372524261475	 ([i've][uptight])
I(3,43): -0.10247337818145752	 ([crouse][con])
I(15,17): 0.10231423377990723	 ([junkie][asks])
I(20,25): 0.10227382183074951	 ([debts][better.])
I(39,62): -0.10225027799606323	 ([games '][til])
I(9,40): 0.10204541683197021	 ([feeling][may])
I(41,60): -0.10185050964355469	 ([well][keep])
I(5,62): -0.10142767429351807	 ([first][til])
I(36,47): 0.1014220118522644	 ([fun][david])
I(0,61): 0.10137724876403809	 ([wealthy][guessing])
I(47,48): -0.10134422779083252	 ([david][mamet])
I(18,49): 0.10122334957122803	 ([help][wrote])
I(27,61): 0.10111784934997559	 ([involved][guessing])
I(26,66): 0.10071182250976562	 ([gets][uptight])
I(33,55): -0.10069215297698975	 ([spoil][dialogue,])
I(4,25): 0.10037684440612793	 ([published][better.])
I(0,46): 0.10018479824066162	 ([wealthy][seen.])
I(17,51): -0.10013043880462646	 ([asks][gem])
I(7,61): 0.0992283821105957	 ([feeling][guessing])
I(5,20): -0.09916198253631592	 ([first][debts])
I(28,38): 0.0991411805152893	 ([joe][' house])
I(22,51): 0.09910261631011963	 ([wants][gem])
I(19,58): 0.09889602661132812	 ([pay][enough])
I(14,22): 0.09888327121734619	 ([gambling][wants])
I(11,60): 0.09884297847747803	 ([help][keep])
I(25,65): 0.09861421585083008	 ([better.][perfect])
I(3,12): 0.09861242771148682	 ([crouse][patients.])
I(28,64): 0.09840589761734009	 ([joe][crouse])
I(5,35): 0.09829580783843994	 ([first][hell])
I(4,11): 0.09814655780792236	 ([published][help])
I(11,18): -0.09814453125	 ([help][help])
I(1,15): -0.09800207614898682	 ([psychiatrist][junkie])
I(4,18): 0.09797441959381104	 ([published][help])
I(23,30): 0.09791600704193115	 ([help][reveal])
I(10,45): 0.09773397445678711	 ([hopeless][i've])
I(3,8): -0.09767735004425049	 ([crouse][profession])
I(10,66): 0.09765255451202393	 ([hopeless][uptight])
I(21,46): 0.09760886430740356	 ([truly][seen.])
I(2,39): 0.09739762544631958	 ([lindsay][games '])
I(11,25): -0.0973508358001709	 ([help][better.])
I(12,61): 0.0970693826675415	 ([patients.][guessing])
I(0,9): 0.09699404239654541	 ([wealthy][feeling])
I(10,38): 0.09698140621185303	 ([hopeless][' house])
I(37,52): -0.09689557552337646	 ([movie][that's])
I(35,43): -0.0967484712600708	 ([hell][con])
I(2,57): 0.09617495536804199	 ([lindsay][one - liners,])
I(2,35): 0.09599220752716064	 ([lindsay][hell])
I(7,63): 0.0959388017654419	 ([feeling][end.])
I(26,48): -0.0959087610244751	 ([gets][mamet])
I(36,60): -0.09589123725891113	 ([fun][keep])
I(12,33): -0.09574353694915771	 ([patients.][spoil])
I(25,55): -0.0957406759262085	 ([better.][dialogue,])
I(8,56): 0.09571623802185059	 ([profession][great])
I(7,25): -0.0956805944442749	 ([feeling][better.])
I(3,53): -0.09567427635192871	 ([crouse][full])
I(22,58): 0.09554803371429443	 ([wants][enough])
I(32,56): 0.09522736072540283	 ([would][great])
I(8,43): 0.09512519836425781	 ([profession][con])
I(3,48): -0.09487426280975342	 ([crouse][mamet])
I(8,13): 0.09461820125579834	 ([profession][young])
I(37,64): -0.09461700916290283	 ([movie][crouse])
I(5,53): 0.09461534023284912	 ([first][full])
I(24,50): -0.09458518028259277	 ([get][directed])
I(16,21): -0.09443807601928711	 ([client][truly])
I(7,10): -0.09442770481109619	 ([feeling][hopeless])
I(8,47): 0.09438693523406982	 ([profession][david])
I(14,65): -0.09420406818389893	 ([gambling][perfect])
I(9,65): 0.09419405460357666	 ([feeling][perfect])
I(17,40): 0.09412229061126709	 ([asks][may])
Sum: 37.500604033470154
==================================================
