---------- AND Interactions ----------
I(7): 3.0385031700134277	 ([glad])
I(5,48): -0.08681011199951172	 ([came][view])
I(1,58): 0.0865170955657959	 ([sure][interact])
I(12,50): 0.08615875244140625	 ([takes][world])
I(1,25): -0.08593153953552246	 ([sure][caste])
I(6,10): 0.08569812774658203	 ([out,][it.])
I(34,35): -0.08541369438171387	 ([code][japan.])
I(11,23): 0.08490419387817383	 ([movie][tale])
I(2,47): -0.08489203453063965	 ([missed][shows.])
I(52,55): -0.08488678932189941	 ([system][light])
I(1,18): 0.08483457565307617	 ([sure][light])
I(4,15): -0.08480453491210938	 ([first][19th])
I(49,52): 0.08433866500854492	 ([japanese][system])
I(12,15): 0.08432602882385254	 ([takes][19th])
I(11,59): 0.08429169654846191	 ([movie][other.])
I(33,51): -0.08416056632995605	 ([samurai][caste])
I(8,58): -0.08403563499450684	 ([finally][interact])
I(6,53): 0.08391523361206055	 ([out,][renowned])
I(9,28): 0.08390164375305176	 ([seen][strong])
I(42,60): 0.08345019817352295	 ([could][characters])
I(27,41): 0.08339452743530273	 ([women][died])
I(7,49): 0.08286929130554199	 ([glad][japanese])
I(40,53): 0.08276724815368652	 ([though][renowned])
I(43,64): 0.08276677131652832	 ([direct][other,])
I(28,59): -0.08275628089904785	 ([strong][other.])
I(55,62): -0.08266305923461914	 ([light][revolve])
I(0,15): -0.08261394500732422	 ([i'm][19th])
I(26,49): -0.08239579200744629	 ([systems][japanese])
I(0,57): -0.08237171173095703	 ([i'm][systems])
I(15,42): 0.08191478252410889	 ([19th][could])
I(24,49): -0.08191084861755371	 ([prostitution,][japanese])
I(34,52): -0.08185458183288574	 ([code][system])
I(0,42): -0.081673264503479	 ([i'm][could])
I(10,57): -0.0815424919128418	 ([it.][systems])
I(29,52): -0.08143758773803711	 ([society][system])
I(57,64): -0.08143091201782227	 ([systems][other,])
I(31,45): 0.08115553855895996	 ([upon][adaptation])
I(45,50): 0.08112001419067383	 ([adaptation][world])
I(12,28): 0.08099794387817383	 ([takes][strong])
I(24,30): -0.08098149299621582	 ([prostitution,][based])
I(43,56): 0.08094525337219238	 ([direct][upon])
I(15): 0.0808107852935791	 ([19th])
I(23,41): -0.08077383041381836	 ([tale][died])
I(15,24): -0.08062291145324707	 ([19th][prostitution,])
I(34,64): -0.08037638664245605	 ([code][other,])
I(14,31): -0.08029913902282715	 ([around][upon])
I(1,10): 0.08027839660644531	 ([sure][it.])
I(17,47): -0.08009862899780273	 ([red][shows.])
I(13,45): -0.0799112319946289	 ([place][adaptation])
I(48,57): 0.07982587814331055	 ([view][systems])
I(18,42): 0.07966935634613037	 ([light][could])
I(10,60): -0.07955408096313477	 ([it.][characters])
I(4,62): -0.07947587966918945	 ([first][revolve])
I(20,30): 0.0794210433959961	 ([okabasho,][based])
I(28,31): 0.07941937446594238	 ([strong][upon])
I(4,50): -0.07929658889770508	 ([first][world])
I(20,48): -0.07924842834472656	 ([okabasho,][view])
I(37,45): 0.0790407657623291	 ([akira][adaptation])
I(27,57): 0.0790104866027832	 ([women][systems])
I(14,61): -0.07886672019958496	 ([around][may])
I(22,33): -0.07876253128051758	 ([tells][samurai])
I(0,34): 0.07851910591125488	 ([i'm][code])
I(11,41): 0.07845330238342285	 ([movie][died])
I(26,59): -0.07800030708312988	 ([systems][other.])
I(2,43): 0.07787442207336426	 ([missed][direct])
I(36,46): -0.07783365249633789	 ([uniquely][screenplay])
I(3,24): -0.07781195640563965	 ([one][prostitution,])
I(56,57): -0.07747817039489746	 ([upon][systems])
I(46,58): -0.07746100425720215	 ([screenplay][interact])
I(0,45): -0.07737851142883301	 ([i'm][adaptation])
I(37,42): 0.07718968391418457	 ([akira][could])
I(18,63): -0.07712006568908691	 ([light][around])
I(15,28): -0.07697081565856934	 ([19th][strong])
I(0,40): 0.07665252685546875	 ([i'm][though])
I(17): -0.07663750648498535	 ([red])
I(16,24): -0.07656598091125488	 ([century][prostitution,])
I(41,49): -0.07644319534301758	 ([died][japanese])
I(61,63): -0.07639932632446289	 ([may][around])
I(14,45): -0.07639598846435547	 ([around][adaptation])
I(27,59): 0.07637667655944824	 ([women][other.])
I(20,49): -0.07634949684143066	 ([okabasho,][japanese])
I(22,40): 0.07628035545349121	 ([tells][though])
I(53,58): 0.07627749443054199	 ([renowned][interact])
I(32,45): -0.07610464096069336	 ([strength][adaptation])
Sum: -27.421788930892944
==================================================
