---------- Players ----------
Player 0: last
Player 1: read
Player 2: nancy
Player 3: drew
Player 4: book
Player 5: 20
Player 6: years
Player 7: ago,
Player 8: much
Player 9: memory
Player 10: fictional
Player 11: character
Player 12: probably
Player 13: faulty.
Player 14: gathered,
Player 15: books
Player 16: introduced
Player 17: era
Player 18: teenage
Player 19: sleuths
Player 20: popular
Player 21: children
Player 22: growing
Player 23: time
Player 24: ( for
Player 25: case,
Player 26: 80s
Player 27: early
Player 28: 90s ),
Player 29: hardy
Player 30: boys,
Player 31: famous
Player 32: five,
Player 33: course,
Player 34: carolyn
Player 35: keene
Player 36: "'s
Player 37: nancy
Player 38: drew
Player 39: amongst
Player 40: famous
Player 41: ones.
Player 42: still
Player 43: remember
Player 44: hardcover
Player 45: books
Player 46: dated
Player 47: cover
Player 48: illustrations,
Player 49: usually
Player 50: quite
Player 51: heavy
Player 52: ( for
Player 53: kid )
Player 54: lug
Player 55: around,
Player 56: thickness
Player 57: book
Player 58: perhaps
Player 59: attributed
Player 60: fact
Player 61: words
Player 62: printed
Player 63: large
Player 64: fonts.
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.464573383331299	 ([nancy][drew])
I(3,27): -0.09280639886856079	 ([drew][early])
I(40,63): 0.09279155731201172	 ([famous][large])
I(30,49): 0.09268039464950562	 ([boys,][usually])
I(42,61): -0.0926433801651001	 ([still][words])
I(6,33): -0.09260612726211548	 ([years][course,])
I(26,29): 0.09241968393325806	 ([80s][hardy])
I(8,29): 0.0922238826751709	 ([much][hardy])
I(11,57): -0.0920553207397461	 ([character][book])
I(12,49): 0.09205195307731628	 ([probably][usually])
I(3,60): -0.09202545881271362	 ([drew][fact])
I(3,47): 0.09199169278144836	 ([drew][cover])
I(1,12): 0.09196341037750244	 ([read][probably])
I(11,18): -0.09168016910552979	 ([character][teenage])
I(11,64): 0.09162145853042603	 ([character][fonts.])
I(7,58): -0.09160542488098145	 ([ago,][perhaps])
I(16,25): 0.09159409999847412	 ([introduced][case,])
I(36,46): 0.09154677391052246	 (["'s][dated])
I(55,60): -0.09150278568267822	 ([around,][fact])
I(21,27): 0.09147679805755615	 ([children][early])
I(5,49): 0.09142547845840454	 ([20][usually])
I(28,43): -0.09134525060653687	 ([90s ),][remember])
I(6,25): 0.09107041358947754	 ([years][case,])
I(17,58): -0.09071862697601318	 ([era][perhaps])
I(11,33): -0.09068626165390015	 ([character][course,])
I(19,41): -0.0905500054359436	 ([sleuths][ones.])
I(5,43): 0.09041857719421387	 ([20][remember])
I(16,42): -0.09032547473907471	 ([introduced][still])
I(44,50): -0.090320885181427	 ([hardcover][quite])
I(21,26): 0.09026789665222168	 ([children][80s])
I(1,53): -0.09021726250648499	 ([read][kid )])
I(29,60): 0.08983039855957031	 ([hardy][fact])
I(22,24): -0.08966684341430664	 ([growing][( for])
I(34,55): 0.08960670232772827	 ([carolyn][around,])
I(19,47): 0.0895681381225586	 ([sleuths][cover])
I(8,49): 0.08946722745895386	 ([much][usually])
I(23,60): -0.0892782211303711	 ([time][fact])
I(26,49): 0.08927261829376221	 ([80s][usually])
I(36,44): -0.08924436569213867	 (["'s][hardcover])
I(6,39): -0.08913993835449219	 ([years][amongst])
I(25,49): 0.08889085054397583	 ([case,][usually])
I(32,34): 0.08886575698852539	 ([five,][carolyn])
I(8,9): -0.08880400657653809	 ([much][memory])
I(30,60): -0.08864712715148926	 ([boys,][fact])
I(18,27): 0.08859694004058838	 ([teenage][early])
I(39,42): 0.08845794200897217	 ([amongst][still])
I(36,60): 0.08841574192047119	 (["'s][fact])
I(1,20): -0.08833038806915283	 ([read][popular])
I(31,39): -0.08830320835113525	 ([famous][amongst])
I(7,62): 0.08827662467956543	 ([ago,][printed])
I(8,44): 0.08809769153594971	 ([much][hardcover])
I(11,21): 0.08804738521575928	 ([character][children])
I(16,47): -0.08781448006629944	 ([introduced][cover])
I(47,50): 0.08777287602424622	 ([cover][quite])
I(4,42): -0.08774018287658691	 ([book][still])
I(12,30): -0.08759462833404541	 ([probably][boys,])
I(23,65): -0.08742311596870422	 ([time][well,])
I(49,64): 0.08736658096313477	 ([usually][fonts.])
I(57,65): -0.08727094531059265	 ([book][well,])
I(26,58): 0.0872194766998291	 ([80s][perhaps])
I(5,65): 0.08671784400939941	 ([20][well,])
I(28,64): 0.08668869733810425	 ([90s ),][fonts.])
Sum: -65.27567094564438
==================================================
