---------- AND Interactions ----------
I(SX): -2.266000270843506	 ([killer.][killer])
I(RU): 0.09366065263748169	 ([sympathetic][renner])
I(Ja): 0.09360098838806152	 (["][centers])
I(Gr): -0.09338295459747314	 ([" horror][returns])
I(L`): 0.09331315755844116	 ([it.][film])
I(Uy): -0.09329265356063843	 ([renner][film])
I(fp): -0.09327077865600586	 ([well - played][escaped])
I(`q): 0.09318548440933228	 ([film][attack,])
I(Wb): -0.09315121173858643	 ([serial][relationship])
I(v}): -0.09295272827148438	 ([second][dahmer's])
I(F[): 0.09210270643234253	 ([use][drugged,])
I(Ge): 0.09206962585449219	 ([" horror][",])
I(MP): 0.09173297882080078	 ([minor][seems])
I(Zj): 0.09103423357009888	 ([dahmer,][rodney])
I(J): 0.0910181999206543	 (["][monster])
I(EM): 0.09078693389892578	 ([although][minor])
I(d}): 0.09067356586456299	 ([" rodney][dahmer's])
I(_u): -0.09038496017456055	 ([victims.][survives])
I(IM): -0.09038001298904419	 ([" thriller][minor])
I(q): 0.09031158685684204	 ([attack,][may])
I(An): -0.09023833274841309	 ([dahmer][enamored])
I(Us): 0.08966150879859924	 ([renner][dahmer])
I(NQ): -0.08934199810028076	 ([character][oddly])
I(^): -0.08917999267578125	 ([male][events])
I(QW): -0.0890960693359375	 ([oddly][serial])
I(KM): -0.0890430212020874	 ([describe][minor])
I(N): 0.08898723125457764	 ([character][see])
I(m): -0.08866310119628906	 ([character :])
I(G): -0.08855366706848145	 ([" horror][human])
I(H~): 0.0884581208229065	 (["][formative])
I(Ow): 0.08838188648223877	 ([study][attack.])
I(Wn): 0.08831024169921875	 ([serial][enamored])
I(p): 0.08814632892608643	 ([escaped][created])
I(e): 0.0880429744720459	 ([",][monster])
I(J`): 0.0879090428352356	 (["][film])
I(a): -0.08772015571594238	 ([centers][years,])
I(P_): 0.08769536018371582	 ([seems][victims.])
I(Ea): 0.08764660358428955	 ([although][centers])
I(LQ): -0.08761143684387207	 ([it.][oddly])
I(w): 0.0874403715133667	 ([attack.][years,])
I(iz): -0.08741709589958191	 ([ru.][disjointed])
I(Ud): -0.08740371465682983	 ([renner][" rodney])
I(Jy): 0.0873335599899292	 (["][film])
I(M~): 0.08732926845550537	 ([minor][formative])
I(lu): 0.08686280250549316	 ([interesting][survives])
I(BS): 0.0868067741394043	 (["][killer.])
I(): -0.08675616979598999	 ([created])
I(Y): 0.08666199445724487	 ([jeffrey][created])
I(T{): 0.08661139011383057	 ([jeremy][little])
I(^): -0.08653318881988525	 ([male][human])
I(Gu): 0.08650684356689453	 ([" horror][survives])
I(Hq): 0.08638310432434082	 (["][attack,])
I(}): 0.08623409271240234	 ([dahmer's][see])
I(Xh): -0.0860893726348877	 ([killer][kay])
I(RV): 0.08596202731132507	 ([sympathetic][portrays])
I(ux): 0.08594352006912231	 ([survives][think])
I(n): -0.0859176516532898	 ([enamored][may])
I(Zr): 0.08590590953826904	 ([dahmer,][returns])
I(IO): -0.08581611514091492	 ([" thriller][study])
I(Wp): 0.08573305606842041	 ([serial][escaped])
I(bv): -0.08536708354949951	 ([relationship][second])
I(Z): 0.085293710231781	 ([dahmer,][monster])
I(E]): -0.08524692058563232	 ([although][dismembered])
I(A): 0.08524507284164429	 ([dahmer][see])
I(j): 0.08519911766052246	 ([rodney][see])
I(Sp): -0.0851898193359375	 ([killer.][escaped])
I(ju): -0.08479481935501099	 ([rodney][survives])
I(m): 0.08457350730895996	 ([character :][created])
I(Fa): 0.08450603485107422	 ([use][centers])
I(Tj): -0.0843651294708252	 ([jeremy][rodney])
I(V): 0.0842941403388977	 ([portrays][see])
I(): -0.08376657962799072	 ([may][monster])
I(Oi): -0.08376377820968628	 ([study][ru.])
I(^x): -0.08374655246734619	 ([male][think])
I(M[): -0.08358842134475708	 ([minor][drugged,])
I(Im): 0.08351969718933105	 ([" thriller][character :])
I(): -0.08339565992355347	 ([may])
I(z}): 0.08329331874847412	 ([disjointed][dahmer's])
I(\): -0.08311378955841064	 ([murdered][see])
I(Fd): 0.08286887407302856	 ([use][" rodney])
I(V_): 0.08275485038757324	 ([portrays][victims.])
I(G): -0.08275032043457031	 ([" horror][monster])
I(Ld): 0.08273988962173462	 ([it.][" rodney])
I(Lj): 0.08251321315765381	 ([it.][rodney])
I(Z`): -0.0824589729309082	 ([dahmer,][film])
I(Dc): 0.08217522501945496	 ([film][dahmer])
I(\{): -0.08205288648605347	 ([murdered][little])
I(d): 0.08189910650253296	 ([" rodney][see])
I(TY): -0.08165305852890015	 ([jeremy][jeffrey])
I(R|): -0.08129966259002686	 ([sympathetic][portray])
I(Tz): 0.0812273621559143	 ([jeremy][disjointed])
I(Le): 0.08102208375930786	 ([it.][",])
I(Y|): 0.08090698719024658	 ([jeffrey][portray])
I(b{): -0.080902099609375	 ([relationship][little])
I(np): 0.08088254928588867	 ([enamored][escaped])
I(Z^): -0.08087694644927979	 ([dahmer,][male])
I(as): -0.0801774263381958	 ([centers][dahmer])
I(Hz): 0.08006158471107483	 (["][disjointed])
I(Rx): 0.07992857694625854	 ([sympathetic][think])
I(Zm): 0.07979947328567505	 ([dahmer,][character :])
I(n}): -0.07978391647338867	 ([enamored][dahmer's])
I(Nu): 0.07974424958229065	 ([character][survives])
I(AK): 0.07872956991195679	 ([dahmer][describe])
I(H\): -0.07858866453170776	 (["][murdered])
I(MY): 0.07856428623199463	 ([minor][jeffrey])
I(cj): 0.0784563422203064	 ([dahmer][rodney])
I(qz): -0.07826444506645203	 ([attack,][disjointed])
I(Xr): 0.07813906669616699	 ([killer][returns])
I(_i): -0.07802700996398926	 ([victims.][ru.])
I(RZ): 0.07782775163650513	 ([sympathetic][dahmer,])
I(]e): 0.07749485969543457	 ([dismembered][",])
I(Ak): -0.07725045084953308	 ([dahmer][almost])
I(Ij): 0.07718750834465027	 ([" thriller][rodney])
I(Sg): 0.07713174819946289	 ([killer.][artel])
I(e|): 0.07705700397491455	 ([",][portray])
I(N): 0.07704877853393555	 ([character][years,])
I(gj): 0.07699787616729736	 ([artel][rodney])
I(M): 0.07696104049682617	 ([minor][see])
I(Kx): -0.07691431045532227	 ([describe][think])
I(D~): 0.07690411806106567	 ([film][formative])
I(o|): 0.07663857936859131	 ([dahmer][portray])
I(Xv): 0.0764169692993164	 ([killer][second])
I(V): -0.07632210850715637	 ([portrays][events])
I(Iw): 0.07631620764732361	 ([" thriller][attack.])
I(hu): 0.07627195119857788	 ([kay][survives])
I(I[): 0.07625678181648254	 ([" thriller][drugged,])
I(H]): -0.07620108127593994	 (["][dismembered])
I(IL): -0.07599249482154846	 ([" thriller][it.])
I(K): -0.07568812370300293	 ([describe][events])
I(DX): 0.07536697387695312	 ([film][killer])
I(ej): 0.07536506652832031	 ([",][rodney])
I(GY): -0.07515615224838257	 ([" horror][jeffrey])
I(G): -0.07514047622680664	 ([" horror][see])
I(GP): 0.0750848650932312	 ([" horror][seems])
I(Wm): -0.0750267505645752	 ([serial][character :])
I(Ip): -0.0750018060207367	 ([" thriller][escaped])
I(c): -0.07498061656951904	 ([dahmer][events])
I(mv): 0.07495498657226562	 ([character :][second])
I(u): 0.07483941316604614	 ([survives][may])
I(Zl): 0.07455605268478394	 ([dahmer,][interesting])
I(EH): 0.07452678680419922	 ([although]["])
I(LV): 0.07432091236114502	 ([it.][portrays])
I(I): 0.07429930567741394	 ([" thriller][monster])
I(N]): -0.07418361306190491	 ([character][dismembered])
I(dl): 0.07405412197113037	 ([" rodney][interesting])
I(P): 0.0740058422088623	 ([seems][events])
I(Mx): -0.07395756244659424	 ([minor][think])
I(HQ): 0.07386317849159241	 (["][oddly])
I(cf): 0.0738602876663208	 ([dahmer][well - played])
I(Mf): 0.07376885414123535	 ([minor][well - played])
I(AL): -0.07372850179672241	 ([dahmer][it.])
I(Gc): 0.07359123229980469	 ([" horror][dahmer])
I(U{): 0.07342147827148438	 ([renner][little])
I(Mu): 0.07327377796173096	 ([minor][survives])
I(o): 0.07323440909385681	 ([dahmer][see])
I(Mq): -0.0731806755065918	 ([minor][attack,])
I(E): 0.07315671443939209	 ([although][years,])
I(TV): -0.07311582565307617	 ([jeremy][portrays])
I(Sn): 0.07281947135925293	 ([killer.][enamored])
I(E): -0.07280832529067993	 ([although][created])
I(DZ): 0.07275253534317017	 ([film][dahmer,])
I(mo): 0.07275122404098511	 ([character :][dahmer])
I(H}): 0.07259261608123779	 (["][dahmer's])
I(~): 0.07255184650421143	 ([formative][monster])
I(IY): 0.0725482702255249	 ([" thriller][jeffrey])
I(cr): 0.07221579551696777	 ([dahmer][returns])
I(]z): -0.07218849658966064	 ([dismembered][disjointed])
I(Kt): 0.07210054993629456	 ([describe][sex])
I(Nk): 0.07207587361335754	 ([character][almost])
I(KO): -0.07201528549194336	 ([describe][study])
I(j}): 0.07195842266082764	 ([rodney][dahmer's])
I(M): 0.07186877727508545	 ([minor][may])
I(`): -0.0718311071395874	 ([film][see])
I(bf): 0.07151079177856445	 ([relationship][well - played])
I(^p): 0.07147586345672607	 ([male][escaped])
I(Kj): 0.07145965099334717	 ([describe][rodney])
I(CQ): 0.07142293453216553	 ([interesting][oddly])
I(B): -0.07139086723327637	 (["][events])
I(Q): 0.07122248411178589	 ([oddly][created])
I(Yd): -0.07116150856018066	 ([jeffrey][" rodney])
I(U): 0.0710306167602539	 ([renner][monster])
I(FM): -0.07074850797653198	 ([use][minor])
I(ek): -0.07067936658859253	 ([",][almost])
I(Fy): -0.07055509090423584	 ([use][film])
I(h): 0.07049781084060669	 ([kay][events])
I(LW): 0.07032454013824463	 ([it.][serial])
I(al): 0.07029187679290771	 ([centers][interesting])
I(di): 0.07025778293609619	 ([" rodney][ru.])
I(Kd): 0.0702434778213501	 ([describe][" rodney])
I(c): 0.07014325261116028	 ([dahmer][human])
I(E`): -0.07010829448699951	 ([although][film])
I(s): -0.07002151012420654	 ([dahmer][years,])
I(GO): -0.06990599632263184	 ([" horror][study])
I(): 0.06988078355789185	 ([human])
I(Ft): -0.06982147693634033	 ([use][sex])
I(i}): 0.069813072681427	 ([ru.][dahmer's])
I(cy): 0.06980782747268677	 ([dahmer][film])
I(s{): 0.069785475730896	 ([dahmer][little])
I(gi): -0.06977230310440063	 ([artel][ru.])
I(IJ): 0.06938472390174866	 ([" thriller]["])
I(Je): 0.06926548480987549	 (["][",])
I(k): -0.06910628080368042	 ([almost][events])
I(Vw): -0.06903815269470215	 ([portrays][attack.])
I(bj): -0.06896340847015381	 ([relationship][rodney])
I(Z{): -0.06892508268356323	 ([dahmer,][little])
I([): -0.06888848543167114	 ([drugged,][see])
I(wz): -0.06872639060020447	 ([attack.][disjointed])
I(M^): -0.06868302822113037	 ([minor][male])
I(mp): 0.06867676973342896	 ([character :][escaped])
I(]r): -0.06837952136993408	 ([dismembered][returns])
I(tw): -0.06832122802734375	 ([sex][attack.])
I(N): -0.06830984354019165	 ([character][human])
I(Zi): 0.06816744804382324	 ([dahmer,][ru.])
I(P\): -0.06808805465698242	 ([seems][murdered])
I(ix): -0.06801241636276245	 ([ru.][think])
I(Ts): 0.06791281700134277	 ([jeremy][dahmer])
I(Hu): 0.06789064407348633	 (["][survives])
I(GU): 0.06776213645935059	 ([" horror][renner])
I(P}): 0.06765806674957275	 ([seems][dahmer's])
I(Qx): -0.06760722398757935	 ([oddly][think])
I(NV): -0.06757453083992004	 ([character][portrays])
I(Nf): 0.06753858923912048	 ([character][well - played])
I(t): -0.06747567653656006	 ([sex][may])
I(Jz): 0.06734669208526611	 (["][disjointed])
I(R): -0.06705307960510254	 ([sympathetic][created])
I(c|): 0.0669478178024292	 ([dahmer][portray])
I(c): -0.06688815355300903	 ([dahmer][created])
I([z): -0.06687361001968384	 ([drugged,][disjointed])
I(Vq): -0.06686583161354065	 ([portrays][attack,])
I(R}): 0.06681549549102783	 ([sympathetic][dahmer's])
I(h): 0.06669533252716064	 ([kay][years,])
I(Pq): -0.06641006469726562	 ([seems][attack,])
I(F\): 0.0664014220237732	 ([use][murdered])
I(jl): 0.06634521484375	 ([rodney][interesting])
I(Va): 0.06633338332176208	 ([portrays][centers])
I(Et): 0.06632989645004272	 ([although][sex])
I(EQ): 0.06626519560813904	 ([although][oddly])
I([c): -0.06616950035095215	 ([drugged,][dahmer])
I(Ju): 0.06602776050567627	 (["][survives])
I(QT): -0.06601756811141968	 ([oddly][jeremy])
I(Ej): 0.06598049402236938	 ([although][rodney])
I(Re): 0.06580573320388794	 ([sympathetic][",])
I(Ll): 0.06575119495391846	 ([it.][interesting])
I(`): -0.06569498777389526	 ([film])
I(c): 0.06567609310150146	 ([dahmer][see])
I(BL): -0.06553399562835693	 (["][it.])
I(t): 0.06542849540710449	 ([sex][events])
I(mz): -0.06534937024116516	 ([character :][disjointed])
I(^): -0.06524515151977539	 ([male][may])
I(Ng): 0.06518563628196716	 ([character][artel])
I(cn): 0.06518560647964478	 ([dahmer][enamored])
I(h}): -0.06516754627227783	 ([kay][dahmer's])
I(Y_): 0.06507372856140137	 ([jeffrey][victims.])
I(AY): 0.0650477409362793	 ([dahmer][jeffrey])
I(s): -0.06500160694122314	 ([dahmer][created])
I(o): 0.06498664617538452	 ([dahmer][human])
I(\g): 0.06484168767929077	 ([murdered][artel])
I(ks): 0.06464183330535889	 ([almost][dahmer])
I(Fn): -0.06451117992401123	 ([use][enamored])
I(`): 0.06421118974685669	 ([film][created])
I(eh): 0.06413322687149048	 ([",][kay])
I(Mi): -0.06399434804916382	 ([minor][ru.])
I(HY): 0.06375342607498169	 (["][jeffrey])
I(Yp): 0.06373894214630127	 ([jeffrey][escaped])
I(M): -0.06366783380508423	 ([minor][human])
I(`p): -0.06366515159606934	 ([film][escaped])
I(T): -0.06346940994262695	 ([jeremy][monster])
I(M}): -0.06344294548034668	 ([minor][dahmer's])
I(jp): 0.06341394782066345	 ([rodney][escaped])
I(V}): -0.06338715553283691	 ([portrays][dahmer's])
I(Ep): 0.06335902214050293	 ([although][escaped])
I(Uw): 0.0632932186126709	 ([renner][attack.])
I(Lr): -0.0632811188697815	 ([it.][returns])
I(JS): 0.06327128410339355	 (["][killer.])
I(H`): 0.0632207989692688	 (["][film])
I(Hw): 0.06320583820343018	 (["][attack.])
I(Dp): -0.0631939172744751	 ([film][escaped])
I(Nj): 0.06316068768501282	 ([character][rodney])
I(Uq): 0.06304329633712769	 ([renner][attack,])
I(Op): -0.06286811828613281	 ([study][escaped])
I(Y): -0.06254881620407104	 ([jeffrey])
I(Qo): -0.06244662404060364	 ([oddly][dahmer])
I(c~): -0.06242877244949341	 ([dahmer][formative])
I(Y): 0.06240147352218628	 ([jeffrey][events])
I(Me): -0.06235843896865845	 ([minor][",])
I(EZ): 0.062338948249816895	 ([although][dahmer,])
I(Ap): -0.062317997217178345	 ([dahmer][escaped])
I(GZ): 0.0621982216835022	 ([" horror][dahmer,])
I(x): 0.06218618154525757	 ([think][human])
I(g): 0.062182843685150146	 ([artel][human])
I(_d): 0.06209379434585571	 ([victims.][" rodney])
I(cl): -0.062022864818573	 ([dahmer][interesting])
I(L): 0.061916351318359375	 ([it.][years,])
I(Vp): 0.061868488788604736	 ([portrays][escaped])
I(`o): 0.0618060827255249	 ([film][dahmer])
I(Dm): -0.06170618534088135	 ([film][character :])
I(K_): -0.06168937683105469	 ([describe][victims.])
I(Hb): 0.0616840124130249	 (["][relationship])
I(v): -0.06158202886581421	 ([second])
I(U): -0.061528801918029785	 ([renner][human])
I(BF): -0.061506688594818115	 (["][use])
I(K): -0.06140631437301636	 ([describe][created])
I(eg): -0.06138277053833008	 ([",][artel])
I(VZ): 0.06134861707687378	 ([portrays][dahmer,])
I(Ch): 0.06121546030044556	 ([interesting][kay])
I(gm): 0.061209142208099365	 ([artel][character :])
I(Xe): -0.06112861633300781	 ([killer][",])
I(^r): 0.06105625629425049	 ([male][returns])
I(Q|): -0.06104159355163574	 ([oddly][portray])
I(Lm): -0.0610349178314209	 ([it.][character :])
I(vy): 0.060794711112976074	 ([second][film])
I(Q): 0.06069064140319824	 ([oddly][events])
I(Kw): -0.06061601638793945	 ([describe][attack.])
I(P): 0.06056797504425049	 ([seems][years,])
I(Hd): -0.060508668422698975	 (["][" rodney])
I(H): 0.06046217679977417	 (["][human])
I(Ho): 0.06043273210525513	 (["][dahmer])
I(d): -0.060350894927978516	 ([" rodney][may])
I(nx): -0.060213565826416016	 ([enamored][think])
I(n): 0.06000173091888428	 ([enamored][created])
I(^m): -0.0599818229675293	 ([male][character :])
I(b): 0.059949636459350586	 ([relationship][years,])
I(Tl): -0.059927672147750854	 ([jeremy][interesting])
I(L): -0.05987745523452759	 ([it.][human])
I(CY): 0.0598720908164978	 ([interesting][jeffrey])
I(q): 0.05986952781677246	 ([attack,][human])
I(Yj): -0.05970892310142517	 ([jeffrey][rodney])
I(r): -0.05954277515411377	 ([returns][created])
I(z): 0.059273749589920044	 ([disjointed][created])
I(Ub): -0.05927067995071411	 ([renner][relationship])
I(W~): 0.05913722515106201	 ([serial][formative])
I(az): 0.059024691581726074	 ([centers][disjointed])
I(Bl): 0.05889403820037842	 (["][interesting])
I(kr): -0.058877766132354736	 ([almost][returns])
I(IN): 0.058854132890701294	 ([" thriller][character])
I(_~): 0.058822035789489746	 ([victims.][formative])
I(BX): 0.0586702823638916	 (["][killer])
I(d): -0.05866646766662598	 ([" rodney][created])
I(Mm): -0.05847126245498657	 ([minor][character :])
I(Mj): 0.058338016271591187	 ([minor][rodney])
I(Nd): 0.058295220136642456	 ([character][" rodney])
I(x{): -0.05817824602127075	 ([think][little])
I(Pg): -0.058165013790130615	 ([seems][artel])
I(bm): 0.05798053741455078	 ([relationship][character :])
I(Yl): 0.05792886018753052	 ([jeffrey][interesting])
I(`z): 0.057892829179763794	 ([film][disjointed])
I(Fo): -0.05786818265914917	 ([use][dahmer])
I(Ae): 0.05775249004364014	 ([dahmer][",])
I(Qk): 0.05770742893218994	 ([oddly][almost])
I(iv): -0.057706236839294434	 ([ru.][second])
I(Xj): -0.057698726654052734	 ([killer][rodney])
I(\u): -0.057501137256622314	 ([murdered][survives])
I(Nr): 0.05747649073600769	 ([character][returns])
I(]c): -0.05747175216674805	 ([dismembered][dahmer])
I(P]): -0.05732250213623047	 ([seems][dismembered])
I(Ht): 0.057317137718200684	 (["][sex])
I(Do): 0.05708301067352295	 ([film][dahmer])
I(Pl): -0.05669885873794556	 ([seems][interesting])
Sum: -60.08915364742279
==================================================
