---------- Players ----------
Player 0: flavia,
Player 1: la
Player 2: monaca
Player 3: muslmana
Player 4: "
Player 5: aka.
Player 6: " flavia
Player 7: heretic
Player 8: "
Player 9: 1974
Player 10: truly
Player 11: disturbing
Player 12: uncompromising
Player 13: piece
Player 14: italian
Player 15: exploitation
Player 16: cinema
Player 17: that,
Player 18: certain
Player 19: extent,
Player 20: follows
Player 21: somewhat
Player 22: feminist
Player 23: premise
Player 24: ( though
Player 25: level
Player 26: sleaze
Player 27: brutality
Player 28: would
Player 29: probably
Player 30: disgust
Player 31: majority
Player 32: feminists ).
Player 33: set
Player 34: mostly
Player 35: convent,
Player 36: nun
Player 37: eponymous
Player 38: central
Player 39: protagonist
Player 40: ( great
Player 41: performance
Player 42: wonderful
Player 43: florinda
Player 44: bolkan ),
Player 45: " flavia
Player 46: heretic
Player 47: "
Player 48: may
Player 49: referred
Player 50: ' nunsploitation '
Player 51: film.
Player 52: however,
Player 53: film
Player 54: differs
Player 55: quite
Player 56: drastically
Player 57: typical
Player 58: nunsploitation
Player 59: flicks
Player 60: time,
Player 61: much
Player 62: focus
Player 63: nunsploitation
Player 64: elements
Player 65: lesbianism,
Player 66: sadistic
Player 67: lesbian
Player 68: punishments,
Player 69: etc.
Player 70: personally,
Player 71: saw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.2997169494628906	 ([truly][disturbing])
I(23,44): -0.1135411262512207	 ([premise][bolkan ),])
I(3,51): 0.1133958101272583	 ([muslmana][film.])
I(22,49): 0.11330538988113403	 ([feminist][referred])
I(32,33): -0.11296060681343079	 ([feminists ).][set])
I(17,20): 0.11270081996917725	 ([that,][follows])
I(34,67): 0.11265039443969727	 ([mostly][lesbian])
I(18,21): -0.11258572340011597	 ([certain][somewhat])
I(19,33): -0.11255612969398499	 ([extent,][set])
I(17,23): -0.11250507831573486	 ([that,][premise])
I(35,49): 0.11230573058128357	 ([convent,][referred])
I(33,67): -0.11226034164428711	 ([set][lesbian])
I(14,41): 0.11222434043884277	 ([italian][performance])
I(6,54): 0.11217164993286133	 ([" flavia][differs])
I(22,37): 0.11181354522705078	 ([feminist][eponymous])
I(14,40): -0.1115039587020874	 ([italian][( great])
I(8,71): -0.11139655113220215	 (["][saw])
I(48,71): 0.11119842529296875	 ([may][saw])
I(3,12): 0.11098980903625488	 ([muslmana][uncompromising])
I(18,26): -0.11087527871131897	 ([certain][sleaze])
I(58,71): -0.11087065935134888	 ([nunsploitation][saw])
I(36,44): 0.11081814765930176	 ([nun][bolkan ),])
I(5,64): -0.1106141209602356	 ([aka.][elements])
I(7,58): -0.11039716005325317	 ([heretic][nunsploitation])
I(18,19): -0.10998070240020752	 ([certain][extent,])
I(7,62): 0.10978895425796509	 ([heretic][focus])
I(7,66): -0.10957741737365723	 ([heretic][sadistic])
I(40,61): 0.10955274105072021	 ([( great][much])
I(17,59): 0.10928916931152344	 ([that,][flicks])
I(4,6): -0.10927021503448486	 (["][" flavia])
I(15,22): -0.10926532745361328	 ([exploitation][feminist])
I(48,70): -0.1091986894607544	 ([may][personally,])
I(5,65): -0.1091151237487793	 ([aka.][lesbianism,])
I(16,35): 0.10887265205383301	 ([cinema][convent,])
I(5,27): 0.10855144262313843	 ([aka.][brutality])
I(24,60): -0.10848730802536011	 ([( though][time,])
I(5,41): 0.10846596956253052	 ([aka.][performance])
I(6,34): 0.1084626317024231	 ([" flavia][mostly])
I(22,70): 0.10833489894866943	 ([feminist][personally,])
I(27,37): 0.10818034410476685	 ([brutality][eponymous])
I(9,18): -0.1080160140991211	 ([1974][certain])
I(9,44): 0.1079099178314209	 ([1974][bolkan ),])
I(10,41): 0.10783666372299194	 ([truly][performance])
I(45,64): -0.10782718658447266	 ([" flavia][elements])
I(39,46): -0.10780835151672363	 ([protagonist][heretic])
I(20,71): -0.10776650905609131	 ([follows][saw])
I(53,54): -0.10767549276351929	 ([film][differs])
I(46,68): -0.10753092169761658	 ([heretic][punishments,])
I(48,54): -0.10719937086105347	 ([may][differs])
I(29,65): -0.10711592435836792	 ([probably][lesbianism,])
I(62,71): 0.10674530267715454	 ([focus][saw])
I(1,66): 0.10672640800476074	 ([la][sadistic])
I(5,26): -0.1066119372844696	 ([aka.][sleaze])
I(5,62): 0.10652917623519897	 ([aka.][focus])
I(19,65): -0.10623446106910706	 ([extent,][lesbianism,])
I(16,36): 0.10598969459533691	 ([cinema][nun])
I(64,69): -0.10576164722442627	 ([elements][etc.])
I(2,52): 0.1054111123085022	 ([monaca][however,])
I(6,22): 0.10539323091506958	 ([" flavia][feminist])
I(45,48): 0.10505127906799316	 ([" flavia][may])
I(24,50): 0.1050460934638977	 ([( though][' nunsploitation '])
I(14,18): -0.10497373342514038	 ([italian][certain])
I(19,26): -0.10492956638336182	 ([extent,][sleaze])
I(35,54): 0.10487160086631775	 ([convent,][differs])
I(36,64): -0.10482847690582275	 ([nun][elements])
I(6,64): -0.10468059778213501	 ([" flavia][elements])
I(40,49): -0.10441792011260986	 ([( great][referred])
I(12,57): 0.1041417121887207	 ([uncompromising][typical])
I(5,51): 0.1040922999382019	 ([aka.][film.])
I(26,49): -0.10403630137443542	 ([sleaze][referred])
I(2,6): 0.10396009683609009	 ([monaca][" flavia])
I(17,27): -0.10392791032791138	 ([that,][brutality])
I(12,69): 0.1038902997970581	 ([uncompromising][etc.])
I(27,38): 0.10339945554733276	 ([brutality][central])
I(28,44): -0.10335910320281982	 ([would][bolkan ),])
I(0,52): 0.10329145193099976	 ([flavia,][however,])
I(26,29): -0.10325971245765686	 ([sleaze][probably])
I(25,59): -0.10318827629089355	 ([level][flicks])
I(3,68): 0.10311740636825562	 ([muslmana][punishments,])
I(34,39): 0.10304450988769531	 ([mostly][protagonist])
I(46,54): -0.102987140417099	 ([heretic][differs])
I(46,65): 0.10269290208816528	 ([heretic][lesbianism,])
I(31,51): 0.10267609357833862	 ([majority][film.])
I(13,27): 0.10263651609420776	 ([piece][brutality])
I(20,35): -0.1026226282119751	 ([follows][convent,])
I(14,60): 0.1025170087814331	 ([italian][time,])
I(26,35): -0.10224214196205139	 ([sleaze][convent,])
I(31,50): 0.10223692655563354	 ([majority][' nunsploitation '])
I(25,67): -0.10192972421646118	 ([level][lesbian])
I(14,51): 0.10189533233642578	 ([italian][film.])
I(7,39): -0.10131359100341797	 ([heretic][protagonist])
I(49,62): 0.10121691226959229	 ([referred][focus])
I(44,53): 0.1007765531539917	 ([bolkan ),][film])
I(21,30): 0.10059356689453125	 ([somewhat][disgust])
I(13,37): 0.10033434629440308	 ([piece][eponymous])
I(24,41): -0.10030204057693481	 ([( though][performance])
I(41,51): 0.10013526678085327	 ([performance][film.])
I(5,11): -0.09945875406265259	 ([aka.][disturbing])
I(29,31): 0.09935528039932251	 ([probably][majority])
I(26,36): -0.09928867220878601	 ([sleaze][nun])
I(19,58): -0.09914940595626831	 ([extent,][nunsploitation])
I(18,54): -0.09897005558013916	 ([certain][differs])
I(34,63): 0.09869402647018433	 ([mostly][nunsploitation])
I(54,67): 0.09858918190002441	 ([differs][lesbian])
I(29,36): -0.09857487678527832	 ([probably][nun])
I(38,57): 0.09856629371643066	 ([central][typical])
I(3,40): -0.09815335273742676	 ([muslmana][( great])
I(10,36): -0.09812837839126587	 ([truly][nun])
I(27,46): 0.09793448448181152	 ([brutality][heretic])
I(5,40): -0.09790587425231934	 ([aka.][( great])
I(29,33): -0.09787684679031372	 ([probably][set])
I(42,60): 0.09755992889404297	 ([wonderful][time,])
I(24,66): -0.09739130735397339	 ([( though][sadistic])
I(8,30): -0.0972890853881836	 (["][disgust])
I(14,30): -0.09699511528015137	 ([italian][disgust])
I(39,60): 0.09685134887695312	 ([protagonist][time,])
I(7,49): -0.09675848484039307	 ([heretic][referred])
I(22,68): -0.09668135643005371	 ([feminist][punishments,])
I(2,40): -0.09657776355743408	 ([monaca][( great])
I(32,41): 0.09648019075393677	 ([feminists ).][performance])
I(6,16): 0.09645259380340576	 ([" flavia][cinema])
I(36,41): 0.0964362621307373	 ([nun][performance])
I(6,48): 0.09643048048019409	 ([" flavia][may])
I(17,49): -0.09633541107177734	 ([that,][referred])
I(26,71): -0.09622284770011902	 ([sleaze][saw])
I(17,70): -0.09615778923034668	 ([that,][personally,])
I(56,64): -0.09610766172409058	 ([drastically][elements])
I(10,61): 0.09607261419296265	 ([truly][much])
I(37,45): 0.09605121612548828	 ([eponymous][" flavia])
I(6,35): -0.09590417146682739	 ([" flavia][convent,])
I(22,64): 0.09566283226013184	 ([feminist][elements])
I(0,35): -0.09564542770385742	 ([flavia,][convent,])
I(15,70): -0.09556293487548828	 ([exploitation][personally,])
I(10,18): -0.09549582004547119	 ([truly][certain])
I(2,36): 0.09531921148300171	 ([monaca][nun])
I(3,25): -0.09519171714782715	 ([muslmana][level])
I(20,41): 0.09502929449081421	 ([follows][performance])
I(25,41): -0.09496700763702393	 ([level][performance])
I(36,51): 0.09495508670806885	 ([nun][film.])
I(9,36): -0.09471160173416138	 ([1974][nun])
I(15,18): -0.09470611810684204	 ([exploitation][certain])
I(26,34): 0.09463122487068176	 ([sleaze][mostly])
I(27,29): -0.09409576654434204	 ([brutality][probably])
I(14,34): 0.09392070770263672	 ([italian][mostly])
I(18,53): 0.09391146898269653	 ([certain][film])
I(25,61): -0.09376299381256104	 ([level][much])
I(9,43): -0.09375131130218506	 ([1974][florinda])
I(51,57): -0.09343147277832031	 ([film.][typical])
I(44,46): -0.09342944622039795	 ([bolkan ),][heretic])
I(20,32): -0.09332972764968872	 ([follows][feminists ).])
I(9,48): 0.09323900938034058	 ([1974][may])
I(29,66): -0.09319442510604858	 ([probably][sadistic])
I(55,58): -0.09315687417984009	 ([quite][nunsploitation])
I(11,23): -0.0930817723274231	 ([disturbing][premise])
I(10,25): -0.09305161237716675	 ([truly][level])
I(17,40): -0.09292292594909668	 ([that,][( great])
I(25,51): 0.09283125400543213	 ([level][film.])
I(54,68): 0.09276169538497925	 ([differs][punishments,])
I(3,59): -0.09274768829345703	 ([muslmana][flicks])
I(39,43): 0.09249389171600342	 ([protagonist][florinda])
I(17,56): -0.0924636721611023	 ([that,][drastically])
I(37,65): 0.09239387512207031	 ([eponymous][lesbianism,])
I(3,13): -0.09230983257293701	 ([muslmana][piece])
I(34,49): 0.09215909242630005	 ([mostly][referred])
I(49,51): 0.09206807613372803	 ([referred][film.])
I(7,68): -0.0919342041015625	 ([heretic][punishments,])
I(7,47): -0.09157782793045044	 ([heretic]["])
I(14,71): 0.09151571989059448	 ([italian][saw])
I(41,57): 0.09151482582092285	 ([performance][typical])
I(36,50): -0.09130239486694336	 ([nun][' nunsploitation '])
I(54,65): 0.09118610620498657	 ([differs][lesbianism,])
I(5,7): -0.0910448431968689	 ([aka.][heretic])
I(46,71): -0.09092849493026733	 ([heretic][saw])
I(17,33): -0.09077984094619751	 ([that,][set])
I(25,31): 0.09072905778884888	 ([level][majority])
I(27,71): 0.09066778421401978	 ([brutality][saw])
I(26,66): 0.09063562750816345	 ([sleaze][sadistic])
I(44,49): 0.0902651846408844	 ([bolkan ),][referred])
I(15,32): -0.09023779630661011	 ([exploitation][feminists ).])
I(12,64): 0.0901801586151123	 ([uncompromising][elements])
I(0,19): -0.0901346206665039	 ([flavia,][extent,])
I(12,37): -0.08998227119445801	 ([uncompromising][eponymous])
I(35,55): -0.08993613719940186	 ([convent,][quite])
I(52,59): -0.0897207260131836	 ([however,][flicks])
I(41,54): 0.08947807550430298	 ([performance][differs])
I(13,25): 0.08947265148162842	 ([piece][level])
I(14,53): 0.08940732479095459	 ([italian][film])
I(39,58): -0.08910959959030151	 ([protagonist][nunsploitation])
I(33,51): 0.08910346031188965	 ([set][film.])
I(14,17): 0.08906960487365723	 ([italian][that,])
I(37,54): 0.08905214071273804	 ([eponymous][differs])
I(1,59): 0.0890195369720459	 ([la][flicks])
I(6,55): -0.08880829811096191	 ([" flavia][quite])
I(22,61): -0.0887795090675354	 ([feminist][much])
I(18,56): -0.08873528242111206	 ([certain][drastically])
I(44,68): -0.08854663372039795	 ([bolkan ),][punishments,])
I(46,49): -0.08848392963409424	 ([heretic][referred])
I(29,48): -0.08844053745269775	 ([probably][may])
I(7,24): -0.08829808235168457	 ([heretic][( though])
I(50,54): 0.08820253610610962	 ([' nunsploitation '][differs])
I(16,41): 0.08818143606185913	 ([cinema][performance])
I(5,52): 0.08813196420669556	 ([aka.][however,])
I(37,44): 0.08799391984939575	 ([eponymous][bolkan ),])
I(19,61): -0.08793187141418457	 ([extent,][much])
I(34,65): 0.08777093887329102	 ([mostly][lesbianism,])
I(36,54): -0.08776551485061646	 ([nun][differs])
I(25,48): -0.08732420206069946	 ([level][may])
I(5,61): -0.086886465549469	 ([aka.][much])
I(17,65): -0.08688092231750488	 ([that,][lesbianism,])
I(14,50): -0.08673393726348877	 ([italian][' nunsploitation '])
I(17,44): 0.08671349287033081	 ([that,][bolkan ),])
I(38,60): -0.08659428358078003	 ([central][time,])
I(3,64): -0.08635354042053223	 ([muslmana][elements])
I(28,70): -0.08628588914871216	 ([would][personally,])
I(4,51): 0.08627122640609741	 (["][film.])
I(0,37): -0.08597487211227417	 ([flavia,][eponymous])
I(31,60): 0.08585137128829956	 ([majority][time,])
I(22,56): 0.08576726913452148	 ([feminist][drastically])
I(46,63): 0.08556705713272095	 ([heretic][nunsploitation])
I(18,62): -0.08518379926681519	 ([certain][focus])
I(9,37): 0.08508014678955078	 ([1974][eponymous])
I(21,55): 0.08440381288528442	 ([somewhat][quite])
I(14,25): 0.08421504497528076	 ([italian][level])
I(47,51): 0.08400720357894897	 (["][film.])
I(22,33): 0.08386510610580444	 ([feminist][set])
I(39,63): -0.08384311199188232	 ([protagonist][nunsploitation])
I(19,59): -0.08381271362304688	 ([extent,][flicks])
I(13,57): 0.08372682332992554	 ([piece][typical])
I(15,42): -0.0836942195892334	 ([exploitation][wonderful])
I(14,31): 0.08353173732757568	 ([italian][majority])
I(43,62): -0.08348226547241211	 ([florinda][focus])
I(45,52): -0.08343297243118286	 ([" flavia][however,])
I(37,42): -0.0834043025970459	 ([eponymous][wonderful])
I(25,45): -0.08319777250289917	 ([level][" flavia])
I(14,61): 0.08281362056732178	 ([italian][much])
I(55,62): -0.08278298377990723	 ([quite][focus])
I(10,29): -0.0827435851097107	 ([truly][probably])
I(9,47): -0.08255612850189209	 ([1974]["])
Sum: -30.813038408756256
==================================================
