---------- Players ----------
Player A: flavia,
Player B: la
Player C: monaca
Player D: muslmana
Player E: "
Player F: aka.
Player G: " flavia
Player H: heretic
Player I: "
Player J: 1974
Player K: truly
Player L: disturbing
Player M: uncompromising
Player N: piece
Player O: italian
Player P: exploitation
Player Q: cinema
Player R: that,
Player S: certain
Player T: extent,
Player U: follows
Player V: somewhat
Player W: feminist
Player X: premise
Player Y: ( though
Player Z: level
Player [: sleaze
Player \: brutality
Player ]: would
Player ^: probably
Player _: disgust
Player `: majority
Player a: feminists ).
Player b: set
Player c: mostly
Player d: convent,
Player e: nun
Player f: eponymous
Player g: central
Player h: protagonist
Player i: ( great
Player j: performance
Player k: wonderful
Player l: florinda
Player m: bolkan ),
Player n: " flavia
Player o: heretic
Player p: "
Player q: may
Player r: referred
Player s: ' nunsploitation '
Player t: film.
Player u: however,
Player v: film
Player w: differs
Player x: quite
Player y: drastically
Player z: typical
Player {: nunsploitation
Player |: flicks
Player }: time,
Player ~: much
Player : focus
Player : nunsploitation
Player : elements
Player : lesbianism,
Player : sadistic
Player : lesbian
Player : punishments,
Player : etc.
Player : personally,
Player : saw
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.2997169494628906	 ([truly][disturbing])
I(F[): -0.1066119372844696	 ([aka.][sleaze])
I(F): 0.10652917623519897	 ([aka.][focus])
I(T): -0.10623446106910706	 ([extent,][lesbianism,])
I(Qe): 0.10598969459533691	 ([cinema][nun])
I(): -0.10576164722442627	 ([elements][etc.])
I(Cu): 0.1054111123085022	 ([monaca][however,])
I(GW): 0.10539323091506958	 ([" flavia][feminist])
I(nq): 0.10505127906799316	 ([" flavia][may])
I(Ys): 0.1050460934638977	 ([( though][' nunsploitation '])
I(OS): -0.10497373342514038	 ([italian][certain])
I(T[): -0.10492956638336182	 ([extent,][sleaze])
I(dw): 0.10487160086631775	 ([convent,][differs])
I(e): -0.10482847690582275	 ([nun][elements])
I(G): -0.10468059778213501	 ([" flavia][elements])
I(ir): -0.10441792011260986	 ([( great][referred])
I(Mz): 0.1041417121887207	 ([uncompromising][typical])
I(Ft): 0.1040922999382019	 ([aka.][film.])
I([r): -0.10403630137443542	 ([sleaze][referred])
I(CG): 0.10396009683609009	 ([monaca][" flavia])
I(R\): -0.10392791032791138	 ([that,][brutality])
I(M): 0.1038902997970581	 ([uncompromising][etc.])
I(\g): 0.10339945554733276	 ([brutality][central])
I(]m): -0.10335910320281982	 ([would][bolkan ),])
I(Au): 0.10329145193099976	 ([flavia,][however,])
I([^): -0.10325971245765686	 ([sleaze][probably])
I(Z|): -0.10318827629089355	 ([level][flicks])
I(D): 0.10311740636825562	 ([muslmana][punishments,])
I(ch): 0.10304450988769531	 ([mostly][protagonist])
I(ow): -0.102987140417099	 ([heretic][differs])
I(o): 0.10269290208816528	 ([heretic][lesbianism,])
I(`t): 0.10267609357833862	 ([majority][film.])
I(N\): 0.10263651609420776	 ([piece][brutality])
I(Ud): -0.1026226282119751	 ([follows][convent,])
I(O}): 0.1025170087814331	 ([italian][time,])
I([d): -0.10224214196205139	 ([sleaze][convent,])
I(`s): 0.10223692655563354	 ([majority][' nunsploitation '])
I(Z): -0.10192972421646118	 ([level][lesbian])
I(Ot): 0.10189533233642578	 ([italian][film.])
I(Hh): -0.10131359100341797	 ([heretic][protagonist])
I(r): 0.10121691226959229	 ([referred][focus])
I(mv): 0.1007765531539917	 ([bolkan ),][film])
I(V_): 0.10059356689453125	 ([somewhat][disgust])
I(Nf): 0.10033434629440308	 ([piece][eponymous])
I(Yj): -0.10030204057693481	 ([( though][performance])
I(jt): 0.10013526678085327	 ([performance][film.])
I(FL): -0.09945875406265259	 ([aka.][disturbing])
I(^`): 0.09935528039932251	 ([probably][majority])
I([e): -0.09928867220878601	 ([sleaze][nun])
I(T{): -0.09914940595626831	 ([extent,][nunsploitation])
I(Sw): -0.09897005558013916	 ([certain][differs])
I(c): 0.09869402647018433	 ([mostly][nunsploitation])
I(w): 0.09858918190002441	 ([differs][lesbian])
I(^e): -0.09857487678527832	 ([probably][nun])
I(gz): 0.09856629371643066	 ([central][typical])
I(Di): -0.09815335273742676	 ([muslmana][( great])
I(Ke): -0.09812837839126587	 ([truly][nun])
I(\o): 0.09793448448181152	 ([brutality][heretic])
I(Fi): -0.09790587425231934	 ([aka.][( great])
I(^b): -0.09787684679031372	 ([probably][set])
I(k}): 0.09755992889404297	 ([wonderful][time,])
I(Y): -0.09739130735397339	 ([( though][sadistic])
I(I_): -0.0972890853881836	 (["][disgust])
I(O_): -0.09699511528015137	 ([italian][disgust])
I(h}): 0.09685134887695312	 ([protagonist][time,])
I(Hr): -0.09675848484039307	 ([heretic][referred])
I(W): -0.09668135643005371	 ([feminist][punishments,])
I(Ci): -0.09657776355743408	 ([monaca][( great])
I(aj): 0.09648019075393677	 ([feminists ).][performance])
I(GQ): 0.09645259380340576	 ([" flavia][cinema])
I(ej): 0.0964362621307373	 ([nun][performance])
I(Gq): 0.09643048048019409	 ([" flavia][may])
I(Rr): -0.09633541107177734	 ([that,][referred])
I([): -0.09622284770011902	 ([sleaze][saw])
I(R): -0.09615778923034668	 ([that,][personally,])
I(y): -0.09610766172409058	 ([drastically][elements])
I(K~): 0.09607261419296265	 ([truly][much])
I(fn): 0.09605121612548828	 ([eponymous][" flavia])
I(Gd): -0.09590417146682739	 ([" flavia][convent,])
I(W): 0.09566283226013184	 ([feminist][elements])
I(Ad): -0.09564542770385742	 ([flavia,][convent,])
I(P): -0.09556293487548828	 ([exploitation][personally,])
I(KS): -0.09549582004547119	 ([truly][certain])
I(Ce): 0.09531921148300171	 ([monaca][nun])
I(DZ): -0.09519171714782715	 ([muslmana][level])
I(Uj): 0.09502929449081421	 ([follows][performance])
I(Zj): -0.09496700763702393	 ([level][performance])
I(et): 0.09495508670806885	 ([nun][film.])
I(Je): -0.09471160173416138	 ([1974][nun])
I(PS): -0.09470611810684204	 ([exploitation][certain])
I([c): 0.09463122487068176	 ([sleaze][mostly])
I(\^): -0.09409576654434204	 ([brutality][probably])
I(Oc): 0.09392070770263672	 ([italian][mostly])
I(Sv): 0.09391146898269653	 ([certain][film])
I(Z~): -0.09376299381256104	 ([level][much])
I(Jl): -0.09375131130218506	 ([1974][florinda])
I(tz): -0.09343147277832031	 ([film.][typical])
I(mo): -0.09342944622039795	 ([bolkan ),][heretic])
I(Ua): -0.09332972764968872	 ([follows][feminists ).])
I(Jq): 0.09323900938034058	 ([1974][may])
I(^): -0.09319442510604858	 ([probably][sadistic])
I(x{): -0.09315687417984009	 ([quite][nunsploitation])
I(LX): -0.0930817723274231	 ([disturbing][premise])
I(KZ): -0.09305161237716675	 ([truly][level])
I(Ri): -0.09292292594909668	 ([that,][( great])
I(Zt): 0.09283125400543213	 ([level][film.])
I(w): 0.09276169538497925	 ([differs][punishments,])
I(D|): -0.09274768829345703	 ([muslmana][flicks])
I(hl): 0.09249389171600342	 ([protagonist][florinda])
I(Ry): -0.0924636721611023	 ([that,][drastically])
I(f): 0.09239387512207031	 ([eponymous][lesbianism,])
I(DN): -0.09230983257293701	 ([muslmana][piece])
I(cr): 0.09215909242630005	 ([mostly][referred])
I(rt): 0.09206807613372803	 ([referred][film.])
I(H): -0.0919342041015625	 ([heretic][punishments,])
I(Hp): -0.09157782793045044	 ([heretic]["])
I(O): 0.09151571989059448	 ([italian][saw])
I(jz): 0.09151482582092285	 ([performance][typical])
I(es): -0.09130239486694336	 ([nun][' nunsploitation '])
I(w): 0.09118610620498657	 ([differs][lesbianism,])
I(FH): -0.0910448431968689	 ([aka.][heretic])
I(o): -0.09092849493026733	 ([heretic][saw])
I(Rb): -0.09077984094619751	 ([that,][set])
I(Z`): 0.09072905778884888	 ([level][majority])
I(\): 0.09066778421401978	 ([brutality][saw])
I([): 0.09063562750816345	 ([sleaze][sadistic])
I(mr): 0.0902651846408844	 ([bolkan ),][referred])
I(Pa): -0.09023779630661011	 ([exploitation][feminists ).])
I(M): 0.0901801586151123	 ([uncompromising][elements])
I(AT): -0.0901346206665039	 ([flavia,][extent,])
I(Mf): -0.08998227119445801	 ([uncompromising][eponymous])
I(dx): -0.08993613719940186	 ([convent,][quite])
I(u|): -0.0897207260131836	 ([however,][flicks])
I(jw): 0.08947807550430298	 ([performance][differs])
I(NZ): 0.08947265148162842	 ([piece][level])
I(Ov): 0.08940732479095459	 ([italian][film])
I(h{): -0.08910959959030151	 ([protagonist][nunsploitation])
I(bt): 0.08910346031188965	 ([set][film.])
I(OR): 0.08906960487365723	 ([italian][that,])
I(fw): 0.08905214071273804	 ([eponymous][differs])
I(B|): 0.0890195369720459	 ([la][flicks])
I(Gx): -0.08880829811096191	 ([" flavia][quite])
I(W~): -0.0887795090675354	 ([feminist][much])
I(Sy): -0.08873528242111206	 ([certain][drastically])
I(m): -0.08854663372039795	 ([bolkan ),][punishments,])
I(or): -0.08848392963409424	 ([heretic][referred])
I(^q): -0.08844053745269775	 ([probably][may])
I(HY): -0.08829808235168457	 ([heretic][( though])
I(sw): 0.08820253610610962	 ([' nunsploitation '][differs])
I(Qj): 0.08818143606185913	 ([cinema][performance])
I(Fu): 0.08813196420669556	 ([aka.][however,])
I(fm): 0.08799391984939575	 ([eponymous][bolkan ),])
I(T~): -0.08793187141418457	 ([extent,][much])
I(c): 0.08777093887329102	 ([mostly][lesbianism,])
I(ew): -0.08776551485061646	 ([nun][differs])
I(Zq): -0.08732420206069946	 ([level][may])
I(F~): -0.086886465549469	 ([aka.][much])
I(R): -0.08688092231750488	 ([that,][lesbianism,])
I(Os): -0.08673393726348877	 ([italian][' nunsploitation '])
I(Rm): 0.08671349287033081	 ([that,][bolkan ),])
I(g}): -0.08659428358078003	 ([central][time,])
I(D): -0.08635354042053223	 ([muslmana][elements])
I(]): -0.08628588914871216	 ([would][personally,])
I(Et): 0.08627122640609741	 (["][film.])
I(Af): -0.08597487211227417	 ([flavia,][eponymous])
I(`}): 0.08585137128829956	 ([majority][time,])
I(Wy): 0.08576726913452148	 ([feminist][drastically])
I(o): 0.08556705713272095	 ([heretic][nunsploitation])
I(S): -0.08518379926681519	 ([certain][focus])
I(Jf): 0.08508014678955078	 ([1974][eponymous])
I(Vx): 0.08440381288528442	 ([somewhat][quite])
I(OZ): 0.08421504497528076	 ([italian][level])
I(pt): 0.08400720357894897	 (["][film.])
I(Wb): 0.08386510610580444	 ([feminist][set])
I(h): -0.08384311199188232	 ([protagonist][nunsploitation])
I(T|): -0.08381271362304688	 ([extent,][flicks])
I(Nz): 0.08372682332992554	 ([piece][typical])
I(Pk): -0.0836942195892334	 ([exploitation][wonderful])
I(O`): 0.08353173732757568	 ([italian][majority])
I(l): -0.08348226547241211	 ([florinda][focus])
I(nu): -0.08343297243118286	 ([" flavia][however,])
I(fk): -0.0834043025970459	 ([eponymous][wonderful])
I(Zn): -0.08319777250289917	 ([level][" flavia])
I(O~): 0.08281362056732178	 ([italian][much])
I(x): -0.08278298377990723	 ([quite][focus])
I(K^): -0.0827435851097107	 ([truly][probably])
I(Jp): -0.08255612850189209	 ([1974]["])
Sum: -30.813038408756256
==================================================
