---------- Players ----------
Player 0: kid
Player 1: thought
Player 2: movie
Player 3: great.
Player 4: animals,
Player 5: beautiful
Player 6: music,
Player 7: favorite
Player 8: actor :
Player 9: michael
Player 10: j.
Player 11: fox.
Player 12: now,
Player 13: still
Player 14: love
Player 15: movie,
Player 16: different
Player 17: reasons.
Player 18: well
Player 19: trained
Player 20: animals
Player 21: put
Player 22: various
Player 23: stunts
Player 24: scenes
Player 25: look
Player 26: excellent
Player 27: camera.
Player 28: beautiful,
Player 29: well - written
Player 30: musical
Player 31: fits
Player 32: scenes
Player 33: perfectly,
Player 34: rousing
Player 35: fast - paced
Player 36: melodies
Player 37: heart
Player 38: wrenching
Player 39: main
Player 40: theme,
Player 41: still
Player 42: makes
Player 43: cry.
Player 44: even
Player 45: people
Player 46: hum
Player 47: it.
Player 48: favorite
Player 49: actor,
Player 50: michael
Player 51: j.
Player 52: fox.
Player 53: based
Player 54: book,
Player 55: story
Player 56: three
Player 57: house
Player 58: pets,
Player 59: intelligent,
Player 60: overly - trusting
Player 61: considerably
Player 62: paternal
Player 63: lab
Player 64: name
Player 65: shadow,
---------- AND Interactions (Pairwise Only) ----------
I(3,14): -3.702761650085449	 ([great.][love])
I(2,10): 0.1286185383796692	 ([movie][j.])
I(34,39): -0.12814223766326904	 ([rousing][main])
I(12,14): 0.12796640396118164	 ([now,][love])
I(27,56): -0.1276807188987732	 ([camera.][three])
I(2,30): 0.12756764888763428	 ([movie][musical])
I(1,23): 0.12754026055335999	 ([thought][stunts])
I(23,63): 0.1271061897277832	 ([stunts][lab])
I(47,54): 0.12709009647369385	 ([it.][book,])
I(33,35): 0.12619376182556152	 ([perfectly,][fast - paced])
I(5,25): 0.12587058544158936	 ([beautiful][look])
I(1,14): -0.12564611434936523	 ([thought][love])
I(4,47): -0.12559103965759277	 ([animals,][it.])
I(17,35): 0.1251990795135498	 ([reasons.][fast - paced])
I(17,36): -0.12498891353607178	 ([reasons.][melodies])
I(54,65): -0.12496769428253174	 ([book,][shadow,])
I(41,45): -0.12470430135726929	 ([still][people])
I(18,32): -0.12449383735656738	 ([well][scenes])
I(42,51): -0.12428456544876099	 ([makes][j.])
I(2,43): 0.12422806024551392	 ([movie][cry.])
I(40,46): -0.12380075454711914	 ([theme,][hum])
I(13,44): 0.12367361783981323	 ([still][even])
I(50,56): 0.12285566329956055	 ([michael][three])
I(12,40): 0.12285107374191284	 ([now,][theme,])
I(28,53): -0.1227918267250061	 ([beautiful,][based])
I(11,14): -0.12266206741333008	 ([fox.][love])
I(17,18): 0.12246057391166687	 ([reasons.][well])
I(11,52): -0.12191736698150635	 ([fox.][fox.])
I(40,41): -0.12167835235595703	 ([theme,][still])
I(7,24): 0.1216232180595398	 ([favorite][scenes])
I(1,62): -0.12159174680709839	 ([thought][paternal])
I(13,28): 0.12157106399536133	 ([still][beautiful,])
I(10,13): -0.1213991641998291	 ([j.][still])
I(41,51): -0.12130457162857056	 ([still][j.])
I(7,25): 0.12126368284225464	 ([favorite][look])
I(25,55): -0.12124204635620117	 ([look][story])
I(43,55): -0.12110412120819092	 ([cry.][story])
I(10,52): -0.12098696827888489	 ([j.][fox.])
I(13,33): -0.12073445320129395	 ([still][perfectly,])
I(24,41): 0.11994266510009766	 ([scenes][still])
I(37,45): 0.1195635199546814	 ([heart][people])
I(6,54): 0.11935222148895264	 ([music,][book,])
I(8,31): 0.11930739879608154	 ([actor :][fits])
I(4,21): -0.11923229694366455	 ([animals,][put])
I(16,52): 0.11918234825134277	 ([different][fox.])
I(21,41): -0.11916446685791016	 ([put][still])
I(17,22): 0.1191440224647522	 ([reasons.][various])
I(1,12): -0.11901795864105225	 ([thought][now,])
I(21,33): -0.11882495880126953	 ([put][perfectly,])
I(10,54): -0.11860334873199463	 ([j.][book,])
I(44,65): -0.11782830953598022	 ([even][shadow,])
I(10,32): -0.11761629581451416	 ([j.][scenes])
I(17,45): 0.11746227741241455	 ([reasons.][people])
Sum: -76.93186889588833
==================================================
