---------- Players ----------
Player 0: serials
Player 1: short
Player 2: subjects
Player 3: originally
Player 4: shown
Player 5: theaters
Player 6: conjunction
Player 7: feature
Player 8: film
Player 9: related
Player 10: pulp
Player 11: magazine
Player 12: serialized
Player 13: fiction.
Player 14: known
Player 15: chapter
Player 16: plays,
Player 17: "
Player 18: extended
Player 19: motion
Player 20: pictures
Player 21: broken
Player 22: number
Player 23: segments
Player 24: called
Player 25: " chapters
Player 26: "
Player 27: " episodes.
Player 28: "
Player 29: chapter
Player 30: would
Player 31: screened
Player 32: theater
Player 33: one
Player 34: week.
Player 35: serial
Player 36: would
Player 37: end
Player 38: cliffhanger,
Player 39: hero
Player 40: heroine
Player 41: would
Player 42: find
Player 43: latest
Player 44: perilous
Player 45: situation
Player 46: could
Player 47: escape.
Player 48: audience
Player 49: would
Player 50: return
Player 51: next
Player 52: week
Player 53: find
Player 54: hero
Player 55: heroine
Player 56: would
Player 57: escape
Player 58: battle
Player 59: villain
Player 60: again.
Player 61: serials
Player 62: especially
Player 63: popular
Player 64: children,
---------- AND Interactions (Pairwise Only) ----------
I(31,48): 2.0138819217681885	 ([screened][audience])
I(30,63): -0.07583200931549072	 ([would][popular])
I(19,22): 0.07583016157150269	 ([motion][number])
I(6,48): -0.07577896118164062	 ([conjunction][audience])
I(3,27): 0.07569730281829834	 ([originally][" episodes.])
I(34,43): 0.07552063465118408	 ([week.][latest])
I(8,48): 0.07534670829772949	 ([film][audience])
I(45,58): -0.07520788908004761	 ([situation][battle])
I(8,49): 0.07511556148529053	 ([film][would])
I(18,53): 0.07488012313842773	 ([extended][find])
I(25,59): -0.0745701789855957	 ([" chapters][villain])
I(2,19): 0.07449734210968018	 ([subjects][motion])
I(61,62): 0.07438427209854126	 ([serials][especially])
I(34,55): -0.07432812452316284	 ([week.][heroine])
I(8,24): 0.07422232627868652	 ([film][called])
I(13,45): -0.0740123987197876	 ([fiction.][situation])
I(21,43): 0.07395029067993164	 ([broken][latest])
I(24,38): 0.07372713088989258	 ([called][cliffhanger,])
I(18,30): -0.07367479801177979	 ([extended][would])
I(0,53): -0.07358932495117188	 ([serials][find])
I(14,57): -0.07358729839324951	 ([known][escape])
I(48,53): -0.07345771789550781	 ([audience][find])
I(50,63): 0.0734337568283081	 ([return][popular])
I(11,39): -0.07335388660430908	 ([magazine][hero])
I(3,13): -0.07290840148925781	 ([originally][fiction.])
I(20,58): -0.07290488481521606	 ([pictures][battle])
I(3,64): 0.07288342714309692	 ([originally][children,])
I(32,54): -0.07285928726196289	 ([theater][hero])
I(46,58): -0.07265681028366089	 ([could][battle])
I(15,18): 0.07255184650421143	 ([chapter][extended])
I(14,64): -0.0724291205406189	 ([known][children,])
I(60,62): 0.07242840528488159	 ([again.][especially])
I(35,64): -0.07235133647918701	 ([serial][children,])
I(25,56): -0.07218915224075317	 ([" chapters][would])
I(23,28): -0.07200372219085693	 ([segments]["])
I(20,56): 0.07174456119537354	 ([pictures][would])
I(23,47): -0.07173693180084229	 ([segments][escape.])
I(30,45): -0.07170891761779785	 ([would][situation])
I(28,35): -0.07156240940093994	 (["][serial])
I(20,54): 0.07155478000640869	 ([pictures][hero])
I(42,44): -0.07142984867095947	 ([find][perilous])
I(17,19): 0.07141077518463135	 (["][motion])
I(27,58): -0.07135295867919922	 ([" episodes.][battle])
I(31,39): 0.07127118110656738	 ([screened][hero])
I(14,34): 0.07122147083282471	 ([known][week.])
I(0,49): 0.07096552848815918	 ([serials][would])
I(38,41): -0.0709426999092102	 ([cliffhanger,][would])
I(3,12): 0.07088398933410645	 ([originally][serialized])
I(28,59): -0.07086765766143799	 (["][villain])
I(37,64): 0.07062417268753052	 ([end][children,])
I(1,16): -0.07028603553771973	 ([short][plays,])
I(3,47): -0.0702008605003357	 ([originally][escape.])
I(21,23): 0.07014721632003784	 ([broken][segments])
I(27,33): -0.0700535774230957	 ([" episodes.][one])
I(32,40): -0.06999427080154419	 ([theater][heroine])
I(14,19): 0.06991362571716309	 ([known][motion])
I(9,39): -0.06972312927246094	 ([related][hero])
I(3,63): 0.06972050666809082	 ([originally][popular])
I(17,52): -0.0696784257888794	 (["][week])
I(16,60): 0.06967401504516602	 ([plays,][again.])
I(15,57): -0.06965339183807373	 ([chapter][escape])
I(39,46): 0.06963562965393066	 ([hero][could])
I(44,48): 0.06963443756103516	 ([perilous][audience])
I(6,43): 0.06949067115783691	 ([conjunction][latest])
I(30,56): 0.06943190097808838	 ([would][would])
I(3,14): -0.06939661502838135	 ([originally][known])
I(24,52): -0.06938743591308594	 ([called][week])
I(30,60): -0.06934511661529541	 ([would][again.])
I(39,49): 0.06926184892654419	 ([hero][would])
I(2,10): 0.06910085678100586	 ([subjects][pulp])
I(17,58): -0.0688701868057251	 (["][battle])
I(2,39): -0.06879723072052002	 ([subjects][hero])
I(12,40): -0.06871241331100464	 ([serialized][heroine])
I(3,4): 0.06867456436157227	 ([originally][shown])
I(21,45): 0.06863236427307129	 ([broken][situation])
I(3,44): -0.06855273246765137	 ([originally][perilous])
I(35,53): -0.06845718622207642	 ([serial][find])
I(3,25): -0.06840229034423828	 ([originally][" chapters])
I(41,45): -0.06839632987976074	 ([would][situation])
I(18,24): 0.06837928295135498	 ([extended][called])
I(41,53): 0.0682293176651001	 ([would][find])
I(21,59): 0.0681769847869873	 ([broken][villain])
I(9,15): -0.0679084062576294	 ([related][chapter])
I(26,55): 0.06778740882873535	 (["][heroine])
I(9,61): -0.06772053241729736	 ([related][serials])
I(8,53): -0.06747901439666748	 ([film][find])
I(45,48): -0.06744521856307983	 ([situation][audience])
I(44,55): 0.06739389896392822	 ([perilous][heroine])
I(6,55): 0.06735676527023315	 ([conjunction][heroine])
I(29,48): -0.06721305847167969	 ([chapter][audience])
I(7,54): 0.0670972466468811	 ([feature][hero])
I(46,62): -0.06693166494369507	 ([could][especially])
I(17,59): -0.06691086292266846	 (["][villain])
I(26,42): 0.06673204898834229	 (["][find])
I(36,47): 0.0666428804397583	 ([would][escape.])
I(11,47): -0.06660830974578857	 ([magazine][escape.])
I(2,7): 0.06618434190750122	 ([subjects][feature])
I(33,63): 0.06610417366027832	 ([one][popular])
I(32,46): -0.06606388092041016	 ([theater][could])
I(11,23): 0.0660024881362915	 ([magazine][segments])
I(46,51): -0.06589353084564209	 ([could][next])
I(17,32): -0.06588351726531982	 (["][theater])
I(54,61): 0.06588089466094971	 ([hero][serials])
I(1,42): 0.06580811738967896	 ([short][find])
I(46,60): -0.06579196453094482	 ([could][again.])
I(10,37): -0.06560015678405762	 ([pulp][end])
I(3,58): -0.0655280351638794	 ([originally][battle])
I(15,53): 0.0654987096786499	 ([chapter][find])
I(2,27): 0.06540453433990479	 ([subjects][" episodes.])
I(16,54): 0.06538200378417969	 ([plays,][hero])
I(19,26): 0.06522619724273682	 ([motion]["])
I(9,20): -0.06506037712097168	 ([related][pictures])
I(23,39): -0.06503427028656006	 ([segments][hero])
I(19,62): 0.0649908185005188	 ([motion][especially])
I(2,41): 0.06489133834838867	 ([subjects][would])
I(29,30): -0.06469541788101196	 ([chapter][would])
I(11,46): -0.06431126594543457	 ([magazine][could])
I(43,46): -0.06422340869903564	 ([latest][could])
I(25,34): -0.06416654586791992	 ([" chapters][week.])
I(1,49): -0.06407523155212402	 ([short][would])
I(40,47): 0.06386840343475342	 ([heroine][escape.])
I(8,16): -0.06384187936782837	 ([film][plays,])
I(51,58): 0.06379354000091553	 ([next][battle])
I(42,51): 0.06374061107635498	 ([find][next])
I(40,50): -0.0633196234703064	 ([heroine][return])
I(10,17): 0.06329357624053955	 ([pulp]["])
I(35,61): 0.06310790777206421	 ([serial][serials])
I(7,25): -0.06308519840240479	 ([feature][" chapters])
I(1,31): 0.06299400329589844	 ([short][screened])
I(5,33): 0.0629587173461914	 ([theaters][one])
I(30,32): -0.06290555000305176	 ([would][theater])
I(1,3): -0.06266605854034424	 ([short][originally])
I(8,17): 0.06247711181640625	 ([film]["])
I(22,36): 0.062473297119140625	 ([number][would])
I(12,43): 0.06231653690338135	 ([serialized][latest])
I(15,61): -0.06211292743682861	 ([chapter][serials])
I(11,38): -0.06202232837677002	 ([magazine][cliffhanger,])
I(51,61): -0.06170845031738281	 ([next][serials])
I(7,34): -0.06167036294937134	 ([feature][week.])
I(12,39): -0.06131851673126221	 ([serialized][hero])
I(40,62): 0.06120884418487549	 ([heroine][especially])
I(38,46): 0.06089365482330322	 ([cliffhanger,][could])
I(16,35): -0.06082034111022949	 ([plays,][serial])
I(51,55): -0.06066995859146118	 ([next][heroine])
I(42,55): 0.060513317584991455	 ([find][heroine])
I(2,31): 0.06048226356506348	 ([subjects][screened])
I(46,57): 0.06039226055145264	 ([could][escape])
I(15,64): 0.06024259328842163	 ([chapter][children,])
I(6,21): -0.060196638107299805	 ([conjunction][broken])
I(47,57): 0.060141801834106445	 ([escape.][escape])
I(3,41): -0.06010019779205322	 ([originally][would])
I(28,32): 0.060047268867492676	 (["][theater])
I(8,37): 0.05994987487792969	 ([film][end])
I(15,47): -0.05979657173156738	 ([chapter][escape.])
I(14,53): -0.0597609281539917	 ([known][find])
Sum: -12.952656090259552
==================================================
