---------- AND Interactions ----------
I(8): 3.5736398696899414	 ([lackluster])
I(2,21): 0.10481512546539307	 ([positive][" this])
I(13,21): 0.1047830581665039	 ([see][" this])
I(21,55): 0.10465502738952637	 ([" this][intelligence.])
I(8,45): 0.10458409786224365	 ([lackluster][make])
I(25,27): 0.10451531410217285	 ([etc.][what?])
I(0,40): 0.10451245307922363	 ([see][deliver])
I(13,40): -0.10446465015411377	 ([see][deliver])
I(2,59): -0.10395216941833496	 ([positive][eyes])
I(19,60): -0.10379266738891602	 ([offended,][14 - year - old])
I(14,41): -0.1037834882736206	 ([usual][laughs ;])
I(12,14): -0.10372233390808105	 ([following.][usual])
I(0,61): -0.10339665412902832	 ([see][boy.])
I(13,42): 0.10339391231536865	 ([see][there's])
I(30,40): 0.10335052013397217	 ([trip][deliver])
I(23,42): 0.10332661867141724	 ([shakespeare,][there's])
I(40,53): 0.10297536849975586	 ([deliver][without])
I(13,34): 0.10260581970214844	 ([see][there's])
I(16,24): 0.10234701633453369	 ([guess]["])
I(10,43): 0.10234010219573975	 ([starting][way])
I(16,35): 0.1021963357925415	 ([guess][way])
I(13,56): 0.10218143463134766	 ([see][seems])
I(25,41): 0.1019672155380249	 ([etc.][laughs ;])
I(14,19): -0.10172510147094727	 ([usual][offended,])
I(4,61): 0.1016080379486084	 ([board,][boy.])
I(22,55): 0.10150671005249023	 ([movie][intelligence.])
I(21,50): 0.10139751434326172	 ([" this][tries])
I(0,55): -0.1009211540222168	 ([see][intelligence.])
I(14,29): -0.10020685195922852	 ([usual][" road])
I(54,61): -0.10019338130950928	 ([wit][boy.])
I(0,21): 0.10014808177947998	 ([see][" this])
I(26,34): -0.09975671768188477	 ([guess][there's])
I(1,50): 0.09972190856933594	 ([quite][tries])
I(29,47): 0.09971380233764648	 ([" road][tasteless.])
I(26,54): -0.09960782527923584	 ([guess][wit])
I(40,61): -0.09945762157440186	 ([deliver][boy.])
I(7,17): -0.09930169582366943	 ([film][movie])
I(42,63): 0.09916257858276367	 ([there's][sake,])
I(12,26): 0.09881901741027832	 ([following.][guess])
I(15,37): -0.09865379333496094	 ([ranting - -][crude,])
I(20,38): -0.0985727310180664	 (["][tasteless])
I(37,56): -0.09854316711425781	 ([crude,][seems])
I(3,25): -0.09817218780517578	 ([reviews][etc.])
I(14,55): -0.09806960821151733	 ([usual][intelligence.])
I(22,41): -0.09779584407806396	 ([movie][laughs ;])
I(28,37): 0.09760785102844238	 ([neither][crude,])
I(25,61): 0.09759855270385742	 ([etc.][boy.])
I(13,36): 0.09734201431274414	 ([see][make])
I(10,46): 0.09713292121887207	 ([starting][crude])
I(13,18): -0.0968163013458252	 ([see][easily])
I(24,50): -0.09665918350219727	 (["][tries])
I(25,38): -0.09664702415466309	 ([etc.][tasteless])
I(7,60): 0.09655606746673584	 ([film][14 - year - old])
I(12,36): 0.09637618064880371	 ([following.][make])
I(15,56): -0.09635615348815918	 ([ranting - -][seems])
I(13,22): -0.09566664695739746	 ([see][movie])
I(52,62): 0.09542727470397949	 (["][god's])
I(27,36): -0.09518742561340332	 ([what?][make])
I(18,37): -0.09515213966369629	 ([easily][crude,])
I(1,43): 0.09496831893920898	 ([quite][way])
I(2,56): -0.0948333740234375	 ([positive][seems])
I(43,61): -0.09376955032348633	 ([way][boy.])
I(40,63): -0.09354841709136963	 ([deliver][sake,])
I(12,18): 0.09350252151489258	 ([following.][easily])
I(53,62): -0.09281229972839355	 ([without][god's])
I(26,42): -0.09271526336669922	 ([guess][there's])
I(25,55): 0.0926787257194519	 ([etc.][intelligence.])
I(45,63): -0.09225761890411377	 ([make][sake,])
I(30,56): -0.09202218055725098	 ([trip][seems])
I(28,33): 0.09181833267211914	 ([neither][movie!])
I(19,61): -0.09151697158813477	 ([offended,][boy.])
I(30,50): 0.09110641479492188	 ([trip][tries])
I(15,34): -0.09108304977416992	 ([ranting - -][there's])
I(45,47): -0.09086239337921143	 ([make][tasteless.])
I(26,60): -0.09085917472839355	 ([guess][14 - year - old])
I(14,33): 0.09074211120605469	 ([usual][movie!])
I(17,25): 0.09073781967163086	 ([movie][etc.])
I(3,28): 0.09063220024108887	 ([reviews][neither])
I(15,61): -0.09013223648071289	 ([ranting - -][boy.])
I(18,60): -0.09012961387634277	 ([easily][14 - year - old])
I(1,57): 0.09003841876983643	 ([quite][written])
I(4,39): 0.08994626998901367	 ([board,][comedy])
I(26,30): -0.08944594860076904	 ([guess][trip])
Sum: -32.83962947130203
==================================================
