---------- Players ----------
Player 0: absolutely
Player 1: wretched
Player 2: waste
Player 3: film!!
Player 4: nothing
Player 5: ever
Player 6: happens.
Player 7: ghosts,
Player 8: hardly
Player 9: train,
Player 10: mystery,
Player 11: interest.
Player 12: constant
Player 13: brutal
Player 14: attempts
Player 15: comedy
Player 16: painful.
Player 17: everything
Player 18: else
Player 19: pathetic.
Player 20: premise
Player 21: idiotic :
Player 22: bunch
Player 23: people
Player 24: stranded
Player 25: middle
Player 26: no - place,
Player 27: train
Player 28: held
Player 29: less
Player 30: 3
Player 31: minutes.
Player 32: what?
Player 33: railroad
Player 34: leaves
Player 35: place
Player 36: stay,
Player 37: heavy
Player 38: storm?
Player 39: think
Player 40: not.
Player 41: oh,
Player 42: walk
Player 43: 4
Player 44: miles
Player 45: across
Player 46: dead - black
Player 47: fields.
Player 48: umm,
Player 49: yeah.
Player 50: sure.
Player 51: or,
Player 52: force
Player 53: railroad's
Player 54: hospitality,
Player 55: stay
Player 56: ' haunted '
Player 57: train
Player 58: station.
Player 59: station
Player 60: proved
Player 61: nothing
Player 62: deadly
Player 63: boring,
Player 64: utterly
Player 65: without
Player 66: ghosts,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.402096748352051	 ([waste][film!!])
I(15,65): 0.11611875891685486	 ([comedy][without])
I(31,39): -0.11579775810241699	 ([minutes.][think])
I(31,36): 0.11548542976379395	 ([minutes.][stay,])
I(4,65): -0.11540502309799194	 ([nothing][without])
I(23,43): -0.11522608995437622	 ([people][4])
I(7,57): -0.11497068405151367	 ([ghosts,][train])
I(27,42): -0.114632248878479	 ([train][walk])
I(12,39): 0.11458277702331543	 ([constant][think])
I(26,52): -0.1145750880241394	 ([no - place,][force])
I(33,44): -0.1137562096118927	 ([railroad][miles])
I(16,49): 0.11371111869812012	 ([painful.][yeah.])
I(36,56): -0.11368703842163086	 ([stay,][' haunted '])
I(41,43): 0.11361634731292725	 ([oh,][4])
I(29,33): -0.11346149444580078	 ([less][railroad])
I(46,48): 0.11334195733070374	 ([dead - black][umm,])
I(2,65): -0.1133122444152832	 ([waste][without])
I(5,31): -0.11322331428527832	 ([ever][minutes.])
I(24,66): -0.11310261487960815	 ([stranded][ghosts,])
I(35,41): 0.11275911331176758	 ([place][oh,])
I(15,48): 0.11266380548477173	 ([comedy][umm,])
I(8,28): 0.11255404353141785	 ([hardly][held])
I(27,49): -0.11236110329627991	 ([train][yeah.])
I(22,50): -0.11211854219436646	 ([bunch][sure.])
I(16,22): 0.11185663938522339	 ([painful.][bunch])
I(22,39): 0.11175864934921265	 ([bunch][think])
I(13,27): -0.11151587963104248	 ([brutal][train])
I(27,35): -0.11144614219665527	 ([train][place])
I(36,44): -0.11134347319602966	 ([stay,][miles])
I(16,34): -0.11112451553344727	 ([painful.][leaves])
I(8,10): 0.11101734638214111	 ([hardly][mystery,])
I(3,34): 0.11051875352859497	 ([film!!][leaves])
I(12,20): -0.11026263236999512	 ([constant][premise])
I(37,54): 0.11009025573730469	 ([heavy][hospitality,])
Sum: 38.330961257219315
==================================================
