---------- Players ----------
Player 0: 1930 '
Player 1: golden
Player 2: age
Player 3: los
Player 4: angeles
Player 5: film
Player 6: industry
Player 7: great
Player 8: potential
Player 9: various
Player 10: possibilities
Player 11: become
Player 12: rich
Player 13: famous
Player 14: happy.
Player 15: people
Player 16: arriving
Player 17: hoping
Player 18: fulfill
Player 19: dreams.
Player 20: expecting
Player 21: open
Player 22: arms
Player 23: welcoming
Player 24: offers
Player 25: managed
Player 26: succeed
Player 27: find
Player 28: way
Player 29: stardom,
Player 30: majority
Player 31: condemned
Player 32: live
Player 33: starving,
Player 34: disillusioned
Player 35: unwanted,
Player 36: searching
Player 37: bit
Player 38: respect
Player 39: dirty
Player 40: bars
Player 41: nasty
Player 42: hotel
Player 43: rooms.
Player 44: young
Player 45: italian - american
Player 46: writer
Player 47: arturo
Player 48: bandini
Player 49: arrives
Player 50: la
Player 51: similar
Player 52: quest
Player 53: -
Player 54: spread
Player 55: charms
Player 56: around
Player 57: get
Player 58: one
Player 59: beautiful
Player 60: wealthy
Player 61: women
Player 62: write
Player 63: excellent
Player 64: novel
Player 65: would
Player 66: set
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.680868625640869	 ([starving,][disillusioned])
I(4,46): 0.0677330493927002	 ([angeles][writer])
I(6,37): -0.06766504049301147	 ([industry][bit])
I(7,66): 0.0675971508026123	 ([great][set])
I(17,66): -0.0675165057182312	 ([hoping][set])
I(16,20): 0.06751173734664917	 ([arriving][expecting])
I(16,30): -0.067496657371521	 ([arriving][majority])
I(20,57): 0.06747168302536011	 ([expecting][get])
I(23,62): 0.06729304790496826	 ([welcoming][write])
I(54,62): -0.06722331047058105	 ([spread][write])
Sum: 14.85743522644043
==================================================
