---------- AND Interactions ----------
I(N): 6.4895830154418945	 ([incredible])
I(Iq): -0.18754291534423828	 ([left][49.])
I(u): -0.18624114990234375	 ([middle - class][well])
I(BI): 0.1861588954925537	 ([day - lewis][left])
I(]_): 0.18612802028656006	 ([o'conor.][performances,])
I(Fb): 0.18608808517456055	 ([cerebral][wonderful])
I(`i): -0.18580245971679688	 ([great][portrait])
I(z): -0.18564212322235107	 ([pregnant][son])
I(XY): 0.18543803691864014	 ([ray][mcanally,])
I(Dm): -0.1854104995727539	 ([brown,][writer])
I(Q\): -0.18506097793579102	 ([movie][hugh])
I(): -0.18467062711715698	 ([would][permit])
I(N): -0.18445587158203125	 ([incredible][well])
I(v): -0.18438780307769775	 ([catholic][mentally])
I(m): 0.18407177925109863	 ([writer])
I(Ft): 0.1840451955795288	 ([cerebral][lower])
I(i): -0.1837720274925232	 ([portrait][son])
I(EW): -0.18302196264266968	 ([victim][mother,])
I(a): -0.18252187967300415	 ([script][permit])
I(U\): 0.18175387382507324	 ([fricker][hugh])
I(X`): -0.1817401647567749	 ([ray][great])
I(o}): -0.1815420389175415	 ([1981][total,])
I(Qk): -0.17941105365753174	 ([movie][brown,])
I(B): -0.17902350425720215	 ([day - lewis][physically])
I(T): 0.17856204509735107	 ([brenda][survived ).])
I(hj): -0.1782209873199463	 ([vivid][christy])
I(bz): 0.17766904830932617	 ([wonderful][pregnant])
I(`{): -0.1775442361831665	 ([great][( 22])
I(`): -0.17740845680236816	 ([great][mentally])
I(]k): -0.17668795585632324	 ([o'conor.][brown,])
I(Wc): -0.17638486623764038	 ([mother,][direction])
I(i~): -0.1763647198677063	 ([portrait][13])
I(]a): -0.176283061504364	 ([o'conor.][script])
I(fj): 0.17575502395629883	 ([help][christy])
I(Uv): -0.17575466632843018	 ([fricker][catholic])
I(Y^): 0.17561697959899902	 ([mcanally,][brilliant])
I(Cf): 0.17521238327026367	 ([christy][help])
I(OR): 0.17518699169158936	 ([1989][also])
I(DY): -0.1750774383544922	 ([brown,][mcanally,])
I(G): 0.17461878061294556	 ([palsy][christy])
I(U[): 0.1745593547821045	 ([fricker][shaw])
I(B): -0.17455565929412842	 ([day - lewis][considered])
I(Hj): 0.17426693439483643	 ([uses][christy])
I(Lg): -0.17417621612548828	 ([write][paint])
I(Mn): -0.1741703748703003	 ([paint][died])
I([e): -0.17394578456878662	 ([shaw][sheridan])
I(): 0.17379891872406006	 ([would])
I(^s): 0.1736600399017334	 ([brilliant][born])
I(^j): -0.17361211776733398	 ([brilliant][christy])
I(W): 0.1734047532081604	 ([mother,][christy])
I(V): -0.17305612564086914	 ([christy's][mentally])
I(hl): 0.17270249128341675	 ([vivid][artist])
I(\q): -0.17233771085739136	 ([hugh][49.])
I(O): 0.17224860191345215	 ([1989][mentally])
I(q): -0.17222046852111816	 ([49.][christy])
I(Tr): -0.17221665382385254	 ([brenda][brown])
I(W): -0.17209672927856445	 ([mother,][survived ).])
I(HQ): 0.1719905138015747	 ([uses][movie])
I(x{): 0.17188620567321777	 ([mother][( 22])
I(]h): 0.17168748378753662	 ([o'conor.][vivid])
I(Wk): -0.17079967260360718	 ([mother,][brown,])
I(D\): -0.17074346542358398	 ([brown,][hugh])
I(G^): 0.1704881191253662	 ([palsy][brilliant])
I(Wo): -0.1704539656639099	 ([mother,][1981])
I(Tq): 0.17025506496429443	 ([brenda][49.])
I(w~): -0.16996252536773682	 ([family][13])
I(i}): -0.16974419355392456	 ([portrait][total,])
I(or): -0.16870152950286865	 ([1981][brown])
I(r~): -0.16869986057281494	 ([brown][13])
I(Pj): -0.1686394214630127	 ([film.][christy])
I(b~): -0.16826295852661133	 ([wonderful][13])
I(Tw): 0.16802024841308594	 ([brenda][family])
I(c): 0.16776752471923828	 ([direction][physically])
I(a): -0.16769671440124512	 ([script][would])
I(IJ): -0.16756665706634521	 ([left][foot])
I(p): -0.16741108894348145	 ([age][christy])
I(M): -0.16733062267303467	 ([paint][mentally])
I(`k): -0.1671663522720337	 ([great][brown,])
I(Y): 0.1669909954071045	 ([mcanally,][survived ).])
I(D): -0.16678965091705322	 ([brown,][mentally])
I(Bc): -0.1665782928466797	 ([day - lewis][direction])
I(I`): -0.16645371913909912	 ([left][great])
I(O): -0.16625404357910156	 ([1989][would])
I(F`): -0.16619354486465454	 ([cerebral][great])
I(): -0.16575539112091064	 ([survived ).][would])
I(Vh): -0.1655716896057129	 ([christy's][vivid])
I(BX): -0.16547918319702148	 ([day - lewis][ray])
I(~): -0.16544079780578613	 ([13][father])
I(Gf): 0.16537344455718994	 ([palsy][help])
I(Ub): 0.16526556015014648	 ([fricker][wonderful])
I(M): -0.16494739055633545	 ([paint][survived ).])
I(Vk): 0.16494673490524292	 ([christy's][brown,])
I(Gv): -0.16478097438812256	 ([palsy][catholic])
I(Js): 0.16474080085754395	 ([foot][born])
I(Sw): 0.1644902229309082	 ([stars][family])
I(VZ): -0.16447103023529053	 ([christy's][fiona])
I(\d): 0.16404640674591064	 ([hugh][jim])
I(Rv): -0.16390091180801392	 ([also][catholic])
I(OW): -0.16363835334777832	 ([1989][mother,])
I(): -0.1634223461151123	 ([physically][would])
I(`): -0.1634063720703125	 ([great][father])
I(RT): 0.16299617290496826	 ([also][brenda])
I(M): -0.16291069984436035	 ([paint][handicapped,])
I(af): 0.1625676155090332	 ([script][help])
I(D[): -0.16256362199783325	 ([brown,][shaw])
I(v): 0.16243088245391846	 ([catholic][physically])
I(nq): -0.16234993934631348	 ([died][49.])
I(cm): -0.16228699684143066	 ([direction][writer])
I(Ig): 0.16226327419281006	 ([left][paint])
Sum: -160.7970525622368
==================================================
