---------- Players ----------
Player 0: there's
Player 1: great
Player 2: deal
Player 3: material
Player 4: modesty
Player 5: blaise
Player 6: comics
Player 7: novels
Player 8: would
Player 9: great
Player 10: movie.
Player 11: unfortunately,
Player 12: several
Player 13: attempts
Player 14: made
Player 15: they've
Player 16: fallen
Player 17: short
Player 18: great
Player 19: potential
Player 20: character.
Player 21: so,
Player 22: no,
Player 23: modesty
Player 24: know
Player 25: comic
Player 26: strip
Player 27: ( currently
Player 28: reprinted
Player 29: nice
Player 30: editions
Player 31: titan
Player 32: books ).
Player 33: modesty
Player 34: 5
Player 35: 6
Player 36: years
Player 37: prior
Player 38: first
Player 39: strip,
Player 40: piece
Player 41: together
Player 42: back - story,
Player 43: accurate.
Player 44: miramax
Player 45: movie
Player 46: rights
Player 47: character,
Player 48: quentin
Player 49: tarantino
Player 50: acting
Player 51: advocate
Player 52: technical
Player 53: adviser.
Player 54: early
Player 55: drafts
Player 56: miramax
Player 57: project
Player 58: attempted
Player 59: adapt
Player 60: one
Player 61: best
Player 62: novels,
Player 63: always
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.303508758544922	 ([accurate.][miramax])
I(23,36): -0.09971058368682861	 ([modesty][years])
I(17,61): 0.09927010536193848	 ([short][best])
I(9,42): -0.09913432598114014	 ([great][back - story,])
I(13,42): 0.09893754124641418	 ([attempts][back - story,])
I(18,21): -0.09877032041549683	 ([great][so,])
I(25,45): 0.0984451174736023	 ([comic][movie])
I(4,24): -0.09815815091133118	 ([modesty][know])
I(26,29): 0.09814226627349854	 ([strip][nice])
I(11,41): -0.09813594818115234	 ([unfortunately,][together])
I(13,28): 0.09790202975273132	 ([attempts][reprinted])
I(39,59): 0.09769009053707123	 ([strip,][adapt])
I(6,11): -0.09763216972351074	 ([comics][unfortunately,])
I(53,58): -0.09738212823867798	 ([adviser.][attempted])
I(2,43): -0.09731459617614746	 ([deal][accurate.])
I(37,50): 0.09718087315559387	 ([prior][acting])
I(4,55): -0.09717404842376709	 ([modesty][drafts])
I(32,59): -0.09713192284107208	 ([books ).][adapt])
I(5,63): 0.09635591506958008	 ([blaise][always])
I(26,41): 0.09620499610900879	 ([strip][together])
I(14,46): -0.09593170881271362	 ([made][rights])
I(1,41): -0.0956108570098877	 ([great][together])
I(15,45): -0.09560656547546387	 ([they've][movie])
I(7,40): 0.09548597037792206	 ([novels][piece])
I(8,22): 0.09535989165306091	 ([would][no,])
I(4,8): 0.09524890780448914	 ([modesty][would])
I(19,46): -0.09506869316101074	 ([potential][rights])
I(20,63): -0.09497183561325073	 ([character.][always])
I(45,61): 0.0948934555053711	 ([movie][best])
I(47,57): -0.09449401497840881	 ([character,][project])
I(4,38): -0.09432592988014221	 ([modesty][first])
I(47,52): -0.09428068995475769	 ([character,][technical])
I(0,19): -0.09417623281478882	 ([there's][potential])
I(6,54): 0.0940256118774414	 ([comics][early])
I(14,22): -0.09351211786270142	 ([made][no,])
I(46,61): 0.0934181809425354	 ([rights][best])
I(4,40): -0.09335198998451233	 ([modesty][piece])
I(54,60): -0.09295821189880371	 ([early][one])
I(9,57): -0.09277057647705078	 ([great][project])
I(5,19): 0.09233677387237549	 ([blaise][potential])
I(14,19): -0.09218515455722809	 ([made][potential])
I(34,39): -0.09210199117660522	 ([5][strip,])
I(11,40): -0.0918581485748291	 ([unfortunately,][piece])
I(22,56): -0.09175693988800049	 ([no,][miramax])
I(13,44): -0.09127756953239441	 ([attempts][miramax])
I(6,29): -0.0911373496055603	 ([comics][nice])
I(5,42): -0.09107017517089844	 ([blaise][back - story,])
I(24,29): -0.09092232584953308	 ([know][nice])
I(24,56): -0.09085845947265625	 ([know][miramax])
I(5,46): 0.09055811166763306	 ([blaise][rights])
I(24,48): 0.09020435810089111	 ([know][quentin])
I(2,58): 0.09003090858459473	 ([deal][attempted])
I(26,63): 0.08979195356369019	 ([strip][always])
I(18,49): 0.08961915969848633	 ([great][tarantino])
I(3,54): -0.08938217163085938	 ([material][early])
I(27,39): 0.08926260471343994	 ([( currently][strip,])
I(59,63): -0.08916343748569489	 ([adapt][always])
I(2,59): -0.08911405503749847	 ([deal][adapt])
I(20,51): -0.08909288048744202	 ([character.][advocate])
I(13,38): 0.08884832262992859	 ([attempts][first])
I(24,62): 0.08855462074279785	 ([know][novels,])
I(28,59): -0.08790886402130127	 ([reprinted][adapt])
I(23,43): 0.087776780128479	 ([modesty][accurate.])
I(18,29): -0.08770453929901123	 ([great][nice])
I(5,30): 0.08770036697387695	 ([blaise][editions])
I(18,44): 0.08769106864929199	 ([great][miramax])
I(28,63): -0.08763033151626587	 ([reprinted][always])
I(5,47): -0.08730697631835938	 ([blaise][character,])
I(34,43): -0.08729219436645508	 ([5][accurate.])
I(41,56): 0.08727049827575684	 ([together][miramax])
I(46,54): -0.08714938163757324	 ([rights][early])
I(1,52): -0.0869666337966919	 ([great][technical])
I(10,22): -0.08687683939933777	 ([movie.][no,])
I(26,32): -0.08682382106781006	 ([strip][books ).])
I(6,60): 0.08682382106781006	 ([comics][one])
I(17,18): 0.08674091100692749	 ([short][great])
I(3,52): -0.08669167757034302	 ([material][technical])
I(44,63): 0.08643651008605957	 ([miramax][always])
I(3,11): 0.08636832237243652	 ([material][unfortunately,])
I(12,25): -0.08618521690368652	 ([several][comic])
I(1,40): -0.08604855835437775	 ([great][piece])
I(16,63): 0.08597826957702637	 ([fallen][always])
I(5,50): -0.0858762264251709	 ([blaise][acting])
I(34,61): 0.08564430475234985	 ([5][best])
I(14,30): -0.08553802967071533	 ([made][editions])
I(37,52): 0.08551105856895447	 ([prior][technical])
I(10,42): -0.08547243475914001	 ([movie.][back - story,])
I(1,44): -0.08528822660446167	 ([great][miramax])
I(15,28): -0.08508598804473877	 ([they've][reprinted])
I(2,63): 0.08507734537124634	 ([deal][always])
I(8,38): -0.08501884341239929	 ([would][first])
I(17,58): -0.08463752269744873	 ([short][attempted])
I(13,19): -0.08441504836082458	 ([attempts][potential])
I(7,14): -0.08429516851902008	 ([novels][made])
I(8,31): 0.08424484729766846	 ([would][titan])
I(15,32): -0.08412617444992065	 ([they've][books ).])
I(50,58): 0.08401060104370117	 ([acting][attempted])
I(41,59): 0.08398763835430145	 ([together][adapt])
I(36,50): 0.08387303352355957	 ([years][acting])
I(38,49): 0.08386451005935669	 ([first][tarantino])
I(24,55): -0.08384162187576294	 ([know][drafts])
I(1,51): -0.08373287320137024	 ([great][advocate])
I(15,51): -0.08365458250045776	 ([they've][advocate])
I(13,52): 0.0836392343044281	 ([attempts][technical])
I(12,33): -0.08352211117744446	 ([several][modesty])
I(11,31): 0.08351659774780273	 ([unfortunately,][titan])
I(46,60): 0.08329570293426514	 ([rights][one])
I(48,56): 0.08286619186401367	 ([quentin][miramax])
I(8,52): -0.08255922794342041	 ([would][technical])
I(9,28): -0.08240938186645508	 ([great][reprinted])
I(45,51): -0.08219361305236816	 ([movie][advocate])
I(27,30): -0.08212733268737793	 ([( currently][editions])
I(26,42): -0.08184599876403809	 ([strip][back - story,])
I(27,34): -0.0818457305431366	 ([( currently][5])
I(0,22): 0.08154484629631042	 ([there's][no,])
I(30,59): -0.08122372627258301	 ([editions][adapt])
I(19,36): -0.08115434646606445	 ([potential][years])
I(12,19): -0.08074060082435608	 ([several][potential])
I(6,13): 0.08072400093078613	 ([comics][attempts])
I(17,55): -0.08066833019256592	 ([short][drafts])
I(23,29): -0.07986968755722046	 ([modesty][nice])
I(37,51): -0.07985582947731018	 ([prior][advocate])
I(8,28): 0.07984817028045654	 ([would][reprinted])
I(3,21): -0.0792660117149353	 ([material][so,])
I(1,63): -0.07918143272399902	 ([great][always])
I(9,51): -0.07896265387535095	 ([great][advocate])
I(12,20): 0.07895204424858093	 ([several][character.])
I(33,41): 0.07892203330993652	 ([modesty][together])
I(20,23): -0.07887691259384155	 ([character.][modesty])
I(46,52): -0.07882606983184814	 ([rights][technical])
I(10,55): -0.078778475522995	 ([movie.][drafts])
I(33,60): -0.07863038778305054	 ([modesty][one])
I(2,29): -0.07837769389152527	 ([deal][nice])
I(1,39): -0.07786154747009277	 ([great][strip,])
I(19,57): -0.07785668969154358	 ([potential][project])
I(52,60): -0.0778205394744873	 ([technical][one])
I(44,56): 0.07734441757202148	 ([miramax][miramax])
I(19,51): -0.07730594277381897	 ([potential][advocate])
I(38,53): -0.0772143006324768	 ([first][adviser.])
I(4,9): -0.07712066173553467	 ([modesty][great])
I(22,49): -0.07694339752197266	 ([no,][tarantino])
I(38,46): -0.07683444023132324	 ([first][rights])
I(12,47): -0.07669886946678162	 ([several][character,])
I(42,52): -0.07663649320602417	 ([back - story,][technical])
I(10,19): 0.07607793807983398	 ([movie.][potential])
I(25,48): -0.07580101490020752	 ([comic][quentin])
I(2,5): -0.07566606998443604	 ([deal][blaise])
I(40,62): 0.07565999031066895	 ([piece][novels,])
I(28,61): -0.07563269138336182	 ([reprinted][best])
I(23,50): -0.07559818029403687	 ([modesty][acting])
I(0,62): 0.07543742656707764	 ([there's][novels,])
I(4,34): -0.07530871033668518	 ([modesty][5])
I(16,54): 0.07515454292297363	 ([fallen][early])
I(12,32): -0.07495680451393127	 ([several][books ).])
I(2,18): 0.07492899894714355	 ([deal][great])
I(4,10): 0.07463964819908142	 ([modesty][movie.])
I(8,59): 0.07417316734790802	 ([would][adapt])
I(1,49): 0.07399797439575195	 ([great][tarantino])
I(34,55): -0.0737907886505127	 ([5][drafts])
I(21,36): -0.07369697093963623	 ([so,][years])
I(3,27): -0.07342463731765747	 ([material][( currently])
I(22,47): 0.07335954904556274	 ([no,][character,])
I(45,60): 0.07311582565307617	 ([movie][one])
I(29,39): -0.07303577661514282	 ([nice][strip,])
I(6,26): -0.0729326605796814	 ([comics][strip])
I(33,59): 0.07288871705532074	 ([modesty][adapt])
I(57,63): -0.07284468412399292	 ([project][always])
I(10,18): 0.07257959246635437	 ([movie.][great])
I(42,57): -0.0724760890007019	 ([back - story,][project])
I(31,54): -0.07242226600646973	 ([titan][early])
I(41,48): 0.07241225242614746	 ([together][quentin])
I(47,50): -0.07239258289337158	 ([character,][acting])
I(2,57): -0.07225313782691956	 ([deal][project])
I(38,61): 0.07221685349941254	 ([first][best])
I(19,39): -0.0712699294090271	 ([potential][strip,])
I(15,18): -0.07120174169540405	 ([they've][great])
I(14,50): -0.07108648121356964	 ([made][acting])
I(13,41): 0.0710805356502533	 ([attempts][together])
I(3,48): -0.0710638165473938	 ([material][quentin])
I(6,15): -0.07100915908813477	 ([comics][they've])
I(13,29): 0.07065081596374512	 ([attempts][nice])
I(13,23): -0.07050800323486328	 ([attempts][modesty])
I(2,55): -0.07045865058898926	 ([deal][drafts])
I(15,42): 0.07039481401443481	 ([they've][back - story,])
I(0,39): -0.07009252905845642	 ([there's][strip,])
I(26,30): -0.07007372379302979	 ([strip][editions])
I(32,41): -0.06997531652450562	 ([books ).][together])
I(39,54): -0.06992572546005249	 ([strip,][early])
I(37,59): 0.0697246640920639	 ([prior][adapt])
I(3,61): 0.06958609819412231	 ([material][best])
I(32,39): -0.06952422857284546	 ([books ).][strip,])
I(24,27): 0.06950375437736511	 ([know][( currently])
I(5,15): -0.06945621967315674	 ([blaise][they've])
I(19,27): 0.0694190263748169	 ([potential][( currently])
I(14,23): 0.06941179931163788	 ([made][modesty])
I(17,62): -0.06911289691925049	 ([short][novels,])
I(9,29): -0.06911253929138184	 ([great][nice])
I(53,63): -0.06910979747772217	 ([adviser.][always])
I(18,41): -0.0690770149230957	 ([great][together])
I(29,51): -0.06902879476547241	 ([nice][advocate])
I(29,62): -0.06901895999908447	 ([nice][novels,])
I(18,20): -0.06881165504455566	 ([great][character.])
I(19,60): -0.0687447190284729	 ([potential][one])
I(1,61): -0.06873047351837158	 ([great][best])
I(8,58): -0.06869614124298096	 ([would][attempted])
I(23,35): -0.06865689158439636	 ([modesty][6])
I(42,60): -0.06844973564147949	 ([back - story,][one])
I(9,48): -0.06825810670852661	 ([great][quentin])
I(10,50): -0.0680711567401886	 ([movie.][acting])
I(22,61): -0.06737904250621796	 ([no,][best])
I(27,52): 0.06727573275566101	 ([( currently][technical])
I(60,63): 0.06726735830307007	 ([one][always])
I(0,61): -0.06725898385047913	 ([there's][best])
I(4,13): -0.06691545248031616	 ([modesty][attempts])
I(38,42): -0.06673705577850342	 ([first][back - story,])
I(7,52): -0.06668496131896973	 ([novels][technical])
I(6,8): 0.06667435169219971	 ([comics][would])
I(37,61): 0.06654250621795654	 ([prior][best])
I(19,26): -0.06653094291687012	 ([potential][strip])
I(15,23): -0.0664646327495575	 ([they've][modesty])
I(11,28): 0.06645619869232178	 ([unfortunately,][reprinted])
I(36,60): 0.0664224624633789	 ([years][one])
I(22,28): -0.0663297176361084	 ([no,][reprinted])
I(9,52): -0.0662088394165039	 ([great][technical])
I(13,40): 0.06608322262763977	 ([attempts][piece])
I(17,52): -0.06591880321502686	 ([short][technical])
I(31,59): -0.0658797174692154	 ([titan][adapt])
I(13,27): 0.06583142280578613	 ([attempts][( currently])
I(18,26): -0.06532269716262817	 ([great][strip])
I(29,41): 0.06525027751922607	 ([nice][together])
I(36,40): 0.06515645980834961	 ([years][piece])
I(19,54): -0.06495851278305054	 ([potential][early])
I(9,40): -0.06450748443603516	 ([great][piece])
I(15,39): -0.06438824534416199	 ([they've][strip,])
I(17,28): -0.06426489353179932	 ([short][reprinted])
I(20,52): -0.06405964493751526	 ([character.][technical])
I(6,50): -0.064056396484375	 ([comics][acting])
I(18,58): -0.06396442651748657	 ([great][attempted])
I(22,53): 0.06390202045440674	 ([no,][adviser.])
I(36,38): -0.06387901306152344	 ([years][first])
I(58,59): -0.06382264196872711	 ([attempted][adapt])
I(0,6): 0.06368720531463623	 ([there's][comics])
I(6,19): -0.06366658210754395	 ([comics][potential])
I(0,40): 0.06364084780216217	 ([there's][piece])
I(29,48): -0.06359624862670898	 ([nice][quentin])
I(17,21): -0.0634259581565857	 ([short][so,])
I(48,60): 0.06341278553009033	 ([quentin][one])
I(25,59): -0.06332743167877197	 ([comic][adapt])
I(6,21): -0.06323045492172241	 ([comics][so,])
I(23,27): -0.06307530403137207	 ([modesty][( currently])
I(34,48): 0.06277617812156677	 ([5][quentin])
I(27,35): 0.06270766258239746	 ([( currently][6])
I(6,37): 0.06254243850708008	 ([comics][prior])
I(18,57): -0.06251025199890137	 ([great][project])
I(2,20): -0.06242668628692627	 ([deal][character.])
I(22,40): 0.062422528862953186	 ([no,][piece])
I(12,30): -0.062377214431762695	 ([several][editions])
I(2,23): -0.06231445074081421	 ([deal][modesty])
I(33,57): 0.06231233477592468	 ([modesty][project])
I(14,33): 0.06222902238368988	 ([made][modesty])
I(32,35): 0.0620502233505249	 ([books ).][6])
I(37,46): 0.06189775466918945	 ([prior][rights])
I(24,33): 0.061826229095458984	 ([know][modesty])
I(12,15): -0.061627984046936035	 ([several][they've])
I(48,61): -0.06162071228027344	 ([quentin][best])
I(15,25): -0.06157815456390381	 ([they've][comic])
I(17,46): -0.06143048405647278	 ([short][rights])
I(27,50): 0.061372846364974976	 ([( currently][acting])
I(6,17): -0.06124556064605713	 ([comics][short])
I(6,40): 0.06124460697174072	 ([comics][piece])
I(27,56): 0.061187028884887695	 ([( currently][miramax])
I(10,53): -0.06111544370651245	 ([movie.][adviser.])
I(31,53): -0.06110584735870361	 ([titan][adviser.])
I(57,60): -0.061037421226501465	 ([project][one])
I(23,59): -0.06070168316364288	 ([modesty][adapt])
I(22,46): 0.06069856882095337	 ([no,][rights])
I(2,41): 0.060683608055114746	 ([deal][together])
I(29,36): -0.06039321422576904	 ([nice][years])
I(24,25): 0.060378074645996094	 ([know][comic])
I(0,41): 0.060218095779418945	 ([there's][together])
I(12,39): -0.06018492579460144	 ([several][strip,])
Sum: -138.89862230420113
==================================================
