---------- Players ----------
Player 0: jason
Player 1: lee
Player 2: best
Player 3: bring
Player 4: fun
Player 5: silly
Player 6: situation,
Player 7: movie
Player 8: fails
Player 9: make
Player 10: connect.
Player 11: perhaps
Player 12: julia
Player 13: stiles
Player 14: character
Player 15: seems
Player 16: awkward
Player 17: conniving
Player 18: sexy
Player 19: soon
Player 20: cousin - in - law.
Player 21: maybe
Player 22: selma
Player 23: blair's
Player 24: characters
Player 25: cast
Player 26: opposite
Player 27: way.
Player 28: ( selma
Player 29: blair
Player 30: seems
Player 31: conniving
Player 32: julia
Player 33: would
Player 34: be ).
Player 35: either
Player 36: way
Player 37: movie
Player 38: yet
Player 39: another
Player 40: hollywood
Player 41: trivialization
Player 42: possibly
Player 43: real
Player 44: world
Player 45: situation
Player 46: ( that
Player 47: getting
Player 48: caught
Player 49: pants
Player 50: bachelor
Player 51: party
Player 52: stooping
Player 53: cousin ),
Player 54: promise
Player 55: fails
Player 56: deliver.
Player 57: laughs
Player 58: sure
Player 59: cast
Player 60: ( even
Player 61: miscast )
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -2.670332193374634	 ([( selma][blair])
I(27,33): 0.07403632998466492	 ([way.][would])
I(6,55): -0.07378029823303223	 ([situation,][fails])
I(27,47): -0.07369616627693176	 ([way.][getting])
I(3,18): 0.07361286878585815	 ([bring][sexy])
I(0,4): 0.07348614931106567	 ([jason][fun])
I(11,13): -0.07337254285812378	 ([perhaps][stiles])
I(15,34): 0.07317918539047241	 ([seems][be ).])
I(21,40): -0.07316064834594727	 ([maybe][hollywood])
I(36,56): -0.07311037182807922	 ([way][deliver.])
I(40,54): -0.07285952568054199	 ([hollywood][promise])
I(0,59): -0.07284092903137207	 ([jason][cast])
I(0,49): 0.07265037298202515	 ([jason][pants])
I(13,34): 0.07261925935745239	 ([stiles][be ).])
I(9,55): -0.07240891456604004	 ([make][fails])
I(33,59): -0.07232499122619629	 ([would][cast])
I(4,57): 0.0722954273223877	 ([fun][laughs])
I(15,53): 0.0722881555557251	 ([seems][cousin ),])
I(4,44): 0.07212114334106445	 ([fun][world])
I(3,31): 0.07211107015609741	 ([bring][conniving])
I(31,59): 0.07207387685775757	 ([conniving][cast])
I(22,27): -0.07201793789863586	 ([selma][way.])
I(18,19): -0.07196879386901855	 ([sexy][soon])
I(13,18): 0.07182836532592773	 ([stiles][sexy])
I(0,10): 0.0716242790222168	 ([jason][connect.])
I(32,51): -0.07161194086074829	 ([julia][party])
I(4,8): -0.0715639591217041	 ([fun][fails])
I(30,51): -0.07154828310012817	 ([seems][party])
I(26,59): -0.07147890329360962	 ([opposite][cast])
I(23,36): 0.07133954763412476	 ([blair's][way])
I(21,51): 0.07106214761734009	 ([maybe][party])
I(14,60): 0.07098746299743652	 ([character][( even])
I(5,58): 0.07098621129989624	 ([silly][sure])
I(1,3): -0.07087484002113342	 ([lee][bring])
I(36,37): -0.07084465026855469	 ([way][movie])
I(3,37): -0.07075667381286621	 ([bring][movie])
I(34,35): -0.07042711973190308	 ([be ).][either])
I(18,29): 0.06998395919799805	 ([sexy][blair])
I(23,30): 0.06997662782669067	 ([blair's][seems])
I(3,51): 0.06986784934997559	 ([bring][party])
I(20,36): 0.06958463788032532	 ([cousin - in - law.][way])
I(5,21): 0.06949305534362793	 ([silly][maybe])
I(1,26): 0.06941291689872742	 ([lee][opposite])
I(3,30): 0.06939518451690674	 ([bring][seems])
Sum: 8.430802404880524
==================================================
