---------- AND Interactions ----------
I(8,9): -2.895103931427002	 ([87 - minute][music])
I(13,53): 0.07539039850234985	 ([songwriter's][really])
I(45,58): -0.07529699802398682	 ([public][unpolished])
I(39): 0.0751183032989502	 ([equivalent])
I(9,54): -0.07503360509872437	 ([music][idea])
I(11,58): 0.07483106851577759	 ([set][unpolished])
I(47,51): -0.07472789287567139	 ([although][running])
I(15,24): -0.07469117641448975	 ([lieu][sociopolitical])
I(32,39): 0.07459473609924316	 ([given][equivalent])
I(41,56): 0.07457113265991211	 ([blowing][thanks])
I(0,54): -0.0743262767791748	 ([film][idea])
I(24,35): 0.07399678230285645	 ([sociopolitical][shoddy])
I(16,44): 0.07399338483810425	 ([dialogue,][releasing])
I(31,57): 0.07395735383033752	 ([scenes.][mainly])
I(32,40): 0.07357069849967957	 ([given][young])
I(23,51): 0.07341361045837402	 ([laced][running])
I(11,31): 0.07318258285522461	 ([set][scenes.])
I(16,24): 0.07295441627502441	 ([dialogue,][sociopolitical])
I(7,24): 0.07289054989814758	 ([little][sociopolitical])
I(47,53): 0.07284429669380188	 ([although][really])
I(45,47): 0.07280871272087097	 ([public][although])
I(6,29): 0.07277393341064453	 (["][actors])
I(18,49): -0.07258427143096924	 ([relies][" story])
I(20,38): 0.07255345582962036	 ([young's][effect])
I(8,26): -0.07254289090633392	 ([87 - minute][tell])
I(46,54): -0.07252350449562073	 ([consumption.][idea])
I(25,40): -0.07248437404632568	 ([commentary,][young])
I(17,42): 0.07242774963378906	 ([film][home])
Sum: 89.3291787058115
==================================================
