---------- AND Interactions ----------
I(9): 3.1109585762023926	 ([tapestry])
I(21,44): 0.09445619583129883	 ([women][mother.])
I(8,14): 0.09442806243896484	 ([vibrant][family])
I(16,21): 0.09439486265182495	 ([estrangement][women])
I(27,33): -0.09422624111175537	 ([husbands][events,])
I(40,58): -0.0942002534866333	 ([result][society.])
I(50,55): -0.09400534629821777	 ([small][use])
I(49,52): -0.0939784049987793	 ([courage][germans])
I(29,36): -0.09397530555725098	 ([extermination.][saving])
I(2,30): 0.09291073679924011	 ([von][addition])
I(48,53): -0.09252536296844482	 ([shows][made])
I(8,47): -0.09247720241546631	 ([vibrant][trotta])
I(16,52): 0.09214377403259277	 ([estrangement][germans])
I(28,50): -0.0919027030467987	 ([certain][small])
I(8,18): -0.09136486053466797	 ([vibrant][daughter,])
I(24,36): -0.09125590324401855	 ([rosenstrasse][saving])
I(15,17): 0.09115219116210938	 ([drama][mother])
I(34,37): 0.09113895893096924	 ([focus][child])
I(51,53): -0.09083956480026245	 ([number][made])
I(37,52): 0.09074866771697998	 ([child][germans])
I(18,54): -0.09073877334594727	 ([daughter,][difference,])
I(27,34): -0.09024786949157715	 ([husbands][focus])
I(5,12): -0.08979654312133789	 ([two][film])
I(51,59): -0.08963948488235474	 ([number][indeed,])
I(3,57): 0.08963227272033691	 ([trotta][german])
I(24,55): 0.08962374925613403	 ([rosenstrasse][use])
I(31,47): 0.08961048722267151	 ([dramatization][trotta])
I(3,39): 0.0895850658416748	 ([trotta][german])
I(23,49): 0.08956700563430786	 ([protest][courage])
I(50,54): -0.0889812707901001	 ([small][difference,])
I(2,23): 0.08883252739906311	 ([von][protest])
I(13,39): 0.08880019187927246	 ([depicts][german])
I(4,48): 0.08878588676452637	 ([blends][shows])
I(31,34): 0.08855301141738892	 ([dramatization][focus])
I(6,30): -0.08742958307266235	 ([stories][addition])
I(19,28): 0.08736386895179749	 ([story][certain])
I(23,53): 0.0873241126537323	 ([protest][made])
I(24,43): -0.08722853660583496	 ([rosenstrasse][losing])
I(31,57): 0.08718794584274292	 ([dramatization][german])
I(25,33): 0.08716246485710144	 ([free][events,])
I(18,42): -0.08712434768676758	 ([daughter,][experience])
I(37,54): -0.08704954385757446	 ([child][difference,])
I(6,47): -0.08668959140777588	 ([stories][trotta])
I(55,57): -0.08666467666625977	 ([use][german])
I(9,40): 0.08647972345352173	 ([tapestry][result])
I(28,41): -0.08631500601768494	 ([certain][child's])
I(1,17): 0.08593326807022095	 ([margarethe][mother])
I(30,56): -0.08537241816520691	 ([addition][excuse])
I(20,29): 0.08518978953361511	 ([german][extermination.])
I(21,53): 0.08510017395019531	 ([women][made])
I(0,54): 0.08491605520248413	 ([rosenstrasse,][difference,])
I(1,54): 0.08452314138412476	 ([margarethe][difference,])
I(18,22): 0.0844719409942627	 ([daughter,][staged])
I(4,53): 0.08446317911148071	 ([blends][made])
I(1,44): 0.08430463075637817	 ([margarethe][mother.])
I(25): -0.08426114916801453	 ([free])
I(11,30): -0.08418506383895874	 ([courage.][addition])
I(3,41): -0.08396071195602417	 ([trotta][child's])
I(50,52): -0.08368426561355591	 ([small][germans])
I(46,52): -0.08362159132957458	 ([von][germans])
I(0,12): -0.08347934484481812	 ([rosenstrasse,][film])
I(36,45): -0.08316242694854736	 ([saving][ms.])
I(32,49): -0.08306241035461426	 ([historical][courage])
I(35,48): 0.0829923152923584	 ([film][shows])
I(7,44): -0.0829048752784729	 ([create][mother.])
I(47,50): -0.08283635973930359	 ([trotta][small])
I(4,22): -0.08270812034606934	 ([blends][staged])
I(17,48): -0.0826234221458435	 ([mother][shows])
I(28,54): -0.08256980776786804	 ([certain][difference,])
I(6,34): -0.08242392539978027	 ([stories][focus])
I(26,30): -0.08229953050613403	 ([jewish][addition])
I(7,47): 0.08209347724914551	 ([create][trotta])
I(39,56): -0.08205291628837585	 ([german][excuse])
I(44,46): -0.08180871605873108	 ([mother.][von])
I(29,47): 0.08173695206642151	 ([extermination.][trotta])
I(47,51): -0.08155009150505066	 ([trotta][number])
I(11,34): -0.0808863639831543	 ([courage.][focus])
I(12,54): 0.08084985613822937	 ([film][difference,])
I(18,38): 0.08068245649337769	 ([daughter,][holocaust])
I(24,28): 0.08057227730751038	 ([rosenstrasse][certain])
I(3,58): -0.08034056425094604	 ([trotta][society.])
I(2,58): 0.08031556010246277	 ([von][society.])
I(8,34): -0.08030116558074951	 ([vibrant][focus])
I(32,47): -0.08022913336753845	 ([historical][trotta])
I(45,53): -0.08021759986877441	 ([ms.][made])
I(7,55): 0.08009839057922363	 ([create][use])
I(7,19): 0.07998716831207275	 ([create][story])
I(21,51): -0.07961297035217285	 ([women][number])
I(25,26): -0.07893475890159607	 ([free][jewish])
I(21,26): 0.07892894744873047	 ([women][jewish])
I(48,57): -0.07889878749847412	 ([shows][german])
I(29,53): 0.07869887351989746	 ([extermination.][made])
I(13,38): -0.07862511277198792	 ([depicts][holocaust])
I(16,50): 0.07841479778289795	 ([estrangement][small])
I(36,52): 0.07825121283531189	 ([saving][germans])
I(44,49): 0.07821333408355713	 ([mother.][courage])
I(26,47): 0.07803133130073547	 ([jewish][trotta])
I(29,45): -0.07801002264022827	 ([extermination.][ms.])
Sum: -12.224728167057037
==================================================
