---------- AND Interactions ----------
I(57): -3.3199918270111084	 ([fascinating])
I(3,50): 0.08367660641670227	 ([intriguing][village])
I(54,58): -0.0835835337638855	 ([old][bit])
I(13,29): -0.08348602056503296	 ([bit][scene])
I(0,55): 0.08332836627960205	 ([movie][ladies.])
I(0,46): -0.08332741260528564	 ([movie][lingering])
I(21,34): 0.0831042230129242	 ([true.][happens])
I(31,40): -0.08304917812347412	 ([secret][much])
I(0,13): 0.0830259919166565	 ([movie][bit])
Sum: 49.368321657180786
==================================================
