---------- AND Interactions ----------
I(34,35): 2.153059482574463	 ([ned][beatty.])
I(1,50): -0.05925130844116211	 ([ed?][reason])
I(23,28): 0.05917048454284668	 ([years][seeing,])
I(15,28): -0.058976173400878906	 ([new][seeing,])
I(39,45): -0.058910369873046875	 ([years][huge])
I(11,41): 0.05885958671569824	 ([mother,][still])
I(51,59): 0.05883610248565674	 ([standing][seen])
I(34,48): 0.05864667892456055	 ([ned][fan,])
I(12,26): -0.05852699279785156	 ([took][entirely])
I(15,23): 0.05822420120239258	 ([new][years])
I(27,61): 0.05794787406921387	 ([sure][films])
I(15,39): 0.057822227478027344	 ([new][years])
I(35,52): -0.05776333808898926	 ([beatty.][line])
I(11,50): -0.057643771171569824	 ([mother,][reason])
I(0,33): 0.057570695877075195	 ([you,][scene])
I(7,22): -0.05756211280822754	 (["][fourteen])
I(1,12): 0.057555556297302246	 ([ed?][took])
I(20,26): -0.05750536918640137	 ([dome][entirely])
I(5,45): 0.05748772621154785	 ([play][huge])
I(24,50): 0.057343244552612305	 ([old.][reason])
I(32,47): 0.05728888511657715	 ([especially][reynolds])
I(1): -0.05702340602874756	 ([ed?])
I(1,14): -0.05697834491729736	 ([ed?][film])
I(4,23): -0.05694150924682617	 ([get][years])
I(21,45): -0.05675005912780762	 ([hollywood.][huge])
I(0,35): -0.05672156810760498	 ([you,][beatty.])
I(43,44): 0.05660080909729004	 ([quivers.][father])
I(9,53): -0.056381821632385254	 ([father][almost])
I(19,24): 0.05635404586791992	 ([cinerama][old.])
I(1,56): -0.05622243881225586	 ([ed?][supposed])
I(14,53): -0.05586659908294678	 ([film][almost])
I(19,52): -0.05585646629333496	 ([cinerama][line])
I(19,29): 0.05577671527862549	 ([cinerama][never])
I(18,47): 0.055748939514160156	 ([day][reynolds])
I(8,54): 0.05569648742675781	 ([day][hour])
I(53,58): -0.05547165870666504	 ([almost][movie. '])
I(21,51): -0.055432677268981934	 ([hollywood.][standing])
I(1,26): -0.05523562431335449	 ([ed?][entirely])
I(3,59): -0.05514073371887207	 ([" now][seen])
I(12,60): -0.05508852005004883	 ([took][two])
I(3,58): -0.055053114891052246	 ([" now][movie. '])
I(3,24): -0.055020928382873535	 ([" now][old.])
I(12,58): 0.05502021312713623	 ([took][movie. '])
I(31,43): -0.05496478080749512	 ([it,][quivers.])
I(7,55): 0.05466651916503906	 (["][watch])
I(0,61): 0.054647088050842285	 ([you,][films])
I(14,47): -0.054459214210510254	 ([film][reynolds])
I(34,59): 0.054424285888671875	 ([ned][seen])
I(26,52): -0.054382920265197754	 ([entirely][line])
I(1,19): -0.05418360233306885	 ([ed?][cinerama])
I(26,59): -0.054036617279052734	 ([entirely][seen])
I(23,50): 0.053963303565979004	 ([years][reason])
I(18,29): 0.053963303565979004	 ([day][never])
I(9,48): -0.05388283729553223	 ([father][fan,])
Sum: 0.7114958763122559
==================================================
