---------- AND Interactions ----------
I(4,5): 2.901937484741211	 ([graphic][film,])
I(3,36): 0.0753641128540039	 ([movie][hopefully])
I(15,36): 0.07525384426116943	 ([really][hopefully])
I(31): 0.07514071464538574	 ([next])
I(13,33): 0.07496786117553711	 ([late.][new])
I(49,52): 0.0749216079711914	 ([subject][violence.])
I(55,59): -0.07457995414733887	 ([would][one])
I(2,23): 0.07448852062225342	 ([noir][full])
I(45,49): -0.07428967952728271	 ([seen][subject])
I(30,35): -0.07409954071044922	 ([forward][although])
I(13,42): 0.07393848896026611	 ([late.][ray])
I(7,31): -0.07383084297180176	 ([storyline][next])
I(18,31): -0.0737457275390625	 ([artistically][next])
I(10,56): -0.07357257604598999	 ([redemption,][definitely])
I(7,20): 0.07350897789001465	 ([storyline][done])
I(13,29): 0.07341265678405762	 ([late.][look])
I(24,60): 0.07326376438140869	 ([marks][check])
I(39,61): -0.07309246063232422	 ([would][mood])
I(11,25): 0.07306146621704102	 ([may][gareth])
I(10,29): 0.0730169415473938	 ([redemption,][look])
I(22,51): 0.07296872138977051	 ([budget.][sex, drugs])
I(21,31): -0.07280540466308594	 ([minimal][next])
I(30,41): 0.0726003646850586	 ([forward][lisa])
I(58,60): -0.07256865501403809	 ([rent][check])
Sum: 7.606338918209076
==================================================
