---------- Players ----------
Player 0: karen ( bobbie
Player 1: phillips ) mentions,
Player 2: one
Player 3: kids
Player 4: gets
Player 5: hand
Player 6: lame
Player 7: annoying
Player 8: jokes,
Player 9: she'll
Player 10: never
Player 11: survive
Player 12: trip.. boy,
Player 13: ever
Player 14: money.
Player 15: karen
Player 16: school
Player 17: teacher
Player 18: taking
Player 19: group
Player 20: kids
Player 21: shepley
Player 22: college
Player 23: historical
Player 24: studies
Player 25: butt
Player 26: ugly
Player 27: locale
Player 28: run - down
Player 29: manor
Player 30: major
Player 31: dung - heap
Player 32: ireland.. surely
Player 33: places
Player 34: country
Player 35: appeasing
Player 36: senses
Player 37: this?!
Player 38: caretaker
Player 39: manor,
Player 40: gary ( simon
Player 41: peacock ) warns
Player 42: karen
Player 43: students
Player 44: stay
Player 45: path
Player 46: stray
Player 47: forest.
Player 48: there's
Player 49: myth
Player 50: regarding
Player 51: sawney
Player 52: bean
Player 53: clan,
Player 54: ritualistic
Player 55: druid
Player 56: cannibalistic
Player 57: inbred
Player 58: family
Player 59: celebrate
Player 60: samhain ( the
Player 61: end
Player 62: summer,
---------- AND Interactions (Pairwise Only) ----------
I(56,59): 2.745863437652588	 ([cannibalistic][celebrate])
I(25,58): 0.15355300903320312	 ([butt][family])
I(38,50): -0.15339601039886475	 ([caretaker][regarding])
I(13,45): -0.1533893346786499	 ([ever][path])
I(4,58): 0.15333640575408936	 ([gets][family])
I(51,55): -0.15319299697875977	 ([sawney][druid])
I(15,37): 0.1531376838684082	 ([karen][this?!])
I(13,54): 0.15296626091003418	 ([ever][ritualistic])
I(0,7): 0.15259695053100586	 ([karen ( bobbie][annoying])
I(15,52): 0.15215635299682617	 ([karen][bean])
I(44,56): -0.15065240859985352	 ([stay][cannibalistic])
I(46,52): 0.15032291412353516	 ([stray][bean])
I(19,31): 0.1502513885498047	 ([group][dung - heap])
I(40,45): -0.15001392364501953	 ([gary ( simon][path])
I(60,62): -0.14965581893920898	 ([samhain ( the][summer,])
I(23,45): 0.14906740188598633	 ([historical][path])
I(15,51): 0.14894819259643555	 ([karen][sawney])
I(16,61): 0.14888334274291992	 ([school][end])
I(22,39): 0.14879298210144043	 ([college][manor,])
I(31,42): 0.1485581398010254	 ([dung - heap][karen])
I(43,59): 0.14841079711914062	 ([students][celebrate])
I(48,62): 0.14829504489898682	 ([there's][summer,])
I(52,57): 0.14760029315948486	 ([bean][inbred])
I(29,33): 0.14737701416015625	 ([manor][places])
I(45,58): 0.14725196361541748	 ([path][family])
I(11,60): 0.14712417125701904	 ([survive][samhain ( the])
I(16,36): 0.14694535732269287	 ([school][senses])
I(31,44): 0.14655566215515137	 ([dung - heap][stay])
I(1,37): 0.14591586589813232	 ([phillips ) mentions,][this?!])
I(12,44): -0.14579296112060547	 ([trip.. boy,][stay])
I(9,53): 0.14577746391296387	 ([she'll][clan,])
I(1,57): 0.14547419548034668	 ([phillips ) mentions,][inbred])
I(36,43): 0.14539659023284912	 ([senses][students])
I(20,38): 0.1453920602798462	 ([kids][caretaker])
I(14,34): -0.14494216442108154	 ([money.][country])
I(9,51): -0.14489388465881348	 ([she'll][sawney])
I(42,62): 0.14431369304656982	 ([karen][summer,])
I(24,39): 0.14415156841278076	 ([studies][manor,])
I(22,34): 0.14411723613739014	 ([college][country])
I(2,30): 0.14345669746398926	 ([one][major])
I(14,51): -0.1433330774307251	 ([money.][sawney])
I(10,56): -0.14325380325317383	 ([never][cannibalistic])
I(51,53): -0.14312565326690674	 ([sawney][clan,])
I(12,32): -0.1429579257965088	 ([trip.. boy,][ireland.. surely])
I(24,58): 0.14270555973052979	 ([studies][family])
I(15,45): 0.14259326457977295	 ([karen][path])
I(21,26): -0.14224529266357422	 ([shepley][ugly])
I(46,58): 0.1417839527130127	 ([stray][family])
I(21,57): -0.14163362979888916	 ([shepley][inbred])
I(6,45): 0.14124834537506104	 ([lame][path])
I(52,62): 0.14112365245819092	 ([bean][summer,])
I(19,60): 0.14098262786865234	 ([group][samhain ( the])
I(31,57): 0.14085710048675537	 ([dung - heap][inbred])
I(11,62): 0.1406550407409668	 ([survive][summer,])
I(11,20): 0.14039897918701172	 ([survive][kids])
I(16,53): 0.1403672695159912	 ([school][clan,])
I(29,34): 0.14028453826904297	 ([manor][country])
I(22,58): 0.14015138149261475	 ([college][family])
I(25,39): 0.14012360572814941	 ([butt][manor,])
I(22,25): 0.1399850845336914	 ([college][butt])
I(11,40): 0.1396617889404297	 ([survive][gary ( simon])
I(19,42): 0.1392737627029419	 ([group][karen])
I(16,25): 0.13926684856414795	 ([school][butt])
I(30,51): 0.1390211582183838	 ([major][sawney])
I(22,42): 0.13876986503601074	 ([college][karen])
I(44,49): -0.13875102996826172	 ([stay][myth])
I(5,9): -0.13868141174316406	 ([hand][she'll])
I(2,16): -0.13855230808258057	 ([one][school])
I(45,48): 0.138543963432312	 ([path][there's])
I(9,18): -0.1385211944580078	 ([she'll][taking])
I(10,28): -0.13835787773132324	 ([never][run - down])
I(48,52): 0.13818418979644775	 ([there's][bean])
I(16,52): 0.1379835605621338	 ([school][bean])
I(48,60): 0.13778924942016602	 ([there's][samhain ( the])
I(6,21): -0.13760852813720703	 ([lame][shepley])
I(3,10): -0.13725566864013672	 ([kids][never])
I(2,51): -0.13699817657470703	 ([one][sawney])
I(15,38): 0.1369478702545166	 ([karen][caretaker])
I(8,43): 0.1369408369064331	 ([jokes,][students])
I(5,19): 0.1368699073791504	 ([hand][group])
I(5,22): 0.13671231269836426	 ([hand][college])
I(16,33): 0.13666808605194092	 ([school][places])
I(14,60): 0.13647997379302979	 ([money.][samhain ( the])
I(6,17): 0.1363968849182129	 ([lame][teacher])
I(7,17): 0.1362762451171875	 ([annoying][teacher])
I(12,48): 0.13557767868041992	 ([trip.. boy,][there's])
I(10,51): -0.1355268955230713	 ([never][sawney])
I(26,32): -0.13538670539855957	 ([ugly][ireland.. surely])
I(21,25): -0.1352391242980957	 ([shepley][butt])
I(4,6): -0.13523340225219727	 ([gets][lame])
I(2,9): -0.13509082794189453	 ([one][she'll])
I(19,54): 0.13437271118164062	 ([group][ritualistic])
I(15,35): 0.13430750370025635	 ([karen][appeasing])
I(3,60): 0.13430511951446533	 ([kids][samhain ( the])
I(4,55): 0.1341613531112671	 ([gets][druid])
I(27,37): -0.1334240436553955	 ([locale][this?!])
I(2,47): -0.1331024169921875	 ([one][forest.])
I(19,56): 0.13309764862060547	 ([group][cannibalistic])
I(12,18): 0.13309621810913086	 ([trip.. boy,][taking])
I(18,44): 0.13266801834106445	 ([taking][stay])
I(33,60): 0.13260889053344727	 ([places][samhain ( the])
I(5,24): 0.13223528861999512	 ([hand][studies])
I(18,42): 0.1322336196899414	 ([taking][karen])
I(24,40): 0.13203692436218262	 ([studies][gary ( simon])
I(34,52): 0.1319793462753296	 ([country][bean])
I(8,17): 0.1318221092224121	 ([jokes,][teacher])
I(42,53): 0.13158392906188965	 ([karen][clan,])
I(6,40): -0.13130569458007812	 ([lame][gary ( simon])
I(5,16): 0.13115298748016357	 ([hand][school])
I(15,19): 0.13100886344909668	 ([karen][group])
I(19,50): 0.13071727752685547	 ([group][regarding])
I(49,51): 0.13070619106292725	 ([myth][sawney])
I(45,51): 0.13068783283233643	 ([path][sawney])
I(1,9): 0.13053321838378906	 ([phillips ) mentions,][she'll])
I(2,60): -0.13014733791351318	 ([one][samhain ( the])
I(12,17): -0.1301436424255371	 ([trip.. boy,][teacher])
I(18,29): 0.1300358772277832	 ([taking][manor])
I(12,35): 0.1299610137939453	 ([trip.. boy,][appeasing])
I(41,51): -0.12982547283172607	 ([peacock ) warns][sawney])
I(55,61): 0.12950372695922852	 ([druid][end])
I(19,30): 0.12896525859832764	 ([group][major])
I(10,55): -0.12878894805908203	 ([never][druid])
I(2,27): 0.12843334674835205	 ([one][locale])
I(15,18): -0.12841713428497314	 ([karen][taking])
I(50,62): 0.1284118890762329	 ([regarding][summer,])
I(5,12): 0.1283092498779297	 ([hand][trip.. boy,])
I(8,13): 0.12828922271728516	 ([jokes,][ever])
I(40,50): -0.12775659561157227	 ([gary ( simon][regarding])
I(2,62): 0.12768912315368652	 ([one][summer,])
I(2,10): -0.12764382362365723	 ([one][never])
I(2,33): -0.12744641304016113	 ([one][places])
I(52,53): 0.1274350881576538	 ([bean][clan,])
I(27,44): 0.12671315670013428	 ([locale][stay])
I(7,52): -0.12666988372802734	 ([annoying][bean])
I(47,55): -0.1266329288482666	 ([forest.][druid])
I(6,49): 0.12659263610839844	 ([lame][myth])
I(11,44): 0.12601113319396973	 ([survive][stay])
I(37,49): 0.12593722343444824	 ([this?!][myth])
I(54,55): -0.12587690353393555	 ([ritualistic][druid])
I(14,23): 0.12543165683746338	 ([money.][historical])
I(18,39): 0.12529528141021729	 ([taking][manor,])
I(16,46): -0.12515616416931152	 ([school][stray])
I(1,13): 0.12501060962677002	 ([phillips ) mentions,][ever])
I(20,37): 0.12480294704437256	 ([kids][this?!])
I(36,45): -0.12470674514770508	 ([senses][path])
I(24,53): 0.12470138072967529	 ([studies][clan,])
I(24,49): 0.12456107139587402	 ([studies][myth])
I(35,52): 0.1245344877243042	 ([appeasing][bean])
I(11,21): -0.12450551986694336	 ([survive][shepley])
I(30,40): 0.12446308135986328	 ([major][gary ( simon])
I(1,25): -0.12438178062438965	 ([phillips ) mentions,][butt])
I(12,24): -0.12432456016540527	 ([trip.. boy,][studies])
I(7,40): -0.12413978576660156	 ([annoying][gary ( simon])
I(20,25): -0.12406539916992188	 ([kids][butt])
I(13,48): 0.12388300895690918	 ([ever][there's])
I(18,24): 0.12387228012084961	 ([taking][studies])
I(3,39): 0.12323427200317383	 ([kids][manor,])
I(20,47): 0.12320518493652344	 ([kids][forest.])
I(19,48): 0.12318539619445801	 ([group][there's])
I(11,55): 0.12311458587646484	 ([survive][druid])
I(28,58): 0.1229790449142456	 ([run - down][family])
I(8,44): -0.12193822860717773	 ([jokes,][stay])
I(39,51): -0.12192285060882568	 ([manor,][sawney])
I(48,57): -0.12172019481658936	 ([there's][inbred])
I(12,58): 0.12169861793518066	 ([trip.. boy,][family])
I(13,41): 0.12163543701171875	 ([ever][peacock ) warns])
I(10,42): 0.12133133411407471	 ([never][karen])
I(14,55): 0.1213146448135376	 ([money.][druid])
I(55,57): 0.12119674682617188	 ([druid][inbred])
I(15,30): 0.12103700637817383	 ([karen][major])
I(5,60): -0.12103378772735596	 ([hand][samhain ( the])
I(28,41): -0.12101376056671143	 ([run - down][peacock ) warns])
I(37,43): 0.12078356742858887	 ([this?!][students])
I(9,13): -0.12068462371826172	 ([she'll][ever])
I(4,34): -0.1206444501876831	 ([gets][country])
I(5,56): -0.1205754280090332	 ([hand][cannibalistic])
I(17,42): 0.12040996551513672	 ([teacher][karen])
I(28,48): -0.12029647827148438	 ([run - down][there's])
I(31,32): -0.1202850341796875	 ([dung - heap][ireland.. surely])
I(4,38): 0.11925375461578369	 ([gets][caretaker])
I(25,44): 0.11902832984924316	 ([butt][stay])
I(17,44): -0.11887860298156738	 ([teacher][stay])
I(1,27): 0.11867010593414307	 ([phillips ) mentions,][locale])
I(44,54): 0.11793756484985352	 ([stay][ritualistic])
I(44,52): 0.11771023273468018	 ([stay][bean])
I(28,50): -0.11750030517578125	 ([run - down][regarding])
I(13,14): 0.11722779273986816	 ([ever][money.])
I(20,58): 0.1171865463256836	 ([kids][family])
I(12,29): -0.11684918403625488	 ([trip.. boy,][manor])
I(2,31): -0.11643791198730469	 ([one][dung - heap])
I(3,47): 0.1164250373840332	 ([kids][forest.])
I(13,16): 0.11623513698577881	 ([ever][school])
I(11,16): -0.11604058742523193	 ([survive][school])
I(24,59): -0.11601853370666504	 ([studies][celebrate])
I(26,52): -0.11599743366241455	 ([ugly][bean])
I(16,30): 0.11595821380615234	 ([school][major])
I(4,23): 0.11590039730072021	 ([gets][historical])
I(18,61): -0.11589527130126953	 ([taking][end])
I(5,10): -0.11583709716796875	 ([hand][never])
I(52,55): 0.11578214168548584	 ([bean][druid])
I(4,46): 0.11569464206695557	 ([gets][stray])
I(13,30): -0.11563348770141602	 ([ever][major])
I(29,52): 0.11499166488647461	 ([manor][bean])
I(15,24): 0.11498737335205078	 ([karen][studies])
I(25,48): -0.11455845832824707	 ([butt][there's])
I(4,19): 0.11406910419464111	 ([gets][group])
I(23,55): 0.1138300895690918	 ([historical][druid])
I(1,61): 0.11365246772766113	 ([phillips ) mentions,][end])
I(18,30): 0.11359953880310059	 ([taking][major])
I(27,30): 0.11331164836883545	 ([locale][major])
I(21,37): 0.11323177814483643	 ([shepley][this?!])
I(22,60): 0.1126786470413208	 ([college][samhain ( the])
I(9,33): -0.11266541481018066	 ([she'll][places])
I(21,49): -0.11244058609008789	 ([shepley][myth])
I(10,38): -0.11239874362945557	 ([never][caretaker])
I(44,62): 0.11233043670654297	 ([stay][summer,])
I(7,21): -0.11217355728149414	 ([annoying][shepley])
I(43,48): 0.11202418804168701	 ([students][there's])
I(15,46): 0.11174404621124268	 ([karen][stray])
I(3,28): -0.11125755310058594	 ([kids][run - down])
I(11,31): 0.11121582984924316	 ([survive][dung - heap])
I(16,55): 0.111122727394104	 ([school][druid])
I(21,56): -0.11101055145263672	 ([shepley][cannibalistic])
I(2,32): -0.11078310012817383	 ([one][ireland.. surely])
I(21,55): -0.11066365242004395	 ([shepley][druid])
I(47,49): -0.10986590385437012	 ([forest.][myth])
I(34,61): 0.10981738567352295	 ([country][end])
I(29,40): 0.10965704917907715	 ([manor][gary ( simon])
I(4,17): 0.1094818115234375	 ([gets][teacher])
I(22,55): -0.10913610458374023	 ([college][druid])
I(4,33): -0.10904192924499512	 ([gets][places])
I(10,41): -0.10885250568389893	 ([never][peacock ) warns])
I(4,47): -0.10877692699432373	 ([gets][forest.])
I(22,28): 0.10824918746948242	 ([college][run - down])
I(9,58): 0.1082385778427124	 ([she'll][family])
I(5,43): 0.10813558101654053	 ([hand][students])
I(28,32): -0.10810208320617676	 ([run - down][ireland.. surely])
I(46,61): 0.10781264305114746	 ([stray][end])
I(27,58): 0.10771298408508301	 ([locale][family])
I(23,25): 0.10764408111572266	 ([historical][butt])
I(58,61): 0.1076364517211914	 ([family][end])
I(29,51): -0.10761189460754395	 ([manor][sawney])
I(29,35): -0.10760641098022461	 ([manor][appeasing])
I(6,29): 0.10756039619445801	 ([lame][manor])
I(21,53): -0.10732412338256836	 ([shepley][clan,])
I(5,38): -0.10711514949798584	 ([hand][caretaker])
I(1,28): -0.10702800750732422	 ([phillips ) mentions,][run - down])
I(10,47): -0.10701823234558105	 ([never][forest.])
I(20,30): 0.10686182975769043	 ([kids][major])
I(4,48): -0.10622584819793701	 ([gets][there's])
I(4,43): 0.1056363582611084	 ([gets][students])
I(4,44): 0.10560595989227295	 ([gets][stay])
I(0,2): -0.10514819622039795	 ([karen ( bobbie][one])
I(24,44): 0.10512137413024902	 ([studies][stay])
I(21,40): -0.1051015853881836	 ([shepley][gary ( simon])
I(13,51): -0.10483026504516602	 ([ever][sawney])
I(26,50): -0.10436487197875977	 ([ugly][regarding])
I(13,53): 0.10397791862487793	 ([ever][clan,])
I(53,56): -0.10390353202819824	 ([clan,][cannibalistic])
I(44,60): 0.10374569892883301	 ([stay][samhain ( the])
I(10,13): 0.10345005989074707	 ([never][ever])
I(8,60): 0.10317444801330566	 ([jokes,][samhain ( the])
I(1,22): -0.10308694839477539	 ([phillips ) mentions,][college])
I(30,46): 0.10294604301452637	 ([major][stray])
I(27,54): 0.10282289981842041	 ([locale][ritualistic])
I(9,46): 0.102608323097229	 ([she'll][stray])
I(11,23): -0.10224342346191406	 ([survive][historical])
I(2,12): -0.1021571159362793	 ([one][trip.. boy,])
I(1,29): 0.10210967063903809	 ([phillips ) mentions,][manor])
I(16,21): -0.10194921493530273	 ([school][shepley])
I(13,39): -0.10187876224517822	 ([ever][manor,])
I(0,29): 0.10139358043670654	 ([karen ( bobbie][manor])
I(35,49): -0.10123729705810547	 ([appeasing][myth])
I(11,58): -0.10118687152862549	 ([survive][family])
I(27,45): 0.10101497173309326	 ([locale][path])
I(37,46): 0.10071098804473877	 ([this?!][stray])
I(11,33): 0.10058426856994629	 ([survive][places])
I(4,39): 0.1003408432006836	 ([gets][manor,])
I(5,59): 0.10024666786193848	 ([hand][celebrate])
I(22,51): -0.0998072624206543	 ([college][sawney])
I(21,46): 0.0996236801147461	 ([shepley][stray])
I(2,22): -0.09932851791381836	 ([one][college])
I(23,58): 0.09920132160186768	 ([historical][family])
I(4,31): 0.09913122653961182	 ([gets][dung - heap])
I(28,46): 0.0986626148223877	 ([run - down][stray])
I(20,43): 0.09854280948638916	 ([kids][students])
I(1,19): 0.09853792190551758	 ([phillips ) mentions,][group])
I(11,26): -0.09784126281738281	 ([survive][ugly])
I(20,28): -0.09781908988952637	 ([kids][run - down])
I(28,54): 0.09779930114746094	 ([run - down][ritualistic])
I(20,46): -0.09764456748962402	 ([kids][stray])
I(18,40): 0.09752011299133301	 ([taking][gary ( simon])
I(26,33): 0.0975034236907959	 ([ugly][places])
I(36,48): 0.09748315811157227	 ([senses][there's])
I(28,36): 0.09724771976470947	 ([run - down][senses])
I(6,50): -0.0970621109008789	 ([lame][regarding])
I(28,38): -0.09697234630584717	 ([run - down][caretaker])
I(9,41): 0.09673106670379639	 ([she'll][peacock ) warns])
I(12,47): 0.09647607803344727	 ([trip.. boy,][forest.])
I(7,10): -0.09630966186523438	 ([annoying][never])
I(42,52): 0.09595966339111328	 ([karen][bean])
I(30,43): 0.09589874744415283	 ([major][students])
I(27,34): 0.09588706493377686	 ([locale][country])
I(32,52): 0.09583842754364014	 ([ireland.. surely][bean])
I(25,34): -0.09572136402130127	 ([butt][country])
I(27,47): 0.09526050090789795	 ([locale][forest.])
I(30,50): 0.09513401985168457	 ([major][regarding])
I(15,43): 0.09494209289550781	 ([karen][students])
I(20,59): -0.09483218193054199	 ([kids][celebrate])
I(4,28): -0.09465515613555908	 ([gets][run - down])
I(11,39): -0.09455311298370361	 ([survive][manor,])
I(4,51): 0.09430420398712158	 ([gets][sawney])
I(28,55): -0.09424161911010742	 ([run - down][druid])
I(25,47): 0.09381365776062012	 ([butt][forest.])
I(8,57): -0.09356141090393066	 ([jokes,][inbred])
I(33,58): 0.09340369701385498	 ([places][family])
I(24,55): 0.09326887130737305	 ([studies][druid])
I(10,31): -0.0931098461151123	 ([never][dung - heap])
I(47,51): -0.09307694435119629	 ([forest.][sawney])
I(2,13): -0.09293162822723389	 ([one][ever])
I(3,36): 0.09285783767700195	 ([kids][senses])
I(31,43): 0.09273576736450195	 ([dung - heap][students])
I(4,27): 0.0926816463470459	 ([gets][locale])
I(2,21): -0.0925741195678711	 ([one][shepley])
I(22,59): 0.09244489669799805	 ([college][celebrate])
I(16,37): 0.09230971336364746	 ([school][this?!])
I(43,61): 0.09220016002655029	 ([students][end])
I(3,53): 0.09215545654296875	 ([kids][clan,])
I(5,47): -0.09170269966125488	 ([hand][forest.])
I(8,36): 0.09115099906921387	 ([jokes,][senses])
I(37,45): -0.09107780456542969	 ([this?!][path])
I(36,52): 0.09067714214324951	 ([senses][bean])
I(19,40): 0.09040570259094238	 ([group][gary ( simon])
I(16,40): 0.08991289138793945	 ([school][gary ( simon])
I(20,48): -0.08977866172790527	 ([kids][there's])
I(25,29): 0.08976387977600098	 ([butt][manor])
I(33,42): 0.0897226333618164	 ([places][karen])
I(23,27): 0.08934128284454346	 ([historical][locale])
I(23,39): 0.08891963958740234	 ([historical][manor,])
I(25,31): 0.0888974666595459	 ([butt][dung - heap])
I(25,62): 0.08869802951812744	 ([butt][summer,])
I(7,33): 0.08853840827941895	 ([annoying][places])
I(10,26): -0.08849310874938965	 ([never][ugly])
I(23,59): 0.08812665939331055	 ([historical][celebrate])
I(5,51): -0.08800554275512695	 ([hand][sawney])
I(52,56): -0.08793401718139648	 ([bean][cannibalistic])
I(28,52): 0.08790862560272217	 ([run - down][bean])
I(18,54): 0.08784246444702148	 ([taking][ritualistic])
I(23,33): 0.08773994445800781	 ([historical][places])
I(25,60): -0.0873405933380127	 ([butt][samhain ( the])
I(9,40): 0.08728361129760742	 ([she'll][gary ( simon])
I(41,56): 0.08723068237304688	 ([peacock ) warns][cannibalistic])
I(18,48): -0.08718657493591309	 ([taking][there's])
I(51,57): -0.08713221549987793	 ([sawney][inbred])
I(26,30): 0.08711838722229004	 ([ugly][major])
I(31,48): -0.08647656440734863	 ([dung - heap][there's])
I(31,53): 0.08643317222595215	 ([dung - heap][clan,])
I(0,31): 0.08634138107299805	 ([karen ( bobbie][dung - heap])
I(12,27): -0.08628284931182861	 ([trip.. boy,][locale])
I(6,19): 0.08624982833862305	 ([lame][group])
I(42,61): 0.08613169193267822	 ([karen][end])
I(2,46): 0.08573520183563232	 ([one][stray])
I(32,33): 0.08565354347229004	 ([ireland.. surely][places])
I(28,62): -0.0855717658996582	 ([run - down][summer,])
I(30,42): -0.08552765846252441	 ([major][karen])
I(25,33): -0.08548879623413086	 ([butt][places])
I(1,5): -0.08547019958496094	 ([phillips ) mentions,][hand])
I(15,26): 0.08541548252105713	 ([karen][ugly])
I(15,23): 0.08527815341949463	 ([karen][historical])
I(22,45): 0.08495521545410156	 ([college][path])
I(32,36): 0.08489441871643066	 ([ireland.. surely][senses])
I(29,36): -0.08489370346069336	 ([manor][senses])
I(41,47): -0.08479595184326172	 ([peacock ) warns][forest.])
I(8,52): -0.08440768718719482	 ([jokes,][bean])
I(10,44): -0.08439946174621582	 ([never][stay])
I(30,48): 0.08437693119049072	 ([major][there's])
I(17,56): 0.0842890739440918	 ([teacher][cannibalistic])
I(8,33): 0.08387923240661621	 ([jokes,][places])
I(24,26): -0.08385109901428223	 ([studies][ugly])
I(31,55): -0.08382344245910645	 ([dung - heap][druid])
I(21,42): 0.08366107940673828	 ([shepley][karen])
I(3,32): 0.08330154418945312	 ([kids][ireland.. surely])
I(5,36): -0.08323240280151367	 ([hand][senses])
I(8,12): -0.08314752578735352	 ([jokes,][trip.. boy,])
I(17,19): 0.0831296443939209	 ([teacher][group])
I(23,38): 0.08307278156280518	 ([historical][caretaker])
I(10,57): -0.08303511142730713	 ([never][inbred])
I(5,35): -0.08283162117004395	 ([hand][appeasing])
I(27,28): -0.08281242847442627	 ([locale][run - down])
I(5,18): -0.08272004127502441	 ([hand][taking])
I(3,55): 0.08257150650024414	 ([kids][druid])
I(9,49): -0.0825653076171875	 ([she'll][myth])
I(15,21): 0.08235406875610352	 ([karen][shepley])
I(18,46): -0.0821375846862793	 ([taking][stray])
I(28,59): 0.08193516731262207	 ([run - down][celebrate])
I(12,50): -0.0818946361541748	 ([trip.. boy,][regarding])
I(23,48): 0.08187615871429443	 ([historical][there's])
I(50,58): 0.08148026466369629	 ([regarding][family])
I(25,57): -0.08115673065185547	 ([butt][inbred])
I(6,32): -0.08113217353820801	 ([lame][ireland.. surely])
I(9,20): -0.08106708526611328	 ([she'll][kids])
I(30,33): 0.08102262020111084	 ([major][places])
I(11,50): -0.08090448379516602	 ([survive][regarding])
I(17,52): 0.08058679103851318	 ([teacher][bean])
I(21,60): 0.0801382064819336	 ([shepley][samhain ( the])
I(19,57): 0.07995319366455078	 ([group][inbred])
I(21,34): 0.07991719245910645	 ([shepley][country])
I(13,25): 0.07981228828430176	 ([ever][butt])
I(49,50): 0.0798119306564331	 ([myth][regarding])
I(1,26): -0.07964968681335449	 ([phillips ) mentions,][ugly])
I(19,58): -0.07956135272979736	 ([group][family])
I(24,36): 0.07945942878723145	 ([studies][senses])
I(5,44): -0.07915949821472168	 ([hand][stay])
I(5,26): -0.07890129089355469	 ([hand][ugly])
I(24,37): 0.07887792587280273	 ([studies][this?!])
I(21,51): -0.07867717742919922	 ([shepley][sawney])
I(9,35): -0.07843565940856934	 ([she'll][appeasing])
I(4,56): 0.07837343215942383	 ([gets][cannibalistic])
I(8,21): -0.07809638977050781	 ([jokes,][shepley])
I(20,44): -0.0778207778930664	 ([kids][stay])
I(5,7): -0.07761287689208984	 ([hand][annoying])
I(29,46): -0.07743644714355469	 ([manor][stray])
I(3,20): -0.07739067077636719	 ([kids][kids])
I(4,30): 0.07735168933868408	 ([gets][major])
I(38,51): 0.07728612422943115	 ([caretaker][sawney])
I(19,52): 0.07722914218902588	 ([group][bean])
I(18,27): 0.07717573642730713	 ([taking][locale])
I(10,54): 0.0771634578704834	 ([never][ritualistic])
I(14,31): 0.07714426517486572	 ([money.][dung - heap])
I(2,50): -0.07712459564208984	 ([one][regarding])
I(44,53): -0.07688713073730469	 ([stay][clan,])
I(27,42): -0.07666659355163574	 ([locale][karen])
I(18,59): 0.07648181915283203	 ([taking][celebrate])
I(23,46): 0.07604098320007324	 ([historical][stray])
I(9,56): -0.07597064971923828	 ([she'll][cannibalistic])
I(12,33): -0.07594895362854004	 ([trip.. boy,][places])
I(27,39): 0.07584989070892334	 ([locale][manor,])
I(9,28): -0.07579278945922852	 ([she'll][run - down])
I(4,29): 0.07569456100463867	 ([gets][manor])
I(45,55): 0.07559037208557129	 ([path][druid])
I(15,61): 0.07523834705352783	 ([karen][end])
I(28,43): 0.07513391971588135	 ([run - down][students])
I(5,31): -0.07499241828918457	 ([hand][dung - heap])
I(5,20): 0.07492399215698242	 ([hand][kids])
I(27,48): -0.07484018802642822	 ([locale][there's])
I(11,35): 0.07477831840515137	 ([survive][appeasing])
I(18,45): 0.07477521896362305	 ([taking][path])
I(22,40): -0.07459783554077148	 ([college][gary ( simon])
I(13,38): -0.07422053813934326	 ([ever][caretaker])
I(10,29): -0.07411527633666992	 ([never][manor])
I(13,62): 0.07402157783508301	 ([ever][summer,])
I(15,48): 0.07398319244384766	 ([karen][there's])
I(3,48): -0.07391905784606934	 ([kids][there's])
I(3,13): 0.07376968860626221	 ([kids][ever])
I(27,38): 0.07374119758605957	 ([locale][caretaker])
I(17,31): 0.07359147071838379	 ([teacher][dung - heap])
I(33,59): 0.07343339920043945	 ([places][celebrate])
I(3,9): -0.07320070266723633	 ([kids][she'll])
I(27,36): -0.07314538955688477	 ([locale][senses])
I(43,55): 0.07307422161102295	 ([students][druid])
I(6,60): 0.07268214225769043	 ([lame][samhain ( the])
I(29,37): 0.0725945234298706	 ([manor][this?!])
I(40,52): 0.07256758213043213	 ([gary ( simon][bean])
I(14,36): 0.0725640058517456	 ([money.][senses])
I(19,25): -0.07255029678344727	 ([group][butt])
I(12,30): 0.07233071327209473	 ([trip.. boy,][major])
I(7,50): -0.0722198486328125	 ([annoying][regarding])
I(5,62): -0.0721890926361084	 ([hand][summer,])
I(22,35): 0.07206988334655762	 ([college][appeasing])
I(12,28): -0.07183313369750977	 ([trip.. boy,][run - down])
I(21,29): -0.07148480415344238	 ([shepley][manor])
I(4,60): 0.0712059736251831	 ([gets][samhain ( the])
Sum: 205.13723134994507
==================================================
