---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: film
Player 3: looks
Player 4: like
Player 5: keifer
Player 6: sutherland
Player 7: series
Player 8: 24
Player 9: big
Player 10: screen.
Player 11: focus
Player 12: plot
Player 13: assassinate
Player 14: president
Player 15: united
Player 16: states,
Player 17: race
Player 18: time,
Player 19: plenty
Player 20: secret
Player 21: service
Player 22: agents,
Player 23: agency
Player 24: spotlight
Player 25: sentinel.
Player 26: wait,
Player 27: protagonist
Player 28: turns
Player 29: michael
Player 30: douglas '
Player 31: character
Player 32: pete
Player 33: garrison
Player 34: instead,
Player 35: veteran
Player 36: secret
Player 37: service
Player 38: agent
Player 39: famed
Player 40: taking
Player 41: bullet
Player 42: reagan
Player 43: 1981.
Player 44: ss
Player 45: agents
Player 46: specially
Player 47: trained
Player 48: take
Player 49: bullet
Player 50: ",
Player 51: makes
Player 52: special
Player 53: -
Player 54: right
Player 55: mind
Player 56: put
Player 57: line
Player 58: bullet
Player 59: target?
Player 60: garrison
Player 61: gets
Player 62: implicated
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.760016918182373	 ([secret][service])
I(42,53): -0.0760154128074646	 ([reagan][-])
I(26,27): 0.07597416639328003	 ([wait,][protagonist])
I(42,49): -0.0759587287902832	 ([reagan][bullet])
I(46,58): 0.07587343454360962	 ([specially][bullet])
I(1,20): 0.07563376426696777	 ([glance,][secret])
I(49,62): 0.07523316144943237	 ([bullet][implicated])
I(0,49): -0.0751991868019104	 ([first][bullet])
I(8,33): -0.07515990734100342	 ([24][garrison])
I(20,61): 0.07507902383804321	 ([secret][gets])
I(37,47): -0.0750470757484436	 ([service][trained])
I(35,60): -0.07488477230072021	 ([veteran][garrison])
I(30,51): 0.07479959726333618	 ([douglas '][makes])
I(14,45): -0.07476997375488281	 ([president][agents])
I(0,43): 0.07456445693969727	 ([first][1981.])
I(28,37): -0.07444065809249878	 ([turns][service])
I(24,30): -0.07434648275375366	 ([spotlight][douglas '])
I(13,50): 0.07431244850158691	 ([assassinate][",])
I(41,52): 0.07408350706100464	 ([bullet][special])
I(26,50): 0.07407957315444946	 ([wait,][",])
I(39,60): -0.0737149715423584	 ([famed][garrison])
I(15,62): 0.07347863912582397	 ([united][implicated])
I(31,59): 0.07339590787887573	 ([character][target?])
I(6,20): 0.07332950830459595	 ([sutherland][secret])
I(15,49): 0.07328611612319946	 ([united][bullet])
I(21,57): 0.07327845692634583	 ([service][line])
I(41,62): 0.07311087846755981	 ([bullet][implicated])
I(14,58): -0.07302510738372803	 ([president][bullet])
I(28,49): -0.07299506664276123	 ([turns][bullet])
I(10,31): 0.0729825496673584	 ([screen.][character])
I(11,41): -0.07284003496170044	 ([focus][bullet])
I(16,38): -0.07245427370071411	 ([states,][agent])
I(31,58): 0.07237333059310913	 ([character][bullet])
I(2,51): 0.07174733281135559	 ([film][makes])
I(32,35): 0.07168889045715332	 ([pete][veteran])
I(0,23): -0.07163327932357788	 ([first][agency])
I(3,8): -0.07157790660858154	 ([looks][24])
I(24,46): -0.07152831554412842	 ([spotlight][specially])
I(0,33): -0.07140922546386719	 ([first][garrison])
I(0,60): -0.07138657569885254	 ([first][garrison])
I(37,41): -0.07136523723602295	 ([service][bullet])
I(40,51): -0.07117116451263428	 ([taking][makes])
I(25,27): -0.07107001543045044	 ([sentinel.][protagonist])
I(44,62): 0.07091647386550903	 ([ss][implicated])
I(14,48): 0.07084208726882935	 ([president][take])
I(11,43): -0.07069844007492065	 ([focus][1981.])
I(22,56): -0.07062941789627075	 ([agents,][put])
I(8,18): -0.07059526443481445	 ([24][time,])
I(31,39): -0.07057011127471924	 ([character][famed])
I(28,38): -0.0704241394996643	 ([turns][agent])
I(12,40): -0.07035863399505615	 ([plot][taking])
I(13,30): -0.070354163646698	 ([assassinate][douglas '])
I(34,59): 0.07033413648605347	 ([instead,][target?])
I(5,41): 0.06993824243545532	 ([keifer][bullet])
I(21,52): 0.06989938020706177	 ([service][special])
I(9,35): -0.06962323188781738	 ([big][veteran])
I(7,23): -0.06960594654083252	 ([series][agency])
I(36,58): -0.0694919228553772	 ([secret][bullet])
I(29,44): 0.06945502758026123	 ([michael][ss])
I(32,62): 0.06931370496749878	 ([pete][implicated])
I(9,32): 0.0691215991973877	 ([big][pete])
I(45,59): 0.06911349296569824	 ([agents][target?])
I(30,34): 0.06907004117965698	 ([douglas '][instead,])
Sum: -73.19195544719696
==================================================
