---------- AND Interactions ----------
I(CG): -4.590419769287109	 ([directed][gloriously])
I(): 0.12565135955810547	 ([look][story])
I(Bn): -0.12554466724395752	 ([film][them ;])
I(X): 0.12482726573944092	 ([music][story])
I(OP): -0.12480199337005615	 ([leonard )][-])
I(_|): 0.12465095520019531	 ([discovers][make])
I(n): 0.1245729923248291	 ([them ;][follow.])
I(): -0.1239546537399292	 ([staged.][griffith])
I(): 0.12393391132354736	 ([performances][2])
I(G): -0.1237185001373291	 ([gloriously][v.])
I(O): 0.12367475032806396	 ([leonard )])
I(b): 0.12359225749969482	 ([enact][look])
I(B): -0.12341773509979248	 ([film][look])
I(b): 0.12323492765426636	 ([enact][okay,])
I(m): 0.1231679916381836	 ([plotting][arthur])
I(Y): 0.12311708927154541	 ([palace's][( 9])
I(dw): -0.12308609485626221	 ([edgar][quiet])
I(LX): -0.12305784225463867	 ([johnson )][music])
I(fs): -0.12275201082229614	 ([poe - type][alternately])
I(Yw): -0.12262225151062012	 ([palace's][quiet])
I(So): -0.12247729301452637	 ([king][although])
I(): -0.1224210262298584	 ([room][d. w.])
I([): -0.12234687805175781	 ([( henry][v.])
I(cn): 0.12227582931518555	 ([horrific][them ;])
I(Sv): 0.12224763631820679	 ([king][lovers )])
I(}): 0.12216740846633911	 ([sealed][easy])
I(w): -0.12179923057556152	 ([quiet][follow.])
I(jn): 0.12153828144073486	 ([lovers][them ;])
I(): 0.12133467197418213	 (["])
I(R]): 0.1211705207824707	 ([wait!][walthall ).])
I(): -0.12116312980651855	 ([look][room])
I(u): 0.12115418910980225	 ([( the])
I(OZ): -0.12108433246612549	 ([leonard )][minstrel])
I(fq): -0.12087452411651611	 ([poe - type][trying])
I(dq): 0.1208575963973999	 ([edgar][trying])
I(Q): 0.12066912651062012	 ([but,][performances])
I([): -0.12065291404724121	 ([( henry][performances])
I(cv): -0.12060874700546265	 ([horrific][lovers )])
I(~): -0.12016892433166504	 ([room][okay,])
I(j): 0.11995291709899902	 ([lovers][easy])
I(BW): -0.11967051029205322	 ([film][makes])
I(D): 0.11961525678634644	 ([d. w.][look])
I(il): 0.1194809079170227	 ([believe][hear])
I(AI): 0.11941725015640259	 ([early][king])
I(u): 0.11935138702392578	 ([( the][story])
I(jq): 0.11932563781738281	 ([lovers][trying])
I(^b): -0.11932539939880371	 ([king][enact])
I(Qj): 0.11918878555297852	 ([but,][lovers])
I(LR): -0.11893713474273682	 ([johnson )][wait!])
I(}): 0.11891812086105347	 ([sealed][d. w.])
I(): 0.11864423751831055	 ([griffith][v.])
I(`f): -0.11849534511566162	 ([lovers,][poe - type])
I(x}): 0.11834496259689331	 ([( the][sealed])
I(): 0.11831790208816528	 ([( 9][arthur])
I(~): -0.11826461553573608	 ([room][griffith])
I(p): 0.11824411153793335	 ([actors][okay,])
I(f): -0.11812591552734375	 ([poe - type][v.])
I(_k): 0.11805742979049683	 ([discovers][can't])
I(`o): -0.11799478530883789	 ([lovers,][although])
I(CV): 0.11795544624328613	 ([directed][queen])
I(`z): 0.11780571937561035	 ([lovers,][mixers ).])
I(~): -0.11771422624588013	 ([room][09 )])
I(Rd): 0.11770570278167725	 ([wait!][edgar])
I(t|): -0.11737501621246338	 ([noisy][make])
I(aw): 0.11735695600509644	 ([decides][quiet])
I(RT): -0.11717808246612549	 ([wait!][leaves])
I(Jg): -0.11663496494293213	 ([( arthur][revenge.])
I(): 0.11652302742004395	 ([performances][( 9])
I(Ba): 0.11649477481842041	 ([film][decides])
I(]j): 0.1164391040802002	 ([walthall ).][lovers])
I(A`): 0.11641573905944824	 ([early][lovers,])
I(Ci): 0.11595511436462402	 ([directed][believe])
I(Q]): -0.11594140529632568	 ([but,][walthall ).])
I(d): -0.11590152978897095	 ([edgar][room])
I({): 0.11540335416793823	 ([sets][follow.])
I(U): -0.1151742935180664	 ([scene,][look])
I(VW): 0.11501789093017578	 ([queen][makes])
I(Iv): 0.11480933427810669	 ([king][lovers )])
I(e): 0.11475694179534912	 ([allen])
Sum: 9.38523930311203
==================================================
