---------- AND Interactions ----------
I(57): 3.3025646209716797	 ([ridiculous])
I(14,35): -0.11447447538375854	 ([theme][daughter ( s )])
I(12,57): -0.11440026760101318	 ([again.][ridiculous])
I(15,27): 0.11439120769500732	 ([parent][younger])
I(44,52): -0.11433577537536621	 ([confusion][cute])
I(15,36): -0.11426866054534912	 ([parent][roles,])
I(2,9): -0.11400198936462402	 ([immediately.][dad])
I(3,66): -0.11362183094024658	 ([daughters][throughout])
I(15,60): 0.11352884769439697	 ([parent][take])
I(13,24): 0.11339861154556274	 ([yes,][though])
I(25,49): 0.11333221197128296	 ([deanna][film.])
I(1,2): 0.11322861909866333	 ([plot][immediately.])
I(18,54): -0.11282956600189209	 ([80s][sailor])
I(20,46): -0.11263680458068848	 ([here's][child])
I(32,40): -0.11247444152832031	 ([mills][older,])
I(27,52): 0.11236631870269775	 ([younger][cute])
I(14,63): 0.11224913597106934	 ([theme][ample])
I(16,51): -0.11215823888778687	 ([trap][dressed])
I(1,55): 0.11214518547058105	 ([plot][outfits])
I(42,47): -0.11206609010696411	 ([so - called][goes])
I(11,61): 0.11200612783432007	 ([together][pains])
I(42,43): -0.11196732521057129	 ([so - called][siblings.])
I(45,48): 0.11173605918884277	 ([adult][throughout])
I(21,47): 0.11171650886535645	 ([spooky][goes])
I(2,30): -0.11150288581848145	 ([immediately.][old])
I(5,19): 0.11143225431442261	 ([couple][90s.])
I(27,36): 0.11138337850570679	 ([younger][roles,])
I(27,45): 0.11073875427246094	 ([younger][adult])
I(61,64): 0.11045235395431519	 ([pains][tops])
I(14,62): 0.11034005880355835	 ([theme][point])
I(2,27): 0.11031198501586914	 ([immediately.][younger])
I(29,48): -0.11026650667190552	 ([year][throughout])
I(12,18): -0.10996884107589722	 ([again.][80s])
I(28,40): 0.10993856191635132	 ([21][older,])
I(13,62): 0.10966593027114868	 ([yes,][point])
I(31,54): 0.10936838388442993	 ([hayley][sailor])
I(48,52): 0.10934442281723022	 ([throughout][cute])
I(52,64): -0.1092720627784729	 ([cute][tops])
I(4,32): 0.10903841257095337	 ([divorced][mills])
I(40,41): 0.10901713371276855	 ([older,][adult.])
I(44,63): 0.10878944396972656	 ([confusion][ample])
I(37,41): 0.10792070627212524	 ([durbin][adult.])
I(31,57): 0.10754436254501343	 ([hayley][ridiculous])
I(37,55): -0.10727202892303467	 ([durbin][outfits])
I(13,57): -0.1068301796913147	 ([yes,][ridiculous])
I(7,22): 0.10643082857131958	 ([get][thing.])
I(19,45): -0.10622507333755493	 ([90s.][adult])
I(43,66): -0.10610699653625488	 ([siblings.][throughout])
I(13,47): 0.1061064600944519	 ([yes,][goes])
I(1,45): 0.10559862852096558	 ([plot][adult])
I(12,44): 0.10481429100036621	 ([again.][confusion])
I(4,56): 0.10450351238250732	 ([divorced][look])
I(15,46): 0.10448586940765381	 ([parent][child])
I(10,38): 0.10437822341918945	 ([back][looks])
I(16,41): 0.10437005758285522	 ([trap][adult.])
I(4,22): 0.10406219959259033	 ([divorced][thing.])
I(16,61): -0.10399121046066284	 ([trap][pains])
I(27,54): 0.10393911600112915	 ([younger][sailor])
I(21,51): 0.10366702079772949	 ([spooky][dressed])
I(17,50): -0.10362511873245239	 ([60s,][girls])
I(9,46): -0.10357320308685303	 ([dad][child])
I(7,21): 0.10323774814605713	 ([get][spooky])
I(14,60): 0.1030956506729126	 ([theme][take])
I(55,60): 0.10298925638198853	 ([outfits][take])
I(57,59): 0.10276895761489868	 ([ridiculous][seems])
I(32,45): 0.1026870608329773	 ([mills][adult])
I(5,42): 0.10244035720825195	 ([couple][so - called])
I(14,18): -0.10226625204086304	 ([theme][80s])
I(41,50): 0.10221642255783081	 ([adult.][girls])
I(27,48): -0.1018221378326416	 ([younger][throughout])
I(5,63): 0.10182136297225952	 ([couple][ample])
I(5,17): -0.10152000188827515	 ([couple][60s,])
I(9,55): 0.10144168138504028	 ([dad][outfits])
I(63,66): 0.10136532783508301	 ([ample][throughout])
I(50,63): -0.10120910406112671	 ([girls][ample])
I(36,44): -0.10113805532455444	 ([roles,][confusion])
I(2,43): -0.10074722766876221	 ([immediately.][siblings.])
I(12,26): -0.10052245855331421	 ([again.][durbin])
I(3,22): 0.1004897952079773	 ([daughters][thing.])
I(45,56): 0.10047858953475952	 ([adult][look])
I(47,66): 0.1004592776298523	 ([goes][throughout])
I(33,40): 0.10036659240722656	 ([playing][older,])
I(40,53): 0.10024827718734741	 ([older,][little])
I(5,27): 0.10021346807479858	 ([couple][younger])
I(19,62): -0.1001318097114563	 ([90s.][point])
I(26,60): 0.10007870197296143	 ([durbin][take])
I(1,62): -0.09994179010391235	 ([plot][point])
I(18,52): -0.09987419843673706	 ([80s][cute])
I(4,31): 0.09972381591796875	 ([divorced][hayley])
I(41,62): 0.09967571496963501	 ([adult.][point])
I(37,65): 0.09926921129226685	 ([durbin][tushies])
I(16,34): 0.09886735677719116	 ([trap][doting])
I(16,53): 0.09876060485839844	 ([trap][little])
I(11,66): -0.0987442135810852	 ([together][throughout])
I(8,64): 0.09840953350067139	 ([mom][tops])
I(34,49): 0.09826970100402832	 ([doting][film.])
I(39): 0.09824973344802856	 ([much])
I(28,47): 0.09824585914611816	 ([21][goes])
I(4,10): -0.09814077615737915	 ([divorced][back])
I(17,46): -0.09790515899658203	 ([60s,][child])
I(28,42): 0.09773963689804077	 ([21][so - called])
I(29,60): 0.09733378887176514	 ([year][take])
I(1,10): 0.09727495908737183	 ([plot][back])
I(1,34): 0.09727376699447632	 ([plot][doting])
I(9,29): 0.0972520112991333	 ([dad][year])
I(1,64): -0.09720271825790405	 ([plot][tops])
I(21,25): 0.0971602201461792	 ([spooky][deanna])
I(12,48): -0.09700578451156616	 ([again.][throughout])
I(25,45): -0.09695911407470703	 ([deanna][adult])
I(24,27): -0.09693008661270142	 ([though][younger])
I(31,49): 0.09678465127944946	 ([hayley][film.])
I(51,54): 0.09671080112457275	 ([dressed][sailor])
I(4,37): -0.09666365385055542	 ([divorced][durbin])
I(60): 0.09653657674789429	 ([take])
I(22,62): 0.09644824266433716	 ([thing.][point])
I(33,56): -0.09641999006271362	 ([playing][look])
I(22,55): 0.09625816345214844	 ([thing.][outfits])
I(56,60): -0.09623771905899048	 ([look][take])
I(18,60): 0.09613841772079468	 ([80s][take])
I(1,11): -0.09605956077575684	 ([plot][together])
I(31,43): 0.09578150510787964	 ([hayley][siblings.])
I(24,33): -0.0957295298576355	 ([though][playing])
I(12,32): -0.09562110900878906	 ([again.][mills])
I(12,16): 0.09556710720062256	 ([again.][trap])
I(5,28): 0.09536099433898926	 ([couple][21])
I(16,25): 0.09516948461532593	 ([trap][deanna])
I(36,60): 0.09503573179244995	 ([roles,][take])
I(18,62): -0.09502452611923218	 ([80s][point])
I(19,60): 0.09492498636245728	 ([90s.][take])
I(34,65): 0.09488141536712646	 ([doting][tushies])
I(28,52): 0.09487652778625488	 ([21][cute])
I(9,66): 0.09475409984588623	 ([dad][throughout])
I(20,38): 0.09466934204101562	 ([here's][looks])
I(2,36): 0.0944252610206604	 ([immediately.][roles,])
I(37,39): 0.0944143533706665	 ([durbin][much])
I(2,34): -0.09403997659683228	 ([immediately.][doting])
I(16,58): -0.09398579597473145	 ([trap][director])
I(8,42): 0.0939374566078186	 ([mom][so - called])
I(56,65): 0.09384697675704956	 ([look][tushies])
I(7,54): -0.0937579870223999	 ([get][sailor])
I(57,66): 0.09339261054992676	 ([ridiculous][throughout])
I(58,65): -0.09337544441223145	 ([director][tushies])
I(54,63): 0.09327036142349243	 ([sailor][ample])
I(25,40): -0.09313613176345825	 ([deanna][older,])
I(25,59): 0.09307736158370972	 ([deanna][seems])
I(32,63): 0.09307265281677246	 ([mills][ample])
I(15,49): 0.09299266338348389	 ([parent][film.])
I(4,7): -0.09281378984451294	 ([divorced][get])
I(17,66): -0.09249931573867798	 ([60s,][throughout])
I(3,42): 0.09248465299606323	 ([daughters][so - called])
I(60,62): -0.09238439798355103	 ([take][point])
I(54,61): 0.09220713376998901	 ([sailor][pains])
I(4,11): 0.09219315648078918	 ([divorced][together])
I(1,30): -0.09198760986328125	 ([plot][old])
I(9,22): 0.09172576665878296	 ([dad][thing.])
I(52,66): -0.0915878415107727	 ([cute][throughout])
I(24,25): 0.09155750274658203	 ([though][deanna])
I(21,64): 0.09132015705108643	 ([spooky][tops])
I(30,58): 0.09129226207733154	 ([old][director])
I(11,63): 0.0912889838218689	 ([together][ample])
I(7,45): 0.09089189767837524	 ([get][adult])
I(34,44): -0.09073662757873535	 ([doting][confusion])
I(34,48): 0.0906362533569336	 ([doting][throughout])
I(54,64): -0.09061646461486816	 ([sailor][tops])
I(18,44): 0.09047842025756836	 ([80s][confusion])
I(13,55): -0.09023189544677734	 ([yes,][outfits])
I(41,47): 0.09013098478317261	 ([adult.][goes])
I(2,15): 0.09012728929519653	 ([immediately.][parent])
I(25,54): -0.09007209539413452	 ([deanna][sailor])
I(38,52): -0.09007042646408081	 ([looks][cute])
I(25,27): -0.09002983570098877	 ([deanna][younger])
I(27,66): -0.089943528175354	 ([younger][throughout])
I(22,27): -0.08989119529724121	 ([thing.][younger])
I(49,56): -0.089824378490448	 ([film.][look])
I(5,59): 0.08965259790420532	 ([couple][seems])
I(40,63): 0.08948391675949097	 ([older,][ample])
I(40,58): 0.08946061134338379	 ([older,][director])
I(34,54): -0.08945780992507935	 ([doting][sailor])
I(13,58): 0.08936280012130737	 ([yes,][director])
I(30,54): 0.08930391073226929	 ([old][sailor])
I(3,28): 0.08928513526916504	 ([daughters][21])
I(47,60): -0.0892837643623352	 ([goes][take])
I(7,51): 0.08888500928878784	 ([get][dressed])
I(10,57): -0.08879691362380981	 ([back][ridiculous])
I(10,58): 0.08877754211425781	 ([back][director])
I(24,62): 0.08860045671463013	 ([though][point])
I(34,36): -0.08858060836791992	 ([doting][roles,])
I(9,18): -0.08851534128189087	 ([dad][80s])
I(31,60): 0.08847087621688843	 ([hayley][take])
I(19,42): -0.08845025300979614	 ([90s.][so - called])
I(8,9): 0.08813098073005676	 ([mom][dad])
I(7,31): 0.08801120519638062	 ([get][hayley])
I(40,42): 0.08792906999588013	 ([older,][so - called])
I(9,14): 0.08787059783935547	 ([dad][theme])
I(32,49): -0.08779126405715942	 ([mills][film.])
I(22,61): -0.08762925863265991	 ([thing.][pains])
I(22,64): 0.08759230375289917	 ([thing.][tops])
I(39,57): -0.08754897117614746	 ([much][ridiculous])
I(28,50): 0.08725970983505249	 ([21][girls])
I(34,56): -0.08687275648117065	 ([doting][look])
I(9,15): -0.0866742730140686	 ([dad][parent])
I(13,25): -0.08663493394851685	 ([yes,][deanna])
I(33,53): 0.08635115623474121	 ([playing][little])
I(12,33): 0.08631062507629395	 ([again.][playing])
I(2,56): -0.08629709482192993	 ([immediately.][look])
I(53,59): 0.08629333972930908	 ([little][seems])
I(28,35): 0.08628445863723755	 ([21][daughter ( s )])
I(13,54): -0.08615058660507202	 ([yes,][sailor])
I(11,55): -0.08604860305786133	 ([together][outfits])
I(28,41): 0.08581191301345825	 ([21][adult.])
I(24,36): -0.08580774068832397	 ([though][roles,])
I(0,7): 0.08543896675109863	 ([recognize][get])
I(6,66): 0.0854346752166748	 ([trying][throughout])
I(32,43): 0.08543086051940918	 ([mills][siblings.])
I(15,55): -0.08542591333389282	 ([parent][outfits])
I(47,61): -0.0853874683380127	 ([goes][pains])
I(12,27): 0.08513271808624268	 ([again.][younger])
I(13,22): -0.08506876230239868	 ([yes,][thing.])
I(22,53): 0.08489298820495605	 ([thing.][little])
I(6,42): 0.08453875780105591	 ([trying][so - called])
I(9,28): 0.0844341516494751	 ([dad][21])
I(9,45): -0.08409231901168823	 ([dad][adult])
I(28,46): 0.08395814895629883	 ([21][child])
I(0,3): -0.08362793922424316	 ([recognize][daughters])
I(12,31): -0.0835951566696167	 ([again.][hayley])
I(0,29): -0.08349251747131348	 ([recognize][year])
I(28,56): 0.08344507217407227	 ([21][look])
I(36,54): -0.08344203233718872	 ([roles,][sailor])
I(26,38): -0.08342880010604858	 ([durbin][looks])
I(4,55): 0.08332270383834839	 ([divorced][outfits])
I(37,50): 0.08314990997314453	 ([durbin][girls])
I(7,42): 0.08300691843032837	 ([get][so - called])
I(10,27): 0.08290565013885498	 ([back][younger])
I(57,58): -0.08290505409240723	 ([ridiculous][director])
I(6,38): -0.08277010917663574	 ([trying][looks])
Sum: 120.6739798784256
==================================================
