---------- AND Interactions ----------
I(10): 2.180716037750244	 ([special])
I(1,46): -0.06441962718963623	 ([john][worth])
I(15,48): 0.06419169902801514	 ([original][amount])
I(17,42): -0.06417620182037354	 ([album][think])
I(0,31): -0.06391501426696777	 ([huge][year])
I(35,41): 0.06385838985443115	 ([found][-])
I(2,44): -0.06374144554138184	 ([denver][cd])
I(20,48): 0.06323850154876709	 ([cd][amount])
I(45,55): 0.06315875053405762	 ([would][never])
I(1,16): -0.06309926509857178	 ([john][vinyl])
I(19,56): -0.06289100646972656	 ([original][able])
I(20,28): 0.06288743019104004	 ([cd][though.])
I(20,43): -0.06277000904083252	 ([cd][christmas])
I(19,35): -0.0627603530883789	 ([original][found])
I(25,40): 0.06272673606872559	 ([missing][wow])
I(12,40): 0.06257379055023193	 ([tv][wow])
I(19,23): 0.06238222122192383	 ([original][later])
I(2,43): -0.0623701810836792	 ([denver][christmas])
I(9,41): -0.062085509300231934	 ([christmas][-])
I(10,55): -0.06206202507019043	 ([special][never])
I(23,30): -0.061243534088134766	 ([later][released])
I(49,57): -0.061233460903167725	 ([worth][find])
I(54,55): 0.061159610748291016	 ([cd.][never])
I(26,34): 0.0611417293548584	 ([several][surprise])
I(0,27): -0.061081647872924805	 ([huge][songs])
I(10,32): 0.061077117919921875	 ([special][original])
I(38,42): -0.060865581035614014	 ([sale][think])
I(17,26): -0.06070387363433838	 ([album][several])
I(8,21): -0.060545921325683594	 ([saw][later])
I(11,39): 0.060427188873291016	 ([originally][75. 00.])
I(5,42): -0.06041574478149414	 ([collection][think])
I(20,25): 0.06021738052368164	 ([cd][missing])
I(9,44): 0.06011486053466797	 ([christmas][cd])
I(7,48): 0.06004738807678223	 ([vinyl.][amount])
I(32,35): -0.05994307994842529	 ([original][found])
I(2,55): 0.05990886688232422	 ([denver][never])
I(39,42): 0.05986654758453369	 ([75. 00.][think])
I(16,28): 0.05982494354248047	 ([vinyl][though.])
I(17,57): -0.05961287021636963	 ([album][find])
I(6,55): -0.05959773063659668	 ([music][never])
I(19,45): -0.05930507183074951	 ([original][would])
I(16,45): -0.05929303169250488	 ([vinyl][would])
I(0,32): 0.059285759925842285	 ([huge][original])
I(24,55): 0.05925464630126953	 ([release][never])
I(16,20): -0.0590519905090332	 ([vinyl][cd])
I(9,22): -0.05895113945007324	 ([christmas][release.])
I(24,41): 0.05881643295288086	 ([release][-])
I(19,26): 0.05870586633682251	 ([original][several])
I(23,33): -0.05863237380981445	 ([later][songs.])
I(11,52): 0.058522939682006836	 ([originally][favorite])
I(12,45): -0.05850672721862793	 ([tv][would])
I(23,36): -0.05848729610443115	 ([later][original])
I(28,57): -0.05829286575317383	 ([though.][find])
I(33,38): -0.058182597160339355	 ([songs.][sale])
I(14,22): -0.05809366703033447	 ([it.][release.])
I(2,28): -0.05796539783477783	 ([denver][though.])
I(11,23): 0.057922959327697754	 ([originally][later])
I(22,49): -0.05786430835723877	 ([release.][worth])
I(9,16): -0.0578078031539917	 ([christmas][vinyl])
I(6,51): -0.057342529296875	 ([music][treasure.])
I(26,35): -0.05702638626098633	 ([several][found])
I(23,42): 0.0567629337310791	 ([later][think])
I(21,56): 0.05668962001800537	 ([later][able])
I(7,23): 0.05650925636291504	 ([vinyl.][later])
I(8,25): 0.056418776512145996	 ([saw][missing])
I(2,45): -0.056383728981018066	 ([denver][would])
I(13,45): 0.05620527267456055	 ([loved][would])
I(27,32): -0.05611681938171387	 ([songs][original])
I(37,43): -0.05586719512939453	 ([cd][christmas])
I(23,29): 0.0555950403213501	 ([later][see])
I(1,8): -0.055593252182006836	 ([john][saw])
I(7,35): -0.05541396141052246	 ([vinyl.][found])
I(34,44): -0.05522561073303223	 ([surprise][cd])
I(18,44): 0.05512857437133789	 ([cd.][cd])
I(8,34): 0.05502760410308838	 ([saw][surprise])
I(15,41): 0.054776906967163086	 ([original][-])
I(21,25): 0.05462074279785156	 ([later][missing])
I(30,40): 0.05461561679840088	 ([released][wow])
Sum: -99.16316956281662
==================================================
