---------- Players ----------
Player 0: michael
Player 1: stearns
Player 2: plays
Player 3: mike,
Player 4: sexually
Player 5: frustrated
Player 6: individual
Player 7: interesting
Player 8: moral
Player 9: attitude
Player 10: towards
Player 11: sexuality.
Player 12: problem
Player 13: ogling
Player 14: naked
Player 15: dancers
Player 16: women
Player 17: start
Player 18: sex
Player 19: men
Player 20: that's
Player 21: loses
Player 22: it.
Player 23: believes
Player 24: women
Player 25: actually
Player 26: sex
Player 27: that's
Player 28: lose
Player 29: sense
Player 30: innocence
Player 31: "
Player 32: " beauty
Player 33: ".
Player 34: strolls
Player 35: hollywood
Player 36: hills
Player 37: stalking
Player 38: lovemaking
Player 39: couples
Player 40: distance,
Player 41: ultimately
Player 42: shooting
Player 43: men
Player 44: dead
Player 45: high - powered
Player 46: rifle
Player 47: scope.
Player 48: seeming
Player 49: primary
Player 50: reason
Player 51: movie's
Player 52: existence
Player 53: indulge
Player 54: sexual
Player 55: activity
Player 56: again.
Player 57: " story
Player 58: "
Player 59: comes
Player 60: afterthought.
Player 61: bound
Player 62: make
Player 63: many
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -2.121840000152588	 ([bound][make])
I(7,40): -0.06705397367477417	 ([interesting][distance,])
I(2,63): -0.06654977798461914	 ([plays][many])
I(1,17): -0.06653040647506714	 ([stearns][start])
I(0,2): 0.06622958183288574	 ([michael][plays])
I(17,45): -0.06622040271759033	 ([start][high - powered])
I(11,47): -0.06616067886352539	 ([sexuality.][scope.])
I(7,26): -0.06573033332824707	 ([interesting][sex])
I(24,59): -0.06571096181869507	 ([women][comes])
I(36,57): 0.06568315625190735	 ([hills][" story])
I(15,20): -0.06568080186843872	 ([dancers][that's])
I(59,61): -0.06556671857833862	 ([comes][bound])
I(36,49): -0.06555861234664917	 ([hills][primary])
I(9,50): 0.06538164615631104	 ([attitude][reason])
I(25,44): -0.06529581546783447	 ([actually][dead])
I(10,18): -0.06523025035858154	 ([towards][sex])
I(20,34): 0.06516474485397339	 ([that's][strolls])
I(7,55): -0.06505036354064941	 ([interesting][activity])
I(29,30): -0.06477254629135132	 ([sense][innocence])
I(29,57): -0.06476849317550659	 ([sense][" story])
I(35,63): 0.06445467472076416	 ([hollywood][many])
I(38,48): -0.06441962718963623	 ([lovemaking][seeming])
I(45,63): -0.06424188613891602	 ([high - powered][many])
I(12,57): 0.0641791820526123	 ([problem][" story])
I(36,41): -0.06402352452278137	 ([hills][ultimately])
I(6,33): -0.06401628255844116	 ([individual][".])
I(5,12): -0.06394344568252563	 ([frustrated][problem])
I(43,58): -0.06385278701782227	 ([men]["])
I(60,63): -0.06365680694580078	 ([afterthought.][many])
I(14,55): 0.0634148120880127	 ([naked][activity])
I(2,7): 0.06324267387390137	 ([plays][interesting])
I(50,61): -0.06322973966598511	 ([reason][bound])
I(19,57): 0.0631256103515625	 ([men][" story])
I(30,33): -0.06306463479995728	 ([innocence][".])
I(27,37): -0.06294715404510498	 ([that's][stalking])
I(59,63): 0.06279647350311279	 ([comes][many])
I(22,43): -0.06278181076049805	 ([it.][men])
I(19,45): 0.06278073787689209	 ([men][high - powered])
I(52,62): -0.06251734495162964	 ([existence][make])
I(2,5): 0.06249403953552246	 ([plays][frustrated])
I(3,40): 0.06234908103942871	 ([mike,][distance,])
I(21,55): 0.06227809190750122	 ([loses][activity])
I(41,61): -0.06220245361328125	 ([ultimately][bound])
I(38,58): -0.06220132112503052	 ([lovemaking]["])
I(25,54): -0.062084197998046875	 ([actually][sexual])
I(7,63): -0.06201469898223877	 ([interesting][many])
I(11,63): -0.062005817890167236	 ([sexuality.][many])
I(22,27): -0.061994850635528564	 ([it.][that's])
I(20,37): -0.06187915802001953	 ([that's][stalking])
I(30,61): 0.061668992042541504	 ([innocence][bound])
I(15,42): -0.06163811683654785	 ([dancers][shooting])
I(45,61): -0.061380982398986816	 ([high - powered][bound])
I(31,58): 0.06130790710449219	 (["]["])
I(32,57): -0.061033427715301514	 ([" beauty][" story])
I(13,52): 0.061026155948638916	 ([ogling][existence])
I(34,45): 0.060956597328186035	 ([strolls][high - powered])
I(16,39): -0.06088072061538696	 ([women][couples])
I(1,57): -0.06075400114059448	 ([stearns][" story])
I(3,61): 0.06069737672805786	 ([mike,][bound])
I(20,28): 0.06058436632156372	 ([that's][lose])
I(30,58): -0.06056493520736694	 ([innocence]["])
I(0,51): 0.06046926975250244	 ([michael][movie's])
I(16,63): -0.06043648719787598	 ([women][many])
I(33,38): -0.060347020626068115	 ([".][lovemaking])
I(36,56): 0.06032973527908325	 ([hills][again.])
I(10,50): 0.060236334800720215	 ([towards][reason])
I(10,51): -0.060117483139038086	 ([towards][movie's])
I(16,59): -0.06001764535903931	 ([women][comes])
I(49,55): 0.05988454818725586	 ([primary][activity])
I(3,34): 0.05981159210205078	 ([mike,][strolls])
I(17,62): -0.059805870056152344	 ([start][make])
I(27,43): -0.05969071388244629	 ([that's][men])
I(31,33): -0.05964547395706177	 (["][".])
I(44,63): 0.05962848663330078	 ([dead][many])
I(43,48): 0.05959513783454895	 ([men][seeming])
I(25,61): -0.05944591760635376	 ([actually][bound])
I(15,58): -0.05920147895812988	 ([dancers]["])
I(22,62): -0.059033334255218506	 ([it.][make])
I(29,45): -0.05898028612136841	 ([sense][high - powered])
I(18,38): -0.05893230438232422	 ([sex][lovemaking])
I(12,25): -0.058866679668426514	 ([problem][actually])
I(15,38): -0.05881142616271973	 ([dancers][lovemaking])
I(9,55): 0.05879223346710205	 ([attitude][activity])
I(3,42): -0.058690786361694336	 ([mike,][shooting])
I(39,48): -0.05851292610168457	 ([couples][seeming])
I(27,57): -0.058501362800598145	 ([that's][" story])
I(25,30): -0.0584409236907959	 ([actually][innocence])
I(3,58): -0.05834323167800903	 ([mike,]["])
I(18,33): -0.058264195919036865	 ([sex][".])
I(14,25): -0.058212995529174805	 ([naked][actually])
I(29,35): -0.058164358139038086	 ([sense][hollywood])
Sum: -18.212216526269913
==================================================
