---------- AND Interactions ----------
I(o): 1.77322518825531	 ([black's])
I(QS): 0.0787813663482666	 ([final.][use])
I(ap): -0.07867014408111572	 ([away][rook])
I(ey): -0.07862460613250732	 ([spot][mating])
I(O): -0.07860690355300903	 ([opponent][he's])
I(J{): -0.07853811979293823	 ([blunder][rd1 - d8])
I(Lt): -0.07844603061676025	 ([game][h1.])
I(rs): 0.07809484004974365	 ([king][corner])
I(CJ): -0.07801520824432373	 ([surprised][blunder])
I(mq): -0.07777336239814758	 ([still][c1])
I(Ii): -0.07772064208984375	 ([chess][queen])
I(AM): -0.07768860459327698	 ([i'm][white])
I(L{): -0.07766216993331909	 ([game][rd1 - d8])
I(G): 0.07749474048614502	 ([rather])
I(hj): -0.07742810249328613	 ([culminating][sacrifice,])
I(Rz): 0.07731372117996216	 ([despite][move])
I(NZ): -0.07720315456390381	 ([unnamed][shown])
I(JT): -0.07695591449737549	 ([blunder][jonathan])
I(R[): 0.07692468166351318	 ([despite][winning])
I({~): -0.07690763473510742	 ([rd1 - d8][-])
I(AU): 0.07674658298492432	 ([i'm][speelman])
I(RX): -0.07671928405761719	 ([despite][expert,])
I(R`): -0.07671654224395752	 ([despite][cuts])
I(Ce): 0.07664310932159424	 ([surprised][spot])
I(Zs): 0.0765523910522461	 ([shown][corner])
I([u): -0.07651001214981079	 ([winning][thus])
I(Sf): 0.07649397850036621	 ([use][luzhin's])
I(OS): 0.07639437913894653	 ([opponent][use])
I(EO): 0.0762811154127121	 ([far][opponent])
I(al): -0.07624638080596924	 ([away][d1])
I(Hu): 0.0761057436466217	 ([elementary][thus])
I(Vo): -0.07594311237335205	 ([consultant][black's])
I(^}): -0.07588660717010498	 ([move.][illegal])
I(Ew): -0.07571256160736084	 ([far][play])
I(aw): -0.07569879293441772	 ([away][play])
I(H_): -0.07530707120895386	 ([elementary][rapid])
I(BJ): -0.07519984245300293	 ([rather][blunder])
I(H[): 0.07507175207138062	 ([elementary][winning])
I(\~): -0.07500350475311279	 ([game][-])
I(e): 0.07495832443237305	 ([spot][he's])
I(Fb): 0.07494592666625977	 ([commented][back])
I(Ak): -0.07491159439086914	 ([i'm][rook])
I(Nt): 0.07481798529624939	 ([unnamed][h1.])
I(Z{): 0.07472944259643555	 ([shown][rd1 - d8])
I(mt): -0.07464250922203064	 ([still][h1.])
I(Xb): -0.07462930679321289	 ([expert,][back])
I(NW): 0.0745612382888794	 ([unnamed][chess])
I(ek): -0.07432329654693604	 ([spot][rook])
I(Hz): 0.0742788314819336	 ([elementary][move])
I(LN): 0.07426813244819641	 ([game][unnamed])
I(Tn): 0.07426789402961731	 ([jonathan][pinned])
I(U): 0.07398414611816406	 ([speelman])
I(_): 0.07377761602401733	 ([rapid])
I(Kh): 0.07372415065765381	 ([luzhin's][culminating])
I(~): 0.07346487045288086	 ([-][shown])
I(Eu): -0.07339471578598022	 ([far][thus])
I(D]): -0.07335221767425537	 ([reviewer][illegal])
I(D~): -0.0730462372303009	 ([reviewer][-])
I(Ud): 0.07301369309425354	 ([speelman][hard])
I(Dq): -0.07296499609947205	 ([reviewer][c1])
I(\j): -0.07293307781219482	 ([game][sacrifice,])
I(Mr): -0.07288908958435059	 ([white][king])
I(Mz): -0.07271456718444824	 ([white][move])
I(Fi): -0.07270979881286621	 ([commented][queen])
I(fw): -0.07257544994354248	 ([luzhin's][play])
I(I~): -0.07234132289886475	 ([chess][-])
I(N`): 0.07220065593719482	 ([unnamed][cuts])
I(dj): 0.07205507159233093	 ([hard][sacrifice,])
I(Go): -0.07184267044067383	 ([rather][black's])
I(bx): -0.07175374031066895	 ([back][purported])
I(Ad): 0.07175204157829285	 ([i'm][hard])
I(BV): 0.07170236110687256	 ([rather][consultant])
I(^v): 0.07159733772277832	 ([move.][unable])
I(Vu): 0.0714835524559021	 ([consultant][thus])
I(O): -0.07146555185317993	 ([opponent])
I(Ji): -0.07137501239776611	 ([blunder][queen])
I(V_): 0.07118254899978638	 ([consultant][rapid])
I(T): 0.07114902138710022	 ([jonathan])
I(B}): -0.07113409042358398	 ([rather][illegal])
I(LV): 0.07097840309143066	 ([game][consultant])
I(DP): -0.07055997848510742	 ([reviewer][immediately])
I(G}): -0.07020103931427002	 ([rather][illegal])
I(Ez): -0.06999027729034424	 ([far][move])
I(Va): -0.06978917121887207	 ([consultant][away])
I(d|): -0.06968411803245544	 ([hard][would])
I(Fo): -0.06961500644683838	 ([commented][black's])
I(C{): 0.06951785087585449	 ([surprised][rd1 - d8])
I(iu): -0.06951141357421875	 ([queen][thus])
I(f~): -0.06949889659881592	 ([luzhin's][-])
I(du): -0.06932595372200012	 ([hard][thus])
I(Uu): 0.06932380795478821	 ([speelman][thus])
I(`): -0.06920492649078369	 ([cuts][he's])
I(Hc): -0.06884011626243591	 ([elementary][board])
I(\h): -0.06882995367050171	 ([game][culminating])
I(Es): -0.06869301199913025	 ([far][corner])
I(G[): -0.06845057010650635	 ([rather][winning])
I(^~): -0.06843835115432739	 ([move.][-])
I(Wd): -0.06813788414001465	 ([chess][hard])
I(cu): -0.06804943084716797	 ([board][thus])
I(Za): -0.06803327798843384	 ([shown][away])
I(in): 0.06798511743545532	 ([queen][pinned])
I(Te): 0.06771793961524963	 ([jonathan][spot])
I(CN): -0.06771671772003174	 ([surprised][unnamed])
I(s): 0.06759491562843323	 ([corner][shown])
I(Mc): 0.06753033399581909	 ([white][board])
I(Q_): -0.06746810674667358	 ([final.][rapid])
I(U{): -0.06727373600006104	 ([speelman][rd1 - d8])
I(_}): -0.06725353002548218	 ([rapid][illegal])
I(Im): -0.06714126467704773	 ([chess][still])
I(mx): 0.06706464290618896	 ([still][purported])
I(h}): -0.06703466176986694	 ([culminating][illegal])
I(Em): -0.06699907779693604	 ([far][still])
I(ip): -0.06697461009025574	 ([queen][rook])
I(f}): -0.06689786911010742	 ([luzhin's][illegal])
I(Wq): 0.06683599948883057	 ([chess][c1])
I(ij): 0.06680506467819214	 ([queen][sacrifice,])
I(Hw): 0.06674903631210327	 ([elementary][play])
I(IN): 0.06674814224243164	 ([chess][unnamed])
I(Fj): 0.06663084030151367	 ([commented][sacrifice,])
I(GY): -0.06659305095672607	 ([rather][luzhin])
I(Pv): -0.06649714708328247	 ([immediately][unable])
I(`{): 0.06647920608520508	 ([cuts][rd1 - d8])
I(FP): -0.0662848949432373	 ([commented][immediately])
I(Y]): -0.066139817237854	 ([luzhin][illegal])
I(D}): -0.06611096858978271	 ([reviewer][illegal])
I(Cr): -0.0658637285232544	 ([surprised][king])
I(AR): 0.06555807590484619	 ([i'm][despite])
I(Ro): 0.06553483009338379	 ([despite][black's])
I(GZ): 0.06547597050666809	 ([rather][shown])
I(an): -0.06533986330032349	 ([away][pinned])
I(Zp): -0.06496304273605347	 ([shown][rook])
I(Y\): -0.06492412090301514	 ([luzhin][game])
I(l~): -0.06478047370910645	 ([d1][-])
I(E): -0.06461130082607269	 ([far][shown])
I(HX): -0.06459826231002808	 ([elementary][expert,])
I(Xf): -0.06453466415405273	 ([expert,][luzhin's])
I(`l): 0.0644524097442627	 ([cuts][d1])
I(Gk): -0.06436407566070557	 ([rather][rook])
I(Yj): 0.06413543224334717	 ([luzhin][sacrifice,])
I(ds): -0.06412214040756226	 ([hard][corner])
I(Mm): -0.06408315896987915	 ([white][still])
I(Nd): 0.06389740109443665	 ([unnamed][hard])
I(Ny): -0.06388497352600098	 ([unnamed][mating])
I(n): 0.06361538171768188	 ([pinned][shown])
I(Hh): -0.06356316804885864	 ([elementary][culminating])
I(dr): 0.06330430507659912	 ([hard][king])
I(Tc): -0.06310948729515076	 ([jonathan][board])
I(K]): 0.06308114528656006	 ([luzhin's][illegal])
I(Vh): -0.0630643367767334	 ([consultant][culminating])
I(Oz): 0.06275063753128052	 ([opponent][move])
I(Y~): -0.06268656253814697	 ([luzhin][-])
I(^s): -0.06239008903503418	 ([move.][corner])
I(kv): 0.06237286329269409	 ([rook][unable])
I(S): -0.062357544898986816	 ([use][he's])
I(Nf): 0.06217694282531738	 ([unnamed][luzhin's])
I(PY): -0.062102317810058594	 ([immediately][luzhin])
I(Ju): -0.062010228633880615	 ([blunder][thus])
I(Xa): -0.06183016300201416	 ([expert,][away])
I(Oy): 0.06170719861984253	 ([opponent][mating])
I(Z~): -0.061699509620666504	 ([shown][-])
I(Us): 0.0616210401058197	 ([speelman][corner])
I(Tj): 0.06147310137748718	 ([jonathan][sacrifice,])
I(EH): 0.061297014355659485	 ([far][elementary])
I(bp): 0.06125137209892273	 ([back][rook])
I(JV): 0.06111311912536621	 ([blunder][consultant])
I(r~): -0.061078011989593506	 ([king][-])
I(\u): -0.06102710962295532	 ([game][thus])
I(Sg): -0.061020612716674805	 ([use][combination])
I(HR): -0.06101351976394653	 ([elementary][despite])
I(Sy): 0.06100153923034668	 ([use][mating])
I(iq): 0.06096342206001282	 ([queen][c1])
I(ex): 0.060901761054992676	 ([spot][purported])
I(SW): 0.060768961906433105	 ([use][chess])
I(_s): 0.06073087453842163	 ([rapid][corner])
I(Vi): 0.0606689453125	 ([consultant][queen])
I(dy): 0.06057316064834595	 ([hard][mating])
I(Gl): -0.06048583984375	 ([rather][d1])
I(_y): -0.06045740842819214	 ([rapid][mating])
I(Ue): -0.06014847755432129	 ([speelman][spot])
I({): 0.060088515281677246	 ([rd1 - d8][shown])
I(Sq): 0.060073405504226685	 ([use][c1])
I(AE): 0.059937432408332825	 ([i'm][far])
I(Ss): -0.05969378352165222	 ([use][corner])
I(mu): -0.05966910719871521	 ([still][thus])
I(IO): 0.059628188610076904	 ([chess][opponent])
I(H^): 0.059445202350616455	 ([elementary][move.])
I(_c): -0.05925828218460083	 ([rapid][board])
I(En): 0.059132710099220276	 ([far][pinned])
I(Lq): 0.05898106098175049	 ([game][c1])
I(K}): 0.05896306037902832	 ([luzhin's][illegal])
I(NU): -0.05880469083786011	 ([unnamed][speelman])
I(N}): 0.05873608589172363	 ([unnamed][illegal])
I(Yi): -0.0584867000579834	 ([luzhin][queen])
I(cv): 0.05845379829406738	 ([board][unable])
I(Ds): -0.058451950550079346	 ([reviewer][corner])
I(Wa): -0.05837273597717285	 ([chess][away])
I(MX): -0.05822634696960449	 ([white][expert,])
I(Gm): -0.05811488628387451	 ([rather][still])
I(Ai): 0.05803537368774414	 ([i'm][queen])
I(`~): 0.05792057514190674	 ([cuts][-])
I(Au): 0.057757019996643066	 ([i'm][thus])
I(Vl): 0.05768805742263794	 ([consultant][d1])
I(Mu): -0.05752420425415039	 ([white][thus])
I(Tf): 0.05750775337219238	 ([jonathan][luzhin's])
I(]y): 0.0574030876159668	 ([illegal][mating])
I(is): 0.057100921869277954	 ([queen][corner])
I(E~): -0.0570550411939621	 ([far][-])
I(Ow): -0.057027727365493774	 ([opponent][play])
I(GS): 0.05693596601486206	 ([rather][use])
I(Rw): 0.05684724450111389	 ([despite][play])
I(G`): 0.05681324005126953	 ([rather][cuts])
I(OT): -0.056806355714797974	 ([opponent][jonathan])
I(Kv): -0.05674755573272705	 ([luzhin's][unable])
I(AX): -0.056638121604919434	 ([i'm][expert,])
I(Xu): 0.05660355091094971	 ([expert,][thus])
I(GV): 0.056315064430236816	 ([rather][consultant])
I(Fw): 0.05629086494445801	 ([commented][play])
I(PU): -0.056253790855407715	 ([immediately][speelman])
I(hw): 0.05596393346786499	 ([culminating][play])
I(EL): 0.05595219135284424	 ([far][game])
I(cg): -0.055912017822265625	 ([board][combination])
I(F): -0.05583435297012329	 ([commented][shown])
I(cw): 0.055755794048309326	 ([board][play])
I(o{): 0.0556943416595459	 ([black's][rd1 - d8])
I(Lh): 0.05542081594467163	 ([game][culminating])
I(Of): 0.055303871631622314	 ([opponent][luzhin's])
I(s|): -0.05509117245674133	 ([corner][would])
I(O_): -0.054772377014160156	 ([opponent][rapid])
I(Fy): 0.05473679304122925	 ([commented][mating])
I(Wb): 0.05464577674865723	 ([chess][back])
I(Tq): -0.054314255714416504	 ([jonathan][c1])
I(F_): -0.05421179533004761	 ([commented][rapid])
I(bi): 0.05380672216415405	 ([back][queen])
I(A_): 0.05376487970352173	 ([i'm][rapid])
I(bd): 0.053738534450531006	 ([back][hard])
I(Dw): -0.053712546825408936	 ([reviewer][play])
I(ax): -0.053354620933532715	 ([away][purported])
I(P): 0.05335193872451782	 ([immediately][shown])
I(bw): -0.053321242332458496	 ([back][play])
I(Pf): -0.05324411392211914	 ([immediately][luzhin's])
I(su): -0.05305963754653931	 ([corner][thus])
I(G{): -0.05303293466567993	 ([rather][rd1 - d8])
I(Pn): 0.052971065044403076	 ([immediately][pinned])
I(r{): -0.052883028984069824	 ([king][rd1 - d8])
I(JQ): -0.05284380912780762	 ([blunder][final.])
I(fi): 0.052832722663879395	 ([luzhin's][queen])
I(Fv): -0.05276459455490112	 ([commented][unable])
I(Kn): 0.05273312330245972	 ([luzhin's][pinned])
I(]o): -0.0527036190032959	 ([illegal][black's])
I(B]): -0.05262744426727295	 ([rather][illegal])
I(Oi): 0.05261659622192383	 ([opponent][queen])
I(Hy): 0.05260127782821655	 ([elementary][mating])
I(Zu): -0.05258253216743469	 ([shown][thus])
I(O\): 0.05256330966949463	 ([opponent][game])
I(Mq): 0.052527427673339844	 ([white][c1])
I(H}): 0.05248218774795532	 ([elementary][illegal])
I(CT): -0.05244767665863037	 ([surprised][jonathan])
I(il): -0.05234324932098389	 ([queen][d1])
I(`m): -0.05233871936798096	 ([cuts][still])
I(n~): 0.05228179693222046	 ([pinned][-])
I(]u): -0.052219510078430176	 ([illegal][thus])
I(k}): -0.052174389362335205	 ([rook][illegal])
I(KZ): 0.05214488506317139	 ([luzhin's][shown])
I(Ky): -0.05210721492767334	 ([luzhin's][mating])
I(\_): -0.05207723379135132	 ([game][rapid])
I(Qe): -0.05175456404685974	 ([final.][spot])
I(F): 0.05159229040145874	 ([commented][he's])
I(_i): 0.05150187015533447	 ([rapid][queen])
I(kx): 0.0512620210647583	 ([rook][purported])
I(ez): -0.051181256771087646	 ([spot][move])
I(ai): -0.05110713839530945	 ([away][queen])
I(ET): -0.051077693700790405	 ([far][jonathan])
I(I|): -0.05089688301086426	 ([chess][would])
I(Ts): 0.050837934017181396	 ([jonathan][corner])
I(e): 0.05075550079345703	 ([spot][shown])
I(fv): 0.050669312477111816	 ([luzhin's][unable])
I(]t): 0.05028355121612549	 ([illegal][h1.])
I(_m): -0.0502566397190094	 ([rapid][still])
I(Xn): -0.05013555288314819	 ([expert,][pinned])
I(g{): -0.05010056495666504	 ([combination][rd1 - d8])
I(Eg): -0.04992800951004028	 ([far][combination])
I(Zf): -0.04976862668991089	 ([shown][luzhin's])
I(Kx): 0.04974079132080078	 ([luzhin's][purported])
I(Ok): 0.04973369836807251	 ([opponent][rook])
I(Hd): 0.049705296754837036	 ([elementary][hard])
I(\b): 0.04965290427207947	 ([game][back])
I(Ei): -0.04963676631450653	 ([far][queen])
I(Sx): -0.049042701721191406	 ([use][purported])
I(Xy): 0.04893290996551514	 ([expert,][mating])
I(dt): -0.04892933368682861	 ([hard][h1.])
I(NT): 0.04855838418006897	 ([unnamed][jonathan])
I(LR): 0.04855799674987793	 ([game][despite])
I(Zc): 0.04842478036880493	 ([shown][board])
I(OZ): 0.04841369390487671	 ([opponent][shown])
I(\^): 0.04840528964996338	 ([game][move.])
I(BW): 0.04830801486968994	 ([rather][chess])
I(Rp): 0.04824310541152954	 ([despite][rook])
I(iv): 0.04819577932357788	 ([queen][unable])
I(Mx): -0.048177480697631836	 ([white][purported])
I(Ib): 0.04812300205230713	 ([chess][back])
I(N[): 0.048118799924850464	 ([unnamed][winning])
I(Oc): -0.047933101654052734	 ([opponent][board])
I(qy): 0.04788041114807129	 ([c1][mating])
I(pu): -0.04787087440490723	 ([rook][thus])
I(Gj): -0.047717273235321045	 ([rather][sacrifice,])
I(]r): 0.047710120677948	 ([illegal][king])
I(qu): 0.0475098192691803	 ([c1][thus])
I(im): -0.047364383935928345	 ([queen][still])
I(A^): -0.04735898971557617	 ([i'm][move.])
I(de): 0.04734107851982117	 ([hard][spot])
I(_f): 0.04726964235305786	 ([rapid][luzhin's])
I(Sw): 0.047097980976104736	 ([use][play])
I(Uc): -0.04704934358596802	 ([speelman][board])
I(Y`): 0.04699036478996277	 ([luzhin][cuts])
I(Q~): -0.04690825939178467	 ([final.][-])
I(C_): 0.04681640863418579	 ([surprised][rapid])
I(LY): -0.046767234802246094	 ([game][luzhin])
I(RW): -0.04671025276184082	 ([despite][chess])
I(Z|): -0.04668569564819336	 ([shown][would])
I(AH): -0.046679913997650146	 ([i'm][elementary])
I(i|): 0.046647489070892334	 ([queen][would])
I([|): -0.04662668704986572	 ([winning][would])
I(B\): -0.04662513732910156	 ([rather][game])
I(y|): -0.046445488929748535	 ([mating][would])
I(hs): -0.046365588903427124	 ([culminating][corner])
I(X~): -0.0463181734085083	 ([expert,][-])
I(L~): -0.04611551761627197	 ([game][-])
I(GP): 0.045923203229904175	 ([rather][immediately])
I(A[): -0.045887649059295654	 ([i'm][winning])
I(e}): -0.045847415924072266	 ([spot][illegal])
I(Ne): 0.04573261737823486	 ([unnamed][spot])
I(Ng): 0.04561334848403931	 ([unnamed][combination])
I(P}): -0.045468688011169434	 ([immediately][illegal])
I(HW): -0.045452892780303955	 ([elementary][chess])
I([a): 0.04544663429260254	 ([winning][away])
I(Yh): -0.04535627365112305	 ([luzhin][culminating])
I(^|): -0.04529768228530884	 ([move.][would])
I(Fq): -0.04527920484542847	 ([commented][c1])
I(A|): -0.04506295919418335	 ([i'm][would])
I(GO): 0.04505017399787903	 ([rather][opponent])
I(Tw): -0.04500216245651245	 ([jonathan][play])
I(Up): -0.044893085956573486	 ([speelman][rook])
I([g): 0.04488015174865723	 ([winning][combination])
I(Pe): -0.044792354106903076	 ([immediately][spot])
I(|): -0.044772565364837646	 ([would][shown])
I(`d): -0.04476797580718994	 ([cuts][hard])
I(hi): -0.04458308219909668	 ([culminating][queen])
I(Vs): -0.04447433352470398	 ([consultant][corner])
I(HT): -0.04435107111930847	 ([elementary][jonathan])
Sum: -66.43749041855335
==================================================
