---------- AND Interactions ----------
I(46): 1.77322518825531	 ([black's])
I(40,51): -0.08248353004455566	 ([queen][h1.])
I(47,60): 0.08235752582550049	 ([rook][illegal])
I(17,19): -0.08213868737220764	 ([despite][jonathan])
I(39,55): -0.08210515975952148	 ([culminating][purported])
I(12,38): -0.08208662271499634	 ([white][combination])
I(11,30): -0.0820322036743164	 ([game][rapid])
I(21,51): 0.08199703693389893	 ([consultant][h1.])
I(36,58): -0.0818718671798706	 ([spot][rd1 - d8])
I(32,42): -0.08184826374053955	 ([away][rook])
I(0,37): -0.08175969123840332	 ([i'm][luzhin's])
I(7,11): 0.08170425891876221	 ([elementary][game])
I(28,33): -0.0816965103149414	 ([illegal][back])
I(45,55): -0.08158862590789795	 ([pinned][purported])
I(34,36): -0.0815545916557312	 ([board][spot])
I(23,40): 0.08121442794799805	 ([expert,][queen])
I(26,56): -0.081024169921875	 ([winning][mating])
I(3,63): -0.08100685477256775	 ([reviewer][shown])
I(10,27): -0.08092951774597168	 ([luzhin's][game])
I(10,61): -0.08042538166046143	 ([luzhin's][-])
I(17,34): -0.08021330833435059	 ([despite][board])
I(3,49): 0.08019840717315674	 ([reviewer][king])
I(3,18): -0.08001145720481873	 ([reviewer][use])
I(48,49): -0.08000421524047852	 ([c1][king])
I(1,63): 0.07999169826507568	 ([rather][shown])
I(6,16): -0.07997387647628784	 ([rather][final.])
I(21,54): -0.07997012138366699	 ([consultant][play])
I(10,36): -0.0798870325088501	 ([luzhin's][spot])
I(8,23): 0.07971209287643433	 ([chess][expert,])
I(9,54): -0.07962894439697266	 ([blunder][play])
I(55,59): -0.07959592342376709	 ([purported][would])
I(1,25): 0.07927615940570831	 ([rather][shown])
I(11,60): -0.07899844646453857	 ([game][illegal])
I(16,18): 0.0787813663482666	 ([final.][use])
I(32,47): -0.07867014408111572	 ([away][rook])
I(36,56): -0.07862460613250732	 ([spot][mating])
I(14,62): -0.07860690355300903	 ([opponent][he's])
I(9,58): -0.07853811979293823	 ([blunder][rd1 - d8])
I(11,51): -0.07844603061676025	 ([game][h1.])
I(49,50): 0.07809484004974365	 ([king][corner])
I(2,9): -0.07801520824432373	 ([surprised][blunder])
I(44,48): -0.07777336239814758	 ([still][c1])
I(8,40): -0.07772064208984375	 ([chess][queen])
I(0,12): -0.07768860459327698	 ([i'm][white])
I(11,58): -0.07766216993331909	 ([game][rd1 - d8])
I(6): 0.07749474048614502	 ([rather])
I(39,41): -0.07742810249328613	 ([culminating][sacrifice,])
I(17,57): 0.07731372117996216	 ([despite][move])
I(13,25): -0.07720315456390381	 ([unnamed][shown])
I(9,19): -0.07695591449737549	 ([blunder][jonathan])
I(17,26): 0.07692468166351318	 ([despite][winning])
I(58,61): -0.07690763473510742	 ([rd1 - d8][-])
I(0,20): 0.07674658298492432	 ([i'm][speelman])
I(17,23): -0.07671928405761719	 ([despite][expert,])
I(17,31): -0.07671654224395752	 ([despite][cuts])
I(2,36): 0.07664310932159424	 ([surprised][spot])
I(25,50): 0.0765523910522461	 ([shown][corner])
I(26,52): -0.07651001214981079	 ([winning][thus])
I(18,37): 0.07649397850036621	 ([use][luzhin's])
I(14,18): 0.07639437913894653	 ([opponent][use])
I(4,14): 0.0762811154127121	 ([far][opponent])
I(32,43): -0.07624638080596924	 ([away][d1])
I(7,52): 0.0761057436466217	 ([elementary][thus])
I(21,46): -0.07594311237335205	 ([consultant][black's])
I(29,60): -0.07588660717010498	 ([move.][illegal])
I(4,54): -0.07571256160736084	 ([far][play])
I(32,54): -0.07569879293441772	 ([away][play])
I(7,30): -0.07530707120895386	 ([elementary][rapid])
I(1,9): -0.07519984245300293	 ([rather][blunder])
I(7,26): 0.07507175207138062	 ([elementary][winning])
I(27,61): -0.07500350475311279	 ([game][-])
I(36,62): 0.07495832443237305	 ([spot][he's])
I(5,33): 0.07494592666625977	 ([commented][back])
I(0,42): -0.07491159439086914	 ([i'm][rook])
I(13,51): 0.07481798529624939	 ([unnamed][h1.])
I(25,58): 0.07472944259643555	 ([shown][rd1 - d8])
I(44,51): -0.07464250922203064	 ([still][h1.])
I(23,33): -0.07462930679321289	 ([expert,][back])
I(13,22): 0.0745612382888794	 ([unnamed][chess])
I(36,42): -0.07432329654693604	 ([spot][rook])
I(7,57): 0.0742788314819336	 ([elementary][move])
I(11,13): 0.07426813244819641	 ([game][unnamed])
I(19,45): 0.07426789402961731	 ([jonathan][pinned])
I(20): 0.07398414611816406	 ([speelman])
I(30): 0.07377761602401733	 ([rapid])
I(10,39): 0.07372415065765381	 ([luzhin's][culminating])
I(61,63): 0.07346487045288086	 ([-][shown])
I(4,52): -0.07339471578598022	 ([far][thus])
I(3,28): -0.07335221767425537	 ([reviewer][illegal])
I(3,61): -0.0730462372303009	 ([reviewer][-])
I(20,35): 0.07301369309425354	 ([speelman][hard])
I(3,48): -0.07296499609947205	 ([reviewer][c1])
I(27,41): -0.07293307781219482	 ([game][sacrifice,])
I(12,49): -0.07288908958435059	 ([white][king])
I(12,57): -0.07271456718444824	 ([white][move])
I(5,40): -0.07270979881286621	 ([commented][queen])
I(37,54): -0.07257544994354248	 ([luzhin's][play])
I(8,61): -0.07234132289886475	 ([chess][-])
I(13,31): 0.07220065593719482	 ([unnamed][cuts])
I(35,41): 0.07205507159233093	 ([hard][sacrifice,])
I(6,46): -0.07184267044067383	 ([rather][black's])
I(33,55): -0.07175374031066895	 ([back][purported])
I(0,35): 0.07175204157829285	 ([i'm][hard])
I(1,21): 0.07170236110687256	 ([rather][consultant])
I(29,53): 0.07159733772277832	 ([move.][unable])
I(21,52): 0.0714835524559021	 ([consultant][thus])
I(14): -0.07146555185317993	 ([opponent])
I(9,40): -0.07137501239776611	 ([blunder][queen])
I(21,30): 0.07118254899978638	 ([consultant][rapid])
I(19): 0.07114902138710022	 ([jonathan])
I(1,60): -0.07113409042358398	 ([rather][illegal])
I(11,21): 0.07097840309143066	 ([game][consultant])
I(3,15): -0.07055997848510742	 ([reviewer][immediately])
I(6,60): -0.07020103931427002	 ([rather][illegal])
I(4,57): -0.06999027729034424	 ([far][move])
I(21,32): -0.06978917121887207	 ([consultant][away])
I(35,59): -0.06968411803245544	 ([hard][would])
I(5,46): -0.06961500644683838	 ([commented][black's])
I(2,58): 0.06951785087585449	 ([surprised][rd1 - d8])
I(40,52): -0.06951141357421875	 ([queen][thus])
I(37,61): -0.06949889659881592	 ([luzhin's][-])
I(35,52): -0.06932595372200012	 ([hard][thus])
I(20,52): 0.06932380795478821	 ([speelman][thus])
I(31,62): -0.06920492649078369	 ([cuts][he's])
I(7,34): -0.06884011626243591	 ([elementary][board])
I(27,39): -0.06882995367050171	 ([game][culminating])
I(4,50): -0.06869301199913025	 ([far][corner])
I(6,26): -0.06845057010650635	 ([rather][winning])
I(29,61): -0.06843835115432739	 ([move.][-])
I(22,35): -0.06813788414001465	 ([chess][hard])
I(34,52): -0.06804943084716797	 ([board][thus])
I(25,32): -0.06803327798843384	 ([shown][away])
I(40,45): 0.06798511743545532	 ([queen][pinned])
I(19,36): 0.06771793961524963	 ([jonathan][spot])
I(2,13): -0.06771671772003174	 ([surprised][unnamed])
I(50,63): 0.06759491562843323	 ([corner][shown])
I(12,34): 0.06753033399581909	 ([white][board])
I(16,30): -0.06746810674667358	 ([final.][rapid])
I(20,58): -0.06727373600006104	 ([speelman][rd1 - d8])
I(30,60): -0.06725353002548218	 ([rapid][illegal])
I(8,44): -0.06714126467704773	 ([chess][still])
I(44,55): 0.06706464290618896	 ([still][purported])
I(39,60): -0.06703466176986694	 ([culminating][illegal])
I(4,44): -0.06699907779693604	 ([far][still])
I(40,47): -0.06697461009025574	 ([queen][rook])
I(37,60): -0.06689786911010742	 ([luzhin's][illegal])
I(22,48): 0.06683599948883057	 ([chess][c1])
I(40,41): 0.06680506467819214	 ([queen][sacrifice,])
I(7,54): 0.06674903631210327	 ([elementary][play])
I(8,13): 0.06674814224243164	 ([chess][unnamed])
I(5,41): 0.06663084030151367	 ([commented][sacrifice,])
I(6,24): -0.06659305095672607	 ([rather][luzhin])
I(15,53): -0.06649714708328247	 ([immediately][unable])
I(31,58): 0.06647920608520508	 ([cuts][rd1 - d8])
I(5,15): -0.0662848949432373	 ([commented][immediately])
I(24,28): -0.066139817237854	 ([luzhin][illegal])
I(3,60): -0.06611096858978271	 ([reviewer][illegal])
I(2,49): -0.0658637285232544	 ([surprised][king])
I(0,17): 0.06555807590484619	 ([i'm][despite])
I(17,46): 0.06553483009338379	 ([despite][black's])
I(6,25): 0.06547597050666809	 ([rather][shown])
I(32,45): -0.06533986330032349	 ([away][pinned])
I(25,47): -0.06496304273605347	 ([shown][rook])
I(24,27): -0.06492412090301514	 ([luzhin][game])
I(43,61): -0.06478047370910645	 ([d1][-])
I(4,63): -0.06461130082607269	 ([far][shown])
I(7,23): -0.06459826231002808	 ([elementary][expert,])
I(23,37): -0.06453466415405273	 ([expert,][luzhin's])
I(31,43): 0.0644524097442627	 ([cuts][d1])
I(6,42): -0.06436407566070557	 ([rather][rook])
I(24,41): 0.06413543224334717	 ([luzhin][sacrifice,])
I(35,50): -0.06412214040756226	 ([hard][corner])
I(12,44): -0.06408315896987915	 ([white][still])
I(13,35): 0.06389740109443665	 ([unnamed][hard])
I(13,56): -0.06388497352600098	 ([unnamed][mating])
I(45,63): 0.06361538171768188	 ([pinned][shown])
I(7,39): -0.06356316804885864	 ([elementary][culminating])
I(35,49): 0.06330430507659912	 ([hard][king])
I(19,34): -0.06310948729515076	 ([jonathan][board])
I(10,28): 0.06308114528656006	 ([luzhin's][illegal])
I(21,39): -0.0630643367767334	 ([consultant][culminating])
I(14,57): 0.06275063753128052	 ([opponent][move])
I(24,61): -0.06268656253814697	 ([luzhin][-])
I(29,50): -0.06239008903503418	 ([move.][corner])
I(42,53): 0.06237286329269409	 ([rook][unable])
I(18,62): -0.062357544898986816	 ([use][he's])
I(13,37): 0.06217694282531738	 ([unnamed][luzhin's])
I(15,24): -0.062102317810058594	 ([immediately][luzhin])
I(9,52): -0.062010228633880615	 ([blunder][thus])
I(23,32): -0.06183016300201416	 ([expert,][away])
I(14,56): 0.06170719861984253	 ([opponent][mating])
I(25,61): -0.061699509620666504	 ([shown][-])
I(20,50): 0.0616210401058197	 ([speelman][corner])
I(19,41): 0.06147310137748718	 ([jonathan][sacrifice,])
I(4,7): 0.061297014355659485	 ([far][elementary])
I(33,47): 0.06125137209892273	 ([back][rook])
I(9,21): 0.06111311912536621	 ([blunder][consultant])
I(49,61): -0.061078011989593506	 ([king][-])
I(27,52): -0.06102710962295532	 ([game][thus])
I(18,38): -0.061020612716674805	 ([use][combination])
I(7,17): -0.06101351976394653	 ([elementary][despite])
I(18,56): 0.06100153923034668	 ([use][mating])
I(40,48): 0.06096342206001282	 ([queen][c1])
I(36,55): 0.060901761054992676	 ([spot][purported])
I(18,22): 0.060768961906433105	 ([use][chess])
I(30,50): 0.06073087453842163	 ([rapid][corner])
I(21,40): 0.0606689453125	 ([consultant][queen])
I(35,56): 0.06057316064834595	 ([hard][mating])
I(6,43): -0.06048583984375	 ([rather][d1])
I(30,56): -0.06045740842819214	 ([rapid][mating])
I(20,36): -0.06014847755432129	 ([speelman][spot])
I(58,63): 0.060088515281677246	 ([rd1 - d8][shown])
I(18,48): 0.060073405504226685	 ([use][c1])
I(0,4): 0.059937432408332825	 ([i'm][far])
I(18,50): -0.05969378352165222	 ([use][corner])
I(44,52): -0.05966910719871521	 ([still][thus])
I(8,14): 0.059628188610076904	 ([chess][opponent])
I(7,29): 0.059445202350616455	 ([elementary][move.])
I(30,34): -0.05925828218460083	 ([rapid][board])
I(4,45): 0.059132710099220276	 ([far][pinned])
I(11,48): 0.05898106098175049	 ([game][c1])
I(10,60): 0.05896306037902832	 ([luzhin's][illegal])
I(13,20): -0.05880469083786011	 ([unnamed][speelman])
I(13,60): 0.05873608589172363	 ([unnamed][illegal])
I(24,40): -0.0584867000579834	 ([luzhin][queen])
I(34,53): 0.05845379829406738	 ([board][unable])
I(3,50): -0.058451950550079346	 ([reviewer][corner])
I(22,32): -0.05837273597717285	 ([chess][away])
I(12,23): -0.05822634696960449	 ([white][expert,])
I(6,44): -0.05811488628387451	 ([rather][still])
I(0,40): 0.05803537368774414	 ([i'm][queen])
I(31,61): 0.05792057514190674	 ([cuts][-])
I(0,52): 0.057757019996643066	 ([i'm][thus])
I(21,43): 0.05768805742263794	 ([consultant][d1])
I(12,52): -0.05752420425415039	 ([white][thus])
I(19,37): 0.05750775337219238	 ([jonathan][luzhin's])
I(28,56): 0.0574030876159668	 ([illegal][mating])
I(40,50): 0.057100921869277954	 ([queen][corner])
I(4,61): -0.0570550411939621	 ([far][-])
I(14,54): -0.057027727365493774	 ([opponent][play])
I(6,18): 0.05693596601486206	 ([rather][use])
I(17,54): 0.05684724450111389	 ([despite][play])
I(6,31): 0.05681324005126953	 ([rather][cuts])
I(14,19): -0.056806355714797974	 ([opponent][jonathan])
I(10,53): -0.05674755573272705	 ([luzhin's][unable])
I(0,23): -0.056638121604919434	 ([i'm][expert,])
I(23,52): 0.05660355091094971	 ([expert,][thus])
I(6,21): 0.056315064430236816	 ([rather][consultant])
I(5,54): 0.05629086494445801	 ([commented][play])
I(15,20): -0.056253790855407715	 ([immediately][speelman])
I(39,54): 0.05596393346786499	 ([culminating][play])
I(4,11): 0.05595219135284424	 ([far][game])
I(34,38): -0.055912017822265625	 ([board][combination])
I(5,63): -0.05583435297012329	 ([commented][shown])
I(34,54): 0.055755794048309326	 ([board][play])
I(46,58): 0.0556943416595459	 ([black's][rd1 - d8])
I(11,39): 0.05542081594467163	 ([game][culminating])
I(14,37): 0.055303871631622314	 ([opponent][luzhin's])
I(50,59): -0.05509117245674133	 ([corner][would])
I(14,30): -0.054772377014160156	 ([opponent][rapid])
I(5,56): 0.05473679304122925	 ([commented][mating])
I(22,33): 0.05464577674865723	 ([chess][back])
I(19,48): -0.054314255714416504	 ([jonathan][c1])
I(5,30): -0.05421179533004761	 ([commented][rapid])
I(33,40): 0.05380672216415405	 ([back][queen])
I(0,30): 0.05376487970352173	 ([i'm][rapid])
I(33,35): 0.053738534450531006	 ([back][hard])
I(3,54): -0.053712546825408936	 ([reviewer][play])
I(32,55): -0.053354620933532715	 ([away][purported])
I(15,63): 0.05335193872451782	 ([immediately][shown])
I(33,54): -0.053321242332458496	 ([back][play])
I(15,37): -0.05324411392211914	 ([immediately][luzhin's])
I(50,52): -0.05305963754653931	 ([corner][thus])
I(6,58): -0.05303293466567993	 ([rather][rd1 - d8])
I(15,45): 0.052971065044403076	 ([immediately][pinned])
I(49,58): -0.052883028984069824	 ([king][rd1 - d8])
I(9,16): -0.05284380912780762	 ([blunder][final.])
I(37,40): 0.052832722663879395	 ([luzhin's][queen])
I(5,53): -0.05276459455490112	 ([commented][unable])
I(10,45): 0.05273312330245972	 ([luzhin's][pinned])
I(28,46): -0.0527036190032959	 ([illegal][black's])
I(1,28): -0.05262744426727295	 ([rather][illegal])
I(14,40): 0.05261659622192383	 ([opponent][queen])
I(7,56): 0.05260127782821655	 ([elementary][mating])
I(25,52): -0.05258253216743469	 ([shown][thus])
I(14,27): 0.05256330966949463	 ([opponent][game])
I(12,48): 0.052527427673339844	 ([white][c1])
I(7,60): 0.05248218774795532	 ([elementary][illegal])
I(2,19): -0.05244767665863037	 ([surprised][jonathan])
I(40,43): -0.05234324932098389	 ([queen][d1])
I(31,44): -0.05233871936798096	 ([cuts][still])
I(45,61): 0.05228179693222046	 ([pinned][-])
I(28,52): -0.052219510078430176	 ([illegal][thus])
I(42,60): -0.052174389362335205	 ([rook][illegal])
I(10,25): 0.05214488506317139	 ([luzhin's][shown])
I(10,56): -0.05210721492767334	 ([luzhin's][mating])
I(27,30): -0.05207723379135132	 ([game][rapid])
I(16,36): -0.05175456404685974	 ([final.][spot])
I(5,62): 0.05159229040145874	 ([commented][he's])
I(30,40): 0.05150187015533447	 ([rapid][queen])
I(42,55): 0.0512620210647583	 ([rook][purported])
I(36,57): -0.051181256771087646	 ([spot][move])
I(32,40): -0.05110713839530945	 ([away][queen])
I(4,19): -0.051077693700790405	 ([far][jonathan])
I(8,59): -0.05089688301086426	 ([chess][would])
I(19,50): 0.050837934017181396	 ([jonathan][corner])
I(36,63): 0.05075550079345703	 ([spot][shown])
I(37,53): 0.050669312477111816	 ([luzhin's][unable])
I(28,51): 0.05028355121612549	 ([illegal][h1.])
I(30,44): -0.0502566397190094	 ([rapid][still])
I(23,45): -0.05013555288314819	 ([expert,][pinned])
I(38,58): -0.05010056495666504	 ([combination][rd1 - d8])
I(4,38): -0.04992800951004028	 ([far][combination])
I(25,37): -0.04976862668991089	 ([shown][luzhin's])
I(10,55): 0.04974079132080078	 ([luzhin's][purported])
I(14,42): 0.04973369836807251	 ([opponent][rook])
I(7,35): 0.049705296754837036	 ([elementary][hard])
I(27,33): 0.04965290427207947	 ([game][back])
I(4,40): -0.04963676631450653	 ([far][queen])
I(18,55): -0.049042701721191406	 ([use][purported])
I(23,56): 0.04893290996551514	 ([expert,][mating])
I(35,51): -0.04892933368682861	 ([hard][h1.])
I(13,19): 0.04855838418006897	 ([unnamed][jonathan])
I(11,17): 0.04855799674987793	 ([game][despite])
I(25,34): 0.04842478036880493	 ([shown][board])
I(14,25): 0.04841369390487671	 ([opponent][shown])
I(27,29): 0.04840528964996338	 ([game][move.])
I(1,22): 0.04830801486968994	 ([rather][chess])
I(17,47): 0.04824310541152954	 ([despite][rook])
I(40,53): 0.04819577932357788	 ([queen][unable])
I(12,55): -0.048177480697631836	 ([white][purported])
I(8,33): 0.04812300205230713	 ([chess][back])
I(13,26): 0.048118799924850464	 ([unnamed][winning])
I(14,34): -0.047933101654052734	 ([opponent][board])
I(48,56): 0.04788041114807129	 ([c1][mating])
I(47,52): -0.04787087440490723	 ([rook][thus])
I(6,41): -0.047717273235321045	 ([rather][sacrifice,])
I(28,49): 0.047710120677948	 ([illegal][king])
I(48,52): 0.0475098192691803	 ([c1][thus])
I(40,44): -0.047364383935928345	 ([queen][still])
I(0,29): -0.04735898971557617	 ([i'm][move.])
I(35,36): 0.04734107851982117	 ([hard][spot])
I(30,37): 0.04726964235305786	 ([rapid][luzhin's])
I(18,54): 0.047097980976104736	 ([use][play])
I(20,34): -0.04704934358596802	 ([speelman][board])
I(24,31): 0.04699036478996277	 ([luzhin][cuts])
I(16,61): -0.04690825939178467	 ([final.][-])
I(2,30): 0.04681640863418579	 ([surprised][rapid])
I(11,24): -0.046767234802246094	 ([game][luzhin])
I(17,22): -0.04671025276184082	 ([despite][chess])
I(25,59): -0.04668569564819336	 ([shown][would])
I(0,7): -0.046679913997650146	 ([i'm][elementary])
I(40,59): 0.046647489070892334	 ([queen][would])
I(26,59): -0.04662668704986572	 ([winning][would])
I(1,27): -0.04662513732910156	 ([rather][game])
I(56,59): -0.046445488929748535	 ([mating][would])
I(39,50): -0.046365588903427124	 ([culminating][corner])
I(23,61): -0.0463181734085083	 ([expert,][-])
I(11,61): -0.04611551761627197	 ([game][-])
I(6,15): 0.045923203229904175	 ([rather][immediately])
I(0,26): -0.045887649059295654	 ([i'm][winning])
I(36,60): -0.045847415924072266	 ([spot][illegal])
I(13,36): 0.04573261737823486	 ([unnamed][spot])
I(13,38): 0.04561334848403931	 ([unnamed][combination])
I(15,60): -0.045468688011169434	 ([immediately][illegal])
I(7,22): -0.045452892780303955	 ([elementary][chess])
I(26,32): 0.04544663429260254	 ([winning][away])
I(24,39): -0.04535627365112305	 ([luzhin][culminating])
I(29,59): -0.04529768228530884	 ([move.][would])
I(5,48): -0.04527920484542847	 ([commented][c1])
I(0,59): -0.04506295919418335	 ([i'm][would])
I(6,14): 0.04505017399787903	 ([rather][opponent])
I(19,54): -0.04500216245651245	 ([jonathan][play])
I(20,47): -0.044893085956573486	 ([speelman][rook])
I(26,38): 0.04488015174865723	 ([winning][combination])
I(15,36): -0.044792354106903076	 ([immediately][spot])
I(59,63): -0.044772565364837646	 ([would][shown])
I(31,35): -0.04476797580718994	 ([cuts][hard])
I(39,40): -0.04458308219909668	 ([culminating][queen])
I(21,50): -0.04447433352470398	 ([consultant][corner])
I(7,19): -0.04435107111930847	 ([elementary][jonathan])
Sum: -66.43749041855335
==================================================
