---------- Players ----------
Player 0: start
Player 1: finish,
Player 2: laughed
Player 3: real
Player 4: hard
Player 5: throughout
Player 6: whole
Player 7: movie.
Player 8: amazing
Player 9: groove
Player 10: tube
Player 11: "
Player 12: possibly
Player 13: granddaddy,
Player 14: yet
Player 15: raunchiest,
Player 16: comedic
Player 17: skit
Player 18: movies. this
Player 19: way
Player 20: enjoy
Player 21: watching
Player 22: tv
Player 23: without
Player 24: bored
Player 25: flipping
Player 26: channels
Player 27: suffer
Player 28: insomnia!
Player 29: 73
Player 30: minutes,
Player 31: weird,
Player 32: strange
Player 33: humor
Player 34: never
Player 35: stops!
Player 36: think
Player 37: nonsense
Player 38: laughing
Player 39: help
Player 40: enjoy
Player 41: life
Player 42: easier!
Player 43: way,
Player 44: way
Player 45: better
Player 46: comedy
Player 47: central
Player 48: prime
Player 49: time
Player 50: show!
Player 51: favor
Player 52: trash
Player 53: soft,
Player 54: lame
Player 55: romantic
Player 56: comedy
Player 57: movies
Player 58: wastebasket!
Player 59: better
Player 60: yet,
Player 61: tell
Player 62: box
Player 63: office
Player 64: manager
Player 65: want
Player 66: " the
Player 67: groove
Player 68: tube
Player 69: "
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(20,40): -4.459835529327393	 ([enjoy][enjoy])
I(8,46): 0.12383654713630676	 ([amazing][comedy])
I(15,21): -0.12380027770996094	 ([raunchiest,][watching])
I(17,42): 0.12367713451385498	 ([skit][easier!])
I(45,65): -0.1236259937286377	 ([better][want])
I(16,67): 0.12345969676971436	 ([comedic][groove])
I(33,62): -0.1233944296836853	 ([humor][box])
I(38,59): 0.12337726354598999	 ([laughing][better])
I(51,55): -0.12337237596511841	 ([favor][romantic])
I(13,51): -0.12328720092773438	 ([granddaddy,][favor])
I(43,62): -0.12326854467391968	 ([way,][box])
I(3,67): -0.12318587303161621	 ([real][groove])
I(0,9): -0.12308633327484131	 ([start][groove])
I(2,46): 0.12298867106437683	 ([laughed][comedy])
I(7,39): -0.1229710578918457	 ([movie.][help])
I(44,53): 0.12277059257030487	 ([way][soft,])
I(7,70): -0.1226159930229187	 ([movie.][back])
I(21,32): 0.12242525815963745	 ([watching][strange])
I(24,63): -0.12214446067810059	 ([bored][office])
I(5,24): -0.1220710277557373	 ([throughout][bored])
I(0,35): -0.12171328067779541	 ([start][stops!])
I(11,18): -0.12159162759780884	 (["][movies. this])
I(52,70): -0.12137681245803833	 ([trash][back])
I(43,68): -0.12137508392333984	 ([way,][tube])
I(46,56): 0.12134525179862976	 ([comedy][comedy])
I(17,35): -0.12129580974578857	 ([skit][stops!])
I(9,38): 0.1211962103843689	 ([groove][laughing])
I(22,47): 0.12115752696990967	 ([tv][central])
I(13,22): 0.1209898591041565	 ([granddaddy,][tv])
I(44,51): -0.12097246944904327	 ([way][favor])
I(29,40): -0.12095493078231812	 ([73][enjoy])
I(9,30): 0.1207779049873352	 ([groove][minutes,])
I(17,48): -0.12075215578079224	 ([skit][prime])
I(24,40): -0.12061372399330139	 ([bored][enjoy])
Sum: -31.862315356731415
==================================================
