---------- Players ----------
Player 0: writer - director
Player 1: tony
Player 2: piccirillo
Player 3: adapted
Player 4: play
Player 5: straight
Player 6: man,
Player 7: recently
Player 8: widowed,
Player 9: learning
Player 10: last
Player 11: three
Player 12: weeks
Player 13: hiv - positive ;
Player 14: tracks
Player 15: one
Player 16: homosexual
Player 17: partner
Player 18: ever
Player 19: had,
Player 20: brings
Player 21: apartment
Player 22: ties
Player 23: up,
Player 24: forcing
Player 25: blood
Player 26: test
Player 27: guy
Player 28: promising
Player 29: bloody
Player 30: revenge
Player 31: results
Player 32: come
Player 33: back
Player 34: positive.
Player 35: intriguing
Player 36: idea
Player 37: sounds
Player 38: better
Player 39: paper
Player 40: plays
Player 41: out.
Player 42: james
Player 43: marsden's
Player 44: captive
Player 45: realistically
Player 46: cynical
Player 47: snotty,
Player 48: actor's
Player 49: artificial
Player 50: mannerisms
Player 51: disconcerting - - it's
Player 52: like
Player 53: watching
Player 54: roadshow
Player 55: version
Player 56: tom
Player 57: cruise.
Player 58: scott
Player 59: speedman
Player 60: work
Player 61: harder
Player 62: challenging
Player 63: role,
Player 64: personality - turn
Player 65: shy
Player 66: guy
Player 67: kidnapper - on - the - edge
Player 68: convincing,
Player 69: neither
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -2.5000853538513184	 ([piccirillo][adapted])
I(45,56): 0.12693321704864502	 ([realistically][tom])
I(29,53): -0.1269078254699707	 ([bloody][watching])
I(10,12): -0.126656174659729	 ([last][weeks])
I(57,58): -0.126623272895813	 ([cruise.][scott])
I(38,58): -0.1265087127685547	 ([better][scott])
I(21,29): 0.12631547451019287	 ([apartment][bloody])
I(4,21): 0.126190185546875	 ([play][apartment])
I(49,60): -0.12604808807373047	 ([artificial][work])
I(17,60): -0.12589150667190552	 ([partner][work])
I(11,30): -0.12582719326019287	 ([three][revenge])
I(15,60): 0.1254335641860962	 ([one][work])
I(57,59): -0.12533652782440186	 ([cruise.][speedman])
I(53,62): -0.12494039535522461	 ([watching][challenging])
I(38,44): 0.12492132186889648	 ([better][captive])
I(33,61): 0.12491130828857422	 ([back][harder])
I(8,27): 0.12453258037567139	 ([widowed,][guy])
I(0,69): 0.1244170069694519	 ([writer - director][neither])
I(15,22): 0.12439250946044922	 ([one][ties])
I(39,67): 0.12419229745864868	 ([paper][kidnapper - on - the - edge])
I(24,62): -0.12404358386993408	 ([forcing][challenging])
I(24,27): -0.12365400791168213	 ([forcing][guy])
I(22,32): 0.12346857786178589	 ([ties][come])
I(31,56): 0.12328362464904785	 ([results][tom])
I(16,54): 0.12304151058197021	 ([homosexual][roadshow])
I(2,41): -0.12303149700164795	 ([piccirillo][out.])
I(36,57): 0.12265241146087646	 ([idea][cruise.])
I(1,22): -0.12264823913574219	 ([tony][ties])
I(24,45): -0.12253224849700928	 ([forcing][realistically])
I(10,30): -0.12215328216552734	 ([last][revenge])
I(2,46): 0.1216275691986084	 ([piccirillo][cynical])
I(37,53): -0.1212313175201416	 ([sounds][watching])
I(36,46): 0.12114334106445312	 ([idea][cynical])
I(21,30): 0.12085652351379395	 ([apartment][revenge])
I(17,32): 0.12061166763305664	 ([partner][come])
I(34,59): 0.12044906616210938	 ([positive.][speedman])
I(39,57): 0.12035757303237915	 ([paper][cruise.])
I(56,66): 0.12020134925842285	 ([tom][guy])
I(45,48): -0.12018001079559326	 ([realistically][actor's])
I(3,24): 0.11990237236022949	 ([adapted][forcing])
I(56,59): 0.11970269680023193	 ([tom][speedman])
I(50,57): 0.11959981918334961	 ([mannerisms][cruise.])
I(59,69): 0.11937844753265381	 ([speedman][neither])
I(40,52): 0.11936652660369873	 ([plays][like])
I(29,50): -0.11903989315032959	 ([bloody][mannerisms])
I(9,18): 0.11902552843093872	 ([learning][ever])
I(37,39): 0.11891394853591919	 ([sounds][paper])
I(42,45): 0.11883604526519775	 ([james][realistically])
I(50,56): -0.11851787567138672	 ([mannerisms][tom])
I(47,66): -0.11814439296722412	 ([snotty,][guy])
I(39,59): 0.11805140972137451	 ([paper][speedman])
I(37,41): -0.1180119514465332	 ([sounds][out.])
I(2,38): 0.11797559261322021	 ([piccirillo][better])
I(20,55): 0.1179039478302002	 ([brings][version])
I(12,64): 0.11788672208786011	 ([weeks][personality - turn])
I(4,15): 0.11773204803466797	 ([play][one])
I(5,25): 0.11771893501281738	 ([straight][blood])
I(26,55): -0.11768209934234619	 ([test][version])
I(2,8): -0.11762857437133789	 ([piccirillo][widowed,])
I(62,67): -0.11757588386535645	 ([challenging][kidnapper - on - the - edge])
I(64,69): 0.11748051643371582	 ([personality - turn][neither])
I(14,56): 0.11710286140441895	 ([tracks][tom])
I(48,68): 0.11693716049194336	 ([actor's][convincing,])
I(7,51): 0.11683762073516846	 ([recently][disconcerting - - it's])
I(16,29): -0.11683094501495361	 ([homosexual][bloody])
I(15,48): 0.11656641960144043	 ([one][actor's])
I(39,47): 0.11654633283615112	 ([paper][snotty,])
I(45,49): 0.11648094654083252	 ([realistically][artificial])
I(56,58): -0.11647570133209229	 ([tom][scott])
I(11,54): -0.11645805835723877	 ([three][roadshow])
I(10,50): 0.11644530296325684	 ([last][mannerisms])
I(34,54): 0.11617553234100342	 ([positive.][roadshow])
I(14,42): 0.11611270904541016	 ([tracks][james])
I(9,39): 0.1161038875579834	 ([learning][paper])
I(20,64): 0.11609864234924316	 ([brings][personality - turn])
I(27,35): 0.11591112613677979	 ([guy][intriguing])
I(5,13): -0.11573731899261475	 ([straight][hiv - positive ;])
I(14,69): 0.11571943759918213	 ([tracks][neither])
I(2,35): 0.11504334211349487	 ([piccirillo][intriguing])
I(42,53): -0.11496484279632568	 ([james][watching])
I(21,67): 0.1147841215133667	 ([apartment][kidnapper - on - the - edge])
I(1,16): -0.11458051204681396	 ([tony][homosexual])
I(6,12): 0.11432629823684692	 ([man,][weeks])
I(22,63): 0.11411046981811523	 ([ties][role,])
I(8,39): -0.11405354738235474	 ([widowed,][paper])
I(36,63): -0.11404812335968018	 ([idea][role,])
I(24,58): -0.11357271671295166	 ([forcing][scott])
I(40,44): 0.11355388164520264	 ([plays][captive])
I(65,67): 0.11345136165618896	 ([shy][kidnapper - on - the - edge])
I(9,25): 0.11333334445953369	 ([learning][blood])
I(9,36): 0.11317026615142822	 ([learning][idea])
I(21,59): 0.11311924457550049	 ([apartment][speedman])
I(3,6): -0.1129906177520752	 ([adapted][man,])
I(4,62): -0.11284428834915161	 ([play][challenging])
I(32,43): 0.11259633302688599	 ([come][marsden's])
I(7,10): -0.11257338523864746	 ([recently][last])
I(30,59): -0.11253070831298828	 ([revenge][speedman])
I(3,21): -0.11213767528533936	 ([adapted][apartment])
I(6,26): 0.11170744895935059	 ([man,][test])
I(3,39): 0.11155670881271362	 ([adapted][paper])
I(9,59): 0.11131083965301514	 ([learning][speedman])
I(16,38): -0.11096739768981934	 ([homosexual][better])
I(59,67): -0.11093926429748535	 ([speedman][kidnapper - on - the - edge])
I(48,52): 0.11088740825653076	 ([actor's][like])
I(23,32): 0.11077409982681274	 ([up,][come])
I(2,11): 0.11074244976043701	 ([piccirillo][three])
I(9,34): 0.11042517423629761	 ([learning][positive.])
I(6,56): 0.1104092001914978	 ([man,][tom])
I(58,64): 0.11023271083831787	 ([scott][personality - turn])
I(38,39): -0.11006373167037964	 ([better][paper])
I(7,9): 0.10998398065567017	 ([recently][learning])
I(10,24): -0.10995495319366455	 ([last][forcing])
I(15,23): 0.10967063903808594	 ([one][up,])
I(15,64): 0.10966730117797852	 ([one][personality - turn])
I(21,35): 0.10964012145996094	 ([apartment][intriguing])
I(15,32): 0.10960572957992554	 ([one][come])
I(32,66): 0.1095927357673645	 ([come][guy])
I(33,45): 0.1093834638595581	 ([back][realistically])
I(3,57): -0.10930347442626953	 ([adapted][cruise.])
I(41,51): 0.10930073261260986	 ([out.][disconcerting - - it's])
I(3,62): -0.10900223255157471	 ([adapted][challenging])
I(50,54): 0.10879600048065186	 ([mannerisms][roadshow])
I(31,58): -0.10877132415771484	 ([results][scott])
I(28,45): -0.1086951494216919	 ([promising][realistically])
I(4,16): -0.10866165161132812	 ([play][homosexual])
I(56,60): 0.10865640640258789	 ([tom][work])
I(11,57): 0.10835480690002441	 ([three][cruise.])
I(50,58): -0.1083449125289917	 ([mannerisms][scott])
I(17,40): -0.10821664333343506	 ([partner][plays])
I(32,68): 0.10815978050231934	 ([come][convincing,])
I(21,24): 0.10808730125427246	 ([apartment][forcing])
I(21,62): 0.10773444175720215	 ([apartment][challenging])
I(1,42): -0.10760390758514404	 ([tony][james])
I(6,11): -0.10714244842529297	 ([man,][three])
I(35,62): -0.10663712024688721	 ([intriguing][challenging])
I(56,63): 0.1064978837966919	 ([tom][role,])
I(16,62): 0.10646951198577881	 ([homosexual][challenging])
I(63,64): 0.10639441013336182	 ([role,][personality - turn])
I(32,60): -0.10613912343978882	 ([come][work])
I(1,53): 0.10608255863189697	 ([tony][watching])
I(0,49): 0.10586225986480713	 ([writer - director][artificial])
I(10,44): -0.10565173625946045	 ([last][captive])
I(8,23): 0.10558432340621948	 ([widowed,][up,])
I(2,37): 0.10545670986175537	 ([piccirillo][sounds])
I(32,51): -0.10544788837432861	 ([come][disconcerting - - it's])
I(0,38): 0.10536050796508789	 ([writer - director][better])
I(37,47): 0.1053462028503418	 ([sounds][snotty,])
I(26,64): -0.10525369644165039	 ([test][personality - turn])
I(25,43): -0.10495126247406006	 ([blood][marsden's])
I(26,67): -0.1048051118850708	 ([test][kidnapper - on - the - edge])
I(32,62): 0.1045343279838562	 ([come][challenging])
I(3,66): -0.10448825359344482	 ([adapted][guy])
I(25,50): 0.10415768623352051	 ([blood][mannerisms])
I(3,61): 0.10405397415161133	 ([adapted][harder])
I(25,65): 0.103790283203125	 ([blood][shy])
I(38,64): 0.10374069213867188	 ([better][personality - turn])
I(41,55): -0.10371804237365723	 ([out.][version])
I(35,45): 0.10365593433380127	 ([intriguing][realistically])
I(1,49): 0.10365378856658936	 ([tony][artificial])
I(6,55): -0.1035887598991394	 ([man,][version])
I(5,56): 0.10353028774261475	 ([straight][tom])
I(3,32): 0.10347115993499756	 ([adapted][come])
I(12,66): 0.10312026739120483	 ([weeks][guy])
I(32,67): 0.10309833288192749	 ([come][kidnapper - on - the - edge])
I(10,14): -0.10291421413421631	 ([last][tracks])
I(52,62): 0.10289537906646729	 ([like][challenging])
I(55,64): 0.1027836799621582	 ([version][personality - turn])
I(25,63): -0.10272479057312012	 ([blood][role,])
I(31,50): -0.10265135765075684	 ([results][mannerisms])
I(27,46): 0.10246038436889648	 ([guy][cynical])
I(47,65): -0.10210084915161133	 ([snotty,][shy])
I(49,57): -0.10179126262664795	 ([artificial][cruise.])
I(38,68): 0.10169363021850586	 ([better][convincing,])
I(56,64): 0.10162782669067383	 ([tom][personality - turn])
I(24,25): -0.10142719745635986	 ([forcing][blood])
I(2,6): 0.10131573677062988	 ([piccirillo][man,])
I(24,29): -0.10130774974822998	 ([forcing][bloody])
I(16,58): -0.10110294818878174	 ([homosexual][scott])
I(34,37): 0.10103380680084229	 ([positive.][sounds])
I(49,66): 0.10071408748626709	 ([artificial][guy])
I(27,53): -0.1005774736404419	 ([guy][watching])
I(46,62): 0.10057449340820312	 ([cynical][challenging])
I(7,32): 0.10044407844543457	 ([recently][come])
I(40,56): -0.10001885890960693	 ([plays][tom])
I(25,62): 0.09986472129821777	 ([blood][challenging])
I(29,64): 0.09984618425369263	 ([bloody][personality - turn])
I(25,37): 0.09984171390533447	 ([blood][sounds])
I(50,64): 0.09979641437530518	 ([mannerisms][personality - turn])
I(4,23): 0.09972262382507324	 ([play][up,])
I(4,50): 0.09957146644592285	 ([play][mannerisms])
I(13,15): 0.09926891326904297	 ([hiv - positive ;][one])
I(49,50): 0.09876084327697754	 ([artificial][mannerisms])
I(26,33): 0.09862649440765381	 ([test][back])
I(54,58): -0.09851861000061035	 ([roadshow][scott])
I(30,45): -0.09830474853515625	 ([revenge][realistically])
I(16,60): -0.09820079803466797	 ([homosexual][work])
I(5,51): -0.09818661212921143	 ([straight][disconcerting - - it's])
I(28,52): 0.09812355041503906	 ([promising][like])
I(15,62): 0.09811389446258545	 ([one][challenging])
I(24,60): -0.09801554679870605	 ([forcing][work])
I(1,8): 0.09793829917907715	 ([tony][widowed,])
I(58,65): -0.09785640239715576	 ([scott][shy])
I(35,41): 0.09733736515045166	 ([intriguing][out.])
I(32,49): -0.09730535745620728	 ([come][artificial])
I(60,69): 0.09712988138198853	 ([work][neither])
I(9,45): 0.09703171253204346	 ([learning][realistically])
I(2,32): 0.09702527523040771	 ([piccirillo][come])
I(19,28): 0.09680116176605225	 ([had,][promising])
I(13,39): -0.09645837545394897	 ([hiv - positive ;][paper])
I(32,53): -0.0963926911354065	 ([come][watching])
I(15,57): 0.09621202945709229	 ([one][cruise.])
I(44,66): 0.09603309631347656	 ([captive][guy])
I(5,54): -0.09596776962280273	 ([straight][roadshow])
I(10,62): -0.09596455097198486	 ([last][challenging])
I(11,14): -0.09590595960617065	 ([three][tracks])
I(1,48): 0.09565651416778564	 ([tony][actor's])
I(5,16): -0.09557735919952393	 ([straight][homosexual])
I(30,67): -0.09551370143890381	 ([revenge][kidnapper - on - the - edge])
I(1,13): -0.09550285339355469	 ([tony][hiv - positive ;])
I(32,59): -0.09548979997634888	 ([come][speedman])
I(19,69): 0.09544837474822998	 ([had,][neither])
I(2,31): 0.0952792763710022	 ([piccirillo][results])
I(12,38): 0.09512817859649658	 ([weeks][better])
I(16,22): 0.0948173999786377	 ([homosexual][ties])
I(16,44): -0.09462308883666992	 ([homosexual][captive])
I(46,66): 0.09447383880615234	 ([cynical][guy])
I(23,38): -0.09446775913238525	 ([up,][better])
I(50,61): 0.09391164779663086	 ([mannerisms][harder])
I(17,67): 0.09381383657455444	 ([partner][kidnapper - on - the - edge])
I(25,41): 0.09361863136291504	 ([blood][out.])
I(3,34): 0.09356653690338135	 ([adapted][positive.])
I(12,32): -0.09356057643890381	 ([weeks][come])
I(13,43): -0.09354448318481445	 ([hiv - positive ;][marsden's])
I(7,58): -0.09352695941925049	 ([recently][scott])
I(7,43): -0.0934414267539978	 ([recently][marsden's])
I(4,65): -0.09322381019592285	 ([play][shy])
I(24,65): 0.09322130680084229	 ([forcing][shy])
I(12,17): 0.0928608775138855	 ([weeks][partner])
I(37,61): -0.09256529808044434	 ([sounds][harder])
I(16,31): 0.09255480766296387	 ([homosexual][results])
I(26,60): -0.09249711036682129	 ([test][work])
I(35,59): -0.09231150150299072	 ([intriguing][speedman])
I(29,37): -0.0923008918762207	 ([bloody][sounds])
I(9,52): 0.09226292371749878	 ([learning][like])
I(62,66): 0.09225642681121826	 ([challenging][guy])
I(1,34): -0.09222930669784546	 ([tony][positive.])
I(31,64): 0.0922120213508606	 ([results][personality - turn])
I(10,45): -0.09213888645172119	 ([last][realistically])
I(10,20): -0.09211933612823486	 ([last][brings])
I(63,67): 0.09179472923278809	 ([role,][kidnapper - on - the - edge])
I(6,50): -0.09168314933776855	 ([man,][mannerisms])
I(14,52): 0.09166693687438965	 ([tracks][like])
I(53,65): 0.09158527851104736	 ([watching][shy])
I(0,58): 0.09137594699859619	 ([writer - director][scott])
I(41,48): 0.09125125408172607	 ([out.][actor's])
I(62,69): 0.09117847681045532	 ([challenging][neither])
I(19,44): 0.09107351303100586	 ([had,][captive])
I(8,17): 0.09100645780563354	 ([widowed,][partner])
I(23,64): 0.09080684185028076	 ([up,][personality - turn])
I(48,62): 0.09075748920440674	 ([actor's][challenging])
I(31,32): 0.09074670076370239	 ([results][come])
I(12,28): 0.09065192937850952	 ([weeks][promising])
Sum: 112.51572245359421
==================================================
