---------- Players ----------
Player 0: matter
Player 1: life
Player 2: death,
Player 3: really
Player 4: say
Player 5: would
Player 6: properly
Player 7: justice
Player 8: genius
Player 9: beauty
Player 10: film.
Player 11: powell
Player 12: pressburger's
Player 13: visual
Player 14: imagination
Player 15: knows
Player 16: bounds,
Player 17: every
Player 18: frame
Player 19: filled
Player 20: fantastically
Player 21: bold
Player 22: compositions.
Player 23: switches
Player 24: bold
Player 25: colours
Player 26: real
Player 27: world
Player 28: "
Player 29: stark
Player 30: black
Player 31: white
Player 32: heaven
Player 33: ingenious,
Player 34: showing
Player 35: us
Player 36: visually
Player 37: much
Player 38: vibrant
Player 39: life
Player 40: is.
Player 41: final
Player 42: court
Player 43: scene
Player 44: also
Player 45: fantastic,
Player 46: judge
Player 47: jury
Player 48: descend
Player 49: stairway
Player 50: heaven
Player 51: hold
Player 52: court
Player 53: peter
Player 54: ( david
Player 55: niven )'s
Player 56: operation.
Player 57: performances
Player 58: spot
Player 59: ( roger
Player 60: livesey
Player 61: standout ),
Player 62: romantic
Player 63: energy
Player 64: film
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.460451602935791	 ([beauty][film.])
I(1,55): -0.10105794668197632	 ([life][niven )'s])
I(21,27): -0.1009225845336914	 ([bold][world])
I(48,51): 0.10085618495941162	 ([descend][hold])
I(41,49): -0.10041525959968567	 ([final][stairway])
I(23,41): -0.1003699004650116	 ([switches][final])
I(41,57): -0.10036778450012207	 ([final][performances])
I(12,29): -0.10030093789100647	 ([pressburger's][stark])
I(8,51): -0.10027587413787842	 ([genius][hold])
I(37,50): 0.09969156980514526	 ([much][heaven])
I(33,61): -0.0991964340209961	 ([ingenious,][standout ),])
I(16,50): -0.09911477565765381	 ([bounds,][heaven])
I(53,61): -0.09907889366149902	 ([peter][standout ),])
I(5,51): 0.09892857074737549	 ([would][hold])
I(18,30): -0.09831792116165161	 ([frame][black])
I(20,43): -0.09817075729370117	 ([fantastically][scene])
I(29,62): -0.09808611869812012	 ([stark][romantic])
I(25,33): 0.09763622283935547	 ([colours][ingenious,])
I(6,60): -0.09752517938613892	 ([properly][livesey])
I(54,59): 0.09739595651626587	 ([( david][( roger])
I(2,64): -0.09729504585266113	 ([death,][film])
I(14,28): 0.09706294536590576	 ([imagination]["])
I(15,43): -0.09680426120758057	 ([knows][scene])
I(30,50): 0.09678953886032104	 ([black][heaven])
I(1,41): -0.09671428799629211	 ([life][final])
I(11,14): -0.09663456678390503	 ([powell][imagination])
I(23,47): 0.09651821851730347	 ([switches][jury])
I(23,36): 0.09635120630264282	 ([switches][visually])
I(16,54): -0.09611058235168457	 ([bounds,][( david])
I(42,64): 0.09605169296264648	 ([court][film])
I(0,46): -0.09587442874908447	 ([matter][judge])
I(14,64): -0.0958528220653534	 ([imagination][film])
I(23,29): -0.09580805897712708	 ([switches][stark])
I(35,49): 0.09579336643218994	 ([us][stairway])
I(18,22): -0.09564352035522461	 ([frame][compositions.])
I(38,57): -0.09558594226837158	 ([vibrant][performances])
I(27,54): -0.09542250633239746	 ([world][( david])
I(14,63): 0.0947679877281189	 ([imagination][energy])
I(12,34): 0.09466266632080078	 ([pressburger's][showing])
I(11,47): -0.09453749656677246	 ([powell][jury])
I(22,64): 0.09438908100128174	 ([compositions.][film])
I(15,46): -0.09413814544677734	 ([knows][judge])
Sum: -35.15453642606735
==================================================
