---------- Players ----------
Player A: getting
Player B: lost
Player C: space
Player D: frozen
Player E: 15
Player F: years,
Player G: that's
Player H: unlikely.
Player I: falling
Player J: star...
Player K: improbable.
Player L: falling
Player M: day
Player N: goes
Player O: supernova
Player P: explodes...
Player Q: ludicrous.
Player R: getting
Player S: rescued
Player T: ship
Player U: then...
Player V: priceless.
Player W: no,
Player X: zaphod
Player Y: beeblebrox's
Player Z: heart
Player [: gold
Player \: rescue.
Player ]: also
Player ^: parent
Player _: year
Player `: awardees.
Player a: sentencing
Player b: daughter
Player c: two
Player d: years '
Player e: solitary
Player f: confinement
Player g: abandoned
Player h: spaceship,
Player i: mother
Player j: encourages
Player k: get
Player l: drunk
Player m: wander
Player n: alone
Player o: strange
Player p: man
Player q: they've
Player r: picked
Player s: up.
Player t: foreshadows
Player u: prowess
Player v: hand
Player w: hand
Player x: combat,
Player y: makes
Player z: film's
Player {: action.
Player |: combat
Player }: highlights
Player ~: include
Player : example
Player : psycho
Player : talking
Player : close
Player : face
Player : face
---------- AND Interactions (Pairwise Only) ----------
I(OP): -1.8027269840240479	 ([supernova][explodes...])
I(gi): 0.13111841678619385	 ([abandoned][mother])
I(m): 0.13096332550048828	 ([wander][face])
I(U): 0.13080596923828125	 ([then...][talking])
I(Xp): 0.13066315650939941	 ([zaphod][man])
I(bp): 0.13021337985992432	 ([daughter][man])
I(Zg): 0.13011956214904785	 ([heart][abandoned])
I(Vh): 0.13008999824523926	 ([priceless.][spaceship,])
I(c{): -0.13006305694580078	 ([two][action.])
I(Jw): 0.12961220741271973	 ([star...][hand])
I(^_): -0.1294933557510376	 ([parent][year])
I(B\): 0.12873363494873047	 ([lost][rescue.])
I(\]): 0.1285419464111328	 ([rescue.][also])
I(Nh): -0.12842488288879395	 ([goes][spaceship,])
I(U~): 0.1282590627670288	 ([then...][include])
I(hp): 0.12822604179382324	 ([spaceship,][man])
I(H{): -0.12784552574157715	 ([unlikely.][action.])
I(NV): -0.12782883644104004	 ([goes][priceless.])
I(Oh): -0.12770819664001465	 ([supernova][spaceship,])
I(H\): 0.12738919258117676	 ([unlikely.][rescue.])
I(qx): 0.12695026397705078	 ([they've][combat,])
I(Fh): 0.1268976926803589	 ([years,][spaceship,])
I({): -0.12681281566619873	 ([action.][example])
I(dv): 0.12660694122314453	 ([years '][hand])
I(_`): -0.12659096717834473	 ([year][awardees.])
I(Mh): 0.12650012969970703	 ([day][spaceship,])
I([j): 0.12633061408996582	 ([gold][encourages])
I(_k): 0.1262575387954712	 ([year][get])
I(Yg): 0.12618863582611084	 ([beeblebrox's][abandoned])
I({): -0.12616252899169922	 ([action.][talking])
I(Bn): -0.12608551979064941	 ([lost][alone])
I(Ll): -0.1260693073272705	 ([falling][drunk])
I(V): -0.12589216232299805	 ([priceless.][psycho])
I(Wl): -0.12550663948059082	 ([no,][drunk])
I(Hr): -0.12494993209838867	 ([unlikely.][picked])
I(OY): 0.12451410293579102	 ([supernova][beeblebrox's])
I(E`): -0.12421083450317383	 ([15][awardees.])
I(CU): 0.1241915225982666	 ([space][then...])
I(g): -0.12413609027862549	 ([abandoned][psycho])
I(GV): -0.1240992546081543	 ([that's][priceless.])
I(bg): 0.12399399280548096	 ([daughter][abandoned])
I(Yz): 0.12395286560058594	 ([beeblebrox's][film's])
I(h): 0.12372589111328125	 ([spaceship,][talking])
I(hx): 0.12371468544006348	 ([spaceship,][combat,])
I(Zm): 0.12329459190368652	 ([heart][wander])
I(Qc): -0.12328743934631348	 ([ludicrous.][two])
I(Qk): -0.1231679916381836	 ([ludicrous.][get])
I(Xt): -0.12314605712890625	 ([zaphod][foreshadows])
I(C\): 0.12306046485900879	 ([space][rescue.])
I(BL): -0.12302756309509277	 ([lost][falling])
I(JS): 0.12290060520172119	 ([star...][rescued])
I(j): 0.12277710437774658	 ([encourages][face])
I(U): -0.12277626991271973	 ([then...][close])
I(HS): 0.12271726131439209	 ([unlikely.][rescued])
I(T~): 0.12251496315002441	 ([ship][include])
I(Z}): -0.12246251106262207	 ([heart][highlights])
I(ai): 0.12242341041564941	 ([sentencing][mother])
I(R`): 0.12225461006164551	 ([getting][awardees.])
I(x): 0.12221550941467285	 ([combat,][close])
I(Gh): -0.12181806564331055	 ([that's][spaceship,])
I([q): 0.12152409553527832	 ([gold][they've])
I(H`): 0.12145638465881348	 ([unlikely.][awardees.])
I(Wx): 0.12142586708068848	 ([no,][combat,])
I(U{): -0.12132549285888672	 ([then...][action.])
I(Uf): 0.12131035327911377	 ([then...][confinement])
I(R): 0.12122702598571777	 ([getting][face])
I(Mc): 0.12116920948028564	 ([day][two])
I(m|): -0.12113237380981445	 ([wander][combat])
I(fj): 0.12110888957977295	 ([confinement][encourages])
I(cu): 0.12107658386230469	 ([two][prowess])
I(Cm): 0.1210404634475708	 ([space][wander])
I(Vx): -0.12081098556518555	 ([priceless.][combat,])
I(Yo): 0.1205759048461914	 ([beeblebrox's][strange])
I(\k): -0.12054145336151123	 ([rescue.][get])
I(g): 0.12047922611236572	 ([abandoned][talking])
I(j): 0.1202387809753418	 ([encourages][face])
I(QX): 0.12023663520812988	 ([ludicrous.][zaphod])
I(Jb): 0.12017369270324707	 ([star...][daughter])
I(y): 0.1201162338256836	 ([makes][example])
I(ar): -0.1200864315032959	 ([sentencing][picked])
I(Zu): 0.11994814872741699	 ([heart][prowess])
I(Et): 0.11979591846466064	 ([15][foreshadows])
I(R]): 0.11970329284667969	 ([getting][also])
I(Jg): 0.11961781978607178	 ([star...][abandoned])
I(\m): -0.11956501007080078	 ([rescue.][wander])
I(U[): 0.11944591999053955	 ([then...][gold])
I(Yn): 0.11944365501403809	 ([beeblebrox's][alone])
I(Ls): 0.11908364295959473	 ([falling][up.])
I(LV): 0.11901426315307617	 ([falling][priceless.])
I(Jd): 0.11896693706512451	 ([star...][years '])
I(im): 0.11890339851379395	 ([mother][wander])
I(Jv): 0.11870229244232178	 ([star...][hand])
I(V}): 0.11856317520141602	 ([priceless.][highlights])
I(Au): -0.11834084987640381	 ([getting][prowess])
I(y): 0.11801397800445557	 ([makes][face])
I(Zv): 0.11798286437988281	 ([heart][hand])
I(^h): 0.11794543266296387	 ([parent][spaceship,])
I(Bx): 0.11782336235046387	 ([lost][combat,])
I(Ly): 0.117270827293396	 ([falling][makes])
I([y): 0.11706745624542236	 ([gold][makes])
I(I): 0.11683535575866699	 ([falling][talking])
I(iy): 0.11682999134063721	 ([mother][makes])
I(Km): -0.11674094200134277	 ([improbable.][wander])
I(Of): 0.11655926704406738	 ([supernova][confinement])
I(LU): 0.11638033390045166	 ([falling][then...])
I(Lf): -0.11614751815795898	 ([falling][confinement])
I(E): -0.11588335037231445	 ([15][psycho])
I(`e): 0.1157686710357666	 ([awardees.][solitary])
I(IK): 0.11576223373413086	 ([falling][improbable.])
I(Su): 0.1154632568359375	 ([rescued][prowess])
I(Jj): 0.11536383628845215	 ([star...][encourages])
I(TW): -0.11530923843383789	 ([ship][no,])
I(a): 0.11500382423400879	 ([sentencing][close])
I(x|): 0.11470627784729004	 ([combat,][combat])
I(ny): 0.1146390438079834	 ([alone][makes])
I(Ro): -0.11462640762329102	 ([getting][strange])
I(lm): 0.11441850662231445	 ([drunk][wander])
I(vz): -0.11429226398468018	 ([hand][film's])
I(_r): 0.11426866054534912	 ([year][picked])
I(Um): 0.11420094966888428	 ([then...][wander])
I(Pq): -0.11411905288696289	 ([explodes...][they've])
I(MZ): -0.11411595344543457	 ([day][heart])
I(Fm): 0.1139683723449707	 ([years,][wander])
I(Sd): 0.11371088027954102	 ([rescued][years '])
I(LT): 0.11317765712738037	 ([falling][ship])
I(UZ): 0.1128544807434082	 ([then...][heart])
I(bn): 0.11275982856750488	 ([daughter][alone])
I(hv): 0.1125638484954834	 ([spaceship,][hand])
I(T_): 0.11235618591308594	 ([ship][year])
I(Mn): -0.11235010623931885	 ([day][alone])
I(ah): 0.11229395866394043	 ([sentencing][spaceship,])
I(`y): 0.11225998401641846	 ([awardees.][makes])
I(BM): 0.11217474937438965	 ([lost][day])
I(CI): -0.11215448379516602	 ([space][falling])
I(]t): -0.11208236217498779	 ([also][foreshadows])
I(Ox): 0.11204862594604492	 ([supernova][combat,])
I(\t): -0.11198389530181885	 ([rescue.][foreshadows])
I(o): 0.11192822456359863	 ([strange][face])
I(Bj): 0.11171543598175049	 ([lost][encourages])
I(V~): 0.11155140399932861	 ([priceless.][include])
I([n): 0.11147904396057129	 ([gold][alone])
I(Du): 0.1112293004989624	 ([frozen][prowess])
I(a): -0.11111843585968018	 ([sentencing][example])
I(J_): 0.1111135482788086	 ([star...][year])
I(iw): 0.11098122596740723	 ([mother][hand])
I(D): -0.11094808578491211	 ([frozen][psycho])
I(JU): 0.11090505123138428	 ([star...][then...])
I(hr): -0.11079835891723633	 ([spaceship,][picked])
I(UY): -0.11065328121185303	 ([then...][beeblebrox's])
I(Dx): 0.1104588508605957	 ([frozen][combat,])
I(RZ): 0.11045634746551514	 ([getting][heart])
I(Aw): 0.11021709442138672	 ([getting][hand])
I(Sv): 0.11002302169799805	 ([rescued][hand])
I(LQ): -0.10988712310791016	 ([falling][ludicrous.])
I(`p): 0.10907149314880371	 ([awardees.][man])
I(x~): -0.1089555025100708	 ([combat,][include])
I(Jm): 0.10864019393920898	 ([star...][wander])
I(z): 0.10817599296569824	 ([film's][close])
I(Ah): -0.10810351371765137	 ([getting][spaceship,])
I(Zi): 0.10802435874938965	 ([heart][mother])
I(U\): -0.10786795616149902	 ([then...][rescue.])
I(CT): 0.10738730430603027	 ([space][ship])
I(Rd): 0.10709202289581299	 ([getting][years '])
I(Tw): 0.10704600811004639	 ([ship][hand])
I(r{): -0.10679364204406738	 ([picked][action.])
I(Wr): -0.10670614242553711	 ([no,][picked])
I(k): 0.10655903816223145	 ([get][close])
I(X): 0.10648822784423828	 ([zaphod][talking])
I(R): 0.10648107528686523	 ([getting][talking])
I(^m): 0.10644543170928955	 ([parent][wander])
I(PX): 0.10629105567932129	 ([explodes...][zaphod])
I(Hh): -0.1062612533569336	 ([unlikely.][spaceship,])
I(fx): 0.10625863075256348	 ([confinement][combat,])
I(z): -0.10620403289794922	 ([film's][face])
I(X): 0.10617053508758545	 ([zaphod][example])
I(^r): 0.10612177848815918	 ([parent][picked])
I(as): -0.10604429244995117	 ([sentencing][up.])
I(g~): -0.10590755939483643	 ([abandoned][include])
I(Uv): 0.10579609870910645	 ([then...][hand])
I(Vr): -0.10562419891357422	 ([priceless.][picked])
I(Iz): 0.10559940338134766	 ([falling][film's])
I(Gv): 0.1055293083190918	 ([that's][hand])
I(T\): -0.10542380809783936	 ([ship][rescue.])
I(Kn): 0.10529613494873047	 ([improbable.][alone])
I(dy): 0.10489535331726074	 ([years '][makes])
I(mr): -0.10482335090637207	 ([wander][picked])
I(C}): 0.10478544235229492	 ([space][highlights])
I(Zw): 0.10469412803649902	 ([heart][hand])
I(wy): 0.10469341278076172	 ([hand][makes])
I(ae): 0.10445809364318848	 ([sentencing][solitary])
I(s|): -0.10420083999633789	 ([up.][combat])
I(dk): -0.10378885269165039	 ([years '][get])
I(Dt): 0.10369300842285156	 ([frozen][foreshadows])
I(_l): 0.10316479206085205	 ([year][drunk])
I(\q): 0.10307955741882324	 ([rescue.][they've])
I(Jf): 0.10290074348449707	 ([star...][confinement])
I(Qz): 0.10285615921020508	 ([ludicrous.][film's])
I(W): -0.10268878936767578	 ([no,][face])
I(l|): -0.1026456356048584	 ([drunk][combat])
I(j~): 0.10248184204101562	 ([encourages][include])
I(I}): 0.10233116149902344	 ([falling][highlights])
I(Rf): -0.10220742225646973	 ([getting][confinement])
I(IZ): -0.10191559791564941	 ([falling][heart])
I(V\): 0.10166382789611816	 ([priceless.][rescue.])
I(Q): 0.10137939453125	 ([ludicrous.][face])
I(U`): 0.10114240646362305	 ([then...][awardees.])
I(E): 0.10112762451171875	 ([15][talking])
I(aq): -0.10105037689208984	 ([sentencing][they've])
I(pz): -0.10097670555114746	 ([man][film's])
I(i): 0.10081088542938232	 ([mother][example])
I(fy): 0.10059118270874023	 ([confinement][makes])
I(Kq): -0.10057449340820312	 ([improbable.][they've])
I(T{): 0.10056626796722412	 ([ship][action.])
I(R{): 0.10052132606506348	 ([getting][action.])
I(Ww): 0.10039019584655762	 ([no,][hand])
I(C): 0.10018002986907959	 ([space][face])
I(Jp): 0.10014629364013672	 ([star...][man])
I(ET): 0.10012876987457275	 ([15][ship])
I(NY): 0.10006237030029297	 ([goes][beeblebrox's])
I(IR): -0.09998071193695068	 ([falling][getting])
I(_{): 0.09963929653167725	 ([year][action.])
I(C): 0.09961891174316406	 ([space][psycho])
I(h{): -0.09961175918579102	 ([spaceship,][action.])
I(t|): -0.09960651397705078	 ([foreshadows][combat])
I(rt): 0.09946298599243164	 ([picked][foreshadows])
I(Q~): 0.09938204288482666	 ([ludicrous.][include])
I(BX): 0.09933304786682129	 ([lost][zaphod])
I(go): -0.09932315349578857	 ([abandoned][strange])
I(On): 0.09905123710632324	 ([supernova][alone])
I(Wg): -0.09900557994842529	 ([no,][abandoned])
I(QY): -0.09848403930664062	 ([ludicrous.][beeblebrox's])
I(Nv): 0.09822309017181396	 ([goes][hand])
I(Zq): 0.09819948673248291	 ([heart][they've])
I(RW): -0.0976555347442627	 ([getting][no,])
I(f{): 0.0976109504699707	 ([confinement][action.])
I(La): -0.0973813533782959	 ([falling][sentencing])
I(w): 0.09724247455596924	 ([hand][example])
I(fm): -0.09691929817199707	 ([confinement][wander])
I(~): 0.09689557552337646	 ([include][close])
I(EU): 0.09686791896820068	 ([15][then...])
I(ce): -0.09647369384765625	 ([two][solitary])
I(Ry): 0.09638464450836182	 ([getting][makes])
I({): 0.09628677368164062	 ([action.][close])
I(Da): -0.09598422050476074	 ([frozen][sentencing])
I(Xv): 0.09585201740264893	 ([zaphod][hand])
I(Pc): -0.09558320045471191	 ([explodes...][two])
I(Rr): -0.09555816650390625	 ([getting][picked])
I(`v): 0.09493815898895264	 ([awardees.][hand])
I(Fz): -0.09482288360595703	 ([years,][film's])
I(Kp): 0.09465646743774414	 ([improbable.][man])
I(Y~): 0.09429824352264404	 ([beeblebrox's][include])
I(Xs): 0.09427332878112793	 ([zaphod][up.])
I(FN): 0.09419596195220947	 ([years,][goes])
I(E): 0.09393036365509033	 ([15][example])
I(ir): 0.09370923042297363	 ([mother][picked])
I(Rh): -0.09363985061645508	 ([getting][spaceship,])
I(g}): 0.09338700771331787	 ([abandoned][highlights])
I(Rw): 0.09319961071014404	 ([getting][hand])
I(|): -0.0928955078125	 ([combat][close])
I(]}): -0.09283876419067383	 ([also][highlights])
I(Dz): -0.0924081802368164	 ([frozen][film's])
I(I_): -0.0919959545135498	 ([falling][year])
I(pv): 0.09195554256439209	 ([man][hand])
I(Qr): 0.09194469451904297	 ([ludicrous.][picked])
I(y): 0.09183347225189209	 ([makes][talking])
I(N|): -0.09175920486450195	 ([goes][combat])
I(is): 0.09169149398803711	 ([mother][up.])
I(I): -0.09154987335205078	 ([falling][face])
I(Zp): 0.09149634838104248	 ([heart][man])
I(]j): -0.0911492109298706	 ([also][encourages])
I(Lj): 0.09109652042388916	 ([falling][encourages])
I(ry): 0.09092164039611816	 ([picked][makes])
I(y): -0.09076142311096191	 ([makes][close])
I(^f): -0.09038341045379639	 ([parent][confinement])
I(Y|): 0.0903472900390625	 ([beeblebrox's][combat])
I(Zk): 0.09031438827514648	 ([heart][get])
I(v{): 0.09024322032928467	 ([hand][action.])
I(^q): -0.09019553661346436	 ([parent][they've])
I(C): 0.0901336669921875	 ([space][example])
I(Is): 0.0896759033203125	 ([falling][up.])
I(d~): -0.08962655067443848	 ([years '][include])
I(Xy): 0.08945965766906738	 ([zaphod][makes])
I(bv): 0.08928918838500977	 ([daughter][hand])
I(D): 0.08928477764129639	 ([frozen][example])
I(H_): 0.08915913105010986	 ([unlikely.][year])
I(Tm): -0.08888804912567139	 ([ship][wander])
I(A|): -0.08868122100830078	 ([getting][combat])
I(AV): 0.08861184120178223	 ([getting][priceless.])
I(Qn): 0.08856487274169922	 ([ludicrous.][alone])
I(_y): 0.08832812309265137	 ([year][makes])
I(V): 0.08827567100524902	 ([priceless.][face])
I(lr): -0.08824276924133301	 ([drunk][picked])
I(b): 0.08822798728942871	 ([daughter][close])
I(): 0.08819854259490967	 ([example][face])
I(D): -0.08818387985229492	 ([frozen][close])
I(U_): -0.08801257610321045	 ([then...][year])
I(]d): -0.08780562877655029	 ([also][years '])
I(Oc): 0.08770442008972168	 ([supernova][two])
I(Sy): 0.08760154247283936	 ([rescued][makes])
I(d): 0.08758068084716797	 ([years '][example])
I(Eo): 0.08745622634887695	 ([15][strange])
I(O): 0.08734357357025146	 ([supernova][example])
I(gr): -0.08723795413970947	 ([abandoned][picked])
I(\i): 0.08704304695129395	 ([rescue.][mother])
I(no): 0.08703947067260742	 ([alone][strange])
I(Q^): 0.08677983283996582	 ([ludicrous.][parent])
I(Y{): 0.08663678169250488	 ([beeblebrox's][action.])
I(GZ): 0.08647096157073975	 ([that's][heart])
I([c): 0.08632862567901611	 ([gold][two])
I(`b): -0.08615279197692871	 ([awardees.][daughter])
I(NU): 0.08599507808685303	 ([goes][then...])
I(Vc): -0.0859375	 ([priceless.][two])
I(Gd): -0.08574175834655762	 ([that's][years '])
I(bk): -0.08560991287231445	 ([daughter][get])
I(s}): -0.08558845520019531	 ([up.][highlights])
I(HJ): 0.08551430702209473	 ([unlikely.][star...])
I(J): -0.08534479141235352	 ([star...][face])
I(A}): 0.08519172668457031	 ([getting][highlights])
I(Hx): 0.08500123023986816	 ([unlikely.][combat,])
I(Rt): 0.08498001098632812	 ([getting][foreshadows])
I(NR): -0.08478093147277832	 ([goes][getting])
I(ch): 0.08466696739196777	 ([two][spaceship,])
I(Ps): -0.08464860916137695	 ([explodes...][up.])
I(Rg): -0.0845266580581665	 ([getting][abandoned])
I(`q): -0.08445000648498535	 ([awardees.][they've])
I(lu): 0.08443915843963623	 ([drunk][prowess])
I(fq): 0.08434677124023438	 ([confinement][they've])
I(Z]): -0.0842900276184082	 ([heart][also])
I(Uw): 0.08416199684143066	 ([then...][hand])
I(Xm): 0.08408188819885254	 ([zaphod][wander])
I(y~): -0.08393573760986328	 ([makes][include])
I(Sm): 0.08390653133392334	 ([rescued][wander])
I(bq): 0.08372330665588379	 ([daughter][they've])
I(JW): 0.08338022232055664	 ([star...][no,])
I(Qj): -0.0832357406616211	 ([ludicrous.][encourages])
I(`w): 0.08284115791320801	 ([awardees.][hand])
I(u): 0.08279967308044434	 ([prowess][example])
I(FR): 0.0826035737991333	 ([years,][getting])
I(Yq): 0.08229541778564453	 ([beeblebrox's][they've])
I(Xg): 0.08223927021026611	 ([zaphod][abandoned])
I(d): 0.08214831352233887	 ([years '][close])
I(km): -0.08193778991699219	 ([get][wander])
I(DU): 0.08182787895202637	 ([frozen][then...])
I(fl): -0.08174657821655273	 ([confinement][drunk])
I(Ak): 0.0817251205444336	 ([getting][get])
I(T): 0.0816878080368042	 ([ship][psycho])
I(Pp): 0.0814371109008789	 ([explodes...][man])
I(Ci): 0.08137524127960205	 ([space][mother])
I(He): -0.08128929138183594	 ([unlikely.][solitary])
I([s): 0.08093047142028809	 ([gold][up.])
I(Hn): -0.08081245422363281	 ([unlikely.][alone])
I(Ad): 0.08059132099151611	 ([getting][years '])
I(I[): 0.08059108257293701	 ([falling][gold])
I(my): 0.08058702945709229	 ([wander][makes])
I(q): -0.08049249649047852	 ([they've][psycho])
I(Mg): 0.0804450511932373	 ([day][abandoned])
I(]a): -0.08040642738342285	 ([also][sentencing])
I(Cn): 0.08015656471252441	 ([space][alone])
I(X): 0.07996416091918945	 ([zaphod][face])
I(Ur): 0.07993388175964355	 ([then...][picked])
I(Ej): 0.07971572875976562	 ([15][encourages])
I(k): -0.0796051025390625	 ([get][psycho])
I(ds): 0.07951891422271729	 ([years '][up.])
I(Li): 0.07949376106262207	 ([falling][mother])
I(Dm): -0.07944750785827637	 ([frozen][wander])
I(m}): 0.07931876182556152	 ([wander][highlights])
I(U|): 0.07931840419769287	 ([then...][combat])
I(iz): -0.07921648025512695	 ([mother][film's])
I(D{): 0.07920098304748535	 ([frozen][action.])
I(fo): -0.0788118839263916	 ([confinement][strange])
I(SY): -0.0787574052810669	 ([rescued][beeblebrox's])
I(Nw): 0.07875597476959229	 ([goes][hand])
I(uy): 0.07867562770843506	 ([prowess][makes])
I(Ya): 0.07853245735168457	 ([beeblebrox's][sentencing])
I(ln): -0.07852625846862793	 ([drunk][alone])
I(DM): 0.07839357852935791	 ([frozen][day])
I(DE): 0.07810592651367188	 ([frozen][15])
I(Hq): -0.0779721736907959	 ([unlikely.][they've])
I(Xk): 0.07782173156738281	 ([zaphod][get])
I(Db): 0.07772326469421387	 ([frozen][daughter])
I(Gu): 0.07768261432647705	 ([that's][prowess])
I(FU): -0.0775916576385498	 ([years,][then...])
I(_): -0.07758653163909912	 ([year][close])
I(LO): -0.07749342918395996	 ([falling][supernova])
I(A): 0.07733988761901855	 ([getting][close])
I(Gw): 0.07732093334197998	 ([that's][hand])
I(U}): 0.07727789878845215	 ([then...][highlights])
I(X|): -0.07711958885192871	 ([zaphod][combat])
I(h): -0.07693767547607422	 ([spaceship,][face])
I(Xw): 0.07683181762695312	 ([zaphod][hand])
I(r): 0.07666909694671631	 ([picked][example])
I(B): 0.07665681838989258	 ([lost][close])
I(Ch): -0.07660186290740967	 ([space][spaceship,])
I(aj): -0.0765225887298584	 ([sentencing][encourages])
I(Vi): 0.07631421089172363	 ([priceless.][mother])
I(_}): 0.07617723941802979	 ([year][highlights])
I(Qs): -0.0761709213256836	 ([ludicrous.][up.])
I(Nz): 0.0760190486907959	 ([goes][film's])
I(AI): 0.07601690292358398	 ([getting][falling])
I(Dn): -0.07599925994873047	 ([frozen][alone])
I(A~): 0.07551085948944092	 ([getting][include])
I(Mi): 0.07542264461517334	 ([day][mother])
I(E\): -0.07541429996490479	 ([15][rescue.])
I(Wq): -0.07532906532287598	 ([no,][they've])
I(NW): -0.07508420944213867	 ([goes][no,])
I(Rp): 0.0750737190246582	 ([getting][man])
I(L[): 0.07495880126953125	 ([falling][gold])
I(AO): 0.07480812072753906	 ([getting][supernova])
I(Br): -0.07454276084899902	 ([lost][picked])
I(Pe): -0.07447242736816406	 ([explodes...][solitary])
I(Nm): 0.07444882392883301	 ([goes][wander])
I(sv): 0.0743178129196167	 ([up.][hand])
I(P\): -0.07430434226989746	 ([explodes...][rescue.])
I(BN): -0.0736231803894043	 ([lost][goes])
I(FX): 0.07356536388397217	 ([years,][zaphod])
I(Bq): -0.07336640357971191	 ([lost][they've])
I(]|): -0.07322955131530762	 ([also][combat])
Sum: 154.76677775382996
==================================================
