---------- Players ----------
Player 0: carmen,
Player 1: saura
Player 2: seeks
Player 3: establish
Player 4: dynamic
Player 5: rapport
Player 6: reality
Player 7: fiction,
Player 8: actual
Player 9: passions
Player 10: personalities
Player 11: dance
Player 12: company
Player 13: preparing
Player 14: choreography
Player 15: dance
Player 16: portions
Player 17: opera
Player 18: carmen
Player 19: scripted
Player 20: passions
Player 21: story
Player 22: fictional
Player 23: carmen,
Player 24: famous
Player 25: fatal
Player 26: mix
Player 27: free
Player 28: spirit
Player 29: ( read
Player 30: disregard
Player 31: fidelity )
Player 32: ability
Player 33: drive
Player 34: men
Player 35: mad
Player 36: desire.
Player 37: saura
Player 38: used
Player 39: vehicle
Player 40: fiction
Player 41: reality
Player 42: earlier
Player 43: black - and - white
Player 44: film,
Player 45: bodes
Player 46: de
Player 47: sangre
Player 48: ( blood
Player 49: wedding ).
Player 50: but,
Player 51: whereas
Player 52: tensions
Player 53: dancers
Player 54: rehearsing
Player 55: blood
Player 56: wedding
Player 57: showed
Player 58: advantage
Player 59: evolved
Player 60: fictional
Player 61: characters
Player 62: story
Player 63: performed
Player 64: directing
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.3895931243896484	 ([film,][bodes])
I(8,39): -0.17420530319213867	 ([actual][vehicle])
I(15,22): -0.17398595809936523	 ([dance][fictional])
I(12,57): 0.17394614219665527	 ([company][showed])
I(21,56): -0.17366623878479004	 ([story][wedding])
I(4,31): 0.17343354225158691	 ([dynamic][fidelity )])
I(25,37): 0.17335772514343262	 ([fatal][saura])
I(11,29): -0.17314064502716064	 ([dance][( read])
I(24,34): 0.17306256294250488	 ([famous][men])
I(4,36): -0.1725752353668213	 ([dynamic][desire.])
I(16,53): 0.17220735549926758	 ([portions][dancers])
I(36,37): 0.17197012901306152	 ([desire.][saura])
I(8,64): -0.17103147506713867	 ([actual][directing])
I(30,42): -0.169630229473114	 ([disregard][earlier])
I(6,33): 0.16932976245880127	 ([reality][drive])
I(12,63): -0.1691591739654541	 ([company][performed])
I(6,12): -0.16876554489135742	 ([reality][company])
I(21,33): -0.16874158382415771	 ([story][drive])
I(38,62): 0.16788792610168457	 ([used][story])
I(12,52): -0.16766905784606934	 ([company][tensions])
I(18,34): -0.16735076904296875	 ([carmen][men])
I(16,33): -0.167214035987854	 ([portions][drive])
I(1,25): 0.16668415069580078	 ([saura][fatal])
I(4,58): 0.16666293144226074	 ([dynamic][advantage])
I(10,13): 0.16657638549804688	 ([personalities][preparing])
I(21,25): -0.16657304763793945	 ([story][fatal])
I(33,36): -0.16651690006256104	 ([drive][desire.])
I(5,19): -0.1661052703857422	 ([rapport][scripted])
I(31,56): -0.1660611629486084	 ([fidelity )][wedding])
I(11,64): 0.1660459041595459	 ([dance][directing])
I(33,50): -0.16548848152160645	 ([drive][but,])
I(43,47): -0.16539430618286133	 ([black - and - white][sangre])
I(15,35): 0.16536808013916016	 ([dance][mad])
I(17,56): -0.16525506973266602	 ([opera][wedding])
I(0,19): 0.16524791717529297	 ([carmen,][scripted])
I(31,41): -0.165205717086792	 ([fidelity )][reality])
I(7,60): -0.16496014595031738	 ([fiction,][fictional])
I(40,51): 0.16487622261047363	 ([fiction][whereas])
I(28,49): -0.16475772857666016	 ([spirit][wedding ).])
I(5,64): -0.1643984317779541	 ([rapport][directing])
I(1,32): 0.164353609085083	 ([saura][ability])
I(6,63): -0.16431140899658203	 ([reality][performed])
I(11,61): -0.16420197486877441	 ([dance][characters])
I(0,37): -0.164107084274292	 ([carmen,][saura])
I(51,63): -0.16405093669891357	 ([whereas][performed])
I(2,40): 0.16371405124664307	 ([seeks][fiction])
I(19,30): -0.16288858652114868	 ([scripted][disregard])
I(3,58): -0.16287457942962646	 ([establish][advantage])
I(22,57): 0.162733793258667	 ([fictional][showed])
I(23,30): -0.16256123781204224	 ([carmen,][disregard])
I(10,23): -0.162092924118042	 ([personalities][carmen,])
I(24,51): -0.16135430335998535	 ([famous][whereas])
I(58,63): -0.16109991073608398	 ([advantage][performed])
I(33,52): 0.1608513593673706	 ([drive][tensions])
I(36,55): -0.16065871715545654	 ([desire.][blood])
I(19,36): -0.16019535064697266	 ([scripted][desire.])
I(27,41): 0.1600813865661621	 ([free][reality])
I(35,62): 0.15995573997497559	 ([mad][story])
I(24,56): -0.15991711616516113	 ([famous][wedding])
I(23,52): -0.15979361534118652	 ([carmen,][tensions])
I(14,26): 0.15964961051940918	 ([choreography][mix])
I(1,39): 0.15961647033691406	 ([saura][vehicle])
I(35,51): 0.15959644317626953	 ([mad][whereas])
I(6,9): -0.15955090522766113	 ([reality][passions])
I(2,45): -0.15954113006591797	 ([seeks][bodes])
I(29,54): 0.15941137075424194	 ([( read][rehearsing])
I(4,15): -0.15927386283874512	 ([dynamic][dance])
I(17,39): -0.159248948097229	 ([opera][vehicle])
I(4,64): 0.158890962600708	 ([dynamic][directing])
I(5,57): 0.15878772735595703	 ([rapport][showed])
I(14,30): 0.15838712453842163	 ([choreography][disregard])
I(13,53): -0.1582939624786377	 ([preparing][dancers])
I(52,58): 0.15819227695465088	 ([tensions][advantage])
I(32,47): -0.1578068733215332	 ([ability][sangre])
I(25,54): -0.15758228302001953	 ([fatal][rehearsing])
I(44,55): -0.15756356716156006	 ([film,][blood])
I(51,62): 0.15754187107086182	 ([whereas][story])
I(13,50): -0.15704095363616943	 ([preparing][but,])
I(33,51): -0.15675199031829834	 ([drive][whereas])
I(31,51): 0.15665924549102783	 ([fidelity )][whereas])
I(14,50): -0.15663516521453857	 ([choreography][but,])
I(43,52): 0.15661883354187012	 ([black - and - white][tensions])
I(28,59): -0.15656352043151855	 ([spirit][evolved])
I(16,62): 0.15534353256225586	 ([portions][story])
I(0,5): -0.1548774242401123	 ([carmen,][rapport])
I(11,58): 0.1547379493713379	 ([dance][advantage])
I(30,35): 0.15457004308700562	 ([disregard][mad])
I(4,51): -0.1536341905593872	 ([dynamic][whereas])
I(1,43): -0.15334010124206543	 ([saura][black - and - white])
I(40,62): -0.15312588214874268	 ([fiction][story])
I(26,28): -0.15282917022705078	 ([mix][spirit])
I(6,18): -0.1524820327758789	 ([reality][carmen])
I(16,24): 0.1521615982055664	 ([portions][famous])
I(21,55): -0.1519249677658081	 ([story][blood])
I(44,60): -0.15184825658798218	 ([film,][fictional])
I(20,43): -0.15178418159484863	 ([passions][black - and - white])
I(3,13): -0.15176880359649658	 ([establish][preparing])
I(1,47): -0.15162253379821777	 ([saura][sangre])
I(15,21): -0.1515192985534668	 ([dance][story])
I(12,51): -0.15121161937713623	 ([company][whereas])
I(62,63): 0.1511070728302002	 ([story][performed])
I(3,57): -0.15085816383361816	 ([establish][showed])
I(5,12): -0.15073323249816895	 ([rapport][company])
I(18,48): -0.15058577060699463	 ([carmen][( blood])
I(16,35): -0.15046262741088867	 ([portions][mad])
I(3,32): -0.15032851696014404	 ([establish][ability])
I(17,26): 0.1501636505126953	 ([opera][mix])
I(20,56): -0.15008950233459473	 ([passions][wedding])
I(20,39): 0.15006208419799805	 ([passions][vehicle])
I(20,29): -0.14990580081939697	 ([passions][( read])
I(28,64): 0.14973711967468262	 ([spirit][directing])
I(35,46): 0.14935672283172607	 ([mad][de])
I(10,33): -0.1486753225326538	 ([personalities][drive])
I(27,62): -0.14864754676818848	 ([free][story])
I(2,19): -0.1486377716064453	 ([seeks][scripted])
I(15,27): -0.14862632751464844	 ([dance][free])
I(20,64): 0.1485145092010498	 ([passions][directing])
I(13,36): -0.14834976196289062	 ([preparing][desire.])
I(37,40): 0.14812517166137695	 ([saura][fiction])
I(55,60): 0.14812076091766357	 ([blood][fictional])
I(1,59): -0.14811325073242188	 ([saura][evolved])
I(6,54): 0.14800822734832764	 ([reality][rehearsing])
I(11,38): 0.14776134490966797	 ([dance][used])
I(1,54): 0.1471332311630249	 ([saura][rehearsing])
I(3,49): 0.14696359634399414	 ([establish][wedding ).])
I(32,42): -0.14693689346313477	 ([ability][earlier])
I(15,38): 0.14647626876831055	 ([dance][used])
I(24,48): 0.14642977714538574	 ([famous][( blood])
I(50,53): -0.1462770700454712	 ([but,][dancers])
I(43,60): -0.1461470127105713	 ([black - and - white][fictional])
I(19,39): -0.14598798751831055	 ([scripted][vehicle])
I(10,38): -0.14572060108184814	 ([personalities][used])
I(6,29): -0.14571034908294678	 ([reality][( read])
I(4,19): -0.1456918716430664	 ([dynamic][scripted])
I(11,16): 0.1456143856048584	 ([dance][portions])
I(0,20): -0.1455399990081787	 ([carmen,][passions])
I(9,43): -0.14545202255249023	 ([passions][black - and - white])
I(14,28): -0.14457249641418457	 ([choreography][spirit])
I(4,22): 0.14450669288635254	 ([dynamic][fictional])
I(4,42): 0.14442658424377441	 ([dynamic][earlier])
I(15,63): -0.14422202110290527	 ([dance][performed])
I(44,46): 0.14401447772979736	 ([film,][de])
I(12,22): -0.14383161067962646	 ([company][fictional])
I(14,32): -0.14333748817443848	 ([choreography][ability])
I(14,45): 0.14317727088928223	 ([choreography][bodes])
I(7,8): -0.1427673101425171	 ([fiction,][actual])
I(23,59): -0.14243221282958984	 ([carmen,][evolved])
I(44,61): -0.14208006858825684	 ([film,][characters])
I(13,39): -0.142073392868042	 ([preparing][vehicle])
I(0,16): 0.14153170585632324	 ([carmen,][portions])
I(1,13): -0.14145541191101074	 ([saura][preparing])
I(54,62): 0.1410425901412964	 ([rehearsing][story])
I(26,60): -0.14070916175842285	 ([mix][fictional])
I(36,42): -0.14063811302185059	 ([desire.][earlier])
I(21,38): -0.1404128074645996	 ([story][used])
I(3,47): -0.14023029804229736	 ([establish][sangre])
I(45,57): 0.14006924629211426	 ([bodes][showed])
I(1,33): 0.13988041877746582	 ([saura][drive])
I(2,53): -0.13962244987487793	 ([seeks][dancers])
I(26,56): -0.13959789276123047	 ([mix][wedding])
I(5,20): 0.13956427574157715	 ([rapport][passions])
I(31,52): -0.1391909122467041	 ([fidelity )][tensions])
I(21,26): 0.13901948928833008	 ([story][mix])
I(6,31): -0.1389636993408203	 ([reality][fidelity )])
I(0,1): -0.1388990879058838	 ([carmen,][saura])
I(5,43): -0.138749361038208	 ([rapport][black - and - white])
I(2,31): 0.13856935501098633	 ([seeks][fidelity )])
I(52,57): -0.13823342323303223	 ([tensions][showed])
I(5,17): -0.13813352584838867	 ([rapport][opera])
I(44,63): 0.1379181146621704	 ([film,][performed])
I(12,60): -0.13759160041809082	 ([company][fictional])
I(18,60): -0.1374523639678955	 ([carmen][fictional])
I(8,26): -0.1374073028564453	 ([actual][mix])
I(13,43): 0.1372079849243164	 ([preparing][black - and - white])
I(11,39): 0.13717114925384521	 ([dance][vehicle])
I(29,53): -0.1371060609817505	 ([( read][dancers])
I(13,30): -0.13675707578659058	 ([preparing][disregard])
I(8,57): 0.13670563697814941	 ([actual][showed])
I(1,12): -0.13667774200439453	 ([saura][company])
I(41,56): 0.13665533065795898	 ([reality][wedding])
I(7,48): 0.13654887676239014	 ([fiction,][( blood])
I(23,34): -0.1363661289215088	 ([carmen,][men])
I(25,50): -0.1358349323272705	 ([fatal][but,])
I(39,54): -0.13552045822143555	 ([vehicle][rehearsing])
I(5,21): -0.1354811191558838	 ([rapport][story])
I(1,40): -0.13463270664215088	 ([saura][fiction])
I(3,59): -0.13453519344329834	 ([establish][evolved])
I(0,56): -0.13437724113464355	 ([carmen,][wedding])
I(22,29): 0.13418364524841309	 ([fictional][( read])
I(31,34): -0.13390660285949707	 ([fidelity )][men])
I(43,46): -0.1332862377166748	 ([black - and - white][de])
I(38,63): -0.13326811790466309	 ([used][performed])
I(28,30): 0.13325315713882446	 ([spirit][disregard])
I(55,63): -0.1327875852584839	 ([blood][performed])
I(9,19): -0.13233232498168945	 ([passions][scripted])
I(27,55): -0.1317538022994995	 ([free][blood])
I(10,42): -0.1315922737121582	 ([personalities][earlier])
I(45,52): 0.13113665580749512	 ([bodes][tensions])
I(5,40): -0.13104164600372314	 ([rapport][fiction])
I(2,57): 0.13088488578796387	 ([seeks][showed])
I(49,52): 0.13072466850280762	 ([wedding ).][tensions])
I(5,26): -0.13054466247558594	 ([rapport][mix])
I(17,54): -0.13016998767852783	 ([opera][rehearsing])
I(1,52): -0.129838228225708	 ([saura][tensions])
I(2,24): 0.12979722023010254	 ([seeks][famous])
I(28,41): -0.12966299057006836	 ([spirit][reality])
I(32,63): -0.12949585914611816	 ([ability][performed])
I(22,40): 0.12947189807891846	 ([fictional][fiction])
I(18,58): -0.12911450862884521	 ([carmen][advantage])
I(5,36): -0.12874102592468262	 ([rapport][desire.])
I(20,27): 0.12868046760559082	 ([passions][free])
I(16,44): -0.1282743215560913	 ([portions][film,])
I(13,25): -0.12803912162780762	 ([preparing][fatal])
I(41,63): -0.12785100936889648	 ([reality][performed])
I(25,46): 0.12775969505310059	 ([fatal][de])
I(31,47): -0.12755584716796875	 ([fidelity )][sangre])
I(34,56): -0.12749242782592773	 ([men][wedding])
I(8,22): -0.1274484395980835	 ([actual][fictional])
I(28,29): -0.12722957134246826	 ([spirit][( read])
I(17,29): -0.1271597146987915	 ([opera][( read])
I(13,55): -0.12683355808258057	 ([preparing][blood])
I(18,50): 0.12678349018096924	 ([carmen][but,])
I(0,30): 0.12677717208862305	 ([carmen,][disregard])
I(39,53): 0.12673556804656982	 ([vehicle][dancers])
I(17,42): 0.12650012969970703	 ([opera][earlier])
I(6,39): 0.12646102905273438	 ([reality][vehicle])
I(6,27): 0.1250476837158203	 ([reality][free])
I(4,28): 0.1248633861541748	 ([dynamic][spirit])
I(48,59): 0.12445223331451416	 ([( blood][evolved])
I(35,54): 0.12434875965118408	 ([mad][rehearsing])
I(22,30): -0.12425953149795532	 ([fictional][disregard])
I(1,20): -0.12412643432617188	 ([saura][passions])
I(15,44): 0.12388670444488525	 ([dance][film,])
I(38,43): 0.12374997138977051	 ([used][black - and - white])
I(45,53): 0.12366938591003418	 ([bodes][dancers])
I(3,26): -0.12363338470458984	 ([establish][mix])
I(26,63): 0.12356007099151611	 ([mix][performed])
I(12,61): -0.12346982955932617	 ([company][characters])
I(7,57): -0.12343478202819824	 ([fiction,][showed])
I(13,27): -0.1229867935180664	 ([preparing][free])
I(5,61): 0.12270879745483398	 ([rapport][characters])
I(5,24): -0.12267661094665527	 ([rapport][famous])
I(24,55): -0.12256121635437012	 ([famous][blood])
I(7,26): 0.12179064750671387	 ([fiction,][mix])
I(5,29): -0.12156069278717041	 ([rapport][( read])
I(26,36): 0.1212615966796875	 ([mix][desire.])
I(23,45): 0.12108898162841797	 ([carmen,][bodes])
I(19,33): 0.12060916423797607	 ([scripted][drive])
I(12,32): 0.12044692039489746	 ([company][ability])
I(13,23): -0.12035346031188965	 ([preparing][carmen,])
I(45,56): 0.1202547550201416	 ([bodes][wedding])
I(36,60): -0.1197044849395752	 ([desire.][fictional])
I(15,29): -0.11970198154449463	 ([dance][( read])
I(29,55): 0.11937665939331055	 ([( read][blood])
I(1,58): 0.11901092529296875	 ([saura][advantage])
I(7,59): -0.11890125274658203	 ([fiction,][evolved])
I(14,48): -0.11869800090789795	 ([choreography][( blood])
I(33,54): -0.11851692199707031	 ([drive][rehearsing])
I(5,62): -0.11833071708679199	 ([rapport][story])
I(1,44): -0.11823713779449463	 ([saura][film,])
I(21,61): -0.11794161796569824	 ([story][characters])
I(52,53): 0.11782193183898926	 ([tensions][dancers])
I(13,41): 0.11780714988708496	 ([preparing][reality])
I(26,34): -0.1176445484161377	 ([mix][men])
I(32,60): -0.11761212348937988	 ([ability][fictional])
I(10,48): 0.1173173189163208	 ([personalities][( blood])
I(12,28): 0.11731219291687012	 ([company][spirit])
I(50,56): -0.11728024482727051	 ([but,][wedding])
I(7,38): -0.11704206466674805	 ([fiction,][used])
I(2,63): -0.11682581901550293	 ([seeks][performed])
I(4,61): -0.1168212890625	 ([dynamic][characters])
I(1,38): 0.1164400577545166	 ([saura][used])
I(44,47): 0.11602938175201416	 ([film,][sangre])
I(32,59): -0.1157679557800293	 ([ability][evolved])
I(41,58): 0.1154632568359375	 ([reality][advantage])
I(42,57): -0.11508393287658691	 ([earlier][showed])
I(19,53): -0.11502385139465332	 ([scripted][dancers])
I(27,53): 0.11491084098815918	 ([free][dancers])
I(31,58): -0.11482083797454834	 ([fidelity )][advantage])
I(19,58): 0.11406779289245605	 ([scripted][advantage])
I(37,41): -0.11341667175292969	 ([saura][reality])
I(9,12): 0.11277413368225098	 ([passions][company])
I(1,29): 0.1126260757446289	 ([saura][( read])
I(22,47): -0.11259794235229492	 ([fictional][sangre])
I(34,58): -0.11247920989990234	 ([men][advantage])
I(40,50): -0.11246562004089355	 ([fiction][but,])
I(30,54): -0.11223763227462769	 ([disregard][rehearsing])
I(47,48): -0.11211836338043213	 ([sangre][( blood])
I(2,28): -0.11205792427062988	 ([seeks][spirit])
I(13,28): -0.11137533187866211	 ([preparing][spirit])
I(2,15): 0.11086618900299072	 ([seeks][dance])
I(39,45): 0.1105191707611084	 ([vehicle][bodes])
I(18,38): 0.11042284965515137	 ([carmen][used])
I(8,54): -0.1103048324584961	 ([actual][rehearsing])
I(36,63): -0.11028552055358887	 ([desire.][performed])
I(34,45): 0.10998260974884033	 ([men][bodes])
I(22,53): -0.10993504524230957	 ([fictional][dancers])
I(6,43): -0.10990667343139648	 ([reality][black - and - white])
I(18,47): -0.10985755920410156	 ([carmen][sangre])
I(36,61): -0.1098332405090332	 ([desire.][characters])
I(8,12): -0.10936880111694336	 ([actual][company])
I(48,56): -0.109244704246521	 ([( blood][wedding])
I(15,34): -0.10902070999145508	 ([dance][men])
I(18,45): 0.1088566780090332	 ([carmen][bodes])
I(36,64): 0.10881614685058594	 ([desire.][directing])
I(12,47): -0.10872173309326172	 ([company][sangre])
I(4,20): 0.10864758491516113	 ([dynamic][passions])
I(34,55): -0.1082615852355957	 ([men][blood])
I(25,45): 0.10806536674499512	 ([fatal][bodes])
I(27,36): 0.10805821418762207	 ([free][desire.])
I(31,50): 0.10754096508026123	 ([fidelity )][but,])
I(27,58): -0.10742545127868652	 ([free][advantage])
I(9,55): -0.10694730281829834	 ([passions][blood])
I(11,59): -0.10682201385498047	 ([dance][evolved])
I(52,60): 0.10669183731079102	 ([tensions][fictional])
I(27,39): -0.1063457727432251	 ([free][vehicle])
I(9,29): -0.10612666606903076	 ([passions][( read])
I(15,61): -0.10540270805358887	 ([dance][characters])
I(50,52): 0.10522210597991943	 ([but,][tensions])
I(34,41): 0.10489273071289062	 ([men][reality])
I(21,51): -0.10485970973968506	 ([story][whereas])
I(17,48): -0.10461866855621338	 ([opera][( blood])
I(20,21): 0.10456538200378418	 ([passions][story])
I(7,56): -0.10447955131530762	 ([fiction,][wedding])
I(26,41): 0.1044769287109375	 ([mix][reality])
I(1,9): -0.10438799858093262	 ([saura][passions])
I(11,34): -0.1043541431427002	 ([dance][men])
I(15,58): 0.10420465469360352	 ([dance][advantage])
I(37,54): 0.10410082340240479	 ([saura][rehearsing])
I(6,30): 0.10404866933822632	 ([reality][disregard])
I(22,32): -0.10404610633850098	 ([fictional][ability])
I(7,13): 0.10395145416259766	 ([fiction,][preparing])
I(39,55): -0.1039285659790039	 ([vehicle][blood])
I(34,53): -0.10379862785339355	 ([men][dancers])
I(3,34): -0.1025468111038208	 ([establish][men])
I(23,26): -0.10226154327392578	 ([carmen,][mix])
I(39,42): -0.10212051868438721	 ([vehicle][earlier])
I(26,54): -0.10196495056152344	 ([mix][rehearsing])
I(3,37): -0.10191237926483154	 ([establish][saura])
I(50,61): -0.1013878583908081	 ([but,][characters])
I(27,61): -0.10125207901000977	 ([free][characters])
I(23,47): -0.10113286972045898	 ([carmen,][sangre])
I(47,63): 0.10093212127685547	 ([sangre][performed])
I(15,50): -0.10045921802520752	 ([dance][but,])
I(23,42): 0.10044574737548828	 ([carmen,][earlier])
I(23,40): 0.10037100315093994	 ([carmen,][fiction])
I(11,22): -0.09977483749389648	 ([dance][fictional])
I(61,64): -0.09965133666992188	 ([characters][directing])
I(39,50): -0.0992046594619751	 ([vehicle][but,])
I(16,31): 0.09918737411499023	 ([portions][fidelity )])
I(22,38): -0.09904289245605469	 ([fictional][used])
I(16,54): -0.09898173809051514	 ([portions][rehearsing])
I(34,48): -0.0988919734954834	 ([men][( blood])
I(44,49): 0.09875059127807617	 ([film,][wedding ).])
I(15,64): 0.09855055809020996	 ([dance][directing])
I(43,59): -0.09809160232543945	 ([black - and - white][evolved])
I(12,16): -0.09799706935882568	 ([company][portions])
I(7,40): -0.09787547588348389	 ([fiction,][fiction])
I(8,56): -0.09750354290008545	 ([actual][wedding])
I(0,52): -0.09748005867004395	 ([carmen,][tensions])
I(7,30): 0.09731858968734741	 ([fiction,][disregard])
I(18,39): -0.09717047214508057	 ([carmen][vehicle])
I(12,39): 0.09702932834625244	 ([company][vehicle])
I(24,47): -0.09618806838989258	 ([famous][sangre])
I(8,32): -0.09610569477081299	 ([actual][ability])
I(10,29): -0.09593832492828369	 ([personalities][( read])
I(8,11): -0.09568321704864502	 ([actual][dance])
I(5,42): -0.09550285339355469	 ([rapport][earlier])
I(20,55): -0.09521448612213135	 ([passions][blood])
I(34,47): -0.09514236450195312	 ([men][sangre])
I(12,37): -0.09504008293151855	 ([company][saura])
I(6,49): -0.09502434730529785	 ([reality][wedding ).])
I(41,64): 0.09482550621032715	 ([reality][directing])
I(7,29): -0.09481894969940186	 ([fiction,][( read])
I(0,9): -0.09475374221801758	 ([carmen,][passions])
I(12,44): -0.0946434736251831	 ([company][film,])
I(49,50): 0.09463918209075928	 ([wedding ).][but,])
I(14,56): -0.0945901870727539	 ([choreography][wedding])
I(35,60): 0.09421133995056152	 ([mad][fictional])
I(12,33): 0.09404349327087402	 ([company][drive])
I(1,28): -0.09343743324279785	 ([saura][spirit])
I(39,51): -0.09313464164733887	 ([vehicle][whereas])
I(0,61): 0.09303092956542969	 ([carmen,][characters])
I(47,60): -0.09274482727050781	 ([sangre][fictional])
I(4,34): 0.0926356315612793	 ([dynamic][men])
I(30,37): 0.09259659051895142	 ([disregard][saura])
I(17,38): 0.09242391586303711	 ([opera][used])
I(57,58): -0.09241724014282227	 ([showed][advantage])
I(4,63): -0.09239840507507324	 ([dynamic][performed])
I(53,64): 0.09219789505004883	 ([dancers][directing])
I(4,55): 0.0921393632888794	 ([dynamic][blood])
I(6,23): -0.09191155433654785	 ([reality][carmen,])
I(45,62): 0.09156012535095215	 ([bodes][story])
I(27,64): -0.09136676788330078	 ([free][directing])
I(41,55): 0.09119760990142822	 ([reality][blood])
I(16,19): 0.09113240242004395	 ([portions][scripted])
I(11,45): 0.0911102294921875	 ([dance][bodes])
I(17,50): 0.0910724401473999	 ([opera][but,])
I(19,52): -0.09106636047363281	 ([scripted][tensions])
I(40,42): -0.09101927280426025	 ([fiction][earlier])
I(41,49): 0.09091639518737793	 ([reality][wedding ).])
I(9,44): 0.0907965898513794	 ([passions][film,])
I(31,42): 0.09066164493560791	 ([fidelity )][earlier])
I(12,38): -0.09043729305267334	 ([company][used])
I(22,33): -0.09025275707244873	 ([fictional][drive])
I(8,29): 0.08898282051086426	 ([actual][( read])
I(55,62): 0.08888638019561768	 ([blood][story])
I(7,50): 0.08863484859466553	 ([fiction,][but,])
I(22,49): -0.08858776092529297	 ([fictional][wedding ).])
I(6,60): -0.08839702606201172	 ([reality][fictional])
I(43,51): 0.08807575702667236	 ([black - and - white][whereas])
I(8,15): -0.0879586935043335	 ([actual][dance])
I(37,45): 0.08780467510223389	 ([saura][bodes])
I(7,45): 0.08764004707336426	 ([fiction,][bodes])
I(6,25): 0.08757448196411133	 ([reality][fatal])
I(22,58): -0.08752751350402832	 ([fictional][advantage])
I(32,55): -0.08746278285980225	 ([ability][blood])
I(4,52): -0.08733439445495605	 ([dynamic][tensions])
I(57,60): 0.08733010292053223	 ([showed][fictional])
I(28,56): -0.08698868751525879	 ([spirit][wedding])
I(12,48): 0.08676791191101074	 ([company][( blood])
I(11,50): -0.08639538288116455	 ([dance][but,])
I(7,34): 0.08612823486328125	 ([fiction,][men])
I(9,26): 0.08507919311523438	 ([passions][mix])
I(30,38): 0.08497351408004761	 ([disregard][used])
I(22,27): -0.08467483520507812	 ([fictional][free])
I(17,27): -0.08412504196166992	 ([opera][free])
I(28,60): -0.08367919921875	 ([spirit][fictional])
I(19,54): -0.08360707759857178	 ([scripted][rehearsing])
I(10,35): -0.08355212211608887	 ([personalities][mad])
I(28,52): -0.08354353904724121	 ([spirit][tensions])
I(10,39): 0.08346116542816162	 ([personalities][vehicle])
I(22,43): 0.08338284492492676	 ([fictional][black - and - white])
I(7,51): 0.08293330669403076	 ([fiction,][whereas])
I(27,35): -0.0828087329864502	 ([free][mad])
I(57,61): 0.08274459838867188	 ([showed][characters])
I(6,57): -0.08269929885864258	 ([reality][showed])
I(1,22): -0.08258116245269775	 ([saura][fictional])
I(18,19): 0.08238101005554199	 ([carmen][scripted])
I(51,60): 0.08237612247467041	 ([whereas][fictional])
I(13,57): -0.08235359191894531	 ([preparing][showed])
I(22,48): -0.08232986927032471	 ([fictional][( blood])
I(19,56): 0.08174705505371094	 ([scripted][wedding])
I(1,27): -0.08172154426574707	 ([saura][free])
I(11,27): -0.08137702941894531	 ([dance][free])
I(12,55): 0.08136546611785889	 ([company][blood])
I(23,54): -0.08129966259002686	 ([carmen,][rehearsing])
I(20,45): 0.08124423027038574	 ([passions][bodes])
I(1,36): -0.08109879493713379	 ([saura][desire.])
I(19,40): -0.08109438419342041	 ([scripted][fiction])
I(1,6): -0.08102202415466309	 ([saura][reality])
I(35,55): -0.08071863651275635	 ([mad][blood])
I(14,61): -0.08070230484008789	 ([choreography][characters])
I(0,7): -0.08058381080627441	 ([carmen,][fiction,])
I(6,61): -0.08054375648498535	 ([reality][characters])
I(1,34): -0.08029484748840332	 ([saura][men])
I(14,16): 0.08028244972229004	 ([choreography][portions])
I(13,62): -0.0799260139465332	 ([preparing][story])
I(6,53): -0.079803466796875	 ([reality][dancers])
I(32,64): -0.07973361015319824	 ([ability][directing])
I(1,37): -0.07943606376647949	 ([saura][saura])
I(30,56): -0.07920974493026733	 ([disregard][wedding])
I(5,27): -0.07882952690124512	 ([rapport][free])
I(30,55): -0.07863467931747437	 ([disregard][blood])
I(12,21): -0.07860445976257324	 ([company][story])
I(9,30): 0.07854145765304565	 ([passions][disregard])
I(3,27): 0.07853376865386963	 ([establish][free])
I(6,13): 0.07853102684020996	 ([reality][preparing])
I(16,38): 0.07826662063598633	 ([portions][used])
I(21,27): -0.07822966575622559	 ([story][free])
I(47,52): 0.07795524597167969	 ([sangre][tensions])
I(12,56): 0.07790875434875488	 ([company][wedding])
I(33,62): 0.077797532081604	 ([drive][story])
I(34,52): -0.07773804664611816	 ([men][tensions])
I(10,31): -0.07758164405822754	 ([personalities][fidelity )])
I(32,48): -0.07755625247955322	 ([ability][( blood])
I(28,44): 0.07752931118011475	 ([spirit][film,])
I(1,53): -0.07686734199523926	 ([saura][dancers])
I(30,59): -0.07685989141464233	 ([disregard][evolved])
I(25,55): -0.07685708999633789	 ([fatal][blood])
I(8,62): 0.07652342319488525	 ([actual][story])
I(37,62): -0.07641911506652832	 ([saura][story])
I(4,60): -0.07638001441955566	 ([dynamic][fictional])
I(12,19): -0.07631087303161621	 ([company][scripted])
I(41,61): 0.07627582550048828	 ([reality][characters])
I(38,48): -0.07601368427276611	 ([used][( blood])
I(53,61): -0.07591652870178223	 ([dancers][characters])
I(4,56): 0.07588887214660645	 ([dynamic][wedding])
I(11,19): -0.07582855224609375	 ([dance][scripted])
I(10,28): -0.07556319236755371	 ([personalities][spirit])
I(38,58): 0.07554459571838379	 ([used][advantage])
I(10,40): 0.07551181316375732	 ([personalities][fiction])
I(42,52): 0.07543730735778809	 ([earlier][tensions])
I(23,29): -0.07529985904693604	 ([carmen,][( read])
